%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.66994464e-02, 2.79319752e-02, -5.18897921e-02,
       4.55044769e-02, 2.77826674e-02, -3.38389874e-02, -7.13688061e-02,
       -3.04972008e-02, 4.46424522e-02, -1.17865698e-02, 5.06507941e-02,
       2.82687508e-02, 7.73909986e-02, 9.10327304e-03, -2.47139242e-02,
       1.60436332e-02, -4.41296026e-02, 3.72158773e-02, 1.51360780e-02,
       -2.26843990e-02, -6.08992651e-02, -1.05836270e-02,
       -5.42982668e-02, 2.61127856e-02, 1.74869422e-03, -4.49848361e-02,
       -1.88923161e-02, 3.52773480e-02, -4.81605642e-02, -1.99733414e-02,
       3.18176858e-02, 8.40818044e-03, -2.62164846e-02, -3.03837396e-02,
       -3.55702825e-02, 1.13321701e-02, 3.05134486e-02, -5.55056147e-02,
       -5.67094237e-02, 5.29395323e-03, 2.51048710e-03, -1.63307171e-02,
       3.32738198e-02, -1.73106184e-03, -5.75612187e-02, 2.52587292e-02,
       2.93702027e-03, -4.53855954e-02, 9.36750621e-02, 4.91148084e-02,
       6.47079125e-02, -2.71677468e-02, -1.16480552e-02, -8.23273975e-03,
       1.71270687e-02, 3.64643186e-02, 1.31703867e-03, 1.40350191e-02,
       8.57749283e-02, -5.46485232e-03, 3.22790854e-02, -4.52233441e-02,
       -1.88741814e-02, 6.32145405e-02, 1.37372809e-02, -3.00025195e-02,
       -7.68690109e-02, -3.56523618e-02, -2.47895275e-03,
       -9.00828317e-02, -4.58632708e-02, -6.40606061e-02, 1.01532629e-02,
       -2.56815297e-03, 2.12338157e-02, -5.02843075e-02, 1.19075468e-02,
       3.38660516e-02, -4.40390967e-02, -3.09313443e-02, -1.31074503e-01,
       -6.62118942e-02, -3.20097245e-02, -3.07514351e-02,
       -1.15061412e-03, -8.39467160e-03, -7.57216010e-03,
       -1.47675760e-02, 8.70362744e-02, -6.47319714e-03, -3.01792994e-02,
       7.77789578e-02, 8.28037485e-02, 1.35591961e-02, -9.40264668e-03,
       -1.99998729e-02, -2.83654369e-02, 3.74934799e-03, 8.75816401e-03,
       -4.57647033e-02, 8.24937522e-02, 3.42648476e-02, 4.02839817e-02,
       2.47305967e-02, 8.57570618e-02, 1.87291931e-02, 5.61754853e-02,
       3.55766378e-02, 3.74769978e-02, -7.05084717e-03, -3.50737050e-02,
       -3.33876908e-02, -5.15401959e-02, 3.55119817e-02, -4.69508544e-02,
       -4.96687889e-02, -3.37203033e-02, 7.35209184e-03, 2.71640923e-02,
       -1.34424586e-02, -5.43074086e-02, 8.05613119e-03, 7.01480433e-02,
       -5.45913540e-02, -2.89888792e-02, 4.28702682e-02, -2.81045474e-02,
       -6.41602185e-03, 5.66526689e-02, 4.28915117e-03, 4.10732776e-02,
       5.26878983e-02, 1.08918436e-01, 7.56942527e-03, -3.17398016e-03,
       -9.89014003e-03, -4.84281145e-02, -3.63820866e-02, 3.34882690e-03,
       -1.41607514e-02, -1.41196683e-01, -2.06135456e-02, 1.85266435e-02,
       9.27491188e-02, 5.13445511e-02, -1.54444575e-03, -3.06260437e-02,
       4.24727537e-02, 6.45148158e-02, -3.34533006e-02, -2.84518972e-02,
       4.40150462e-02, 4.18634415e-02, -5.70437834e-02, 5.15822731e-02,
       3.30955684e-02, -1.29045732e-02, 5.08111669e-04, -6.36730790e-02,
       -5.16291820e-02, -2.75204424e-03, -1.67599041e-02, 3.28075439e-02,
       5.62019600e-03, -2.73775626e-02, 3.32040377e-02, -4.59961258e-02,
       -3.92724387e-02, 2.26832628e-02, 3.06776306e-03, -3.75301316e-02,
       4.09120433e-02, 1.53723545e-02, 6.60762787e-02, 5.82235109e-04,
       -5.96355312e-02, -6.86048567e-02, -5.48772747e-03, 5.32071143e-02,
       -5.27347624e-02, 2.63437517e-02, 3.79536562e-02, -5.20252213e-02,
       -5.27551398e-02, -1.96836125e-02, -3.99838462e-02, 8.45506042e-03,
       8.92670453e-02, 8.81792791e-03, -2.62371590e-03, -6.55788258e-02,
       -5.99926002e-02, 3.98454219e-02, -7.54909739e-02, 4.30396870e-02,
       4.91025224e-02, -8.72743875e-02, -5.03602102e-02, 4.42880951e-02,
       -3.94524857e-02, 9.45652202e-02, -3.18665504e-02, 3.23463045e-02,
       7.23565593e-02, -1.75958984e-02, -1.20928688e-02, -4.88690734e-02,
       4.30877320e-02, 2.17145681e-02, 6.63205385e-02, -4.03802320e-02,
       -8.19720794e-03, 6.37062341e-02, -3.97343300e-02, -2.53723226e-02,
       4.82903682e-02, 1.35117723e-02, 3.30272093e-02, 4.34025712e-02,
       -3.52717303e-02, 1.57480575e-02, 3.24774683e-02, 2.64436267e-02,
       -6.34504342e-03, -2.37849504e-02, 9.59384628e-03, 5.10271192e-02,
       -2.82717422e-02, -8.96843523e-02, 6.29036361e-03, 2.49342881e-02,
       -3.14115360e-02, -5.11148274e-02, 6.34167693e-04, -3.25703099e-02,
