%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.76744964e-02, -6.02507684e-03, -6.65238127e-02,
       -5.77311311e-03, 8.54522139e-02, 1.37540931e-02, -3.91863398e-02,
       2.90298201e-02, -2.94006746e-02, 6.43213093e-03, 8.17384385e-03,
       3.28433141e-02, 1.48294074e-02, 2.93927863e-02, 4.14055735e-02,
       4.26298790e-02, -1.52099375e-02, -2.12749261e-02, 1.83086395e-02,
       8.78195539e-02, 3.09339799e-02, 9.53416154e-02, 6.60006031e-02,
       8.82639363e-03, 5.05994484e-02, -4.31413855e-03, 2.89049558e-02,
       -1.55079793e-02, 3.22156735e-02, -4.03696224e-02, 7.01019494e-03,
       -2.43775807e-02, 9.14710909e-02, -4.49207285e-03, 9.11174435e-03,
       6.39321953e-02, 1.18388468e-02, -4.61982517e-03, -1.97119219e-03,
       -5.81211895e-02, -7.61635369e-03, -3.16368565e-02, 6.52999058e-02,
       7.52398046e-03, -7.28009939e-02, 1.18230591e-02, -7.29148462e-02,
       2.64515467e-02, -1.83482915e-02, -6.51074275e-02, 2.24833749e-02,
       -3.34928790e-03, 2.62764730e-02, 2.86725629e-02, 3.87831777e-02,
       -1.85036641e-02, 9.80703812e-03, 6.13158345e-02, 1.24736701e-03,
       -3.14083770e-02, 5.93650192e-02, 4.29469720e-02, 3.13982107e-02,
       -3.12705785e-02, 1.41180065e-02, 6.95140436e-02, 1.36636943e-02,
       -3.06216720e-02, 2.78499369e-02, -2.08786577e-02, 1.00829778e-02,
       2.54879519e-02, -1.78873483e-02, 1.26916477e-02, 3.78162004e-02,
       3.63131799e-02, -3.19363996e-02, 3.46675180e-02, -4.91740331e-02,
       7.73835601e-03, -8.13778639e-02, -9.48533788e-03, 2.75595095e-02,
       -6.49800822e-02, 1.19142178e-02, 5.46822809e-02, 8.84424672e-02,
       2.53928285e-02, 4.47599068e-02, 4.76807915e-02, 7.62955025e-02,
       -5.99673279e-02, -4.62380284e-03, 1.50874807e-02, 5.65307066e-02,
       5.16175255e-02, 4.63620154e-03, 3.69066396e-03, -8.64808410e-02,
       2.18142616e-03, 2.55017746e-02, 4.85627353e-02, -2.05179211e-02,
       -1.90025242e-03, 8.13719258e-03, 3.71177532e-02, -3.35902944e-02,
       3.56844766e-03, 2.72805002e-02, -1.05465925e-03, 5.23462892e-02,
       -2.48310398e-02, -9.58421752e-02, -8.50474611e-02, 6.12872764e-02,
       -6.88993111e-02, 3.18282582e-02, -8.86668339e-02, 7.24665374e-02,
       -3.50333750e-02, -6.20920695e-02, -1.03015238e-02,
       -4.04805094e-02, -5.95794544e-02, 1.31074069e-02, -3.66131798e-03,
       -7.36492425e-02, -9.42278560e-03, 6.78403452e-02, -2.29940601e-02,
       -3.38842459e-02, 2.70738658e-02, 3.97610813e-02, 2.17512548e-02,
       -6.88166870e-03, -3.15530337e-02, -2.73957346e-02, 2.36056847e-04,
       9.75575391e-03, 1.20220333e-01, 2.97656544e-02, 8.13392829e-03,
       -1.68319046e-02, 8.25947151e-02, -7.10408837e-02, 2.87205968e-02,
       -1.02954097e-01, -5.99659830e-02, -6.72875494e-02,
       -7.82948881e-02, -5.52959032e-02, 4.05672118e-02, 1.96248945e-02,
       1.80590618e-02, 3.52631211e-02, 9.76644903e-02, 7.75212198e-02,
       7.97541589e-02, -2.96438411e-02, 4.64003980e-02, 1.46691566e-02,
       4.62434851e-02, 5.30306213e-02, -3.31223793e-02, 5.00255218e-03,
       4.09750752e-02, -5.10769151e-02, -1.61088854e-02, 5.61072044e-02,
       -5.24253352e-03, 4.76791151e-02, -7.53943920e-02, 2.49909945e-02,
       -8.89535174e-02, 1.05104351e-04, 2.41330657e-02, 2.92203613e-02,
       3.12729813e-02, 5.70297763e-02, 3.87911201e-02, 3.12221814e-02,
       -3.71578261e-02, 4.15195972e-02, -5.00531867e-02, -2.82969754e-02,
       -1.06849065e-02, 9.56426933e-03, -3.55635136e-02, 1.08539574e-02,
       -6.09981641e-02, 2.45795697e-02, -4.81784791e-02, 8.48333836e-02,
       -2.73556206e-02, 6.88359961e-02, -5.07305972e-02, 8.15988146e-03,
       -2.60188840e-02, 2.69530788e-02, -1.28034512e-02, 2.83721853e-02,
       9.38530173e-03, 3.01209949e-02, -3.74743380e-02, -3.55611667e-02,
       5.71144149e-02, -1.00441389e-02, -2.56550238e-02, 8.01137835e-02,
       1.23465508e-02, 7.95511156e-03, 2.12570745e-02, 6.12096768e-03,
       4.54889126e-02, 1.78880449e-02, -1.52646042e-02, 1.40199289e-02,
       -9.01741162e-03, -5.37782647e-02, 6.55007139e-02, -3.38666816e-03,
       -1.25440853e-02, 2.34946311e-02, 3.20481211e-02, -9.00316983e-03,
       -9.21153128e-02, 1.52213650e-03, 3.08499369e-03, -8.59886594e-03,
       -2.06397194e-02, 8.03249776e-02, -5.26176281e-02, 4.83901389e-02,
       9.49597284e-02, 2.32757740e-02, -4.50930633e-02, -2.28678938e-02,
       4.33200598e-02, -1.31656202e-02, -1.17312009e-02, -7.73698911e-02,
       -1.02711897e-02, -5.94465435e-02, -1.58598572e-02, 1.40222423e-02,
       2.01259218e-02, 1.33196544e-02, -2.17535906e-02, 1.19875088e-01,
       5.94795421e-02, -1.30596802e-01, 1.06343217e-02, -1.99067723e-02,
       -6.01017103e-02, -6.36544302e-02, 1.87239479e-02, -1.32944866e-03,
       -1.08100707e-02, 6.08087443e-02, 7.06431502e-03, -1.37627348e-02,
       -2.84898598e-02, 5.92430346e-02, 7.87999108e-03, 8.16507544e-03,
       7.88577832e-03, -3.04706376e-02, 4.78110164e-02, -3.41881514e-02,
       3.99734341e-02, -3.05266250e-02, -5.62119000e-02, 3.55732702e-02,
       1.64302010e-02, 6.49613962e-02, -7.55442027e-03, 2.51607206e-02,
