%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.49635743e-02, -1.00866713e-01, -1.42053654e-02,
       1.44049833e-02, 7.26225376e-02, 3.71968150e-02, 6.22172467e-02,
       -1.14097977e-02, 4.82485592e-02, 1.11494422e-01, 5.46258269e-03,
       3.70420031e-02, -5.37107550e-02, 3.27521898e-02, -7.08236638e-03,
       -1.38801541e-02, 5.04411012e-03, -1.03810765e-02, -4.59425673e-02,
       2.47459821e-02, 4.66665365e-02, -3.44621087e-03, 3.34946513e-02,
       -6.74383044e-02, 1.20047377e-02, -2.95556132e-02, 3.57703939e-02,
       -1.65545791e-02, -2.72358935e-02, 5.34630939e-02, -1.07992010e-03,
       1.66057833e-02, -6.23879358e-02, -1.45360350e-03, 2.73403469e-02,
       -5.31478971e-03, -5.40901013e-02, 2.62665506e-02, -3.47796455e-02,
       -2.76290271e-02, -1.07981794e-01, 3.44945006e-02, -5.78639954e-02,
       -5.56172095e-02, 4.58992980e-02, -2.68460177e-02, -1.01780212e-02,
       -4.19574864e-02, -4.98595089e-02, 6.47773617e-04, -3.45324213e-03,
       9.67857465e-02, -1.93869509e-02, 2.96407677e-02, 2.61431392e-02,
       -6.59074187e-02, -6.45781532e-02, -4.58920226e-02, 5.10493815e-02,
       -6.83002248e-02, 1.06700547e-02, -7.60613605e-02, 4.15679663e-02,
       -6.27923012e-02, -1.45999966e-02, 1.38531523e-02, -2.53762957e-02,
       6.38389261e-03, -4.15849686e-02, 5.32685071e-02, 5.62028633e-03,
       -1.34370159e-02, 2.83126254e-02, -1.94782689e-02, -1.11206405e-01,
       6.54500052e-02, 3.70442905e-02, -5.41436970e-02, -4.52155769e-02,
       1.67155953e-03, 4.87470739e-02, -7.07631111e-02, -4.69534323e-02,
       3.74649167e-02, -4.64400128e-02, 6.53652847e-02, 6.54479936e-02,
       -2.68637016e-02, 6.96054474e-02, 4.46790010e-02, 1.44908074e-02,
       7.84486830e-02, -6.53055450e-03, -4.25058268e-02, 1.47677194e-02,
       -3.73962298e-02, 9.93351080e-03, -8.51568766e-03, 3.07502523e-02,
       1.71290021e-02, -2.16927677e-02, -1.06249191e-02, 5.43096811e-02,
       -1.74761079e-02, 4.84395251e-02, -2.58496702e-02, -3.05135343e-02,
       1.48530630e-02, -6.04342297e-02, 7.27897212e-02, 9.65201389e-03,
       2.25437917e-02, 8.34568739e-02, 1.93804409e-02, -5.63002611e-03,
       -4.00442556e-02, 9.94135812e-03, -1.43195748e-01, 9.88794640e-02,
       -1.16986064e-02, 6.48863390e-02, 1.68316718e-02, 4.43431027e-02,
       -3.87396514e-02, 2.01614806e-03, -2.27274187e-02, 5.56214191e-02,
       4.30513993e-02, 2.17814036e-02, 2.48911120e-02, 2.03287918e-02,
       5.87195531e-03, -2.71963817e-03, 4.49527614e-02, -2.70250887e-02,
       1.07364692e-02, -4.58000600e-02, 3.70283537e-02, -3.49116065e-02,
       4.81847078e-02, -2.50875019e-02, -3.03027276e-02, -9.79413614e-02,
