%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.84413938e-04, -2.61148792e-02, -2.68348642e-02,
       7.27042109e-02, 3.58603410e-02, -1.37119624e-03, -5.27690239e-02,
       -5.39958179e-02, 2.89439280e-02, 6.13784045e-03, 2.56533809e-02,
       1.29338177e-02, 3.65462061e-03, 4.92378697e-02, -2.38574333e-02,
       5.12047410e-02, 5.82856759e-02, 9.28194728e-03, 3.63215730e-02,
       1.12465201e-02, -4.65789903e-03, -4.03489694e-02, -2.33779605e-02,
       -2.96899304e-02, -1.09227411e-02, 1.12473015e-02, 5.02505302e-02,
       -1.97421890e-02, -5.85028604e-02, 5.75528480e-02, -1.54433399e-02,
       -1.95227191e-02, -6.37279823e-02, -2.29756534e-02, 1.00150220e-01,
       2.74582580e-02, -6.65703118e-02, -6.58615753e-02, 7.92235509e-02,
       -2.08343882e-02, 5.96100204e-02, -1.03726864e-01, 6.62520155e-02,
       -1.37492362e-02, -5.96469603e-02, 3.30317207e-02, 1.23940902e-02,
       -3.36665772e-02, -1.13863696e-03, 1.59403652e-01, 3.47107388e-02,
       -4.46058996e-02, -2.75190920e-02, 3.56177017e-02, 2.95908954e-02,
       -1.45825846e-02, -8.36261660e-02, -3.02183796e-02, 5.48060872e-02,
       -4.26767685e-04, 5.51157370e-02, -7.40924478e-02, -3.87125462e-02,
       -4.25707735e-02, -6.84346929e-02, 3.78985293e-02, -2.59324107e-02,
       -4.10993323e-02, -6.29219338e-02, -5.97068435e-03, 1.32213170e-02,
       5.29480241e-02, 1.32732391e-02, 8.60096589e-02, -1.41227990e-02,
       1.99088976e-02, 6.23400398e-02, 4.42754924e-02, -3.82300327e-03,
       -1.81298051e-02, -3.33255678e-02, 6.45131059e-03, -1.96286999e-02,
       -5.35921305e-02, -5.70025109e-03, -2.85800789e-02, 1.31267570e-02,
       -5.90363406e-02, -9.29191895e-03, 5.16434126e-02, -1.93624869e-02,
       -7.33449403e-03, -2.91178804e-02, -2.38733320e-03, 1.59066617e-02,
       1.40397726e-02, 5.77741116e-02, 4.38552583e-03, -4.60588187e-02,
       -9.46834236e-02, -2.26654112e-02, 3.04494184e-02, 4.33512628e-02,
       -4.58692051e-02, -7.28174299e-02, 6.05536550e-02, 8.57490674e-02,
       2.46764626e-02, -1.28861107e-02, 1.10855000e-02, -2.18268260e-02,
       -2.02994216e-02, -3.27643268e-02, 7.52158836e-02, -4.33511101e-02,
       9.24286991e-03, -1.84879277e-03, -4.74615619e-02, -1.02077238e-02,
       -7.23971426e-02, -8.78355280e-02, -3.11750975e-02, 1.04484092e-02,
       -4.46520140e-03, 5.33030555e-02, 3.64341699e-02, 1.50879677e-02,
       -2.16347585e-03, 1.11599425e-02, -4.18939777e-02, 2.06885207e-02,
       -1.93488281e-02, 2.22497378e-02, 4.47021537e-02, -8.53814464e-03,
       -1.89383123e-02, -2.24939752e-02, 4.31827083e-02, 3.87314335e-02,
       4.85231541e-02, 4.38557975e-02, -7.92053491e-02, -4.20730881e-04,
       5.17302677e-02, 4.87515470e-03, 6.55702353e-02, -2.64880490e-02,
       4.42523247e-04, -8.12746864e-03, -2.03562453e-02, -1.85954459e-02,
       7.05403090e-03, 3.39172333e-02, 9.02095519e-04, 8.94474983e-02,
