%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.22143154e-02, 8.58794674e-02, -3.29980664e-02,
       -1.62695013e-02, 2.14954913e-02, -5.39592281e-03, -4.49541807e-02,
       7.63500761e-03, -1.09046042e-01, 5.98084405e-02, 7.97397196e-02,
       1.38332751e-02, 2.04910450e-02, -1.98702347e-02, -5.05674183e-02,
       -2.46896278e-02, -9.79936197e-02, 2.28037164e-02, 4.57584150e-02,
       -1.02710584e-02, 3.03079467e-02, 5.58153987e-02, -3.16639803e-02,
       -1.29477680e-02, 1.12985056e-02, 4.27304134e-02, -2.04738881e-02,
       1.65964402e-02, 5.10192662e-03, -2.15153256e-03, 1.47226276e-02,
       -7.60132968e-02, 3.01273186e-02, -3.24607268e-02, -1.91330593e-02,
       1.02597423e-01, -1.57964323e-02, -5.70041761e-02, -4.87114936e-02,
       -3.29238027e-02, 1.55801931e-02, 1.06539540e-02, -1.85506549e-02,
       2.32571885e-02, 4.08989042e-02, 2.71936655e-02, -3.13293841e-03,
       5.61193516e-03, 3.20176780e-02, 9.89211649e-02, 7.97398686e-02,
       7.85175040e-02, -1.05752787e-02, 7.12720454e-02, 1.67334396e-02,
       -4.35671173e-02, 6.56742463e-03, -9.10553038e-02, 1.46553889e-02,
       -2.57892702e-02, 5.30851400e-03, 1.84409674e-02, -5.81302121e-02,
       1.81498788e-02, -4.77293134e-02, 6.17762282e-02, 7.51941046e-03,
       9.78433937e-02, -7.08404183e-02, -1.67871453e-02, -4.84239943e-02,
       -2.05159355e-02, -1.70195363e-02, 2.98984163e-02, 3.27854007e-02,
       -2.24708281e-02, 3.63317169e-02, -1.85766667e-02, 5.91208227e-02,
       -5.64597547e-02, -7.51972646e-02, -3.76111246e-03,
       -7.70091712e-02, -3.57788727e-02, 4.62655239e-02, -1.75201967e-02,
       3.68802319e-03, 3.25754173e-02, 3.35764699e-02, 2.89205406e-02,
       -2.61708000e-03, -2.62985006e-02, 2.10821852e-02, 2.15790737e-02,
       2.29803845e-02, 5.65826185e-02, -4.19680923e-02, -7.01478571e-02,
       -2.36251447e-02, 7.35733798e-03, 2.28569563e-02, 6.59741163e-02,
       -8.74936357e-02, -4.66781929e-02, -1.21711865e-02,
       -2.83917747e-02, 2.02302225e-02, 6.26325682e-02, 2.52438858e-02,
       3.17567252e-02, 6.43490907e-03, 8.26212578e-03, 2.94354819e-02,
       3.47083434e-02, -3.08163557e-03, -4.07956503e-02, -3.99400406e-02,
       5.14032245e-02, -3.12644169e-02, -7.80410171e-02, -1.13694467e-01,
       2.65486892e-02, -7.39466725e-03, -5.70748188e-02, -9.79047045e-02,
       6.60588667e-02, 2.77570151e-02, -4.14651167e-03, -2.81881751e-03,
       6.93711117e-02, -2.62943767e-02, 4.05752547e-02, -1.42120970e-02,
       -2.30077878e-02, 9.94345322e-02, -4.75567356e-02, 1.02639332e-01,
       4.81139049e-02, -1.96435153e-02, 9.30526033e-02, 3.30259860e-03,
       3.74655314e-02, -5.51344641e-02, 1.39327627e-02, 3.90150845e-02,
       1.85875501e-02, 2.29446758e-02, 1.02681920e-01, -5.15879169e-02,
       -3.37733105e-02, -1.40091777e-02, 3.68072502e-02, 3.88558544e-02,
       8.26986209e-02, -1.94360074e-02, 4.06174883e-02, 4.38261889e-02,
       -2.54610591e-02, 7.26670921e-02, 1.85880903e-02, 3.73046566e-03,
       5.50990477e-02, -4.75060418e-02, 1.00551859e-01, -5.98410070e-02,
       -2.10236292e-03, -1.02818631e-01, -1.89642906e-02, 3.09094582e-02,
       -4.14241701e-02, -3.97776105e-02, 2.62177419e-02, 3.71689387e-02,
       -1.45095179e-03, -1.66466366e-02, -1.07123345e-01,
       -2.78009288e-02, 6.31937236e-02, -6.43662084e-03, -4.98852655e-02,
       -3.63897271e-02, 3.28511484e-02, -3.22894193e-02, -3.66098471e-02,
       3.00675072e-02, 9.62262042e-03, 8.64693522e-03, 4.78675030e-02,
       -6.70720190e-02, 4.32579629e-02, 3.30931693e-02, 1.17580518e-02,
       6.86793402e-02, -3.80071439e-02, -1.10472381e-01, 3.86342290e-04,
       -4.68902476e-02, -2.21001282e-02, 3.86356302e-02, -4.67807725e-02,
       3.75615843e-02, 5.87553084e-02, 8.55162293e-02, -5.87319657e-02,
       1.85793471e-02, 1.25894295e-02, 3.23973745e-02, -4.90926765e-03,
       -1.95025504e-02, 2.96263432e-04, 1.65474284e-02, -1.28701879e-02,
       2.83636758e-03, 6.41198307e-02, -7.13177845e-02, -3.86619717e-02,
       4.96920161e-02, -5.11545017e-02, -1.38472626e-02, 5.58542944e-02,
       1.77565049e-02, -1.03417180e-01, -9.07760933e-02, 4.97644255e-03,
       5.77162998e-03, -1.90751273e-02, 8.16566870e-03, 2.60429755e-02,
       1.59406587e-02, -3.26943994e-02, -9.43341702e-02, -8.48928168e-02,
       9.51459445e-03, 2.40302160e-02, 3.98864560e-02, 6.10445999e-02,
       3.63319069e-02, -7.39781857e-02, 8.21258277e-02, -5.85421100e-02,
       4.51409183e-02, 3.63955577e-03, -1.78799070e-02, 7.11589158e-02,
       -2.80028526e-02, -1.08795436e-02, -1.82279833e-02,
       -2.68066619e-02, -2.97074746e-02, 5.39670438e-02, -6.31570444e-02,
       2.24763975e-02, 1.63706429e-02, -7.63314357e-03, -5.51455691e-02,
       6.05188757e-02, -7.30824545e-02, -1.98787339e-02, -1.78862829e-03,
       -2.28293557e-02, -1.41880009e-02, 3.01522370e-02, -5.48012927e-03,
       -9.45769064e-03, -9.37310455e-04, 2.17463765e-02, 3.19299176e-02,
       2.51284633e-02, 1.34152547e-02, -5.50565869e-02, 5.71520217e-02,
       -4.73069772e-02, -7.33474866e-02, -5.47310598e-02, 7.44234696e-02,
       -5.80078699e-02, 1.08058751e-02, 9.43013281e-02, 4.93500531e-02,
       1.80761199e-02, 2.26786174e-02, 1.06244572e-02, -4.45402898e-02,
       -2.77313329e-02, 1.49139287e-02, 1.96193494e-02, -2.68536955e-02,
       -4.71371925e-03, -6.34211535e-03, 4.82972758e-03, 5.10488451e-02,
       1.69088300e-02, -2.87712719e-02, -2.65987758e-02, -2.40319110e-02,
       5.13230870e-03, 1.03051662e-01, 5.78063130e-02, -2.06775852e-02,
       -6.81656152e-02, -4.29773740e-02, -3.84667665e-02,
       -3.66503708e-02, 3.35620493e-02, 8.13557804e-02, -1.57257840e-02,
       -3.69039830e-03, 2.92688645e-02, 2.11358722e-02, 4.10813801e-02,
       -2.28101946e-02, 9.82851442e-03, -1.28035631e-03, 3.68422717e-02,
       -1.68781374e-02, 7.93529954e-03, 5.92449605e-02, -2.77794097e-02,
       -5.70424311e-02, 1.07795540e-02, 3.60199623e-02, -3.85429338e-03,
       -3.70299742e-02, -2.58735865e-02, 2.94524580e-02, -3.53742912e-02,
       -2.53663380e-02, 4.45130505e-02, -3.45195010e-02, -1.18155340e-02,
       -1.03995716e-02, 8.49482641e-02, -6.12865612e-02, -2.08946671e-02,
       2.79515795e-02, 8.90046917e-03, 5.57944439e-02, 4.47430760e-02,
       1.23294480e-02, 1.82435662e-02, 1.21964619e-01, 5.48336655e-02,
       1.30623560e-02, 1.30961966e-02, -1.50610134e-02, 4.76521514e-02,
       3.07035446e-02, 4.15570326e-02, -1.09853931e-01, -2.73307227e-02,
       -8.29290412e-03, 1.77972913e-02, -3.45257409e-02, -1.31613109e-02,
       1.97670702e-02, -2.39803512e-02, 8.31610337e-03, -1.03217214e-01,
       2.49898173e-02, 2.64578089e-02, -1.48532474e-02, -1.06175877e-02,
       -1.05263060e-02, 7.08371308e-03, 5.38462438e-02, -5.59303239e-02,
       5.19249588e-02, 5.12146614e-02, 2.16294508e-02, -3.10570803e-02,
       -4.76588495e-02, -2.96263900e-02, -1.73012204e-02, 2.70254388e-02,
       -5.39906770e-02, 6.27244562e-02, -3.84326130e-02, 7.48119801e-02,
       -3.16555649e-02, -1.86191387e-02, -2.48592831e-02,
       -1.76737066e-02, 4.83969823e-02, -1.99718308e-02, -4.72214669e-02,
