%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.92949902e-02, -3.83124985e-02, -6.28348142e-02,
       -4.88651404e-03, 4.09852825e-02, -6.40899613e-02, 5.79939457e-03,
       9.78306215e-03, 3.61657031e-02, -1.18974000e-02, 1.00509644e-01,
       -4.15374935e-02, -5.30404821e-02, 2.96706799e-02, 4.62136604e-02,
       1.89159811e-02, -8.44141692e-02, 1.47884460e-02, -3.67606874e-03,
       5.76815270e-02, -3.80644985e-02, -8.38391110e-03, 6.63772896e-02,
       2.22128443e-02, -3.31240632e-02, -6.79340139e-02, 2.26958003e-02,
       1.61549691e-02, -1.28464391e-02, 4.83115390e-03, -3.35024223e-02,
       -8.77849013e-02, 3.88423875e-02, 3.23886462e-02, 4.68441583e-02,
       -5.63430898e-02, -2.24363129e-03, -1.17647238e-02,
       -9.26791728e-02, -5.79049215e-02, 8.83336663e-02, -5.77860884e-02,
       1.14835039e-01, -1.70132541e-03, 7.25840479e-02, 6.58045858e-02,
       2.99533606e-02, 8.44747201e-03, 8.55421554e-03, -1.21895531e-02,
       4.25965386e-03, 1.24473288e-03, -9.95434523e-02, -1.32061783e-02,
       6.95723295e-02, 4.59961817e-02, -2.81808991e-02, -1.16379512e-02,
       2.19621342e-02, -8.21668282e-02, 1.31486868e-03, 6.11776114e-02,
       -3.64655964e-02, 2.19867541e-03, 2.33751293e-02, 3.93463038e-02,
       5.52433282e-02, -7.63690695e-02, 3.15889418e-02, -1.88562577e-03,
       8.46877620e-02, -7.21284971e-02, -5.99796474e-02, -3.43892463e-02,
       -6.56737536e-02, 1.42861027e-02, -1.90388374e-02, -3.54620181e-02,
       -2.33200416e-02, 3.04111410e-02, 4.64204475e-02, -1.87337659e-02,
       1.77479703e-02, 1.38046471e-02, 6.97035203e-03, -6.42954931e-02,
       2.96196286e-02, 1.12140058e-02, 6.80852309e-02, -9.30495188e-02,
       -2.73004007e-02, 1.63721014e-02, -8.56144577e-02, 6.26541898e-02,
       4.26418222e-02, -1.59465410e-02, 1.42649394e-02, 2.17544604e-02,
       6.82652462e-04, 3.08827963e-02, 1.34763867e-02, -2.26166695e-02,
       7.90584181e-03, 6.70933723e-02, 3.08087561e-02, 7.26245763e-03,
       5.71642555e-02, 6.14592619e-02, 1.94466440e-03, 7.17116073e-02,
       -5.21877967e-02, -3.76265422e-02, -1.16182454e-02, 2.18792390e-02,
       -3.65281440e-02, -2.54886430e-02, 5.35486899e-02, 4.32254486e-02,
       4.84451465e-03, -3.82636636e-02, -8.29630494e-02, -3.61977220e-02,
       1.19569667e-01, -4.44574282e-02, 3.91029986e-03, -7.88568892e-03,
       5.89539856e-02, 1.22689456e-02, 5.13581000e-02, 3.12566534e-02,
       -3.28184515e-02, 7.46789528e-03, 4.38486114e-02, 2.70146728e-02,
       1.87956393e-02, -5.09168357e-02, -2.71705422e-03, 9.65632945e-02,
       4.86194007e-02, 3.44348550e-02, -8.05283710e-03, 6.00305432e-03,
       -2.84294952e-02, 6.11446938e-03, -2.46452596e-02, -8.64655897e-02,
       -4.11384813e-02, 1.81776956e-02, 7.71923214e-02, 1.82501338e-02,
       -5.09404764e-02, 5.67778088e-02, 3.41239534e-02, 6.30449504e-02,
       1.73171069e-02, 1.67074800e-02, -3.10018342e-02, 4.12186980e-02,
       -2.62633655e-02, 9.23641957e-04, -6.27695844e-02, -1.56055475e-02,
       1.66810452e-04, 2.15119570e-02, 5.25061088e-03, 1.10860402e-02,
       5.45419902e-02, -3.77013208e-03, 2.70124432e-02, -1.67366657e-02,
       -2.58560330e-02, 1.95900220e-02, 5.70526682e-02, 7.60186184e-03,
       -1.29970731e-02, -2.01292569e-03, 1.90216769e-02, 1.06277084e-02,
       -5.46929389e-02, -3.21707455e-03, 3.50073799e-02, -4.59581055e-02,
       -2.47378200e-02, -6.41933456e-02, 5.81597276e-02, -1.50113022e-02,
       -7.60843381e-02, -7.06879348e-02, -4.36637104e-02, 1.96644273e-02,
       2.93253735e-02, 8.34373012e-02, -6.69580400e-02, -9.03322324e-02,
       5.52404709e-02, 4.27516922e-02, 4.82887542e-03, 4.83192503e-03,
       6.68305084e-02, -1.79210790e-02, 1.21229654e-02, 4.78794947e-02,
       1.56179387e-02, -3.78706753e-02, -9.10213888e-02, 1.25845317e-02,
       5.09760156e-02, 3.71506214e-02, -4.76916414e-03, 2.40584202e-02,
       -6.98710885e-03, -6.36668354e-02, 3.01998872e-02, -2.83679459e-02,
       -5.08886436e-03, -2.74782050e-02, -1.47600183e-02,
       -4.43287380e-03, 1.64050963e-02, -3.98173444e-02, 3.47487070e-02,
       -2.73567345e-03, 2.21293271e-02, 4.53574471e-02, 3.89203578e-02,
       2.37985123e-02, 6.52263407e-03, -5.29923253e-02, -6.45005554e-02,
       -3.14386077e-02, 5.27698509e-02, -7.76926279e-02, 3.77738699e-02,
       -4.32916470e-02, -2.99825780e-02, 3.83487418e-02, 3.56737114e-02,
       -9.86801684e-02, -2.24654214e-03, 4.90074158e-02, -6.17362047e-03,
       8.39579180e-02, -9.80250165e-03, -6.55997992e-02, 9.55553260e-04,
       -2.04838701e-02, -7.30252340e-02, 4.77176495e-02, -6.46519661e-02,
       1.47168739e-02, -3.08958571e-02, -6.24024644e-02, -3.64952311e-02,
       6.38953131e-03, 1.67821459e-02, -1.04451038e-01, 1.78291723e-02,
       2.94746235e-02, 7.87496660e-03, 1.90325789e-02, 4.52082530e-02,
       -1.82825327e-02, -3.12854536e-02, 5.61241582e-02, -2.96819825e-02,
       2.03120001e-02, -1.87587645e-03, -9.12211463e-03, -3.85023765e-02,
       -3.79523821e-02, 2.70544589e-02, 3.63377109e-02, 1.01471394e-02,
       8.19230527e-02, -1.47113195e-02, -5.03595583e-02, -8.88538640e-03,
       -8.70422088e-03, 3.43322344e-02, -3.28464583e-02, 1.07264938e-02,
       7.17657804e-02, 6.73610577e-03, 2.27190321e-03, -6.83121607e-02,
       -6.63469657e-02, -2.89468281e-02, -3.41734923e-02, 2.54539284e-03,
       1.96918733e-02, -1.69377849e-02, 3.31352912e-02, -7.41689578e-02,
       1.26332259e-02, 1.12061366e-01, 6.27312884e-02, 2.29075290e-02,
       2.63312981e-02, 5.89987002e-02, -1.23970918e-02, 2.54977006e-03,
       4.61163372e-02, 7.80696701e-03, -1.81647856e-02, 4.35633697e-02,
       -9.82099306e-03, -5.71950013e-03, -3.81105244e-02, 6.60857633e-02,
       8.15073326e-02, -6.85213208e-02, 2.19099578e-02, -5.38450591e-02,
       -1.36619769e-02, 5.08128814e-02, 6.64369315e-02, 2.51235254e-02,
       2.13063937e-02, 5.51946647e-02, 2.46230755e-02, -5.41399382e-02,
       -5.28498320e-03, 5.78939877e-02, -4.31980789e-02, -9.42773074e-02,
       -2.10619625e-02, -1.17661376e-02, -3.45465504e-02, 2.71015167e-02,
       -1.18796462e-02, 6.88550845e-02, -1.22025125e-01, -4.17254940e-02,
       4.69441488e-02, 1.46306530e-02, -3.27462219e-02, 4.69445772e-02,
       -5.61314337e-02, -4.56889579e-03, 7.29337856e-02, 3.21981385e-02,
       1.76856965e-02, -4.16943058e-03, 5.08677363e-02, -3.25817913e-02,
       3.35402042e-02, -4.68249656e-02, 3.63784768e-02, -6.94911778e-02,
       -8.73258431e-03, -1.20490957e-02, 7.94704258e-03, -3.23036499e-02,
       -2.77076587e-02, 5.22526018e-02, 1.34795615e-02, -2.82738339e-02,
       1.38008930e-02, -1.72436349e-02, -4.60233390e-02, -1.42131327e-02,
       1.93129457e-03, 5.90988509e-02, 6.01187116e-03, 8.20055697e-03,
       -1.07887480e-02, -4.95151877e-02, 3.96754928e-02, -9.31038484e-02,
       -1.79967452e-02, 4.24279012e-02, 2.24792063e-02, -2.96004601e-02,
       -5.41368127e-02, -5.18535357e-03, 6.67406153e-03, -8.80419463e-03,
       -2.65360270e-02, 1.10191666e-01, -2.35117488e-02, -4.74042632e-02,
       4.38401662e-02, 2.78355386e-02, -5.81851117e-02, -2.85313912e-02,
       7.98251759e-03, 4.09552082e-02, -3.28508690e-02, -3.97509616e-03,
       3.60162407e-02, 4.87301610e-02, 4.80753146e-02, 2.65372638e-02,
       -5.75829409e-02, 6.08940935e-03, 4.92046624e-02, 6.22760132e-02,
       -2.28903368e-02, 3.02634630e-02, 7.06548840e-02, -3.39510627e-02,
       -1.76738873e-02, -6.09941222e-02, -1.19126970e-02, 4.12514880e-02,
       9.87618640e-02, -1.43368030e-02, -6.88902149e-03, 2.92103719e-02,
       -1.47499489e-02, 3.37158367e-02, 6.72712969e-03, 2.05532461e-02,
       -4.57271049e-03, 5.27634937e-03, 1.07017625e-02, 7.79820830e-02,
       -1.01004560e-02, -2.31474116e-02, -3.83665152e-02, 1.35435036e-03,
       -6.25978783e-02, -8.14470202e-02, -6.19308464e-02,
       -9.21828747e-02, 1.03463657e-01, 2.97950581e-02, -5.86303324e-02,
       -2.30504666e-02, -4.59970087e-02, 2.04108804e-02, -2.61832867e-02,
       3.17434594e-02, -2.97121964e-02, 4.95990291e-02, 5.72200939e-02,
       1.54164433e-02, 3.94617468e-02, 9.46482411e-04, -5.68288751e-02,
       -2.60375198e-02, 5.17852185e-03, 6.70400262e-02, -4.66159778e-03,
       -3.05169541e-02, 4.78290953e-02, -1.42169781e-02, 2.04725992e-02,
       2.33129654e-02, 3.55066964e-03, 5.23383990e-02, 2.92650908e-02,
       3.50154527e-02, 1.70150883e-02, -7.51653090e-02, 2.78635658e-02,
       5.71729569e-03, 3.62862088e-02, -6.83248565e-02, 7.31928870e-02,
       -1.29257422e-02, -1.55935451e-01, 6.03530137e-03, -8.52293819e-02,
       2.79371552e-02, -6.05844371e-02, 2.80498527e-02, 4.67721038e-02,
       2.57031564e-02, 1.08382655e-02, 1.98247470e-02, 3.76768261e-02,
       -3.84420641e-02, 6.01512864e-02, 4.18613441e-02, 1.85004305e-02,
       8.86859081e-04, -6.81886747e-02, -5.73870949e-02, -3.17306966e-02,
       1.17421307e-01, 3.19545940e-02, -5.48349991e-02, 2.07652774e-04,
       -3.48880030e-02, 1.63987875e-02, -3.69674638e-02, -3.11488491e-02,
       1.25822322e-02, -1.51100103e-02, 1.37793105e-02, 9.08409804e-03,
       5.62710688e-02, 6.19408414e-02, 3.47616859e-02, 1.97264453e-04,
       7.05870911e-02, -4.98541594e-02, 7.27279335e-02, -1.03866756e-02,
       -1.36844870e-02, -2.39699855e-02, 1.30802840e-02, 3.83956768e-02,
       -1.90034956e-02, 1.91587713e-02, 2.33333148e-02, 8.15093890e-03,
       2.84371674e-02, 1.83083098e-02, -2.88710669e-02, -2.74948254e-02 ]
