%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -7.93133900e-02, -4.39527556e-02, -4.28605685e-03,
       5.42816594e-02, -6.99283928e-02, -1.32052004e-02, 1.81031004e-02,
       -2.20312900e-03, -4.80385125e-02, -1.31875067e-03,
       -1.50417415e-02, 3.69884409e-02, -6.35988591e-03, -1.42158959e-02,
       -3.60417813e-02, -4.39512394e-02, 4.06775475e-02, 2.42360700e-02,
       4.55894470e-02, -4.33664862e-03, 9.88055840e-02, 1.08997315e-01,
       8.46575499e-02, 7.57726952e-02, -6.84771081e-03, -5.73396161e-02,
       -6.37523830e-02, 4.55203466e-02, -1.88318286e-02, -6.37445739e-03,
       3.44293267e-02, -8.18435382e-03, 1.41743058e-02, 1.71736032e-02,
       -5.05756587e-03, 1.03375539e-02, -2.23967806e-02, 4.70459871e-02,
       -9.28026903e-03, -6.03966927e-03, -4.98604216e-02,
       -1.98055543e-02, -4.89238724e-02, -2.67003775e-02,
       -3.12683694e-02, -1.37391826e-02, 5.39191009e-04, 3.05272685e-03,
       9.64688435e-02, 5.64417243e-03, -1.50806811e-02, 2.99784597e-02,
       -5.54630999e-03, 1.62973087e-02, -1.95364431e-02, 1.81928631e-02,
       -2.94097848e-02, 4.27392125e-02, -1.47877680e-02, 8.02866369e-03,
       -1.24083357e-02, 4.01976556e-02, -4.87150699e-02, -4.14902717e-02,
       -1.00235008e-02, -4.58660796e-02, 4.06701341e-02, -1.29432026e-02,
       5.62378727e-02, 1.17738387e-02, -1.91577580e-02, -1.12359986e-01,
       -2.67395787e-02, -1.71380751e-02, -7.55406469e-02, 3.91842611e-02,
       -2.31315531e-02, -2.09683422e-02, 6.12885058e-02, -6.91093728e-02,
       3.95772560e-03, 2.06552967e-02, -7.55076110e-02, 5.06459363e-03,
       3.52489278e-02, 1.78026482e-02, 1.29351811e-02, 3.76921855e-02,
       1.39585271e-01, -1.01961322e-01, 6.43254444e-02, -1.23657333e-03,
       -3.05763353e-02, -1.25349518e-02, 4.73831296e-02, -1.07746152e-03,
       -3.74812558e-02, -1.01873511e-02, 3.10105886e-02, -4.06205915e-02,
       6.77439570e-02, 6.38252124e-02, -5.15283383e-02, 2.84067038e-02,
       1.71256680e-02, -6.72699139e-02, 3.11213061e-02, 1.57650694e-01,
       6.13201074e-02, -4.92109619e-02, 2.57084798e-02, -7.22540617e-02,
       -1.21074710e-02, 1.28574008e-02, -2.52751517e-03, 2.93792002e-02,
       7.29526356e-02, -5.46285100e-02, -4.72116917e-02, -3.39227617e-02,
       2.45885886e-02, -4.57293391e-02, 8.26101471e-03, -1.64192822e-02,
       4.05585999e-03, 2.16130912e-03, 2.65177544e-02, 1.83141194e-02,
       -1.41169369e-01, -1.65266544e-02, -4.22401018e-02, 3.03125642e-02,
       -3.65790538e-02, -4.74824794e-02, 1.99084841e-02, -1.23994062e-02,
       -1.31897610e-02, 4.48067524e-02, -3.18227522e-02, 4.15325351e-02,
       2.36914847e-02, 6.17569759e-02, -2.82950997e-02, 6.51568994e-02,
       3.66513841e-02, -8.85928944e-02, 5.28514199e-02, 8.67619365e-02,
       -6.80825626e-03, 1.30763054e-02, -5.48730493e-02, 9.08967853e-02,
       -5.08451611e-02, -1.45222060e-02, -1.23964483e-02, 6.42400235e-02,
       -1.40414890e-02, 3.11874244e-02, -2.35569626e-02, -8.64721760e-02,
       -5.66086434e-02, -4.43114936e-02, -3.66688007e-03, 5.48917763e-02,
       4.99343537e-02, -2.36176755e-02, 3.05260923e-02, -7.05086812e-02,
       -3.15150619e-02, -2.40534823e-02, 2.12015957e-02, -6.79265428e-03,
       -8.34447704e-03, 3.92119363e-02, 3.71707678e-02, 4.99517135e-02,
       9.06923488e-02, -1.90195609e-02, -2.46330183e-02, -3.09632625e-02,
       8.69404897e-03, -4.59980033e-02, 8.08280110e-02, 4.54205871e-02,
       3.59365568e-02, -2.03951858e-02, 1.18786478e-02, -9.58763715e-03,
       -3.88582982e-02, -3.68845761e-02, 8.60379543e-03, 1.88233946e-02,
       -4.69506159e-02, -2.75677796e-02, 2.62373891e-02, -3.36004817e-03,
       5.04298508e-02, -1.99783798e-02, -7.96641130e-03, -1.95244476e-02,
       -1.23205790e-02, 3.87556776e-02, 1.18404418e-01, -3.37088704e-02,
       -8.79703555e-03, -1.98214054e-02, 3.35791185e-02, -5.61700240e-02,
       5.07201217e-02, -3.72070260e-02, 8.43467414e-02, -6.14983179e-02,
       -3.92590389e-02, -6.22747988e-02, -2.56126747e-04,
       -1.23594813e-02, -2.91979183e-02, 5.07391579e-02, 5.23892231e-02,
       -3.06077413e-02, 2.26013158e-02, -2.81975325e-02, 3.35838422e-02,
       1.07766084e-01, -2.79442184e-02, 9.08723846e-03, 1.64492596e-02,
       -5.83615527e-02, 3.64902876e-02, -3.72521132e-02, -4.96266456e-03,
       2.21782029e-02, 2.88830027e-02, -3.58039066e-02, -4.43684347e-02,
       2.36077793e-02, -3.92207429e-02, -2.69119516e-02, -3.46753970e-02,
       4.00859229e-02, -1.64447743e-02, 5.94528727e-02, 5.53985871e-03,
       -1.61375087e-02, 1.07624099e-01, 7.43566267e-03, 3.76252607e-02,
       7.36721233e-02, -4.80612740e-03, -5.83099388e-02, -1.61804222e-02,
       3.74079943e-02, -2.21903659e-02, 1.55445212e-03, -6.44671172e-02,
       -6.44080266e-02, -7.03364937e-03, 4.20233011e-02, -6.10452741e-02,
       1.03209412e-03, 9.06248838e-02, 3.39391343e-02, -1.46343876e-02,
       4.23475318e-02, -2.04722192e-02, -1.55280682e-03, -7.23030940e-02,
       2.14504264e-02, -3.96400057e-02, -1.71257872e-02, 6.38057217e-02,
       4.22016680e-02, 5.94084151e-03, 2.76519097e-02, -2.58023944e-02,
       -5.08756703e-03, 7.77769461e-03, -6.34825975e-02, 5.01733273e-02,
       5.24121001e-02, 1.67144071e-02, 8.14287812e-02, 6.80176243e-02,
       6.39931336e-02, -5.65223247e-02, 1.62846427e-02, -1.24349436e-02,
       7.59636387e-02, 6.68808073e-02, 3.59742269e-02, -6.32679909e-02,
       -2.98280269e-02, 4.94375713e-02, -3.57878096e-02, 4.77224309e-03,
       -3.70866507e-02, -6.41401261e-02, -5.47922961e-02,
       -2.21179835e-02, -3.60902073e-03, -5.79910614e-02, 4.38734470e-03,
       8.61324817e-02, 3.14491317e-02, 9.55886990e-02, 1.36159258e-02,
       -1.07712587e-02, -3.61472107e-02, -1.16713494e-02, 5.12541123e-02,
       -4.65261284e-03, 4.24053846e-03, -2.57067960e-02, 7.04180077e-02,
       -6.24474958e-02, 6.34877309e-02, 8.57305005e-02, -3.10535659e-03,
       1.89911332e-02, -3.88659537e-03, 4.77420874e-02, 1.77640151e-02,
       -3.69761325e-02, 3.90368002e-03, 6.55127224e-03, -2.12898594e-03,
       4.20650542e-02, 7.56611675e-02, 3.03073954e-02, -2.07338259e-02,
       4.42487076e-02, -9.85537469e-03, -3.71814705e-02, 7.01388717e-03,
       -1.59800462e-02, 2.77927164e-02, -3.55641097e-02, 3.13283801e-02,
       -1.65420938e-02, 1.99680403e-02, 3.97088863e-02, -1.01948142e-01,
       4.53928486e-03, 1.38852391e-02, 2.15672925e-02, 8.60375613e-02,
       -1.36454310e-02, -1.89281926e-02, 1.62949413e-02, -2.82038655e-02,
       5.41067347e-02, -7.31613263e-02, 1.27794342e-02, -1.23909935e-02,
       5.00774337e-03, 8.88979509e-02, -3.70730199e-02, 9.25967470e-03,
       2.62813661e-02, 3.56667079e-02, -6.08210005e-02, -5.12016080e-02,
       -3.84052210e-02, -8.77983868e-02, 2.63138115e-02, 2.10840665e-02,
       5.95292784e-02, -6.71803132e-02, -8.95278230e-02, -1.47637923e-03,
       -4.55723070e-02, -5.82832582e-02, 3.79884802e-02, 5.36026992e-02,
       -2.06323713e-02, -3.42285894e-02, -3.99821065e-03,
       -1.08059354e-01, -6.00143452e-04, 3.49721238e-02, 5.11178747e-02,
       1.99167710e-03, -9.66585707e-03, -4.51679267e-02, -1.42293423e-02,
       -3.57717499e-02, 1.31708356e-02, -7.22688735e-02, -8.04993761e-05,
       -3.40740494e-02, -7.79405562e-03, 2.27216017e-02, 4.00715396e-02,
       4.42484915e-02, -2.32107509e-02, 8.00374374e-02, 2.85075326e-02,
       -1.15612522e-02, -1.42550468e-02, -3.31051066e-03, 2.51923893e-02,
       1.84852146e-02, 2.23565046e-02, 4.81434762e-02, 1.74989346e-02,
       4.95166741e-02, 4.99255508e-02, -4.33334671e-02, 1.53426500e-02,
       -2.81564482e-02, -6.66855946e-02, -6.94938004e-02, 4.52088490e-02,
       2.81875022e-04, 5.15567400e-02, 3.72049809e-02, 3.73923555e-02,
       6.49852455e-02, -1.92541326e-03, -8.92152339e-02, 3.14541012e-02,
       4.96792309e-02, -2.37105391e-03, 4.42010574e-02, -1.23970155e-02,
       6.00431338e-02, 5.10872416e-02, 5.36632501e-02, 2.84012426e-02,
       9.30849463e-04, 1.89747028e-02, -4.11443748e-02, -4.11990695e-02,
