%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.47713940e-02, -2.50642058e-02, -4.36270842e-03,
       -2.83231512e-02, 9.84853506e-02, -3.58184688e-02, -8.76908600e-02,
       3.33260149e-02, -1.26347646e-01, -1.40906842e-02, -1.00650191e-01,
       2.90083536e-03, -3.54174860e-02, -4.52451818e-02, 1.33710634e-02,
       1.66804390e-03, 4.08405438e-03, 8.25576205e-03, 1.14432633e-01,
       -1.93121831e-03, 6.21202809e-04, 2.78204307e-02, 6.21183738e-02,
       -8.92234687e-03, 4.51892801e-02, -6.06757775e-02, -2.25414988e-02,
       -1.23870661e-02, 1.75683945e-02, 8.16172138e-02, 2.75468566e-02,
       3.67556773e-02, 4.94718365e-02, -2.37518433e-03, -3.78847197e-02,
       -6.65029660e-02, 4.24710698e-02, -2.13318728e-02, -1.75247211e-02,
       6.37806300e-03, -1.64086875e-02, -6.84968056e-03, 5.38103245e-02,
       2.83046234e-02, 1.01952024e-01, 2.98490170e-02, 1.00283911e-02,
       -1.65826343e-02, 4.20401506e-02, 3.46917324e-02, -3.80359292e-02,
       2.28363508e-03, -2.87442487e-02, -4.46230173e-02, 2.54937932e-02,
       4.18999530e-02, 2.74313185e-02, 7.60728726e-03, -1.90658104e-02,
       -4.89325412e-02, -1.24107534e-02, 4.98639839e-03, -2.88396329e-03,
       -3.62940729e-02, 2.27558184e-02, -4.45258170e-02, 8.19853246e-02,
       5.14078140e-02, 2.51064021e-02, -1.10757664e-01, -5.49591566e-03,
       -5.36081232e-02, -3.92527245e-02, 1.46572916e-02, -1.10591147e-02,
       3.10075469e-02, -4.77344729e-02, -1.05668232e-02, -1.99609175e-02,
       6.06397120e-03, -9.41938758e-02, 7.70401210e-03, 3.39511149e-02,
       3.63545455e-02, 1.14583783e-02, 1.03657082e-01, -8.18314180e-02,
       2.00967062e-02, -3.87835875e-02, -1.09800793e-01, 2.66103987e-02,
       4.12726663e-02, -6.16169088e-02, 1.40670892e-02, 3.92586365e-02,
       1.54567463e-03, -1.98718682e-02, 4.37517650e-03, 1.94103494e-02,
       -4.07155789e-02, 5.18471673e-02, -4.89895418e-03, 3.83398570e-02,
       2.96442211e-02, 2.37756092e-02, -3.16286050e-02, 7.93319419e-02,
       4.35298905e-02, 1.93414707e-02, -5.31770512e-02, 6.77812891e-03,
       -8.89352635e-02, 2.19711242e-03, -1.74616408e-02, -5.91154508e-02,
       -2.04023365e-02, 3.67850102e-02, -1.77750103e-02, 1.34749478e-02,
       -3.72070074e-02, -2.83885805e-04, -1.58097241e-02, 2.40659770e-02,
       -9.94976014e-02, -3.85658033e-02, 1.32908365e-02, -4.30235714e-02,
       4.10705134e-02, -6.40457273e-02, 1.62155610e-02, -3.77124175e-02,
       -1.19227897e-02, 1.06610442e-02, -8.00105631e-02, 3.72130722e-02,
       -3.06863827e-03, -4.69652899e-02, -3.51877771e-02, 1.06189912e-02,
       3.55573483e-02, -4.77043621e-04, -2.02062875e-02, -8.82241409e-03,
       9.73305106e-03, -2.79503549e-03, -8.01680759e-02, -2.19661854e-02,
       7.71086589e-02, -3.22523117e-02, -3.36450594e-03, -4.03404497e-02,
       6.37998879e-02, -1.02045769e-02, 2.58334167e-02, 7.39435777e-02,
       2.69603524e-02, 8.80733831e-04, -3.23330909e-02, -3.60112190e-02,
       -4.01097871e-02, -2.59361211e-02, 4.99977320e-02, -7.04620928e-02,
       -1.43336058e-02, 5.59365824e-02, -1.92014556e-02, 5.86491562e-02,
       -8.50628968e-03, 6.74979538e-02, -3.76428962e-02, 3.05641051e-02,
       -4.37475853e-02, 5.00505157e-02, 2.27393098e-02, 1.38880700e-04,
       -9.83220059e-03, -1.68639813e-02, 1.05846217e-02, -2.60838289e-02,
       -6.10309131e-02, 3.16644390e-03, 3.49742547e-02, -1.73367467e-02,
       8.28643441e-02, 3.67118903e-02, -4.17936370e-02, -4.94166538e-02,
       -2.56291348e-02, 1.39147509e-04, -2.15439834e-02, 4.99610789e-02,
       4.25834544e-02, -4.25978079e-02, -5.68968654e-02, -2.98826629e-03,
       -4.49548289e-02, 5.38403541e-02, 1.53841497e-02, -7.88168795e-03,
       -7.34239118e-03, -1.16211429e-01, -4.16623577e-02, 1.32144272e-01,
       -3.08360588e-02, -2.72005275e-02, -3.01925242e-02, 3.58819328e-02,
       2.69235484e-03, -2.68000774e-02, -1.12271095e-02, -6.51084781e-02,
       2.71842629e-03, 4.46534492e-02, -7.82842934e-03, -3.35240848e-02,
       -4.04042937e-02, -6.90142587e-02, -1.41546195e-02,
       -1.04686748e-02, 7.94989709e-03, 3.97454351e-02, 2.27405000e-02,
       2.52377428e-02, 2.19627246e-02, 4.85932231e-02, -4.18431778e-03,
       -1.74975544e-02, -4.79658246e-02, 3.86869200e-02, 1.15806162e-02,
       -5.25256582e-02, 3.79712172e-02, -1.13353040e-02, -1.13386303e-01,
       4.32070456e-02, 5.24494331e-03, 5.66039747e-03, -3.30533423e-02,
       6.99816719e-02, 3.40313800e-02, -8.61290435e-04, -9.08068474e-03,
       -9.07916669e-03, -5.33604622e-02, -2.08398178e-02,
