%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.83669531e-02, -5.91247268e-02, 1.50525952e-02,
       -6.61601499e-02, 5.36822574e-03, 2.72590574e-02, 2.92883180e-02,
       1.97932329e-02, 1.09666869e-01, -2.74064369e-03, -1.07381074e-02,
       2.46783532e-02, -2.44465657e-02, 1.39650702e-03, 6.05018064e-02,
       -1.71680457e-03, -3.26893702e-02, 2.46153492e-03, 5.33011146e-02,
       8.68458450e-02, -9.34230629e-03, -3.34456898e-02, 4.67593707e-02,
       -2.13319529e-02, -1.52909141e-02, -6.65097311e-02,
       -6.98002148e-03, -9.19715986e-02, 2.87765786e-02, 3.79867591e-02,
       8.06743093e-03, -4.09994833e-03, 1.99691765e-02, 2.41298266e-02,
       8.67927913e-03, 5.93697540e-02, -5.09870052e-02, -1.31562129e-02,
       6.71058595e-02, 5.89137198e-04, -1.32049955e-02, -2.29917560e-02,
       6.35396391e-02, 2.66356114e-02, 1.43585755e-02, -8.02808441e-03,
       1.39677329e-02, -3.30580473e-02, 8.08410496e-02, 2.66076140e-02,
       4.95091863e-02, 1.83422081e-02, -6.09970503e-02, -7.91090017e-04,
       -2.66037118e-02, 2.39137914e-02, -2.65009310e-02, 4.68703322e-02,
       -1.08097065e-02, 2.76868697e-02, 6.20011985e-02, 2.94806566e-02,
       -3.90481092e-02, -1.73036125e-03, -2.40495298e-02,
       -1.01671740e-03, 1.73040554e-02, -1.35563072e-02, -2.44574137e-02,
       -4.75923344e-03, 7.24492669e-02, 1.14681609e-01, -1.42129380e-02,
       4.28613946e-02, 4.66848798e-02, 3.00886240e-02, 2.32990030e-02,
       3.23715545e-02, -3.40903439e-02, -2.48980690e-02, -1.76687185e-02,
       3.10657024e-02, 1.46003999e-02, 8.39826185e-03, 7.14153126e-02,
       9.20367092e-02, -1.14841592e-02, 5.05666388e-03, -2.86857188e-02,
       4.79012989e-02, -2.82725729e-02, -7.36459494e-02, -1.73146073e-02,
       2.67247409e-02, 3.21224146e-02, -7.61530399e-02, -3.07606719e-02,
       -4.77663279e-02, 3.45221125e-02, 2.84220204e-02, -2.22090278e-02,
       6.80958033e-02, -1.98059119e-02, 2.24058726e-03, -6.21792227e-02,
       9.18569230e-03, -1.91401970e-02, 2.40507210e-03, 3.73453535e-02,
       -7.13421479e-02, 5.61911671e-04, 7.72280991e-02, -4.08290960e-02,
       -4.79563586e-02, 8.04428943e-03, -5.57608344e-02, 9.76415444e-03,
       1.08428290e-02, -2.80826520e-02, -1.10052601e-02, -4.69788015e-02,
       -5.99913746e-02, -8.18126202e-02, -3.77741605e-02,
       -7.57258525e-03, -8.69811699e-03, 1.62811093e-02, 4.01499197e-02,
       5.73034510e-02, -3.10365260e-02, 8.37512612e-02, -2.48068776e-02,
       1.50546264e-02, 3.80938686e-02, -2.86918562e-02, 3.35916877e-02,
       -2.38297265e-02, 1.20761238e-01, 4.09209281e-02, -5.91446878e-03,
       4.38996367e-02, 4.23183627e-02, 1.12269949e-02, 6.72041715e-05,
       -5.02034724e-02, 3.12924162e-02, -3.56174856e-02, -3.01734861e-02,
       -3.90500785e-03, 4.51489054e-02, 3.73842306e-02, 5.02669699e-02,
       5.15568256e-02, -1.78199578e-02, 4.31053415e-02, 1.27587259e-01,
       -2.55229007e-02, 3.26656550e-02, -1.69907063e-02, -2.57820692e-02,
       4.60674763e-02, 4.25642952e-02, -5.37544750e-02, -2.38192547e-02,
       7.23533216e-04, 3.04223858e-02, -3.21060680e-02, 4.67419699e-02,
       3.98966856e-02, 5.05695455e-02, 3.46895158e-02, 1.66054536e-02,
       7.54475966e-02, 4.50572604e-03, -7.58656859e-02, 9.05720051e-03,
       -5.04396483e-02, 2.36911308e-02, 2.88761202e-02, 2.56829280e-02,
       -3.32753919e-02, 1.48736006e-02, 3.71680036e-02, -2.84433998e-02,
       5.92689887e-02, -4.46990058e-02, -5.94286919e-02, 3.45161743e-02,
       -3.13921161e-02, -9.19166952e-02, -1.55311450e-02,
       -7.07295984e-02, -3.34319106e-04, 3.26457173e-02, -3.20795290e-02,
       -6.15451019e-03, 5.72424084e-02, 6.65969551e-02, 2.43178513e-02,
       7.25986362e-02, 2.72512697e-02, -1.39005424e-03, 2.45580543e-02,
       -6.26743138e-02, -2.76196897e-02, 1.90119687e-02, 1.43921133e-02,
       2.00073794e-02, -3.59740318e-03, -3.78660336e-02, -1.93318930e-02,
       4.59539406e-02, 4.77322843e-03, -2.67234049e-03, -4.10099663e-02,
       -1.93646667e-03, -5.24495803e-02, -1.57328621e-02,
       -3.25234421e-02, -2.14433167e-02, 1.12656645e-01, -7.96953216e-02,
       2.43590024e-04, 7.74409696e-02, -3.04674990e-02, -8.65733474e-02,
       3.39549519e-02, -1.05246445e-02, -2.73751328e-03, 2.78726928e-02,
       -3.25718932e-02, -1.53925205e-02, 3.28528658e-02, 8.29557609e-03,
       1.17277978e-02, -1.53759336e-02, 2.46456973e-02, 8.75354484e-02,
       -1.03899613e-01, -8.16529542e-02, 2.08910531e-03, -4.18866202e-02,
       1.45219208e-03, -6.03561252e-02, 5.06337099e-02, 1.35900415e-02,
       1.45457620e-02, 2.11151503e-02, 1.24684572e-01, -3.63529520e-03,
       5.06560653e-02, -2.21366752e-02, 1.16532901e-02, -9.59417317e-03,
       -3.80550958e-02, 2.44242549e-02, 7.60509372e-02, -1.35462889e-02,
       -4.39630672e-02, -2.40199473e-02, -5.53821884e-02,
