%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.07487080e-02, -4.80250940e-02, -2.28223652e-02,
       -3.78066371e-03, -1.15266750e-02, 2.53479406e-02, -8.01718779e-05,
       2.19869334e-02, 4.72927988e-02, -3.82449739e-02, 7.91468937e-03,
       4.84054210e-03, -5.46814799e-02, -8.54021013e-02, -2.97996476e-02,
       3.80561687e-02, 2.03339681e-02, 3.17177968e-03, -4.21987809e-02,
       4.34859395e-02, 6.93418039e-03, 3.01438309e-02, 1.03252493e-02,
       -7.84873739e-02, 4.49503474e-02, -5.13706356e-02, -1.06068350e-01,
       -4.01435643e-02, 3.00270375e-02, 1.39763402e-02, -4.27477919e-02,
       -2.19880156e-02, -3.98550406e-02, 1.72194894e-02, 1.05353594e-02,
       -1.53279472e-02, 4.08858247e-02, -5.87661117e-02, 5.30416891e-02,
       -3.69291529e-02, -9.94083285e-03, 7.08503127e-02, 4.44728369e-03,
       3.40822600e-02, -1.04663111e-01, -1.12296408e-03, -5.56311980e-02,
       -4.36394811e-02, 2.72994675e-02, 6.86266646e-02, -5.70144365e-03,
       -2.64628627e-03, 1.56680457e-02, 5.04558273e-02, -2.21803281e-02,
       5.72894104e-02, -7.08321705e-02, -3.64303552e-02, 8.98773037e-03,
       2.67782458e-03, 1.60562564e-02, 4.16742973e-02, -6.51567802e-02,
       -4.50284854e-02, -2.22187024e-04, -4.47299294e-02,
       -4.78342408e-03, -5.24571314e-02, 5.96287958e-02, 7.89666772e-02,
       -8.06585792e-03, 1.91485379e-02, -6.53044805e-02, 4.57046516e-02,
       1.08142179e-02, -3.86200845e-02, 2.70370357e-02, 3.74531671e-02,
       -5.11878822e-03, -4.13979627e-02, 1.92854134e-03, -4.04310450e-02,
       -2.20307540e-02, -1.02476604e-01, -2.84027327e-02, 6.52715787e-02,
       -1.74856670e-02, 1.03162723e-02, 4.68570478e-02, 2.97811311e-02,
       3.39676961e-02, -1.10107036e-02, -6.03926480e-02, -1.08509418e-02,
       8.57825391e-03, -6.43768162e-02, 5.17056622e-02, 3.44720110e-02,
       4.85153645e-02, -1.98068134e-02, 6.65490478e-02, -5.04819117e-02,
       -5.12207635e-02, 7.95721933e-02, 3.69598418e-02, -7.86541495e-03,
       8.19992647e-03, 5.04288748e-02, -2.13997718e-02, -2.79463548e-02,
       -2.80448869e-02, 7.40012433e-03, -3.19301598e-02, 9.89681575e-03,
       -1.86277684e-02, -8.65841508e-02, 1.50083061e-02, -4.71809208e-02,
       2.72476692e-02, -4.69930191e-03, 6.77761510e-02, -7.40175098e-02,
