%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.28237975e-02, 1.47289084e-02, -5.18254787e-02,
       2.25230996e-02, -1.08022289e-03, -5.35125546e-02, -6.02508113e-02,
       5.38613573e-02, 1.12257595e-03, -4.51215841e-02, 2.81863119e-02,
       -3.04525979e-02, -1.09481625e-02, -7.02342242e-02, 4.13827710e-02,
       -1.99893676e-03, 8.97374470e-03, -1.25724496e-02, 1.08761646e-01,
       3.83871682e-02, -3.93707352e-03, -1.38081471e-02, 8.99602994e-02,
       1.43824937e-02, -4.20687236e-02, -1.70138869e-02, -5.58800809e-02,
       -8.79429001e-03, 2.31647654e-03, 3.66774686e-02, -1.61189027e-02,
       3.10932342e-02, 5.01932800e-02, -5.03370259e-03, 4.85059917e-02,
       -5.52385151e-02, 1.72945987e-02, 3.17839608e-02, -9.05454606e-02,
       -9.52047631e-02, 6.52144775e-02, 4.63228207e-03, 9.38977115e-03,
       3.54820341e-02, 4.84754108e-02, 6.78258166e-02, -7.21692899e-03,
       2.84683015e-02, 1.69011746e-02, -5.27586937e-02, -3.60923931e-02,
       -9.23268721e-02, 1.40131479e-02, 1.56607125e-02, 4.85488921e-02,
       -3.41509953e-02, -8.16318989e-02, 3.43479216e-02, -2.40286496e-02,
       -7.34255835e-02, -6.04411997e-02, -2.09599044e-02, 6.64238539e-03,
       -6.73324475e-03, -1.43534625e-02, -1.95160490e-02, 1.88308917e-02,
       2.71745055e-04, 4.10983190e-02, -9.35656875e-02, 5.54273017e-02,
       -5.07198609e-02, -4.43159826e-02, -6.47517247e-03, 1.59489904e-02,
       2.47289483e-02, -4.78696451e-02, -6.36417121e-02, -1.08559363e-01,
       -8.29789788e-03, -3.19340900e-02, 1.69636827e-04, 9.10805445e-03,
       1.39742699e-02, 1.36455074e-02, 5.32047004e-02, -2.06959825e-02,
       4.36794162e-02, 7.23268650e-03, -6.38867244e-02, 6.27865270e-02,
       2.51710117e-02, -9.20766592e-03, 4.33744751e-02, -1.81674212e-03,
       2.75790729e-02, -3.71745639e-02, 5.95174916e-02, 2.35928986e-02,
       -2.29447875e-02, -3.29493135e-02, 6.45789504e-02, -5.32904714e-02,
       2.46977303e-02, 6.11849762e-02, 1.62404310e-03, 3.73802856e-02,
       2.86284946e-02, -7.36845145e-03, -6.87965453e-02, 4.23845537e-02,
       -2.55963188e-02, -3.17926593e-02, -2.01075785e-02, 2.93595735e-02,
       -6.61877857e-04, 3.95938121e-02, -3.18539552e-02, -8.21300521e-02,
       -1.94242410e-02, -1.11122616e-03, -8.83814842e-02, 3.91827114e-02,
       1.05515486e-02, -1.02545746e-01, 2.88081151e-02, 5.60239293e-02,
       2.64040213e-02, -1.02919228e-01, 2.70194914e-02, 1.90239900e-03,
       3.61808166e-02, -6.73094615e-02, -1.09685779e-01, 3.97029258e-02,
       1.32546062e-04, -7.43501335e-02, 1.28714284e-02, 2.26165466e-02,
       6.57981122e-03, 4.51725982e-02, -3.41549106e-02, 3.98716554e-02,
       1.41944299e-02, -1.10278418e-02, -3.35651450e-02, -1.02180503e-01,
       3.49938758e-02, 3.52649321e-03, -5.68429343e-02, -2.75480244e-02,
       6.61499575e-02, 2.93017663e-02, -1.95486890e-03, 6.14330098e-02,
       1.61141492e-02, 4.44465764e-02, -5.31363748e-02, -2.55791266e-02,
       -2.18989812e-02, -8.79922584e-02, 2.33411905e-03, -5.70474155e-02,
       6.19977713e-02, 7.40600228e-02, -6.95651118e-03, 5.53349443e-02,
       -7.45983943e-02, -2.24725176e-02, 3.60367857e-02, 1.76422391e-02,
       -1.88848395e-02, 4.52174842e-02, 5.91178574e-02, -4.35983427e-02,
       -3.10930982e-02, 5.51867438e-03, 4.85410243e-02, -3.72991301e-02,
       1.85755789e-02, 4.09166291e-02, 5.68433665e-02, 8.65860283e-02,
       4.79791351e-02, 2.79050060e-02, -4.20197286e-03, -2.73681190e-02,
       -3.58255319e-02, -3.12722139e-02, 1.45484004e-02, 3.87856141e-02,
       -4.40227725e-02, -3.93065214e-02, -1.01089835e-01,
