%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 6.84003695e-04, 3.95552740e-02, -8.61088485e-02,
       5.10274097e-02, -1.49569232e-02, -6.16968088e-02, -4.54717465e-02,
       -2.31239796e-02, 2.27367729e-02, 2.55257152e-02, -4.75890189e-03,
       -2.94355620e-02, -3.89878568e-03, 1.38076823e-04, -1.30197378e-02,
       -5.61822159e-03, 7.08027259e-02, -6.42999038e-02, 2.31872257e-02,
       -2.09934805e-02, 1.19328693e-01, 2.19137818e-02, 3.34241837e-02,
       4.60292771e-03, -9.38517042e-03, -2.90329140e-02, 7.39053711e-02,
       -5.12103410e-03, -8.12158585e-02, 5.71644716e-02, -3.05710966e-03,
       1.91003997e-02, -3.94904278e-02, 1.10905252e-01, -5.02516935e-03,
       1.23540433e-02, -5.61766736e-02, -1.01031689e-02, 8.47119279e-03,
       -3.72094922e-02, -1.69210378e-02, 3.42192724e-02, 2.32824180e-02,
       4.79551777e-02, 4.83577847e-02, -8.18016529e-02, -8.66663235e-04,
       -1.25546409e-02, 2.45625619e-02, 2.44222134e-02, 4.29841802e-02,
       2.35960651e-02, -1.52082015e-02, 6.15108497e-02, -4.74296473e-02,
       6.91812893e-04, 2.04841737e-02, -3.28553133e-02, -3.09822317e-02,
       4.42074090e-02, 3.38394791e-02, 1.46017093e-02, 3.12176477e-02,
       -4.49597661e-04, 2.58066468e-02, -5.17372452e-02, 8.28458089e-03,
       2.10633036e-03, -4.05375380e-03, 1.46711254e-02, 1.55369928e-02,
       -2.01960690e-02, 8.93869437e-03, 3.32522243e-02, -4.59997952e-02,
       2.41677724e-02, -2.87014507e-02, -3.39848995e-02, 8.46336707e-02,
       -4.35137972e-02, 3.24469022e-02, 3.39059494e-02, 2.29882821e-02,
       -1.79541018e-02, 1.79981124e-02, 5.98275196e-03, 3.65687497e-02,
       9.65102736e-05, 5.59909791e-02, -6.85154134e-03, -2.04106085e-02,
       6.42575100e-02, -2.47766473e-03, 1.99147984e-02, 7.36554340e-02,
       6.74194023e-02, -9.29254740e-02, -5.57025371e-04, -6.10382855e-02,
