%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.00741217e-02, 1.94812864e-02, -3.59245054e-02,
       -4.95355912e-02, 1.23822298e-02, -3.83470915e-02, 3.52048501e-02,
       -1.06762880e-02, 2.26287078e-02, 4.07820232e-02, -2.83147898e-02,
       -7.54068941e-02, -3.10497750e-02, -1.07548321e-02,
       -9.36427247e-03, -1.90135110e-02, 8.93411320e-03, 3.62165682e-02,
       -1.44402683e-02, -3.48057412e-02, -5.76221384e-02, 3.42400149e-02,
       -1.57745294e-02, 3.58820222e-02, 1.46745853e-02, 7.33040795e-02,
       -1.16332099e-02, 9.19159204e-02, -7.04359710e-02, 2.51125190e-02,
       1.05110548e-01, 1.68845262e-02, 9.84349400e-02, -3.31166014e-02,
       4.21775915e-02, 2.81734299e-03, -2.12877952e-02, -8.99791941e-02,
       7.53597692e-02, -2.49603055e-02, 6.16319431e-03, -3.07396724e-04,
       4.01045978e-02, 6.19040839e-02, 3.41834389e-02, 8.45329091e-02,
       -4.04113438e-03, 1.54334893e-02, 3.64199206e-02, -2.20555570e-02,
       -5.00859171e-02, 1.25222355e-02, 7.07851425e-02, 7.49612823e-02,
       1.80633161e-02, -2.15845574e-02, 3.53088714e-02, 2.60983538e-02,
       5.53231984e-02, -8.58811755e-03, 9.87974554e-02, -1.07327551e-02,
       5.09199919e-03, 4.75289077e-02, 4.36433125e-03, -1.85101610e-02,
       -1.19102580e-04, 1.95638705e-02, 2.93298904e-02, 8.49909857e-02,
       1.60399061e-02, -4.31927703e-02, -1.27561567e-02, 6.93174973e-02,
       8.11325759e-03, -9.40142274e-02, -7.17008784e-02, -6.65116608e-02,
       -1.85629204e-02, 6.02150243e-03, 1.09749548e-02, -1.60207644e-01,
       6.47535920e-02, -1.06639236e-01, -1.15092658e-02, -7.38881603e-02,
       -5.09740459e-03, 1.67060327e-02, -3.77983339e-02, -1.18734185e-02,
       2.79393271e-02, 1.93073379e-03, -7.94574246e-02, 3.63371857e-02,
       -5.39146587e-02, 1.23725180e-02, -1.43320998e-02, 2.01879386e-02,
       -4.87900376e-02, -1.43604935e-03, -1.62844770e-02,
       -1.88624859e-02, -4.53296378e-02, -4.16532271e-02,
       -7.04223290e-02, 6.69854283e-02, -7.64207542e-03, -8.04187637e-03,
       -6.15876652e-02, 7.92191848e-02, 3.53698758e-03, -2.31338665e-02,
       6.52009528e-03, 3.62729207e-02, -3.76077518e-02, -5.39529957e-02,
       3.61563936e-02, 9.54245310e-03, 1.36091663e-02, -7.94049501e-02,
       -4.70280647e-02, -2.86486093e-02, -3.28872018e-02,
       -6.40015525e-04, -7.18323216e-02, 8.56729746e-02, 6.74802661e-02,
       1.42820994e-03, -3.07581183e-02, 7.95941707e-03, -2.54922900e-02,
       -2.44226772e-02, -1.05077922e-02, 4.06696126e-02, -3.39459032e-02,
       -4.40151542e-02, 9.46835056e-03, -1.15381088e-02, 2.09342055e-02,
       -8.76851496e-04, 3.06790825e-02, 1.06622793e-01, 2.38373633e-02,
       -1.05395932e-02, -4.70692068e-02, 2.45202612e-02, 2.00240384e-03,
       -2.33756974e-02, 3.51791121e-02, -3.88458669e-02, -6.22551888e-02,
       3.22364829e-02, -2.28400528e-02, 1.07885571e-02, 1.68075375e-02,
       3.36610638e-02, 1.01336027e-02, 2.70720236e-02, 2.47847158e-02,
