%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.23268718e-02, 5.47831804e-02, -6.02747612e-02,
       -1.77343003e-02, 9.24461633e-02, -2.98286546e-02, -3.72861922e-02,
       -3.31457369e-02, -5.10787442e-02, 4.45346944e-02, -5.45808859e-02,
       -1.73067134e-02, -2.53568403e-02, 6.08033128e-02, 3.56825301e-03,
       -2.56689005e-02, 1.18450746e-01, -1.54834958e-02, -4.98110764e-02,
       -1.60362516e-02, 8.98994282e-02, 2.37182006e-02, 3.27386372e-02,
       -2.33176234e-03, 6.63568676e-02, 4.77026254e-02, -5.06776460e-02,
       -4.25485186e-02, 8.12643301e-03, -1.00216039e-01, -5.85541921e-03,
       -1.14793330e-02, -1.13857957e-02, 2.94647776e-02, 2.44112127e-02,
       2.69768108e-02, 3.02512693e-04, 2.12244596e-02, 7.01446310e-02,
       -4.63740118e-02, 2.16615037e-03, 5.87173551e-03, 6.84676785e-03,
       2.57251691e-02, 6.38508052e-03, 9.62204766e-03, 1.50549198e-02,
       -7.56042777e-03, -8.45990777e-02, -1.14063267e-02,
       -4.81912754e-02, -1.52622787e-02, -2.12588850e-02,
       -4.44626510e-02, -1.11300582e-02, -1.81467589e-02, 4.26113456e-02,
       1.77865624e-02, 4.51804623e-02, -2.75906287e-02, -3.41636576e-02,
       1.27882762e-02, 1.60279702e-02, 5.93495257e-02, 6.29554735e-03,
       2.20818110e-02, 8.32815617e-02, -4.01053689e-02, -6.88762665e-02,
       1.58705842e-02, -1.15296505e-02, 2.96238121e-02, -1.21787116e-02,
       -2.11549029e-02, -1.03266709e-01, 1.30952466e-02, 1.20927412e-02,
       4.88041192e-02, -1.03282314e-02, 4.32490148e-02, -6.84225634e-02,
       3.40142916e-03, -3.33000645e-02, 3.80880927e-04, -2.13868320e-02,
       -3.53020383e-03, -4.13096733e-02, 3.03863501e-03, 6.28762692e-02,
       -8.55869032e-04, 2.56814584e-02, 4.04222831e-02, -5.26267290e-02,
       4.65672277e-02, -7.84274489e-02, -7.72891119e-02, -4.14201096e-02,
       -1.22035639e-02, 8.65907129e-03, -1.75171737e-02, -1.28822243e-02,
       6.53471649e-02, 2.74980534e-02, 5.37813902e-02, 2.03964338e-02,
       8.35859403e-02, 3.15279001e-03, -3.39166149e-02, 2.34524836e-03,
       -1.67035926e-02, -3.29276435e-02, -8.50852281e-02,
       -8.69736448e-02, -4.15135957e-02, -4.60429164e-03, 2.21033655e-02,
       1.01863153e-01, -1.39491819e-02, 5.36065958e-02, 8.64413828e-02,
       -1.67432670e-02, 6.77125528e-02, 6.98135942e-02, -8.97731446e-03,
       5.09626511e-03, 2.34041531e-02, 5.17602451e-02, -1.83632667e-03,
       -4.32839617e-03, -2.44254954e-02, 3.46421055e-03, 4.14527878e-02,
       -2.96130851e-02, -2.95257736e-02, 6.47354638e-03, -2.03305446e-02,
       -7.53129786e-03, -2.54145041e-02, 1.47552108e-02, -2.85100974e-02,
       2.21639406e-02, -9.42111760e-03, -4.76661064e-02, 1.89363193e-02,
       4.92264926e-02, -3.17659155e-02, -1.19796515e-01, -5.83333410e-02,
       -1.41281150e-02, 4.23094258e-02, 1.74601115e-02, 5.55383004e-02,
       1.33379400e-02, 5.14192209e-02, -3.55187207e-02, 3.24028656e-02,
       -9.41352639e-03, -8.38121027e-02, -5.70501317e-04, 5.75907938e-02,
