%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.21867052e-02, -1.46838665e-01, -1.19620793e-01,
       -3.03582642e-02, -3.29865627e-02, -2.78261378e-02,
       -1.54051799e-02, -4.47580032e-03, -1.65906623e-02,
       -2.28059124e-02, -4.60221171e-02, -3.88841331e-02,
       -5.61985783e-02, 2.78987251e-02, 1.69283822e-02, 1.46623543e-02,
       -4.18048501e-02, 2.77879220e-02, 1.18896980e-02, 3.26992981e-02,
       6.87024817e-02, -2.34883092e-02, -1.73420999e-02, 6.19724393e-02,
       -2.91551929e-02, 2.55334564e-02, -2.70458218e-02, 1.48785328e-02,
       -2.45917845e-03, 4.75762524e-02, 7.60163143e-02, 4.31437008e-02,
       -3.30775380e-02, -6.14948617e-03, -2.26816745e-03, 3.24311033e-02,
       -2.12666839e-02, 3.44494991e-02, -1.83418132e-02, 4.03856784e-02,
       -4.73016594e-03, -3.45303006e-02, -4.93455827e-02,
       -2.12936401e-02, 2.68856380e-02, -5.57422079e-02, -1.40255541e-02,
       6.33630753e-02, 6.98491260e-02, 7.78539777e-02, 8.17576125e-02,
       -1.16652343e-02, 7.90294167e-03, 6.40634596e-02, 4.34533134e-03,
       -3.39532620e-03, 2.19375547e-02, 9.83891357e-03, -1.98885687e-02,
       -2.74518225e-02, -3.83924618e-02, 3.29905152e-02, 4.09909338e-02,
       -6.67960867e-02, 2.38376595e-02, 1.39833279e-02, 1.47733958e-02,
       5.11562973e-02, -2.76456494e-03, 9.81272850e-03, 4.24360260e-02,
       3.58657725e-02, -2.92940512e-02, 7.86071941e-02, 1.24131761e-01,
       2.78714038e-02, -4.52979393e-02, 9.33842212e-02, 6.70778658e-03,
       6.53056577e-02, -4.53651063e-02, 5.34119457e-02, -2.57073101e-02,
       -1.18366405e-02, 3.55730735e-04, 5.72800962e-03, -1.51664941e-02,
       1.07451184e-02, 8.03259015e-02, 1.27935996e-02, 3.24305147e-02,
       -3.84758934e-02, -4.13190313e-02, -1.48604782e-02,
       -7.13908672e-02, 1.39318015e-02, -4.66243215e-02, -8.45840201e-03,
       -8.01867172e-02, -1.35103641e-02, 3.18368040e-02, 9.13530067e-02,
       5.74891493e-02, -7.79925212e-02, -1.53048718e-02, 5.92406094e-02,
       -3.59665565e-02, 2.32360922e-02, 8.32751542e-02, -3.13898772e-02,
       2.22249031e-02, -3.55620459e-02, -5.74178703e-04, 1.50963515e-02,
       2.84064654e-02, 6.26198947e-02, -2.59387586e-03, -6.06724024e-02,
       -5.51946694e-03, -3.39533761e-02, -3.18874605e-02,
       -6.78337663e-02, -3.33837210e-03, -4.20444384e-02,
       -9.60069820e-02, 7.25581497e-02, 1.47207244e-03, 2.74123810e-02,
       -3.28953192e-02, -2.24228725e-02, -2.89016441e-02, 1.23756956e-02,
       1.49708092e-02, 6.54831901e-02, -9.82782245e-03, -2.22176500e-02,
       -1.10804094e-02, -1.28789581e-02, 8.57490972e-02, 1.21911066e-02,
       6.08817004e-02, 4.39863652e-02, -4.06579785e-02, 1.86701734e-02,
       5.50897866e-02, -2.69926060e-02, 6.77901581e-02, 1.23266205e-01,
       7.18882009e-02, 9.08477418e-03, -3.32551263e-02, 3.54567654e-02,
       -6.65066123e-04, -3.25434767e-02, 6.59479871e-02, 9.49904397e-02,
       -7.07290461e-03, 2.25658119e-02, 5.95401563e-02, 3.64422575e-02,
       3.61299813e-02, 1.07120171e-01, -3.17723257e-04, -8.31545051e-03,
       3.59772332e-02, -3.49025540e-02, 3.24205272e-02, 2.12639384e-02,
       -2.57759914e-03, 5.11633195e-02, 1.44560430e-02, 2.42871698e-02,
       1.80986407e-03, -4.87266369e-02, 6.57242909e-03, 1.74716227e-02,
       -6.16830401e-02, -5.86174466e-02, 4.59561609e-02, -4.90810871e-02,
       -1.73102133e-02, 3.03104743e-02, 2.35229041e-02, 2.50112023e-02,
       2.86372472e-02, 1.43131113e-03, -4.28064913e-02, -1.66057814e-02,
       -3.76966782e-03, -3.99408042e-02, 9.64790210e-02, -2.95689125e-02,
       1.51454872e-02, -4.17211503e-02, -2.66770571e-02, -2.49766037e-02,
       -2.34574582e-02, 2.05046474e-03, -2.90025817e-03, 7.63731524e-02,
       -2.80021094e-02, 4.93169315e-02, -1.04101766e-02, -5.38479462e-02,
       1.48705132e-02, 4.24339063e-02, 7.84952417e-02, 2.62672156e-02,
       -3.72288264e-02, 2.08593234e-02, -1.40286069e-02, 4.77285171e-03,
       1.12018045e-02, -5.01075126e-02, -4.29572202e-02, 5.48468120e-02,
       6.56723455e-02, 8.33498091e-02, 2.57541183e-02, -6.10990301e-02,
       5.95803596e-02, -8.09174478e-02, -4.24189866e-02, 4.37648827e-03,
       5.09700142e-02, -4.75594997e-02, 1.99286044e-02, 1.89944301e-02,
       -1.18724601e-02, 5.92473261e-02, -6.71842098e-02, -4.71096709e-02,
       4.38322946e-02, -4.98916097e-02, 3.48384343e-02, 2.84869894e-02,
       -1.48411887e-02, -4.67149206e-02, 5.53022139e-02, -8.10467154e-02,
       -2.30919663e-02, -1.49891796e-02, -8.46516062e-03, 5.32974228e-02,
       5.07077426e-02, -9.68640577e-03, -4.95239743e-04, 5.71595412e-03,
       6.85935542e-02, 6.53551659e-03, 2.88171712e-02, 6.97171092e-02,
       4.88372855e-02, -6.70034513e-02, -1.10296961e-02, -1.38872257e-02,
       5.70976324e-02, -1.09450202e-02, -2.15636995e-02, -2.12489674e-03,
       -6.25329614e-02, 9.65360086e-03, 3.94829502e-03, 8.08664691e-03,
       2.57737767e-02, 5.80898561e-02, -4.26736251e-02, 2.77786888e-03,
       -8.92986581e-02, -1.30752018e-02, 1.35209057e-02, 1.46822538e-02,
       2.05242727e-02, -5.27371913e-02, 5.18099032e-02, -5.87064624e-02,
       4.64372151e-02, 3.09314802e-02, 2.07907353e-02, 2.70815380e-02,
       -4.29511629e-02, 3.04309577e-02, -7.65785947e-02, -7.81229883e-02,
       2.46884022e-02, -2.48904172e-02, 4.66816500e-02, -5.95131470e-03,
       -1.96544006e-02, -5.28954864e-02, -2.16370951e-02,
       -2.86569223e-02, 3.72437686e-02, -2.14997213e-03, -2.98008509e-02,
       2.32674126e-02, -1.05501883e-01, 2.79885773e-02, -6.78828638e-03,
       -8.43346398e-03, -2.26343628e-02, -3.47552113e-02, 5.30402213e-02,
