%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.48748094e-02, 5.57048358e-02, -2.53287703e-02,
       -2.78364774e-02, 2.86314473e-03, -1.97608769e-02, -1.01963110e-01,
       -2.49082372e-02, -2.03175787e-02, 4.37276028e-02, 8.39288160e-02,
       -4.31339853e-02, 1.79156829e-02, 4.46575470e-02, 3.34011689e-02,
       -8.76881108e-02, -1.68796293e-02, 2.89366469e-02, 2.68370789e-02,
       6.73778057e-02, -6.26378655e-02, -3.08084041e-02, 8.94408952e-03,
       3.49915922e-02, 9.49170068e-03, -3.82382832e-02, 8.96619167e-03,
       1.56622194e-02, -5.05876951e-02, 3.40471752e-02, -2.71723848e-02,
       1.66379437e-02, -6.35360405e-02, -1.75268650e-02, 2.28765160e-02,
       -1.13011356e-02, -3.15633379e-02, -7.59392139e-03,
       -2.22886279e-02, -2.97410954e-02, 2.96229217e-02, -3.19973975e-02,
       -2.99321674e-02, 4.91136424e-02, -1.55417621e-02, -4.18458879e-02,
       -2.09772792e-02, 8.75684991e-03, -1.61060747e-02, -6.71139359e-02,
       1.19015351e-02, 4.73096557e-02, -2.77240742e-02, 3.08272578e-02,
       5.15222810e-02, -8.73843431e-02, -3.61235701e-02, 6.51521608e-02,
       2.13420410e-02, -6.37873635e-02, -1.48663402e-03, 5.39090335e-02,
       -2.63091885e-02, -2.75110956e-02, -4.36854176e-02, 2.80316435e-02,
       -1.31916432e-02, 5.06424252e-03, 4.14335355e-02, 6.66500106e-02,
       -1.14405120e-03, 6.67326851e-03, -5.32011278e-02, -8.49143490e-02,
       1.50002399e-02, 1.85938310e-02, -1.38041889e-03, -4.15023118e-02,
       -8.03188086e-02, 2.45194081e-02, -2.64204247e-03, -2.29519140e-02,
       -3.93593274e-02, -1.99497361e-02, -2.05325615e-02,
       -5.25647700e-02, 5.93481818e-03, 5.40389344e-02, 7.29872510e-02,
       6.91792369e-03, 4.80061248e-02, 4.96866601e-03, 1.56020960e-02,
       -4.63219453e-03, 3.74980085e-02, -1.57787148e-02, -8.71477574e-02,
       -8.32285360e-03, -6.32161647e-02, -2.33406387e-02, 3.71328592e-02,
       7.54212439e-02, -1.83448996e-02, -4.44353819e-02, -1.08187795e-02,
       -5.87862879e-02, -2.43512541e-02, -1.38251379e-03, 1.49916606e-02,
       -1.58081891e-03, 4.49937247e-02, -1.74206775e-02, 1.59501284e-02,
       8.35925899e-03, -2.35381313e-02, -9.66886878e-02, -1.27144353e-02,
