%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.64126933e-03, 5.11641651e-02, -7.00748060e-03,
       -2.01102495e-02, 3.54841910e-02, -1.50727027e-03, -2.58764327e-02,
       2.89803557e-02, 2.99065579e-02, -1.60087630e-01, 3.78177091e-02,
       3.33267711e-02, -2.07228158e-02, 4.50818725e-02, 5.34080863e-02,
       4.41475771e-03, -6.56455150e-03, 6.53620884e-02, 9.56086740e-02,
       -1.70584880e-02, 1.48429340e-02, 7.18101040e-02, -3.98776084e-02,
       1.01772659e-02, -2.80888341e-02, 4.54783775e-02, -1.01895118e-02,
       5.84728969e-03, 1.82396751e-02, 7.60071352e-02, 1.62922796e-02,
       -6.27735555e-02, -4.21254076e-02, -4.75196401e-03,
       -1.06009450e-02, 4.63322364e-02, 5.03217010e-03, 1.86635461e-02,
       -8.67117941e-03, 3.50257456e-02, 8.80113244e-02, -5.35865612e-02,
       1.48729272e-02, -2.24778503e-02, 4.92336154e-02, 5.19712940e-02,
       -8.24521556e-02, 3.03112902e-02, 4.60978178e-03, 3.75742987e-02,
       2.13117450e-02, 1.39067955e-02, -2.60866359e-02, 1.19595714e-01,
       -1.36115151e-02, -1.25362799e-02, 4.91837319e-03, -1.39265060e-02,
       8.23172089e-03, -5.45017384e-02, 1.07985921e-02, 1.05016530e-02,
       -1.57259870e-02, 1.17139937e-02, 4.86012809e-02, -1.51197208e-04,
       1.39253307e-02, -1.67689994e-02, 1.35286897e-02, -6.72189984e-03,
       -3.30306776e-02, -3.22536528e-02, 4.39587235e-02, -2.09000241e-02,
       -4.12556492e-02, 3.02177500e-02, 3.32378820e-02, -7.74944127e-02,
       1.51926083e-02, -4.29861918e-02, -4.61815372e-02, 5.04528359e-02,
       4.65653501e-02, -2.80920397e-02, 2.48407759e-02, 6.47580028e-02,
       -2.54757218e-02, -2.72733197e-02, 1.71767157e-02, 1.33583811e-03,
       5.41709252e-02, 4.42707576e-02, 2.32917704e-02, 1.99472494e-02,
       3.35614979e-02, -4.01954539e-03, -1.10943191e-01, 7.25832358e-02,
       -6.17703274e-02, -4.47383244e-03, 1.67912133e-02, 7.30204433e-02,
       -4.54152264e-02, -2.05574315e-02, 4.41671647e-02, -1.61279237e-03,
       3.22401188e-02, 6.42806515e-02, 1.87125746e-02, -2.39611119e-02,
       -5.80200255e-02, -6.85095638e-02, -5.06004803e-02,
       -5.17674126e-02, -7.10763857e-02, 2.48161480e-02, 8.35602209e-02,
       1.88047886e-02, 1.27160884e-02, -8.22299719e-02, 5.08178063e-02,
       -3.51358093e-02, 7.31743574e-02, -5.07402122e-02, -3.88548411e-02,
       4.66887355e-02, 1.40654743e-02, -1.04144970e-02, 2.76373215e-02,
       -6.68819761e-04, 1.76181886e-02, 4.95686531e-02, -1.25099542e-02,
       -2.07273122e-02, -3.91714759e-02, 5.01168184e-02, 5.07891737e-02,
       -2.37615705e-02, -7.62372697e-03, 4.31076670e-03, 2.28458643e-02,
       1.49256485e-02, -6.40875921e-02, 1.10311456e-01, -3.34900692e-02,
       1.46393869e-02, -4.74779755e-02, 1.00687221e-01, -3.21002752e-02,
       2.26768311e-02, -2.13632733e-03, 4.44508567e-02, 1.24916965e-02,
       -5.63997962e-02, 1.22883953e-01, 5.43912500e-02, -3.18051875e-02,
       -2.32556872e-02, 1.74168274e-02, 3.27554606e-02, -1.34019747e-01,
       5.57170808e-02, 1.85192768e-02, 3.56055722e-02, -3.40393968e-02,
       -2.61141527e-02, 4.69228737e-02, 1.12527534e-02, 1.25823393e-02,
       -8.22736882e-03, -1.21147302e-03, -9.19258408e-03, 5.52628338e-02,
       -3.86244208e-02, 3.10930498e-02, 1.27993003e-02, 6.75182864e-02,
       -2.28296723e-02, -2.44612135e-02, -6.80489615e-02, 5.90895526e-02,
       1.56603307e-02, 6.89897127e-03, 7.54482076e-02, 2.09717788e-02,
       -8.68519247e-02, -8.15828890e-03, -3.66679480e-04,
       -1.24958409e-02, 7.31742149e-03, 5.09445779e-02, 2.85383165e-02,
       3.61403152e-02, -8.39394182e-02, -1.55956885e-02, -1.64126232e-02,
       4.18289043e-02, 9.33242729e-04, -3.03774588e-02, -2.69667134e-02,
       -4.27104905e-03, 3.56555218e-03, -7.39601161e-03, -1.62837505e-02,
       7.86562189e-02, 1.00632749e-01, 6.51455950e-03, 8.06003809e-04,
       -1.04594538e-02, -3.86126451e-02, -2.63551380e-02,
       -7.83162937e-02, -3.68268192e-02, 2.76943538e-02, -2.04693731e-02,
       -5.78962676e-02, 2.42873020e-02, 2.39616521e-02, -7.08503425e-02,
       1.78224873e-02, 4.81500886e-02, -4.72188406e-02, 1.85392834e-02,
       2.36606337e-02, 4.53353301e-02, -2.27895249e-02, -2.15587597e-02,
       -6.90703373e-03, -4.08346280e-02, -6.96979165e-02,
       -3.17848213e-02, 3.11252773e-02, 6.09007180e-02, 6.39904886e-02,
       -4.80928784e-03, 2.41721813e-02, -3.60361524e-02, 5.22835366e-02,
       -7.88069051e-03, 1.71840303e-02, -4.00297195e-02, 2.23708302e-02,
       -1.21694386e-01, 2.16034967e-02, 4.84051788e-03, 5.70710450e-02,
       -2.38283857e-04, -5.07199466e-02, 5.25993370e-02, 2.30881553e-02,
       -2.18935870e-02, 5.82002401e-02, 2.79123131e-02, -1.74162239e-02,
       -1.81179531e-02, 2.88651586e-02, 1.61307864e-02, -5.48057584e-03,
       8.54539592e-03, -4.34286892e-02, 3.07912342e-02, -4.48578125e-04,
       -1.36353914e-02, -1.09328190e-02, 1.61197893e-02, 1.23022241e-03,
       -2.05439460e-02, -2.19032299e-02, 4.66499515e-02, 6.13009837e-03,
       -2.40927283e-02, 4.17003734e-03, -2.91017331e-02, 2.50148289e-02,
       -7.84749016e-02, -1.71033219e-02, 2.32603345e-02, -3.82605903e-02,
       -6.94887638e-02, -4.66150939e-02, -5.30811064e-02, 2.79955193e-02,
       -1.06099002e-01, -7.21400455e-02, -8.52381345e-04, 5.14097102e-02,
       5.43213636e-02, 2.35748366e-02, 5.58521561e-02, 3.21665332e-02,
       -3.47279571e-02, -3.47041525e-02, -4.24834080e-02,
       -4.63144071e-02, 1.87720489e-02, 2.00868156e-02, 4.11631539e-02,
       -8.93707573e-03, -5.05507551e-02, 1.27921114e-03, -7.73698613e-02,
       7.84606952e-03, 3.10179535e-02, 3.14347446e-02, -1.03857527e-02,
       -4.50249538e-02, 4.32460681e-02, -3.10155693e-02, -4.54467312e-02,
       -2.38530282e-02, -2.62886342e-02, 3.50871235e-02, -7.85856023e-02,
       6.52381629e-02, 5.97915575e-02, 1.43630961e-02, -1.19961416e-02,
       -3.80727462e-02, -5.90937845e-02, 3.14979032e-02, 3.80108948e-03,
       -5.01161441e-03, 7.32147321e-02, -2.02472452e-02, -4.53351205e-03,
       -1.05587356e-02, 1.84894055e-02, 3.44926976e-02, 5.88450730e-02,
       2.08588373e-02, 1.93610545e-02, 3.27475881e-03, -1.02921635e-01,
       -2.98468838e-03, -2.16457210e-02, 7.27520362e-02, 4.47112927e-03,
       4.18108217e-02, -8.33112467e-03, 8.39573238e-03, 5.61827719e-02,
       1.01250904e-02, -3.01621594e-02, -2.57649682e-02, 2.47854367e-02,
       3.50271724e-02, 2.32462492e-02, -5.37555628e-02, -4.79123667e-02,
       5.49703352e-02, 2.24040425e-03, -6.67070523e-02, 1.57163963e-02,
       -7.43776485e-02, 7.77406320e-02, 2.40093898e-02, 5.20230196e-02,
       -4.96175811e-02, -1.19440950e-01, 3.98408622e-02, 6.90393746e-02,
       -4.46239486e-02, 8.23388807e-03, -6.63355961e-02, 1.16118453e-01,
       -5.11547364e-02, 2.70121340e-02, 9.88150388e-03, -3.73407826e-02,
       -7.04159141e-02, 4.55969162e-02, -3.91007923e-02, -1.71529260e-02,
       1.96954906e-02, 2.96203103e-02, 3.43844071e-02, -3.69766131e-02,
       -1.03265932e-02, 1.48449233e-02, -4.65198457e-02, 3.48717496e-02,
       -3.26328464e-02, -1.35501940e-02, -7.24756792e-02,
       -1.97932832e-02, 1.83001794e-02, 1.57297980e-02, 6.12231391e-03,
       -2.27576457e-02, 2.42139194e-02, -3.51124327e-03, -6.85656890e-02,
       -2.64367685e-02, 4.90731038e-02, -1.31874224e-02, 1.72026004e-04,
       -1.05082225e-04, -5.27834706e-02, 8.41902345e-02, 5.50078489e-02,
       -1.09465998e-02, 1.90838631e-02, -1.96496677e-02, -7.28708357e-02,
       9.77928415e-02, 4.04373743e-02, -5.20591401e-02, 4.95860875e-02,
       -6.15423843e-02, -2.53888499e-02, -6.40106527e-03,
       -1.45664550e-02, -2.45174691e-02, -6.30644932e-02, 2.78704823e-03,
       -2.95509510e-02, -2.88104769e-02, 1.15358653e-02, -5.02217710e-02,
       -5.73173501e-02, -2.71183550e-02, -5.93494102e-02, 3.47197056e-02,
       -3.31205130e-02, -1.82944071e-02, 6.92906007e-02, 6.44245520e-02,
       -6.98332340e-02, 2.77726669e-02, 1.59963183e-02, -9.19165164e-02,
       2.48390660e-02, 5.22756949e-02, -1.02638290e-03, 2.64973156e-02,
       -1.21499104e-02, -1.91770913e-03, 6.17555436e-03, 5.81541844e-02,
       2.48771273e-02, 4.47729565e-02, 2.52327230e-02, 1.70157535e-03,
       -6.14556186e-02, 1.49577884e-02, 2.85368580e-02, 8.24536011e-03,
       8.14880431e-02, -3.77412396e-03, -3.88236195e-02, 4.18367386e-02,
       -9.72788781e-02, -5.58551773e-02, -1.46267097e-02,
       -6.28071874e-02, -5.03091700e-02, 4.62232009e-02, 3.38642262e-02,
       -1.45552149e-02, -3.85831739e-03, 6.56102924e-03, -7.06260726e-02,
       3.67517248e-02, -8.81510675e-02, -3.69489565e-02, -1.88499242e-02,
       6.69382960e-02, -8.87633190e-02, 3.61507423e-02, 6.13007508e-02,
       5.86095229e-02, 1.68454577e-03, 1.36033893e-01, -5.87927289e-02,
       -2.70271804e-02, 3.98712233e-02, -4.96325195e-02, -6.32598028e-02,
       -1.34052970e-02, 1.74884275e-02, 9.52173304e-03, 1.96353979e-02,
       2.83001084e-02, 9.89769772e-02, 1.68535374e-02, 2.30225921e-03,
       -8.46625641e-02, 1.88838765e-02, 3.89625467e-02, 3.34048755e-02,
       -2.20036805e-02, -1.87882921e-03, -5.42627312e-02, 3.49608921e-02,
       -2.53069215e-03, -2.89475583e-02, -2.97288932e-02,
       -3.74666153e-04, -9.82062332e-03, -2.67666858e-02, 6.87897764e-03,
       8.99395943e-02, -1.68715399e-02, -4.15174328e-02, -3.16489860e-02,
       -2.99363118e-02, -3.78553346e-02, 5.04058152e-02, 1.25258565e-02,
       1.43782003e-02, -5.97473867e-02, 5.73319718e-02 ]
