%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.31101385e-02, -3.74411978e-02, -1.47649348e-02,
       4.67250682e-02, -7.53417192e-03, -6.99083731e-02, 4.38224077e-02,
       -1.09033836e-02, 4.25223708e-02, 4.23190929e-02, 3.22388634e-02,
       -4.57929522e-02, -2.42527835e-02, -6.51929975e-02,
       -7.46519119e-02, 4.75932546e-02, 4.56135795e-02, -4.89898361e-02,
       -1.50664989e-02, 1.37981176e-02, 5.17755486e-02, -1.68741662e-02,
       -6.10614615e-03, 8.12299699e-02, 1.69564262e-02, -3.59738097e-02,
       -4.76983860e-02, -6.32489547e-02, 4.23402488e-02, 6.49954528e-02,
       2.08465494e-02, 2.05814689e-02, 5.79725206e-02, 7.54064973e-03,
       1.75701808e-02, 1.79778039e-02, 1.12576447e-02, 9.35940370e-02,
       -3.74556333e-02, 2.29976140e-02, -8.65675658e-02, 6.88396916e-02,
       -7.52442575e-04, -2.83697061e-02, 2.44460441e-03, -6.37108535e-02,
       -1.26871299e-02, 5.33531569e-02, 3.89771610e-02, -6.05492573e-03,
       -3.71608138e-02, -4.89854533e-03, 6.49206282e-04, -5.54589741e-03,
       -2.76608206e-02, 2.70745996e-02, 6.56842962e-02, -2.31343843e-02,
       -9.93568916e-03, -1.61510631e-02, -3.73631753e-02, 7.69429952e-02,
       -4.78517562e-02, 3.68912220e-02, -3.00678853e-02, 3.19308341e-02,
       5.76360673e-02, -2.69123688e-02, -5.88555336e-02, 4.41460958e-04,
       -4.77649383e-02, -5.34011796e-02, 1.32941101e-02, 2.61089932e-02,
       7.34998733e-02, -1.50661506e-02, 1.00215822e-02, -6.11397289e-02,
       3.41046602e-02, -4.14652713e-02, 1.27665624e-02, 2.13882029e-02,
       1.66251957e-02, -1.12950504e-02, -9.47903469e-03, 6.45570010e-02,
       -4.87811491e-02, 2.91331150e-02, 2.81252228e-02, -6.33589774e-02,
       2.62223575e-02, -1.01660872e-02, 4.77671921e-02, 3.21652964e-02,
       3.78920212e-02, 8.73401761e-03, 4.09563584e-03, 4.83939648e-02,
       -2.53309645e-02, 3.59664555e-03, -4.51978371e-02, -8.13669860e-02,
       -8.30101371e-02, 2.11953800e-02, 3.32976133e-02, 9.71362926e-03,
       -6.56989440e-02, -3.00446432e-03, 7.99138546e-02, 3.64033203e-03,
       3.60456035e-02, 3.64779308e-02, -6.08559363e-02, -7.19403923e-02,
       3.73921730e-02, 5.97763658e-02, -2.69468054e-02, -1.08889276e-02,
       1.66321285e-02, 5.76932169e-02, 5.72535302e-03, -7.93841332e-02,
       3.85269374e-02, -5.85436597e-02, 1.59692988e-02, -8.43679756e-02,
       -4.71573919e-02, 1.24091752e-01, 3.30070779e-02, -3.95512134e-02,
       -7.93554261e-02, -2.03010533e-02, 4.54819947e-02, -1.13672502e-02,
       -5.84866069e-02, -3.80442441e-02, -9.22537819e-02, 1.09734489e-02,
       4.55615036e-02, -1.29721928e-02, 3.77376229e-02, -4.28353772e-02,
       1.54616022e-02, 3.36235911e-02, -1.16115101e-02, -5.07018417e-02,
       2.88106967e-02, -2.81510390e-02, -3.18596475e-02, -5.61888237e-06,
       4.50256467e-02, -1.44977998e-02, 2.30992381e-02, -4.60643508e-02,
       -5.31302318e-02, -1.49721028e-02, 8.76310654e-03, 6.21093623e-02,
       1.09778680e-02, 1.85654480e-02, 4.58053946e-02, 5.38342558e-02,
       2.76137479e-02, -2.20131949e-02, 4.77836691e-02, 7.68279433e-02,
       1.11296214e-02, 7.32723475e-02, -1.72015070e-03, -1.34294163e-02,
       4.86599244e-02, 2.61221416e-02, 5.73211089e-02, 1.49479657e-02,
       -6.03384301e-02, 3.74041796e-02, 5.45213697e-04, -6.07009493e-02,
       5.48057631e-02, 1.98077168e-02, 1.50170038e-03, -2.91166524e-03,
       2.77697407e-02, -4.86414395e-02, -2.58939676e-02, 4.62463917e-03,
       4.96039726e-02, -5.90758747e-04, 1.03941336e-02, -4.36233841e-02,
       -1.80271547e-02, 3.94485006e-03, -1.13566937e-02, 1.49179390e-03,
       8.22363794e-02, -6.25426415e-03, 4.05653864e-02, 4.88717342e-03,
       -1.01990355e-02, -1.69699620e-02, 1.08359791e-02, -8.95877481e-02,
       5.05569093e-02, -5.85088208e-02, -2.62492914e-02, 5.57782464e-02,
       1.08983833e-02, 3.58095800e-04, 3.07962410e-02, -9.79639515e-02,
       1.99539587e-02, 9.39765293e-03, 5.22149988e-02, 2.97391936e-02,
       1.86472088e-02, -9.53610614e-03, -5.55518130e-03, -3.10004912e-02,
       -3.89660671e-02, 2.71552913e-02, 4.30501401e-02, 3.82257886e-02,
       -3.95107642e-02, 4.07434851e-02, 7.02346638e-02, -3.33888456e-02,
       -8.49645138e-02, -1.57254972e-02, 3.37004438e-02, -8.83590616e-03,
       7.70867663e-03, 8.45679939e-02, -5.20012192e-02, 3.42819951e-02,
       1.15297707e-02, -9.30423439e-02, 3.12942713e-02, 1.15687944e-01,
       5.91752212e-03, -6.18456751e-02, -5.05940728e-02, -4.50490862e-02,
       4.75158542e-03, -3.80569026e-02, 5.18890331e-03, -1.52092532e-03,
       6.75261021e-02, -3.48872691e-03, -6.66931197e-02, -2.62944549e-02,
       4.85554188e-02, -9.13343951e-03, -3.94518375e-02, -6.60333633e-02,
       7.65964240e-02, -7.63973547e-03, -1.45494880e-04, -1.84768513e-02,
       4.44735102e-02, 9.48643163e-02, -2.62687933e-02, -2.08180472e-02,
       2.71611451e-03, -2.55237985e-02, 4.78778668e-02, 6.84338063e-02,
       -1.48128169e-02, 6.58624917e-02, -5.11623286e-02, 5.82579570e-03,
       2.28787139e-02, -4.65276930e-03, 6.12335987e-02, -9.15041864e-02,
       -9.68627445e-03, 7.45438710e-02, 6.49474338e-02, 7.29011297e-02,
       -4.16447371e-02, -9.61666740e-03, 1.34903528e-02, -5.37484977e-03,
       6.69001490e-02, -4.09424603e-02, -1.14218459e-01, -1.84111355e-03,
       -3.61909308e-02, -2.02430692e-02, -5.57950838e-03,
       -6.06778003e-02, -7.50464126e-02, -4.74908687e-02, 4.11708392e-02,
       2.73324531e-02, -6.95884973e-02, -2.44758744e-02, -1.62104350e-02,
       -4.05676709e-03, -1.84270013e-02, -2.54790671e-02, 1.07571315e-02,
       1.55051500e-02, 1.65739190e-02, -2.75649298e-02, -2.06811652e-02,
       -4.77645062e-02, -2.04015654e-02, -2.34005470e-02, 9.06761587e-02,
       -1.03977015e-02, 5.16887493e-02, -5.32992855e-02, -7.67134354e-02,
       -4.64438237e-02, 4.23006229e-02, 8.16494972e-02, -2.25951280e-02,
       1.64419636e-02, -2.01343372e-02, -2.83794552e-02, 5.97973093e-02,
       -5.64282127e-02, -5.61774969e-02, -4.40814123e-02, 7.13839084e-02,
       -6.93378877e-03, 1.80830732e-02, 1.27808023e-02, -4.56414521e-02,
       2.98845973e-02, 6.69971928e-02, -1.04578864e-03, 3.86939594e-03,
       3.24084014e-02, -3.14182602e-02, -3.29288989e-02, 2.96244342e-02,
       -5.11174761e-02, -1.29949898e-01, 4.35099676e-02, -9.39795189e-03,
       3.09413839e-02, -3.85287255e-02, 2.13512070e-02, -3.57859433e-02,
       6.55085295e-02, -3.81689072e-02, -2.03697234e-02, -7.05220923e-02,
       -1.52261674e-01, -1.02923345e-02, -2.68609654e-02,
       -9.16689727e-03, 2.43249107e-02, -4.54230607e-03, 2.77705095e-03,
       4.01293412e-02, -5.78608736e-03, 3.77119184e-02, -4.12521921e-02,
       -4.59156595e-02, -4.50975485e-02, 2.90640518e-02, 3.80316889e-03,
       -8.20362270e-02, 5.87139018e-02, -2.18836833e-02, 8.64600912e-02,
       6.30841553e-02, 5.98411448e-02, 1.15890512e-02, -2.15825904e-02,
       -1.67748723e-02, -1.00082783e-02, 2.27375720e-02, -3.14534046e-02,
       -9.37174167e-03, -5.82185434e-03, 1.22017981e-02, -9.12662502e-03,
       2.12829560e-02, -9.14752781e-02, -2.68509462e-02, -5.54040447e-03,
       -6.12237910e-03, 1.32632572e-02, -8.90826657e-02, 4.86114994e-02,
       -3.71454842e-02, -3.37434746e-02, -2.84574889e-02,
       -1.50958821e-02, 3.89093813e-03, -4.89510559e-02, 4.53507714e-03,
       -1.16239386e-02, 2.29926948e-02, -1.46502536e-02, -1.45246293e-02,
       4.19824459e-02, -1.42494351e-01, 4.26994860e-02, -3.02788001e-02,
       7.11927488e-02, 4.51064110e-02, -4.41342108e-02, -3.69605608e-02,
       4.02249917e-02, -2.82849055e-02, -3.57875004e-02, -7.27407029e-03,
       3.43016312e-02, 9.91674140e-03, 4.95717041e-02, 6.49749711e-02,
       -2.85147354e-02, -5.95000461e-02, 9.57347378e-02, -8.45517367e-02,
       -5.41997366e-02, -3.19347531e-02, -1.51160145e-02, 4.01813947e-02,
       -2.11117174e-02, 7.13046780e-03, -2.61523630e-02, 1.55207571e-02,
       1.78924398e-04, 6.74370453e-02, -2.18694787e-02, -5.57955867e-03,
       -1.93416029e-02, 2.33716369e-02, 4.24085893e-02, -3.07444204e-02,
       -6.42046258e-02, -8.32049642e-03, 2.66001094e-02, 2.10534707e-02,
       -5.05789407e-02, -2.31665317e-02, -4.01939731e-03,
       -3.23530361e-02, 9.48357675e-03, 7.37578049e-02, -7.36592785e-02,
       -2.00608838e-02, -2.88395863e-02, -1.92494746e-02, 4.88862619e-02,
       -3.30523513e-02, 1.16751147e-02, 7.04805553e-02, -1.27060022e-02,
       -3.60941561e-03, 2.74249149e-04, 4.28126492e-02, -2.38801055e-02,
       1.60974625e-03, 5.59172368e-05, -5.54562472e-02, -9.54781845e-03,
       -1.95500646e-02, 1.34656867e-02, 3.25719826e-02, 3.42708752e-02,
       -7.86184222e-02, -9.28257480e-02, 3.40808183e-02, -4.43846285e-02,
       -3.90715227e-02, -3.76535729e-02, -5.53596690e-02,
       -3.46594155e-02, -3.37920189e-02, -5.34370467e-02,
       -1.92304645e-02, 5.56748882e-02, -6.63492978e-02, -2.57829987e-02,
       -3.98981990e-03, -2.15198826e-02, -1.47221033e-02, 3.57329212e-02,
       -7.03768432e-02, 2.44893190e-02, 5.02979979e-02, 7.96993077e-02,
       6.35677204e-02, 1.54463798e-02, -4.11692262e-02, 3.87629308e-02,
       -1.96851864e-02, 8.06949064e-02, 9.66352001e-02, 4.92847664e-03,
       1.98466424e-02, 2.01520659e-02, 3.17716114e-02, 4.48006913e-02,
       3.46213672e-03, -7.15445876e-02, 1.71018392e-03, -6.37682201e-03,
       -1.90108791e-02, -6.53427914e-02, 2.95401625e-02, -5.49543500e-02,
       -7.98825473e-02, 6.43017236e-03, -3.70540582e-02, -1.66748627e-03 ]
