%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.26417892e-02, -8.44023824e-02, -1.09277191e-02,
       2.61118799e-03, 3.77434082e-02, 4.58675995e-03, 1.54492976e-02,
       2.27233134e-02, -6.68247938e-02, -4.15418949e-03, 1.66165847e-02,
       -3.34991999e-02, 1.76438801e-02, -7.57209361e-02, -1.31493900e-02,
       -9.66726169e-02, -1.53938786e-03, 7.49097625e-03, -1.89808663e-02,
       6.69896090e-03, 7.13583976e-02, -8.55640043e-03, -5.24241552e-02,
       -8.11169818e-02, -3.30881514e-02, -4.59267898e-03, 3.06887459e-02,
       7.08270445e-02, -6.80927336e-02, 5.45325615e-02, -4.95451912e-02,
       -3.26488540e-02, 1.00310650e-02, 1.05573339e-02, 4.13433835e-02,
       4.92607728e-02, 3.78266685e-02, -5.52333184e-02, 2.95288526e-02,
       3.65899354e-02, -4.57761660e-02, 2.42872071e-02, -2.21637078e-02,
       1.20072206e-02, 5.81544917e-03, 1.03692412e-02, 3.15953940e-02,
       3.71530578e-02, 6.06205724e-02, -1.50415841e-02, -5.15082218e-02,
       -2.21407339e-02, -1.66864097e-02, 6.90176412e-02, 1.24044567e-02,
       6.08350448e-02, -1.71348546e-02, 1.21630486e-02, 6.96638972e-02,
       -3.84531766e-02, 3.28357029e-03, -8.64663497e-02, 5.16758207e-03,
       -2.50758622e-02, 9.64545384e-02, -2.88209151e-02, 2.09641811e-02,
       -8.74837395e-03, 7.31521333e-03, 1.54422307e-02, 4.74866759e-03,
       -1.09718239e-04, -8.62219092e-03, -1.54464003e-02, 1.33604985e-02,
       3.62108159e-03, 7.56481141e-02, -8.51126760e-02, -2.18801647e-02,
       5.68816671e-03, 6.52743317e-03, -1.52335165e-03, 1.17167033e-01,
       -6.83155358e-02, 2.70051565e-02, -4.53555444e-03, -2.44842633e-03,
       1.59560777e-02, -4.98220585e-02, -4.31197435e-02, -4.29944284e-02,
       2.59056296e-02, 4.80194837e-02, 7.10288016e-03, -1.22985160e-02,
       5.83440624e-02, 2.12671864e-03, 7.42717367e-03, -2.43272576e-02,
       3.96789759e-02, 1.04784980e-01, 3.00040077e-02, 3.11218575e-02,
       6.68132852e-04, 2.64025200e-03, 3.98516320e-02, 6.16023457e-03,
       4.78949063e-02, -3.24592553e-02, -9.10354219e-03, 4.10423614e-02,
       7.50926733e-02, -5.32263294e-02, 3.60017940e-02, -5.42335846e-02,
       -5.96313877e-03, 4.12479080e-02, -1.16991419e-02, -7.78070837e-03,
       -6.73950985e-02, 1.99365020e-02, -1.67920832e-02, -6.26301905e-03,
       -2.88441014e-02, -5.66867664e-02, -1.09593570e-02, 3.81368473e-02,
       -4.27563153e-02, -1.00436248e-01, 3.77394818e-03, -6.75253794e-02,
       -2.48880275e-02, -3.43165994e-02, 1.97141375e-02, 2.62425095e-02,
       4.05254215e-02, 6.36876421e-03, -6.28311792e-03, 6.32198574e-03,
       1.36878621e-02, -6.92625493e-02, 7.19923005e-02, 5.28837107e-02,
       2.86249798e-02, -8.68863892e-03, 9.18424055e-02, -2.50867698e-02,
       6.86708167e-02, 7.02410657e-03, -2.74255313e-02, -2.23095878e-03,
       4.20382060e-03, -2.12667640e-02, 2.85002291e-02, -9.44474563e-02,
       7.89709669e-03, 3.92058641e-02, 1.81655977e-02, 1.81046650e-02,
       1.29642279e-03, -3.30971330e-02, 7.39054382e-02, 3.72355804e-02,
       5.73954657e-02, 2.42319349e-02, -8.12721699e-02, -9.99936368e-03,
       -1.13175558e-02, -2.89292522e-02, 1.18254330e-02, 3.06277792e-03,
       1.43395392e-02, -8.44884838e-04, -6.06631488e-03, -3.84318158e-02,
       -2.04423554e-02, -7.30566010e-02, 3.77511606e-02, 1.13843591e-03,
       3.57562862e-02, -2.39933538e-03, 4.10797261e-02, -3.11810337e-02,
       2.08341703e-02, -1.83849793e-03, 5.01172133e-02, -6.27151206e-02,
       3.30612324e-02, 7.72504508e-02, 6.18784428e-02, 4.71149832e-02,
       2.15255301e-02, -5.78236878e-02, -3.64909358e-02, -3.95488851e-02,
       -2.31972057e-02, 7.61012882e-02, -2.78498344e-02, 6.95139766e-02,
       -4.31827344e-02, 2.86171096e-03, -6.20458014e-02, 6.04932159e-02,
       -3.02524101e-02, 2.28916109e-02, 5.64187439e-03, 2.23050099e-02,
       1.66933667e-02, 4.59206812e-02, 3.39498091e-03, 3.85951139e-02,
       4.92390618e-02, 4.26013302e-03, 3.16417105e-02, -2.97189243e-02,
       1.70957446e-02, 2.47349851e-02, -6.85736984e-02, 2.47355942e-02,
       4.09622537e-03, 3.77950296e-02, -1.53179292e-03, -9.84852538e-02,
       1.69240742e-03, -3.29247527e-02, 6.86818957e-02, -1.37412082e-02,
       -8.14601630e-02, 2.91891377e-02, 2.63916776e-02, 9.67072621e-02,
       -3.55303958e-02, 4.03620340e-02, 4.04386520e-02, 6.67685196e-02,
       -2.90569128e-03, 1.04278661e-02, 3.97582771e-03, 1.63957421e-02,
       7.71419108e-02, 2.53556017e-02, 2.15545599e-03, 4.74637710e-02,
       1.72571763e-02, 2.01525409e-02, 3.53588760e-02, 3.32556516e-02,
       -6.98797703e-02, 3.37100439e-02, -3.06577366e-02, -1.06180698e-01,
       -1.25053776e-02, -1.21323415e-03, 3.85889225e-02, -1.03754224e-02,
       8.42392147e-02, 6.79962113e-02, 8.45447090e-03, -7.13418648e-02,
       -2.41856109e-02, -1.24319755e-02, 5.30377291e-02, -2.86270436e-02,
       -7.68258497e-02, -1.36608037e-03, -2.75853593e-02, 1.94661447e-03,
       -9.37192887e-03, 2.19960976e-02, -3.70724015e-02, -3.37400697e-02,
       -1.87356863e-03, -9.40862074e-02, -3.67951915e-02, 5.54540046e-02,
       -6.31576777e-02, 7.91740045e-02, -3.62245627e-02, 9.36227366e-02,
