%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.72830439e-02, -8.01564828e-02, 8.48972350e-02,
       -5.99814160e-03, -1.23141129e-02, 3.44236381e-02, -9.04798321e-03,
       6.54287934e-02, -2.84370524e-03, -2.62836721e-02, 2.14752331e-02,
       9.08276215e-02, 1.05194552e-02, 5.56946658e-02, 5.12322672e-02,
       -2.48920787e-02, 7.40386993e-02, -6.26809970e-02, 7.89582729e-02,
       8.16169232e-02, -1.99662298e-02, -1.66324507e-02, -1.15689402e-02,
       7.19627887e-02, -2.19333656e-02, -5.97887449e-02, -5.89911640e-02,
       -1.37966052e-02, 2.01461110e-02, 2.58422922e-03, 5.48761263e-02,
       2.56594177e-02, -8.53257626e-03, 5.85226677e-02, -5.55157922e-02,
       -5.16389012e-02, 6.53913617e-02, -4.41365056e-02, 4.72719744e-02,
       -4.27808203e-02, 6.31837472e-02, -2.12877020e-02, 3.86211053e-02,
       -4.38454635e-02, 1.07918447e-03, -1.39068924e-02, 6.33819867e-03,
       -4.54351418e-02, -9.69837792e-03, 1.97257344e-02, -3.03235017e-02,
       -7.35640875e-04, -1.42135974e-02, 2.63331663e-02, 3.62138748e-02,
       -1.72637701e-02, -7.70404413e-02, -1.71085317e-02, 1.46647682e-02,
       -5.40788770e-02, -4.08593379e-02, 1.27144055e-02, -1.45594135e-01,
       4.59886268e-02, 3.40061970e-02, 2.13686470e-02, -1.19170547e-02,
       -4.92763445e-02, 1.83773749e-02, 6.91998983e-03, -1.92315131e-02,
       -1.56371910e-02, 1.40287457e-02, 6.14080504e-02, -2.73642447e-02,
       -2.04255022e-02, 6.04844317e-02, -5.83450962e-03, -5.46466075e-02,
       1.64189059e-02, -1.97034217e-02, -9.62160807e-03, 4.43926863e-02,
       -4.42899726e-02, -6.33041412e-02, 1.23597234e-01, -1.32132068e-01,
       3.41127962e-02, -5.26884571e-02, 2.57513393e-03, 9.38179493e-02,
       -6.54729921e-03, 4.09565344e-02, -2.61250399e-02, -4.66464944e-02,
       5.80140688e-02, -9.20144320e-02, -3.20019349e-02, 5.24345264e-02,
       -5.75019345e-02, -2.96186786e-02, -1.98704619e-02, 3.13347019e-02,
       -5.59800724e-03, 3.40784676e-02, -6.76030293e-02, 2.39419322e-02,
       2.90166978e-02, 2.66536437e-02, -4.66208346e-03, 7.63958786e-03,
       -2.54265107e-02, -5.82190752e-02, 2.91628130e-02, 7.70933107e-02,
       -1.34400250e-02, 1.68419592e-02, -6.68630823e-02, -1.58349052e-02,
       -2.96757673e-03, 7.98576698e-02, 2.79735383e-02, 1.85882151e-02,
       -7.35204443e-02, 7.13973679e-03, 1.94064138e-04, -3.46833915e-02,
       -2.02608444e-02, -6.76487684e-02, 4.81281104e-03, 9.54419002e-02,
       1.01677090e-01, 1.63974946e-05, -1.10227456e-02, -5.69727644e-02,
       -7.09108040e-02, -4.73257303e-02, -3.23357545e-02, 7.41768628e-02,
       -2.67517511e-02, 2.09207479e-02, 5.24016805e-02, 1.40890768e-02,
       -1.60949212e-02, -2.45265588e-02, -5.92950359e-03,
       -4.49863076e-02, 7.26109892e-02, -3.45572573e-03, 9.76413563e-02,
       5.67192845e-02, 1.25533603e-02, 5.36651127e-02, -3.62525545e-02,
       1.12984348e-02, 1.72888879e-02, -2.99256295e-02, -3.67656499e-02,
       5.94572583e-03, 3.63723375e-02, -6.12055585e-02, 7.49938339e-02,
       -7.10667670e-03, 4.79658414e-03, -2.05806969e-03, -5.05813025e-02,
       1.46347210e-02, -5.02673015e-02, -5.81500195e-02, -9.62508190e-03,
       -1.48649374e-03, 1.89230144e-02, 6.82078525e-02, 5.51388673e-02,
       5.07779531e-02, 4.95065190e-02, 2.00621001e-02, 5.02201878e-02,
       3.47352773e-02, -7.72618949e-02, 4.14827168e-02, 4.85662743e-02,
       -2.60733087e-02, 2.33010557e-02, -7.09998887e-03, -6.23724982e-02,
       2.01929966e-03, -4.94055860e-02, 5.57750054e-02, 3.63147780e-02,
       2.08046753e-02, 6.98480802e-03, -2.15103365e-02, -6.49065478e-03,
       -6.57309126e-03, -2.09011175e-02, 9.68279094e-02, -2.15646047e-02,
       -2.68913750e-02, -2.78152898e-02, -3.79317366e-02,
       -2.62348074e-02, -1.33615462e-02, -4.63447012e-02, 3.50545496e-02,
       -2.50807833e-02, 2.27997880e-02, 2.38714647e-03, -6.04901090e-03,
       4.57243025e-02, -1.38525078e-02, 5.48729487e-02, 2.78862212e-02,
       1.70948114e-02, 1.39128929e-02, 4.71927747e-02, 4.42776084e-03,
       -2.12269113e-03, 4.86080423e-02, 3.96920927e-02, 6.61610905e-03,
       8.50015262e-04, -2.10659634e-02, 4.32694284e-03, 1.14737218e-02,
       -4.02289070e-03, 1.73142254e-02, 8.13659374e-03, 2.84411106e-02,
       -3.21278721e-02, 4.94700111e-03, -2.35723034e-02, -4.88559641e-02,
       4.82317507e-02, -5.14008999e-02, 5.56690618e-02, -4.10453267e-02,
       9.71388519e-02, -5.36307022e-02, -2.17685215e-02, 1.74761121e-03,
       -9.57841352e-02, 3.88013162e-02, -3.18578631e-03, 5.83859487e-03,
       1.93889218e-03, -5.28516066e-05, -1.34138465e-02, 6.31709956e-03,
       3.97620089e-02, -1.15017127e-03, 1.02552306e-02, -2.41793562e-02,
       -5.50756790e-03, -8.62472355e-02, 2.90784258e-02, -2.41171243e-03,
       -4.28412780e-02, -5.42606190e-02, -3.56935002e-02,
       -1.06396247e-02, 3.16489078e-02, -1.37192877e-02, -2.02933792e-02,
       5.74441776e-02, -8.00285581e-03, 2.08315048e-02, 2.67830230e-02,
       9.02742054e-03, 2.22940389e-02, 2.99819577e-02, -1.00338995e-01,
       -1.93835814e-02, -3.14960326e-03, 2.40603629e-02, -4.87843603e-02,
       -1.69057341e-03, -8.14552754e-02, 9.37187858e-03, -5.00196144e-02,
       8.18660781e-02, 4.17350084e-02, -1.92192942e-02, 8.72394592e-02,
       3.00391484e-02, -4.12371047e-02, -1.76290907e-02, 4.94819805e-02,
       -3.84445977e-03, 6.36137202e-02, -2.11777464e-02, -2.42875749e-03,
       -5.84656820e-02, -1.63117219e-02, -2.88899634e-02, 4.94890809e-02,
       -2.24433169e-02, 5.97172193e-02, -7.66791729e-03, -1.44284572e-02,
       9.21890959e-02, -3.53351869e-02, -8.15157592e-02, 9.09490790e-03,
       -3.95400934e-02, 3.84903699e-02, -1.37811145e-02, 2.07430106e-02,
       -4.46241647e-02, -7.75471563e-03, 6.47855029e-02, -4.80069108e-02,
       -7.15852082e-02, -7.40211159e-02, 4.57123481e-02, -6.66651577e-02,
       2.80968696e-02, 4.37408499e-02, -3.99271585e-02, 4.48618680e-02,
       7.95963630e-02, 7.99548030e-02, -7.60826543e-02, -1.90883707e-02,
       -6.53790236e-02, 4.77316696e-03, -8.64451379e-03, -1.02833677e-02,
       -8.06418210e-02, 3.72556411e-03, -1.84371285e-02, -3.30039673e-02,
       -4.87778708e-02, -1.58172678e-02, -1.25875827e-02,
       -2.19419990e-02, 4.77650296e-03, 8.07750672e-02, -2.17109509e-02,
       -1.02160464e-03, 1.01326527e-02, -2.34699827e-02, -1.44952266e-02,
       5.28871380e-02, 1.10432781e-01, -6.50872886e-02, 7.46185184e-02,
       -6.97460994e-02, 2.43537184e-02, 8.41832533e-02, -4.69216257e-02,
       5.37544442e-03, 2.08070502e-02, 6.52082190e-02, 2.64475890e-03,
       1.06483223e-02, 5.90107031e-02, 9.78083685e-02, -6.63125440e-02,
       -2.21402124e-02, 1.95027646e-02, -2.60067470e-02, 8.11783150e-02,
       -7.46414140e-02, -7.59263039e-02, -1.08256072e-01, 6.27133697e-02,
       -8.96774903e-02, -1.01153301e-02, 8.12357757e-03, 3.44403759e-02,
       5.88933891e-03, 2.05201507e-02, -1.54773435e-02, -4.96736132e-02,
       7.91149028e-03, -1.83678661e-02, -3.60542908e-02, -1.62704606e-02,
       -8.71132612e-02, -2.84246001e-02, -2.97426414e-02, 6.10766700e-03,
       -6.85090274e-02, 6.95574854e-04, 1.10126259e-02, 5.53059131e-02,
       -1.25708128e-03, 2.33575925e-02, -5.57528175e-02, -2.69784667e-02,
       -1.37437154e-02, -6.88495636e-02, 1.08155776e-02, -6.70620427e-02,
       2.02602595e-02, 8.72058645e-02, 5.81595674e-02, -1.84425656e-02,
       1.31986784e-02, 1.66749004e-02, -1.23324916e-02, -4.20708396e-03,
       -3.92962992e-03, -3.80199552e-02, -1.71438307e-02,
       -6.53731674e-02, 4.01673242e-02, -4.48943414e-02, 4.97484095e-02,
       1.95222367e-02, 3.54976989e-02, 1.92738548e-02, -2.10349523e-02,
       3.05740591e-02, -2.81381924e-02, -3.28523293e-02, -1.46807041e-02,
       -1.64348464e-02, 1.17371744e-02, -2.38853972e-02, 4.40371642e-03,
       3.63639295e-02, -9.40563381e-02, -2.34619342e-02, -8.14959258e-02,
       4.28213403e-02, -1.55783920e-02, -6.33513853e-02, -8.45089257e-02,
       1.18181936e-03, -1.85772665e-02, 1.40907774e-02, 2.59711985e-02,
       2.82098725e-02, 4.93013812e-03, 2.85192207e-02, -2.40094382e-02,
