%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.12799713e-02, -6.18367456e-02, 3.65404785e-02,
       1.05016213e-02, 5.01597859e-03, -8.01543146e-03, -3.65531817e-02,
       3.40993628e-02, 3.14712301e-02, 3.32776532e-02, 9.32932124e-02,
       -4.41312119e-02, -2.31926665e-02, 8.12723562e-02, -5.68606816e-02,
       -2.03621127e-02, -5.69005646e-02, -1.09092202e-02,
       -1.47015192e-02, 2.82342993e-02, -6.80752890e-03, -3.16822231e-02,
       2.25968845e-02, 4.86296229e-02, -4.75910977e-02, 1.13238627e-02,
       2.55925618e-02, 5.62337674e-02, 1.60833336e-02, 3.06207277e-02,
       5.53714158e-03, -5.65294959e-02, -3.35354172e-02, 1.81772988e-02,
       2.77754702e-02, -2.68874355e-02, -1.46697806e-02, 1.60705578e-02,
       -4.46349904e-02, -1.56905930e-02, -5.73670818e-03,
       -7.08674341e-02, 1.06396176e-01, -7.26520494e-02, 4.37052697e-02,
       5.92149012e-02, -6.71226112e-03, -4.24325205e-02, 3.57921757e-02,
       -4.44165058e-03, -4.46891785e-03, 2.08630152e-02, -7.08869398e-02,
       2.91262809e-02, -4.31359969e-02, -1.82354227e-02, -1.01009551e-02,
       1.09832073e-02, 6.97062118e-03, -1.64774153e-02, 6.50840579e-04,
       -6.60545304e-02, -3.64199542e-02, -2.13024709e-02, 1.17394216e-02,
       3.59822065e-03, 1.50655245e-03, -7.83378929e-02, -5.61388507e-02,
       -1.56064145e-02, 3.22093209e-03, -2.84806639e-02, 1.17526390e-02,
       3.04459874e-02, 1.35440947e-02, 6.21047281e-02, 5.38796484e-02,
       2.45941449e-02, 3.66098210e-02, 6.42555626e-03, 2.94326954e-02,
       -5.25265560e-03, -7.00994879e-02, -1.49456700e-02,
       -5.58229210e-03, -1.50444973e-02, 2.65991106e-03, -5.31886369e-02,
       1.09474078e-01, 3.97671536e-02, 1.53595610e-02, 2.01178808e-02,
       -3.82108316e-02, 9.04290006e-03, -1.48448152e-02, -2.99890246e-03,
       4.86140624e-02, -1.33729978e-02, -1.37757417e-02, -4.26792391e-02,
       2.56915856e-02, -7.13423640e-02, -4.60743811e-03, -5.43867704e-03,
       1.54101709e-02, -3.54889557e-02, -6.82766270e-03, -1.02473488e-02,
       2.88210809e-03, 2.76832581e-02, -6.17013918e-03, -5.46493083e-02,
       -4.91377935e-02, 1.04976006e-01, -1.11940829e-02, -4.90241572e-02,
       -1.23538319e-02, 1.26858437e-02, 1.60664618e-02, -1.52275320e-02,
       8.28552153e-03, -1.43883051e-02, 1.95627324e-02, 2.94469912e-02,
       -5.02200797e-02, -2.31424393e-03, 7.00728968e-02, 3.25855576e-02,
       -9.88851767e-03, 4.60914373e-02, -1.13097308e-02, -4.40071821e-02,
       -1.03452262e-02, -4.93914448e-03, 4.06043511e-03, -7.25791603e-02,
       -2.96736564e-02, 1.81237105e-02, 3.64461392e-02, 6.17065579e-02,
       4.04989831e-02, -1.39769800e-02, 3.65492515e-02, 7.51350969e-02,
       2.52190828e-02, -2.70484146e-02, -2.37701647e-02, 4.69994135e-02,
       8.29285085e-02, -4.12400104e-02, -6.26763031e-02, -5.85422441e-02,
       3.86414416e-02, -4.93673421e-02, 5.84368557e-02, 1.86946671e-02,
       -1.12662604e-02, -2.14387029e-02, 3.74476090e-02, -1.07165299e-01,
       -2.84987111e-02, 6.48773089e-02, 1.34290066e-02, 4.76831943e-02,
       -5.27305529e-03, 5.64638563e-02, 5.51204011e-02, -8.24870393e-02,
       1.72603913e-02, -1.79873649e-02, -1.34790142e-03, -7.11639412e-03,
