%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.19812039e-02, -5.29503338e-02, 2.77932547e-03,
       5.08494526e-02, -7.46073499e-02, 1.62739307e-02, -2.46346649e-03,
       -7.59834200e-02, -1.15101244e-02, -5.42604551e-02,
       -3.16142812e-02, 3.99035364e-02, -2.78049000e-02, 7.27935806e-02,
       -4.87321392e-02, 3.57168950e-02, 2.16104202e-02, -4.99352664e-02,
       -7.33619705e-02, 2.19670199e-02, 7.58782700e-02, -2.61500888e-02,
       6.12496573e-04, -2.27740072e-02, -4.85553257e-02, 4.56196442e-03,
       -4.95104194e-02, -3.75535153e-03, 8.07037111e-03, -3.98330837e-02,
       -7.07270205e-03, 9.19242576e-03, -4.47843253e-04, 1.44647136e-02,
       -6.38616383e-02, 9.43599362e-03, 3.11328750e-02, -4.87109832e-02,
       -2.11440288e-02, 1.21459924e-02, -6.19704798e-02, 3.73529606e-02,
       7.24183442e-03, -7.51670729e-03, 3.24918181e-02, -5.30342832e-02,
       7.29931099e-03, -4.17791680e-03, 1.15604170e-01, 1.58191863e-02,
       6.37848526e-02, -6.08071778e-03, 5.80140166e-02, 2.87313829e-03,
       4.95940037e-02, 7.21359998e-02, -5.71223162e-02, 7.34732524e-02,
       -2.29089651e-02, 4.52250475e-03, 1.70735791e-02, 6.34618327e-02,
       3.41577791e-02, -1.33399675e-02, -1.32771917e-02, -1.50530506e-02,
       -3.87079432e-04, -2.55007297e-02, 3.25105414e-02, 2.17857268e-02,
       -2.93998723e-03, -2.61014104e-02, 1.45309595e-02, 2.04891898e-02,
       -3.62067595e-02, -2.47034542e-02, -4.61662374e-02, 5.16405329e-02,
       -6.97893575e-02, 3.74849252e-02, -4.82346863e-02, 9.16442499e-02,
       -3.20624374e-02, -1.12846447e-02, -6.36594743e-02, 1.72277261e-02,
       -3.07174250e-02, 2.19634846e-02, 7.37462565e-02, 3.29882875e-02,
       -6.83110440e-03, 2.46723145e-02, -2.42045298e-02, -1.92115698e-02,
       2.37802304e-02, 2.49188989e-02, 1.86010715e-04, -1.07043143e-02,
       -4.52965684e-02, 5.51333837e-03, 5.73421903e-02, -7.53325969e-02,
       -3.47162219e-04, -2.19789613e-02, -3.09645329e-02, 1.22510334e-02,
       1.30785592e-02, 1.36483172e-02, 3.70684080e-02, -9.66758188e-03,
       2.90240161e-02, -7.78666092e-03, -5.21730892e-02, -3.20274495e-02,
       -4.91787046e-02, -9.80342180e-02, 1.32744405e-02, -3.51763819e-03,
       -1.79565009e-02, -4.23659459e-02, 2.20459253e-02, -6.99187815e-02,
       -3.44051160e-02, -3.05613838e-02, -4.80333790e-02, 6.11586608e-02,
       6.04259372e-02, -1.46493362e-02, -5.64233912e-03, -4.96594515e-03,
       -9.12107248e-03, 3.58684957e-02, -2.43137162e-02, 1.33175580e-02,
       2.92737465e-02, 4.27820534e-02, 7.52906427e-02, 6.97201416e-02,
       -5.09184711e-02, 7.39104627e-03, -2.42918748e-02, -9.19551682e-03,
       -1.14524931e-01, -7.13322014e-02, 1.07354438e-02, 2.13800706e-02,
       -2.49699634e-02, 4.81177419e-02, -3.60831022e-02, 4.34198938e-02,
       -2.10687034e-02, -9.66884545e-04, -2.23649349e-02,
       -3.86061845e-04, -3.90220694e-02, -1.37780677e-03, 4.08523194e-02,
       1.28945991e-01, -1.49219064e-02, -4.07075733e-02, 3.53701785e-02,
       -2.80486559e-03, -2.64799707e-02, 1.11097647e-02, -1.35374628e-02,
       -3.15715931e-02, -5.83534427e-02, 7.20528886e-02, 1.05005614e-02,
