%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.95495987e-02, -8.23636819e-03, 1.65157840e-02,
       1.77520085e-02, -7.16042742e-02, 7.83925969e-03, -8.64752084e-02,
       2.24210639e-02, -7.39854053e-02, -4.28524986e-02, 4.81715761e-02,
       -3.20723392e-02, 4.67531830e-02, -1.95448585e-02, 3.52348387e-02,
       1.62239857e-02, 2.53683864e-03, 2.05992199e-02, -8.63675401e-03,
       3.83816175e-02, -4.00305316e-02, 5.10953143e-02, 7.93249756e-02,
       4.22302932e-02, 3.88787016e-02, 2.39841342e-02, -9.13378373e-02,
       6.51556849e-02, 7.40388259e-02, -9.03409794e-02, -8.71401746e-03,
       -6.74144598e-03, 6.15641661e-02, 2.47157812e-02, 2.69346330e-02,
       -2.26123743e-02, 5.46728447e-03, 7.55418688e-02, -1.12194298e-02,
       -6.12417050e-02, 1.68378316e-02, -3.57483700e-02, 6.02776632e-02,
       1.26201846e-02, -6.95558786e-02, 9.73989144e-02, 2.57400572e-02,
       5.94259752e-03, 7.01325536e-02, -6.58849478e-02, -3.07812914e-02,
       3.80006135e-02, -4.77967737e-03, 4.12451336e-03, 1.24496762e-02,
       9.62958634e-02, -4.43647169e-02, -1.65301114e-02, -1.36479558e-02,
       -6.11049868e-02, 4.60700765e-02, 5.03389873e-02, -4.00178730e-02,
       -7.73060368e-03, 5.80405295e-02, -2.59282562e-04, 9.57957506e-02,
       -1.95527952e-02, 6.33761734e-02, -5.93926013e-02, -4.40444890e-03,
       5.13998084e-02, -2.41380390e-02, 2.11196244e-02, -6.81286771e-03,
       -5.82265574e-03, -8.25183559e-03, 3.10920980e-02, -6.88781589e-02,
       1.09063117e-02, -4.95670363e-02, 1.37982517e-02, 5.96415401e-02,
       -9.97809991e-02, 2.23790519e-02, 6.94552660e-02, -8.49038810e-02,
       7.60103688e-02, 2.64263421e-04, 1.19482176e-02, -2.29019076e-02,
       2.47874986e-02, -1.08015217e-01, 2.76854299e-02, 4.97927107e-02,
       -2.34047063e-02, -5.32328077e-02, 3.48349176e-02, 9.56598576e-03,
       -1.13306278e-02, 5.41227823e-03, -4.28803414e-02, -5.30647859e-02,
       -1.26128644e-02, 1.43198262e-03, -1.84935834e-02, 2.73457896e-02,
       3.22389118e-02, 1.82997510e-02, -7.38066575e-03, -5.75316399e-02,
       1.37865581e-02, 2.81521641e-02, -2.78396644e-02, 2.07834281e-02,
       -9.07689482e-02, -1.27822328e-02, -3.03573981e-02,
       -1.34472903e-02, -5.20701110e-02, -7.22021749e-03,
       -5.36342226e-02, -3.38617899e-02, -7.19868578e-03,
       -3.72180231e-02, 5.19380830e-02, -2.83769649e-02, 4.92752753e-02,
       5.11020981e-02, 2.10889783e-02, -2.91968510e-02, 5.66028878e-02,
       3.46093625e-02, 1.93090364e-02, -4.71614040e-02, 2.16326723e-03,
       -3.77229648e-03, 2.27844417e-02, 3.11164483e-02, -2.27690507e-02,
       4.28800322e-02, 4.79639098e-02, -6.01230003e-02, -1.37469973e-02,
       -4.80045825e-02, -3.31340246e-02, -4.19861451e-03,
       -4.14518975e-02, 2.72131828e-03, -1.45304436e-02, 3.57329682e-03,
       5.09971231e-02, 3.56782675e-02, 3.83859016e-02, -2.36177687e-02,
       2.35372428e-02, 7.57579580e-02, 7.20753297e-02, 8.82025622e-03,
       -2.85351370e-02, -1.00349292e-01, 2.17227414e-02, -6.48375675e-02,
