%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.11795953e-02, -4.26509567e-02, 4.96233953e-03,
       6.29736297e-03, 3.05962027e-03, -2.94130738e-03, -9.71358852e-04,
       -4.44174297e-02, -8.26072320e-03, 6.18327223e-02, -1.58272665e-02,
       5.61500192e-02, 2.87978258e-02, -1.09766722e-02, 2.20859237e-02,
       -1.08165038e-03, -4.54509258e-02, -2.37566829e-02, 1.96442492e-02,
       -5.48608741e-03, 4.90061641e-02, -5.65542877e-02, 3.80785093e-02,
       -1.32751092e-03, -2.80769523e-02, -6.18498586e-02, 1.97505318e-02,
       -3.44367288e-02, 4.46964912e-02, -1.74716320e-02, -2.72295857e-03,
       5.22725172e-02, 2.21063159e-02, 3.50576751e-02, -9.65267047e-02,
       3.51136513e-02, -1.23195074e-01, -1.53589714e-02, -3.90926972e-02,
       -3.85781862e-02, -6.44819289e-02, -7.99958128e-03, 2.98705455e-02,
       -4.29758877e-02, 3.95616181e-02, -1.33594396e-02, 1.77089572e-02,
       -4.61896583e-02, 7.71481395e-02, -7.80009525e-03, 4.60481197e-02,
       6.68723136e-02, -1.80045720e-02, -3.98282409e-02, -4.30783741e-02,
       -1.14584565e-02, -2.21525296e-03, 9.36323926e-02, -6.98611662e-02,
       4.22418443e-03, -4.16575372e-02, 7.56704807e-02, -1.93753894e-02,
       5.02770171e-02, 1.30452970e-02, -1.18032908e-02, -3.29265520e-02,
       1.13074388e-02, -2.10095663e-02, 3.87993753e-02, 6.75996020e-02,
       2.69216159e-03, -7.45523348e-02, -1.69286281e-02, 2.33026948e-02,
       1.90376360e-02, -1.05026516e-03, 6.74529886e-03, 5.44176772e-02,
       2.74372585e-02, -1.91706903e-02, 2.31401417e-02, -5.52658029e-02,
       -1.93220805e-02, -2.53907349e-02, -3.10514178e-02,
       -4.89303172e-02, 9.66062844e-02, -1.08736930e-02, -4.90174303e-03,
       1.11646978e-02, 4.18447144e-02, -3.59459929e-02, 1.67639065e-03,
       8.87617096e-02, 1.34107089e-02, -2.64171734e-02, -1.50561761e-02,
       7.76395900e-03, 3.93812694e-02, -1.57741969e-03, 2.46856809e-02,
       -4.64817584e-02, 9.04666185e-02, -1.19050220e-03, -4.21849862e-02,
       -4.06536087e-03, 3.92922238e-02, 6.58630952e-02, -8.88864696e-02,
       -6.10255003e-02, 1.03910575e-02, -3.02610956e-02, -1.18944785e-02,
       -7.74390399e-02, -8.33508223e-02, 2.26988979e-02, 6.11392874e-03,
       1.75387301e-02, -6.62245601e-02, 1.85531583e-02, -3.46903428e-02,
       -6.65338933e-02, -1.42122693e-02, 2.40340200e-03, 1.17365457e-02,
       -7.90861342e-03, 6.95982110e-03, -3.16722319e-02, -6.24907985e-02,
       6.85040951e-02, -7.41354562e-03, 3.40300761e-02, -4.45428453e-02,
       3.36008966e-02, 3.25895958e-02, -2.16743458e-04, 7.82372802e-02,
       -8.49095266e-03, -1.49645796e-02, 2.77923625e-02, 1.74445007e-02,
       -6.82698041e-02, -7.11719319e-02, -3.27823684e-02,
       -2.39889659e-02, 3.04349046e-02, 3.48930471e-02, 6.85198186e-03,
       8.03500041e-02, 7.03508966e-04, 2.90581211e-03, 6.97237179e-02,
       1.21793163e-03, 2.80884467e-03, 3.27049568e-02, 3.88820693e-02,
       5.28465696e-02, -3.87123898e-02, 1.29479906e-02, 8.35595354e-02,
       2.51489300e-02, -8.18365312e-04, 3.75101641e-02, -3.80333290e-02,
       -2.90769041e-02, -2.22743442e-03, -3.47096138e-02, 4.56595756e-02,
       3.12199797e-02, -3.72098163e-02, -1.07120182e-02, 5.99169768e-02,
       1.03979297e-02, -1.26562221e-02, 6.94297301e-03, 2.96860710e-02,
       -1.56627223e-02, 8.27332865e-03, -5.46964891e-02, 2.09308285e-02,
       3.72501314e-02, 6.71595261e-02, -2.05218736e-02, 5.80552816e-02,
       -5.13364002e-02, -2.64126752e-02, -6.80056140e-02, 7.96433911e-02,
       -4.97238636e-02, -1.16496515e-02, -5.80321848e-02,
       -4.27171998e-02, 6.87112752e-03, -5.86936362e-02, -3.49132754e-02,
       7.26471618e-02, -3.54749970e-02, 3.48685868e-02, 2.70989444e-02,
