%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.32422185e-03, -9.60609913e-02, 1.41403805e-02,
       -1.91230960e-02, 3.73353101e-02, 9.80503038e-02, -1.89009346e-02,
       -2.93026939e-02, -6.26772689e-03, 5.32134101e-02, -8.24364740e-03,
       -2.12665871e-02, -1.51036102e-02, 6.42665774e-02, -7.72258788e-02,
       2.09922995e-02, -2.76027303e-02, 6.13991870e-03, 4.11050953e-02,
       2.88504846e-02, 1.53562017e-02, -2.34232750e-02, -6.31886646e-02,
       4.07638103e-02, -8.08165688e-03, -4.20927256e-02, -1.26848266e-01,
       -2.25147419e-03, -6.35559335e-02, -6.97832508e-03,
       -2.13695515e-04, 3.18702087e-02, 1.97361945e-03, 3.30079086e-02,
       -1.05048427e-02, 5.00517972e-02, 4.81764786e-02, -2.16929875e-02,
       -1.66075397e-03, -1.08131573e-01, -1.01322092e-01, 6.50870577e-02,
       -1.91579759e-02, -3.22894491e-02, 2.08424591e-02, -4.04133610e-02,
       -7.55949244e-02, -5.88239431e-02, -2.45287479e-03,
       -1.29942417e-01, 2.47716382e-02, -2.15909071e-02, 3.42006572e-02,
       6.90589100e-02, 6.27445281e-02, 7.76568195e-04, -6.64800406e-02,
       7.93029442e-02, -8.20492581e-03, 3.28636132e-02, 3.23269330e-02,
       -4.13813666e-02, 1.64744686e-02, -8.18728954e-02, -2.49277111e-02,
       -2.76991334e-02, -3.91909992e-03, 1.32325171e-02, 2.33291015e-02,
       1.87112484e-02, -2.24322490e-02, -4.07313146e-02, -1.38656618e-02,
       -4.64858003e-02, -2.85527334e-02, 4.42933626e-02, -3.18219960e-02,
       3.84797975e-02, -1.49509804e-02, 6.17247671e-02, -5.34475520e-02,
       -7.11135790e-02, -1.56421214e-02, -2.63093524e-02,
       -9.55540910e-02, 7.11318702e-02, -3.60884448e-03, 5.87509247e-03,
       6.48041964e-02, -3.12011577e-02, -2.74531096e-02, 5.38798049e-02,
       -6.78210752e-03, -6.69011027e-02, 3.39903613e-03, -1.61764510e-02,
       4.06893454e-02, -5.61323427e-02, 4.26309220e-02, -7.55460933e-03,
       4.72418070e-02, -4.81883110e-03, -1.51076531e-02, -3.80989686e-02,
       1.22567825e-02, -2.80975811e-02, -8.33374932e-02, -4.26926352e-02,
       -6.29477501e-02, -2.27506924e-02, 7.55735382e-04, -1.72343869e-02,
       -8.02383274e-02, -3.40973921e-02, -3.30070779e-02,
       -4.15658727e-02, 3.04348934e-02, -4.40644026e-02, 6.33481219e-02,
       -2.57375427e-02, -4.89276424e-02, 4.36067060e-02, 7.72771658e-03,
       -6.72385544e-02, 3.11550200e-02, 2.14726720e-02, 5.15782386e-02,
       1.05904713e-02, -5.44273183e-02, -4.81123142e-02, 6.63836077e-02,
       -2.91335396e-02, -5.70231155e-02, -1.41398758e-02, 3.18184271e-02,
       -3.14361826e-02, -1.29069895e-01, 8.19669068e-02, -8.45596008e-03,
       1.30097428e-02, 7.78180808e-02, 2.80615818e-02, -1.30239222e-02,
       4.92836684e-02, -7.34312162e-02, 2.20994893e-02, 1.10367173e-03,
       1.20534241e-01, 3.92301083e-02, 1.75896622e-02, 7.00182281e-03,
       -2.46510636e-02, 8.00464675e-03, -6.27044588e-02, 2.81268284e-02,
       1.22042084e-02, -5.37621826e-02, -2.43689772e-02, -4.86087576e-02,
