%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -8.63087922e-03, -7.96855539e-02, -2.46851016e-02,
       -6.47446560e-03, 6.13175444e-02, -1.22971898e-02, -5.14469109e-02,
       -9.53705087e-02, 8.54206644e-03, 4.49426025e-02, 1.59611609e-02,
       3.15781459e-02, 2.91089732e-02, 1.23233057e-03, 8.68460629e-03,
       -6.71790959e-03, 6.64525777e-02, 1.25239104e-01, 2.41579600e-02,
       2.44247857e-02, -4.71504293e-02, -5.78828380e-02, -5.74187636e-02,
       6.39871806e-02, 1.37744211e-02, -3.56759951e-02, -1.99296549e-02,
       -1.37421042e-02, -2.44961306e-02, 6.97137415e-02, -4.51236777e-02,
       -3.57596241e-02, 5.02840281e-02, 3.49964052e-02, -2.28779148e-02,
       -5.64620830e-03, -5.82553409e-02, 2.70731952e-02, 1.57832783e-02,
       -4.44387719e-02, -5.10367006e-03, -3.09623289e-03, 3.87328938e-02,
       1.38634726e-01, -6.12256601e-02, 1.78265828e-03, 8.63984004e-02,
       1.85462169e-03, 3.30953248e-04, -3.11387163e-02, -2.87465416e-02,
       -1.94271524e-02, -4.90260646e-02, -3.81278470e-02,
       -2.87040845e-02, -6.35256944e-03, -8.06904733e-02,
       -9.40244738e-03, 4.01214287e-02, -7.93594867e-02, 9.13034528e-02,
       2.79643703e-02, 1.27197318e-02, 1.48483999e-02, 2.36091260e-02,
       -7.32629076e-02, -2.08630692e-02, -3.16970907e-02, 3.40686813e-02,
       -1.01303756e-02, 9.51330271e-03, 3.01961247e-02, -5.65768555e-02,
       -1.01581849e-01, -5.43257669e-02, 2.81100832e-02, -3.03495638e-02,
       -1.58572942e-02, -5.06972037e-02, 3.43661308e-02, 1.29819401e-02,
       -2.06748340e-02, -8.28485098e-03, 1.41805764e-02, 2.56262850e-02,
       2.07779538e-02, -5.77055179e-02, 1.56889483e-02, 9.67010576e-03,
       2.71831043e-02, 3.20171900e-02, 4.45583574e-02, 3.87489870e-02,
       -3.27295810e-03, 5.99755868e-02, -9.04968102e-03, -1.53493676e-02,
       6.51496276e-02, -2.71161851e-02, -3.31970714e-02, -1.55181419e-02,
       -3.54283415e-02, -3.82276811e-02, 1.49933547e-02, 2.57785954e-02,
       2.86553688e-02, 6.15782999e-02, 3.21879573e-02, 1.94647070e-02,
       -2.00998243e-02, 6.12310618e-02, -1.22035779e-01, -3.11137717e-02,
       -1.75632481e-02, 2.60779895e-02, -9.67354700e-02, 3.00714932e-02,
       1.39329573e-02, 8.88193026e-02, 3.78125049e-02, -3.25513333e-02,
       -1.69879328e-02, -5.47269359e-03, -6.24389611e-02,
       -5.05413562e-02, -4.06020842e-02, -6.07032068e-02, 3.07017174e-02,
       2.58550663e-02, -4.30038348e-02, -2.69847065e-02, 4.19985270e-04,
       4.85114455e-02, 1.34661691e-02, -6.76716566e-02, 1.63979661e-02,
       -5.90648092e-02, -5.45847490e-02, 1.45614771e-02, 4.75500450e-02,
       2.88608521e-02, -2.52673402e-02, -6.07023984e-02, -6.85098320e-02,
       -2.77267452e-02, 4.57410067e-02, -3.72577868e-02, -1.02119349e-01,
       -9.30426642e-02, -2.81569362e-03, 3.87989096e-02, -2.22146790e-02,
       2.14937385e-02, 5.58801694e-03, 4.92938720e-02, -4.40486856e-02,
       2.75708120e-02, 1.13607664e-02, 2.02548709e-02, 1.62516069e-02,
       3.57224345e-02, 1.99172646e-03, -2.51859240e-03, 5.40575087e-02,
       3.47295441e-02, 2.73296908e-02, -1.57737881e-02, 2.05893815e-03,
       7.96379447e-02, 1.30317602e-02, -5.49483951e-03, -7.26365205e-03,
       4.18536477e-02, 2.08909381e-02, 3.38747725e-03, -2.49105087e-03,
       -8.94832909e-02, 1.66590419e-02, 1.03721589e-01, 5.95531426e-02,
       5.70069365e-02, 8.09468776e-02, 3.55624929e-02, -8.28769952e-02,
       -2.52782982e-02, 1.67032667e-02, -1.73593517e-02, 3.08785457e-02,
       -6.42409772e-02, -3.81642543e-02, -1.17560765e-02, 3.14082508e-03,
       -1.11045323e-01, 1.05451478e-03, 6.54940754e-02, 7.80027732e-02,
       2.51346417e-02, -8.95785838e-02, -1.56092029e-02, -1.93061773e-02,
       -2.41470039e-02, 3.41439806e-03, -1.91877433e-03, 3.87268476e-02,
       6.59273118e-02, 3.35529372e-02, -5.42584211e-02, -1.88211594e-02,
       1.87301971e-02, -8.55065591e-04, 3.69900763e-02, -9.34456661e-03,
       2.24861526e-03, 2.89728791e-02, 3.21783684e-02, 3.01261041e-02,
       -4.00613472e-02, -7.39621511e-03, -5.95745258e-02,
       -1.23355187e-01, 7.69240856e-02, 1.35474317e-02, -3.32617275e-02,
       3.75611410e-02, -4.37801480e-02, 3.78429666e-02, -3.95020321e-02,
       6.58116350e-03, 3.78999896e-02, -4.53744791e-02, 2.54640039e-02,
       -3.57332639e-02, 6.51925569e-03, 4.09638137e-02, -6.49101511e-02,
       -3.60057317e-02, 2.11121645e-02, 4.95434105e-02, -7.41164088e-02,
       2.06092130e-02, -3.15270871e-02, -4.71130610e-02, 4.42745909e-02,
       -1.00074168e-02, -5.13276681e-02, 5.00567630e-02, 1.13928353e-03,
       -1.90139078e-02, -2.61324700e-02, -4.84696217e-03,
       -5.15883528e-02, -4.99135740e-02, -6.44432474e-03, 3.97285388e-04,
       -5.08358032e-02, -6.23028260e-03, 5.70779592e-02, 7.78414086e-02,
       4.34401631e-02, 1.92626603e-02, -3.38463709e-02, -1.09079920e-01,
       -6.97231386e-03, -5.35144284e-03, 6.46932563e-03, -3.18017378e-02,
       1.66514833e-02, 4.56098691e-02, -2.40021553e-02, 4.78455983e-02,
       -1.16358221e-01, 5.84884249e-02, -3.08368225e-02, 1.09848119e-01,
       3.87986843e-03, 2.74103507e-02, -7.02826902e-02, 1.04680201e-02,
       3.46407923e-03, 4.65587862e-02, 1.27516389e-02, 5.69449440e-02,
       2.54438948e-02, 9.79162380e-03, -3.31070600e-03, -6.41640574e-02,
       -4.38230969e-02, -6.19608797e-02, 2.92403670e-03, -3.91144902e-02,
       -1.58521011e-02, 6.53951243e-02, -3.81092913e-02, 2.37730537e-02,
       9.99186933e-03, 5.02863489e-02, 9.84153077e-02, -7.74914697e-02,
       -1.27869789e-02, -9.81993303e-02, -4.59140092e-02, 5.40545844e-02,
       -3.51506732e-02, -5.71906716e-02, -1.40146837e-02,
       -2.30643917e-02, -3.69679518e-02, 5.84778609e-03, 3.82492170e-02,
       -2.52169035e-02, 2.71823481e-02, -7.40749091e-02, 1.28529156e-02,
       -5.72263896e-02, 7.47231767e-02, 1.64683722e-02, 4.50270921e-02,
       -8.49606236e-04, 3.00655421e-03, 4.59396690e-02, -1.11416005e-01,
       6.87863380e-02, 1.53891684e-03, -3.40839103e-02, 1.95738685e-05,
       -3.72002870e-02, -9.68784466e-02, 5.46743535e-03, -1.02216110e-03,
       9.07213390e-02, -1.21130608e-02, -2.77694464e-02, -3.37765412e-03,
       -1.36874458e-02, -1.29573360e-01, -2.81082019e-02, 9.14706886e-02,
       3.15253995e-02, 4.38963100e-02, 5.99443447e-03, -7.15742409e-02,
       -7.38842599e-03, 9.89999506e-04, -1.31419087e-02, -1.15864100e-02,
       4.86979820e-02, 1.15029057e-02, 9.74693743e-04, -1.50562357e-02,
       4.18715961e-02, -1.11264847e-01, 7.80997658e-03, 1.42903987e-03,
       4.01782952e-02, 1.22181457e-02, 3.19671631e-02, 2.18242101e-04,
       -4.82727177e-02, -6.46892264e-02, 3.95167693e-02, -6.61817342e-02,
       -5.84882358e-03, 1.45839686e-02, 5.36308400e-02, -3.44058871e-02,
       -3.94921452e-02, 3.05842850e-02, 2.01283561e-04, -2.84609217e-02,
       -8.47328007e-02, 3.70432734e-02, -1.38248475e-02, -6.48588222e-03,
       7.20833894e-04, -4.31194566e-02, 1.25933606e-02, 4.86952290e-02,
       3.87873575e-02, -4.52429652e-02, 1.94239728e-02, -1.96621916e-03,
       5.03186174e-02, -1.30342254e-02, -2.49473788e-02, -1.71510819e-02,
       5.31846583e-02, 4.69264276e-02, 5.89539967e-02, 4.76302207e-02,
       3.70855853e-02, -3.22902165e-02, -9.47882757e-02, 5.50431982e-02,
