%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.74505804e-02, 5.97317666e-02, 1.75463818e-02,
       5.23729883e-02, 3.90486270e-02, -2.81639360e-02, 1.13929738e-03,
       1.59085784e-02, -9.16891545e-02, 8.30116272e-02, 2.80261915e-02,
       -9.78678558e-03, -3.29650007e-02, 9.71866306e-03, -2.41120905e-02,
       -1.62734427e-02, -9.67193171e-02, 1.09763727e-01, 4.56366502e-02,
       1.03094371e-03, -3.07996888e-02, -4.18663025e-02, -8.65434483e-02,
       3.95966172e-02, -4.79506999e-02, 1.81222018e-02, 2.86340574e-03,
       3.99215333e-02, 5.51988706e-02, 4.64182347e-02, -3.71903963e-02,
       4.06055618e-03, -1.58072764e-03, -3.66154313e-02, 6.02059020e-03,
       1.16348090e-02, 4.15593050e-02, 5.56833521e-02, -4.65009622e-02,
       6.81323633e-02, 9.92011558e-03, 3.97997163e-03, 9.55960825e-02,
       2.23536100e-02, 1.46738052e-01, 6.49970621e-02, 4.21752110e-02,
       1.08016431e-02, -4.74735862e-03, 9.61049087e-03, -1.86295304e-02,
       1.23149268e-02, 2.83864010e-02, 8.25461075e-02, 4.72349627e-03,
       -1.97802391e-02, 1.71678625e-02, 1.36487838e-03, 7.43514523e-02,
       5.34220412e-03, -2.06173696e-02, -2.29884069e-02, 5.46092987e-02,
       -2.91798655e-02, -1.24016032e-03, -1.92618966e-02, 7.03802034e-02,
       -1.73523128e-02, 3.58529836e-02, -4.24286211e-03, -4.38190475e-02,
       5.29200211e-03, -4.80363658e-03, 1.24640670e-02, 1.05625326e-02,
       -5.10526635e-03, -9.44695249e-02, -2.84544844e-02, 7.17150047e-02,
       -4.47474420e-02, -8.18002447e-02, 3.18652987e-02, 2.61995401e-02,
       5.65475561e-02, -1.64676532e-02, 1.58877876e-02, 3.46947089e-02,
       -6.76326603e-02, -3.92550640e-02, -4.94635329e-02,
       -4.53191483e-03, 6.95390180e-02, -7.49420375e-02, 3.72576229e-02,
       4.24279049e-02, 1.98287913e-03, 2.16935538e-02, -5.95820881e-02,
       -3.71784270e-02, -3.03468909e-02, 2.20678560e-02, 2.36819759e-02,
       -7.03905225e-02, 6.60955980e-02, -2.59986930e-02, 3.62254269e-02,
       6.43417835e-02, -3.63890380e-02, 1.26733920e-02, 4.49395478e-02,
       2.21583210e-02, -1.03240438e-01, -4.52388963e-03, 3.14555615e-02,
       -3.26049887e-02, 7.33058574e-03, 2.80316770e-02, -1.35632022e-03,
       -1.73378587e-02, -2.95648258e-02, 4.78437096e-02, -1.55252255e-02,
       8.63634236e-03, 4.95852865e-02, -4.32797447e-02, 2.47004833e-02,
       6.34112656e-02, -9.73169971e-03, -4.20959592e-02, 3.93192880e-02,
       1.50194224e-02, -4.03966680e-02, -3.43442485e-02, -3.96307446e-02,
       4.72800024e-02, 6.52317714e-04, -2.05502077e-03, 1.20500699e-02,
       -3.62282656e-02, -1.45469755e-02, 1.45356113e-03, -7.08327591e-02,
       5.60910478e-02, -2.13922560e-02, -3.56207341e-02, 1.68838222e-02,
       -8.88092667e-02, 1.24907643e-01, -6.72180727e-02, -8.11839011e-03,
       -2.51102820e-02, -3.57159115e-02, 3.45658921e-02, 2.08303127e-02,
       2.13851128e-02, 2.13421024e-02, -1.63453072e-02, -7.47492611e-02,
       6.80737868e-02, -2.60407869e-02, -2.20416188e-02, -6.76494390e-02,
       3.56233423e-03, 5.82052618e-02, -1.10013606e-02, 1.47400666e-02,
       4.44498397e-02, -4.44567623e-03, 2.25832723e-02, 2.39344817e-02,
       1.37194201e-01, -4.08809148e-02, 6.05317280e-02, -6.00987226e-02,
       6.27855211e-02, -6.95989514e-03, 2.59913523e-02, 2.35878509e-02,
       -5.75119304e-03, -2.31552403e-02, 3.62741463e-02, -2.73799077e-02,
       1.29359569e-02, -2.78095733e-02, 3.06770597e-02, -2.03730259e-03,
       -7.99497962e-03, -3.80440243e-02, -4.74563688e-02, 3.68332043e-02,
       1.04290573e-02, -2.92285881e-03, 4.01019640e-02, -9.53688100e-03,
       6.65614568e-03, 5.02725616e-02, -3.25386301e-02, 3.48559245e-02,
       3.19875702e-02, -7.26644322e-02, 1.27451062e-01, 1.23488382e-02,
       3.88719887e-02, 1.46270068e-02, 9.43038017e-02, 5.00458963e-02,
       1.25446990e-01, 4.79249172e-02, 4.95089851e-02, 2.95599713e-03,
       1.29546197e-02, 5.20462506e-02, 6.13415092e-02, 5.02575822e-02,
       1.85674999e-03, -2.04194221e-03, 5.97715611e-03, -5.26950955e-02,
       1.73196122e-02, 1.42296208e-02, 7.46745765e-02, -1.64804570e-02,
       4.12104093e-02, -6.69716969e-02, 2.34591048e-02, -4.49994840e-02,
       -9.75917950e-02, -8.85722786e-03, 5.78478053e-02, 2.35246066e-02,
       6.01366535e-03, -9.27469954e-02, -3.34877782e-02, -6.36348054e-02,
       -4.44280617e-02, 5.79903275e-02, -3.88734899e-02, -6.94995299e-02,
       4.40441668e-02, 5.55852009e-03, -5.09435758e-02, -3.06579582e-02,
       4.56370451e-02, -2.49237642e-02, 1.13201812e-01, -2.41983570e-02,
       5.48497252e-02, 7.14849234e-02, -1.94020495e-02, 5.83435036e-02,
       -9.91836265e-02, -5.34497835e-02, 3.53310741e-02, 6.06622808e-02,
       3.17712985e-02, 2.19707727e-03, 4.35049608e-02, -5.16591128e-03,
       2.95622437e-03, 1.61390100e-02, 3.69383730e-02, -2.04901546e-02,
       -1.47937108e-02, 5.76415248e-02, 7.81552717e-02, -8.07053223e-02,
       3.20637017e-03, 6.65579969e-03, 7.23607093e-03, 3.62663716e-02,
       3.75303477e-02, -7.02633103e-03, 3.08245104e-02, -5.26543967e-02,
       1.72407329e-02, 6.57243952e-02, 3.70281637e-02, -2.97610685e-02,
       -2.91240457e-02, -1.54441129e-02, -3.93084884e-02,
       -7.24757984e-02, 7.47918477e-03, 1.25189982e-02, -5.06705232e-02,
       -4.42775227e-02, -1.95026249e-02, -3.31330746e-02,
       -1.26131535e-01, 2.36449135e-03, -3.15758698e-02, -6.91199722e-03,
       7.30326250e-02, -5.77762024e-03, -3.63731794e-02, -3.57178450e-02,
       4.22201455e-02, -5.32476120e-02, 6.41164109e-02, -2.08387151e-02,
       -3.39038335e-02, 3.04147061e-02, -2.04659887e-02, 3.55028398e-02,
       1.62548702e-02, -5.55063151e-02, 7.08314939e-04, -3.02623976e-02,
       7.43386429e-03, -9.61055048e-03, -5.23087084e-02, 2.74295826e-03,
       -4.22014780e-02, -6.80056661e-02, 4.74044196e-02, 4.26893905e-02,
       6.60591433e-03, 1.90423969e-02, -1.43199153e-02, 4.43712287e-02,
       1.85300447e-02, -4.56453022e-03, 7.56922960e-02, -4.07429896e-02,
       -7.77779222e-02, 5.57190180e-02, -5.43719530e-02, 2.94438042e-02,
       6.64623082e-03, 2.90405527e-02, -2.51338203e-02, -2.72638984e-02,
       4.25529592e-02, 2.46783476e-02, 4.69538271e-02, 7.19501674e-02,
       4.17875908e-02, -9.36879218e-02, -4.66103591e-02, -4.96294396e-03,
       -3.46798636e-02, 8.64795148e-02, 5.48969470e-02, -3.92492972e-02,
