%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 8.52705631e-03, -1.06176259e-02, 5.32986932e-02,
       -3.11040822e-02, 3.11480109e-02, 1.22037325e-02, -2.16568876e-02,
       -2.46759020e-02, 2.38189436e-02, -1.02327671e-02, 8.77476018e-03,
       5.40879406e-02, 2.42817551e-02, 4.28696768e-03, 1.65976342e-02,
       6.04993198e-03, 2.36656386e-02, 4.72640470e-02, 4.39990759e-02,
       2.00162753e-02, -2.71546226e-02, -7.29479864e-02, -6.65351152e-02,
       8.05767849e-02, 7.82426670e-02, 2.20719352e-02, 1.15409531e-02,
       1.13427704e-02, -2.44456977e-02, 6.15663640e-02, 1.76226869e-02,
       2.59740651e-02, 9.94315650e-03, 6.02917746e-02, 2.71466132e-02,
       4.35991473e-02, -3.58184613e-02, 1.71066879e-03, -5.38656721e-03,
       1.86449231e-03, -1.10046774e-01, 1.91823598e-02, -1.12744803e-02,
       -5.11429235e-02, 4.47283201e-02, -5.29687945e-03, -4.71802168e-02,
       -2.29777824e-02, 1.86239947e-02, -4.90097478e-02, 6.49485812e-02,
       3.05730924e-02, -4.59731258e-02, 4.05749753e-02, 3.90372649e-02,
       5.59931174e-02, 3.77294719e-02, -5.26516465e-03, 7.19349906e-02,
       4.64019403e-02, -2.49107163e-02, -1.56142171e-02, 1.31871384e-02,
       -7.12589920e-02, 8.42255130e-02, -2.83597186e-02, 3.28713879e-02,
       6.09057210e-02, -2.42874213e-02, 5.73982596e-02, -3.23584974e-02,
       -6.53652381e-03, 5.63598610e-02, -7.53950104e-02, 6.78468719e-02,
       2.90260054e-02, -8.50755954e-04, -5.01483269e-02, -7.95824602e-02,
       4.13329341e-02, 9.86851100e-03, -2.57195421e-02, -3.79919969e-02,
       3.53833586e-02, -7.48270899e-02, -9.80641041e-03, -5.21939397e-02,
       -6.02981709e-02, 6.31667748e-02, -5.93659505e-02, -1.61779132e-02,
       -5.07369451e-02, -5.72809912e-02, 5.26833674e-03, -3.62943038e-02,
       -2.97318026e-03, -9.68902279e-03, 3.25536020e-02, -2.13995203e-02,
       4.25020978e-02, 9.20521840e-03, 3.40916067e-02, -3.85448486e-02,
       4.76166308e-02, -1.85723230e-02, -8.59061033e-02, -6.60786703e-02,
       2.65186206e-02, -1.79094952e-02, -3.74412574e-02, 3.08719161e-03,
       2.98276711e-02, 6.40306668e-03, -4.89173755e-02, 1.44449687e-02,
       -1.94472000e-02, -5.06288372e-03, -3.15854140e-02, 9.16440189e-02,
       -8.19017440e-02, -6.16379045e-02, -3.11468542e-03,
       -5.96691901e-03, -5.85261383e-04, 5.58299497e-02, 1.80882011e-02,
       -1.63116008e-02, 3.83347459e-02, -1.59246717e-02, -6.95047677e-02,
       7.69816190e-02, -1.94664020e-02, -2.84372419e-02, -4.95165698e-02,
       1.27764568e-02, -4.09283265e-02, -4.44785915e-02, -1.36422282e-02,
       -1.80870164e-02, 1.59873590e-02, -2.17509121e-02, 1.24123752e-01,
       1.46568688e-02, 5.67005798e-02, 2.92006675e-02, 6.71836510e-02,
       3.75610031e-02, 1.07413270e-01, 2.69454345e-03, 8.14090669e-02,
       -4.82101142e-02, 4.59235534e-02, 3.04443482e-02, -4.82452996e-02,
       -4.28511500e-02, 3.70570682e-02, -4.20331657e-02, -5.70021868e-02,
       -7.93217719e-02, -6.36263341e-02, 2.13979986e-02, 5.19671142e-02,
       -4.56621759e-02, 1.68635212e-02, -5.57699129e-02, 2.30163001e-02,
       -4.05895971e-02, -6.33716537e-03, -1.29070589e-02,
       -4.41789106e-02, 4.57229726e-02, -2.27955878e-02, 8.61630514e-02,
       2.61704661e-02, -6.19527884e-03, -1.40533755e-02, 5.23751304e-02,
       -2.68264413e-02, -1.13905743e-02, -7.86886923e-03, 2.01861914e-02,
       7.25635374e-03, 4.05915193e-02, -1.11032277e-02, 1.04380597e-03,
       -2.21033003e-02, 2.62853429e-02, 2.83910017e-02, -9.34829284e-03,
       5.72018465e-03, 7.69809866e-03, 1.20242285e-02, -1.23991156e-02,
       1.23487785e-02, 8.05151388e-02, -2.95928046e-02, 1.18823082e-03,
       -7.21057272e-03, 1.30151724e-03, 1.42150195e-02, -1.55870384e-03,
       -6.03631102e-02, -1.92846749e-02, 1.11017227e-02, -1.69361755e-02,
       5.76707274e-02, 3.25431000e-03, 3.37503268e-03, -1.24603305e-02,
       -3.92763503e-03, -9.80484560e-02, -2.78298724e-02, 3.63443159e-02,
       1.50541542e-02, 9.15477946e-02, 1.64689533e-02, -4.60911579e-02,
       -3.94512787e-02, -3.20868716e-02, -3.04725394e-03,
       -3.82136740e-02, -5.09933904e-02, 6.79410174e-02, 8.75704959e-02,
       3.47744413e-02, -3.69608998e-02, -5.72339119e-03, -5.87761961e-02,
       2.45807823e-02, -2.85902992e-02, 3.45060192e-02, -3.53402086e-02,
       -8.71984661e-02, 4.41518091e-02, -5.66490442e-02, -6.20557621e-05,
       -6.12776130e-02, -1.49021586e-02, 3.64819430e-02, 4.20152163e-03,
       7.18916953e-02, -4.83539663e-02, 1.87858986e-03, 6.00013994e-02,
       3.92792448e-02, -3.98138873e-02, 1.61013063e-02, -5.00218943e-03,
       -1.10957995e-01, -1.86186377e-02, 2.37554088e-02, 6.69152215e-02,
       -7.68557116e-02, -5.91161242e-03, -6.14946149e-02, 4.15416062e-02,
       -1.03170499e-01, 2.60391366e-03, 2.02969518e-02, 3.36124301e-02,
       -2.31612120e-02, -1.61230750e-02, 2.30578166e-02, 1.99231580e-02,
       3.48420627e-02, -2.31625848e-02, -1.61135290e-02, 7.93884993e-02,
       7.57795235e-04, -4.83171493e-02, -4.68343347e-02, 1.64013784e-02,
       -1.73191470e-03, -3.16231586e-02, -1.68994814e-02, 8.51171836e-03,
       3.41003761e-02, 2.46118270e-02, -2.33358610e-02, -1.87266339e-02,
       2.11471785e-02, 3.57384533e-02, 8.65094960e-02, 4.13877405e-02,
       -1.03467889e-01, -2.88962610e-02, -1.95481558e-03, 6.50566891e-02,
       -1.12187001e-03, 2.06080987e-03, 4.11392041e-02, -3.32988915e-03,
       -2.88646948e-02, -9.25702676e-02, -3.03219650e-02, 1.32709788e-02,
       -4.73539978e-02, 6.50457218e-02, -7.26065487e-02, -7.56777227e-02,
       -5.95194399e-02, -1.48795880e-02, 5.67438155e-02, -4.92531992e-02,
       9.27395280e-03, -1.48349926e-02, -1.94776859e-02, 2.78107473e-03,
       -6.22749142e-03, -6.24158122e-02, 4.71460121e-03, -1.08922739e-03,
       -4.99515571e-02, -4.14705276e-02, -6.29459471e-02, 4.17283922e-03,
       -2.37804968e-02, 9.06189829e-02, 3.78851667e-02, -7.17983246e-02,
       2.86628660e-02, 3.07830004e-03, 7.02987658e-04, -2.03032396e-03,
       -3.22013088e-02, 2.83699054e-02, -3.74627337e-02, 4.10601757e-02,
       7.74572939e-02, 9.65334550e-02, -3.13579068e-02, 1.02860592e-01,
       -3.85330394e-02, 3.91129851e-02, -1.68198999e-02, 2.45154127e-02,
       -1.07330754e-02, -7.40623102e-02, -6.31570891e-02,
       -9.52076688e-02, 5.46065681e-02, 8.64772946e-02, 7.35824555e-03,
       1.65611431e-02, 9.69440117e-03, -1.71461832e-02, 6.37022704e-02,
       4.28195521e-02, 3.53624821e-02, 2.67671123e-02, 5.14418185e-02,
       -1.26214977e-02, -2.70847864e-02, -9.82570201e-02, 3.12263332e-03,
       2.11654184e-03, -1.08708888e-02, -2.90309843e-02, 9.74986237e-03,
       2.71094870e-02, 7.90446007e-04, 3.51774064e-03, 9.50523373e-03,
       -1.88104268e-02, 3.65926661e-02, 7.26405857e-03, -4.56314012e-02,
       8.73187277e-03, -8.89498834e-03, -1.85384620e-02, 4.52570990e-03,
       -3.53125483e-02, 4.39543314e-02, 5.59030392e-04, -8.02495480e-02,
       6.28311047e-03, -5.13027087e-02, 3.70174348e-02, -3.21161784e-02,
       -4.66230186e-03, -2.96287797e-02, 3.89028676e-02, -1.54279387e-02,
       -1.29802153e-02, -4.06085700e-02, -2.06555389e-02, 9.20838397e-03,
       8.74557346e-02, -1.03115942e-03, 7.03783408e-02, 6.94396868e-02,
       -2.35760603e-02, -5.14421947e-02, 2.88809408e-02, 1.66142900e-02,
       -5.76589741e-02, -2.18214523e-02, -4.56651077e-02,
       -1.27910199e-02, -1.23281151e-01, -6.83666393e-02, 3.46987061e-02,
