%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.12203264e-02, 3.92894186e-02, -4.40843590e-02,
       -3.57518792e-02, -7.70229986e-03, -5.53808622e-02, 1.50243910e-02,
       -4.64659035e-02, -5.65081090e-03, -8.99156556e-02,
       -3.13947611e-02, 1.76464431e-02, -7.80006871e-03, -2.05865130e-02,
       -2.13206112e-02, -5.91750853e-02, -2.73567764e-03,
       -3.74535918e-02, 7.26906350e-03, 7.12613091e-02, -6.91228313e-03,
       2.91361939e-02, -9.13826691e-04, 2.37052049e-02, -9.27188620e-02,
       3.85073982e-02, -1.06267363e-03, 2.85259299e-02, -1.81460511e-02,
       2.93682399e-03, 9.32238158e-03, 9.90919471e-02, 8.67181108e-04,
       1.23633025e-02, 1.20099643e-02, 1.74394418e-02, 8.68334025e-02,
       -3.18572335e-02, 4.93211066e-03, -4.81370185e-03, -1.93992704e-02,
       1.20446226e-02, -5.06417044e-02, 3.51296850e-02, -3.29080708e-02,
       -1.62357129e-02, -3.72781828e-02, 2.14936957e-03, -3.01022567e-02,
       -1.23046674e-02, 1.33289900e-02, 8.61671288e-03, 1.54087041e-02,
       3.76846232e-02, 1.24026847e-03, -3.22769955e-02, -9.51511320e-03,
       3.18852742e-03, -8.74183923e-02, 1.23297544e-02, -5.42331429e-04,
       5.97561561e-02, -5.24450652e-02, -7.03749340e-03, 3.03850397e-02,
       -1.39618561e-01, 6.07690923e-02, -2.67818216e-02, 3.22721973e-02,
       1.34188896e-02, -2.35768035e-02, -5.34243174e-02, 2.55802018e-03,
       3.97925079e-02, -6.55110031e-02, 5.02108224e-02, -1.03353031e-01,
       -1.10008344e-02, 8.19570497e-02, -3.52059416e-02, -2.77836099e-02,
       9.06979013e-03, 6.95259590e-03, 8.51531420e-03, 2.11635884e-02,
       -1.00729717e-02, -7.89913014e-02, -1.44931406e-03, 1.09329717e-02,
       -1.89555902e-02, 2.48124842e-02, -6.73263445e-02, 2.07333304e-02,
       -4.43265773e-02, 8.25974047e-02, -1.33246891e-02, -4.98688146e-02,
       3.38762924e-02, -2.20244862e-02, 2.07500719e-02, 2.73036957e-02,
       1.79499462e-02, -1.87250823e-02, -5.09931035e-02, 3.64770517e-02,
       -3.88012342e-02, -5.25970794e-02, -5.31090759e-02, 1.14800204e-02,
       -6.38607666e-02, 2.36347057e-02, -4.88800444e-02, -4.32710536e-02,
       2.70183366e-02, -7.38200685e-03, -3.46403867e-02, 4.50411532e-03,
       -5.14709055e-02, 5.04907407e-03, -3.81580330e-02, 1.97044928e-02,
       -5.61738387e-02, 9.46716517e-02, 1.11171640e-01, 5.44745941e-03,
       -4.48939800e-02, 5.40005155e-02, -2.33526342e-02, -4.11591977e-02,
       3.06253638e-02, -9.03621723e-04, 9.29755624e-03, -5.45155779e-02,
       3.95132788e-02, -4.49866839e-02, -3.79356146e-02, 2.87567545e-02,
       -7.40776584e-03, -6.17538858e-03, -8.04070383e-03, 7.31145963e-03,
       6.79953769e-02, -2.42894739e-02, 1.34869209e-02, -4.97482643e-02,
       1.30180521e-02, 4.63119671e-02, -3.89330275e-02, -3.14537771e-02,
       -3.29765715e-02, -1.02406265e-02, 9.92430523e-02, 3.66272628e-02,
       -4.28491458e-02, 1.25837615e-02, 3.78560238e-02, -9.35668475e-04,
       3.51076387e-02, 4.60026488e-02, -3.04081701e-02, -1.12308022e-02,
       6.04942022e-03, 3.12329624e-02, 2.78104898e-02, -1.41812190e-02,
       8.80954415e-03, -2.28241440e-02, -4.33654524e-02, -7.79702738e-02,
       9.48020294e-02, 8.83232243e-03, 1.60681978e-02, 3.58507386e-03,
       1.06852442e-01, 1.13912791e-01, -1.16610539e-03, -1.72939263e-02,
       -1.95134860e-02, 4.42255661e-02, -8.62865001e-02, 1.24333747e-01,
       4.06545065e-02, -6.36169836e-02, 6.81574345e-02, -2.73836795e-02,
       3.90949026e-02, -7.20568001e-02, 4.42255102e-02, -3.37568857e-02,
       -3.59309502e-02, 4.91491407e-02, -2.02037096e-02, 1.47191938e-02,
       3.71144302e-02, 3.85295115e-02, -6.57502636e-02, 6.11411110e-02,
       6.20188005e-03, -7.37396553e-02, -8.79517421e-02, 9.62375924e-02,
       -5.53863235e-02, 6.07144311e-02, -4.31205593e-02, 1.21103600e-02,
       -2.22418457e-02, -3.59924249e-02, -7.60806650e-02, 2.42561549e-02,
       6.47505447e-02, 4.18274887e-02, 3.23872082e-02, 8.05074945e-02,
