%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.21392356e-02, -5.06126881e-02, 4.19671200e-02,
       1.74923129e-02, -2.35822424e-03, 3.81370895e-02, 4.45228070e-03,
       -5.87317869e-02, -2.47957781e-02, 2.50442196e-02, -2.58848965e-02,
       4.18965705e-02, -4.43301983e-02, -1.03596598e-02, -9.51028150e-03,
       -6.93231523e-02, 3.49793979e-03, -2.39746794e-02, 5.06324880e-02,
       4.85075228e-02, -7.33631570e-03, -3.48413140e-02, 9.97212529e-02,
       3.01702786e-02, 1.74439587e-02, 6.17619418e-02, -6.67681992e-02,
       -2.31763106e-02, 1.20141646e-02, -1.45882666e-02, 9.01678205e-02,
       5.75024225e-02, 5.20546623e-02, -6.07876740e-02, -3.74681465e-02,
       3.96768004e-02, -3.37698646e-02, 2.50485521e-02, 2.56467424e-02,
       -9.60019752e-02, 5.19787669e-02, 8.56263563e-03, -4.86282296e-02,
       -7.07797557e-02, 3.19909491e-02, 3.20309475e-02, -6.79361001e-02,
       -7.65991658e-02, 6.36161193e-02, -3.38114356e-03, -4.80501391e-02,
       -2.33333968e-02, -1.51972808e-02, 3.09816888e-03, 2.40513552e-02,
       2.16571265e-03, -2.36425512e-02, 1.38808135e-02, -5.84528595e-03,
       2.18963362e-02, -7.89345335e-03, 5.24107181e-02, -5.00909314e-02,
       9.26555891e-04, 2.93066725e-02, -9.60861519e-02, -2.73744725e-02,
       6.70351088e-02, -4.08223867e-02, -2.47029029e-02, 4.51117940e-02,
       -4.37804870e-02, 1.26232533e-02, 3.78324315e-02, 8.08476582e-02,
       7.49879109e-04, -3.85165587e-02, -3.22486088e-02, -1.16481248e-03,
       1.47476690e-02, -8.70710313e-02, 2.91415602e-02, 1.95942093e-02,
       -7.65239298e-02, -8.87391716e-02, 5.86408526e-02, 6.99514011e-03,
       6.21795990e-02, -5.20918402e-04, -1.65357944e-02, 3.95881645e-02,
       3.24248895e-02, -5.00904843e-02, -5.31493337e-04, 4.14997153e-02,
       -7.56530184e-03, -1.39635867e-02, 3.54202988e-04, -2.50966046e-02,
       4.34946455e-02, 1.13687646e-02, 1.03618652e-02, 1.05268536e-02,
       2.13462394e-02, -1.22753689e-02, -1.66158925e-03, 7.27299973e-02,
       1.25619043e-02, -5.70822973e-03, -3.65492180e-02, -2.07598181e-03,
       -5.03730588e-02, -3.19384262e-02, -5.10144420e-02,
       -3.91905271e-02, 5.12168482e-02, -1.86375342e-02, -1.39223505e-02,
       6.12360090e-02, -3.06863226e-02, -3.57180983e-02, -9.79646295e-02,
       -5.88073349e-03, -1.49338292e-02, -4.88515235e-02, 7.08637312e-02,
       2.10617781e-02, -6.94525987e-02, 9.14404169e-03, 8.61529857e-02,
       1.99005846e-02, -1.09274490e-02, -5.45345880e-02, -1.40711099e-01,
       3.78574766e-02, 8.14152136e-03, -1.07555047e-01, 4.66245450e-02,
       -4.30294946e-02, -4.37273458e-02, -3.64434905e-02,
       -2.40515079e-02, -3.31034064e-02, -3.99723426e-02, 2.69609205e-02,
       -1.80950910e-02, -4.40617800e-02, 7.90543333e-02, 1.94063578e-02,
       4.14519124e-02, -1.94184594e-02, -8.43204372e-03, -2.89578065e-02,
       -3.58237587e-02, -1.74598768e-02, 2.11806018e-02, 4.54677902e-02,
       -4.88699367e-03, -1.66229159e-02, -1.26599008e-02,
       -2.04174072e-02, 2.37381700e-02, 2.78744679e-02, -2.97796074e-03,
       1.63807534e-02, -2.21208502e-02, -1.32795023e-02, -7.26252422e-03,
       -1.36669446e-02, 5.70726171e-02, 7.76213314e-03, -4.71791849e-02,
       -1.47712452e-03, 2.50111129e-02, -8.26904625e-02, 3.57761420e-02,
       3.39503884e-02, 3.23114824e-03, -2.22975630e-02, -1.06771477e-02,
       -7.74606541e-02, 6.41220212e-02, -1.54384393e-02, 8.17418024e-02,
       3.12073268e-02, 1.36726964e-02, -6.32256120e-02, 3.78195196e-02,
       -3.03881876e-02, 3.11998744e-02, 1.85098487e-03, -3.06352694e-02,
       2.49939170e-02, -8.03930089e-02, -4.83013578e-02, 3.14888023e-02,
       2.93304138e-02, 4.74719517e-02, -3.52867180e-03, -4.03279718e-03,
       -5.14989085e-02, 1.67363640e-02, -2.36987509e-02, 1.87251605e-02,
       2.95053367e-02, 2.20935475e-02, 1.44278584e-02, -3.99263650e-02,
       7.82096907e-02, 1.20065017e-02, 7.72390561e-03, 3.86847407e-02,
       -3.64972390e-02, 6.36158558e-03, -6.81589842e-02, 5.28034642e-02,
       8.96337554e-02, 2.63270224e-03, 5.04900049e-03, -5.47053851e-03,
       1.68608071e-03, 4.21520621e-02, 4.37763296e-02, 2.86622085e-02,
       3.99241298e-02, 1.43086081e-02, 7.81592389e-04, -3.70972068e-03,
       -2.53341254e-02, 2.67335903e-02, -3.59797329e-02, 1.13456408e-02,
       -1.70789994e-04, -1.74039546e-02, -2.04916224e-02, 2.42767353e-02,
       1.10050226e-02, 3.91711108e-02, 2.66490038e-02, 3.53133716e-02,
       1.82197243e-02, 3.33945490e-02, -4.11260538e-02, 9.02703628e-02,
       -1.32777058e-02, -5.37102036e-02, -3.98395509e-02, 5.90432063e-02,
       1.29934133e-03, 1.57294679e-03, 3.72668952e-02, 2.66219657e-02,
       6.69159275e-03, 5.61964884e-03, -1.15723684e-01, -2.26383153e-02,
       -5.45950271e-02, 5.56730549e-04, -2.54510939e-02, -8.08424428e-02,
       9.99999642e-02, 2.61751190e-02, -2.82693841e-02, 1.19980499e-02,
       4.31598574e-02, -5.79536110e-02, 2.40519345e-02, -1.92593713e-03,
       1.24309221e-02, 4.69219312e-02, -3.28371786e-02, 1.80755593e-02,
       2.84651760e-02, -6.12501763e-02, -8.35688412e-02, 8.07205662e-02,
       -9.54889208e-02, -1.87663622e-02, 1.17564080e-02, 5.23159876e-02,
       -2.99015548e-03, 4.44884598e-03, 6.66857325e-03, -6.58856034e-02,
       -4.59215380e-02, 1.80254821e-02, -2.90108155e-02, 1.19999088e-01,
       -8.65775347e-03, 5.56879751e-02, 3.39624062e-02, -3.21120434e-02,
       -2.84709428e-02, -7.98874870e-02, -1.28087122e-02, 5.53408638e-03,
       -4.29106466e-02, 1.43455073e-01, -2.18317751e-02, 2.01434325e-02,
       6.33694753e-02, -4.02100049e-02, -3.70636210e-02, 1.19453259e-02,
       -1.55787775e-02, -3.08169797e-02, 3.73841636e-03, -1.73330568e-02,
       -2.25088112e-02, 2.36705095e-02, -3.40864249e-02, -3.91223207e-02,
       1.93231255e-02, 9.76095274e-02, -3.65692750e-02, -8.16344342e-04,
       6.39430135e-02, 8.06374848e-02, 9.04557761e-03, 2.40613567e-03,
       2.25720517e-02, 1.32753421e-02, 1.10851019e-03, 4.31595482e-02,
       2.84086354e-02, -7.51499757e-02, -8.80185589e-02, 3.46538574e-02,
       -4.85422947e-02, 6.59878030e-02, 9.05639678e-02, 2.14552488e-02,
       -4.50018197e-02, 4.38652262e-02, -1.85719058e-02, 1.30296620e-02,
       2.70233117e-02, -3.26575823e-02, 2.67723333e-02, 2.96082180e-02,
       8.98005534e-03, 1.62068494e-02, -1.48377791e-02, 3.60828526e-02,
       4.66103442e-02, 6.75141066e-02, -2.00650506e-02, 2.29402333e-02,
       7.01251253e-02, -5.49041294e-02, 7.05805421e-02, 4.04643491e-02,
       -1.50260952e-04, -2.32888404e-02, 1.51860965e-02, 3.35867219e-02,
       1.99205037e-02, -3.35666984e-02, -5.32074533e-02, 4.58892994e-02,
       2.13132403e-03, -1.54355131e-02, 8.61409903e-02, -8.79766047e-02,
       -4.10920717e-02, -1.25814667e-02, 2.84171663e-02, -2.63797212e-02,
       4.18307148e-02, 6.03871830e-02, 6.09622039e-02, 1.85073633e-02,
       -1.09290646e-03, 1.11171221e-02, -1.95420720e-02, 2.76754703e-02,
       4.14218456e-02, 1.86739955e-02, -2.40215268e-02, -7.98811316e-02,
       -3.23222429e-02, -4.32782546e-02, 5.87684987e-03, 8.42319336e-03,
       3.69095476e-03, -1.42278466e-02, 1.19916610e-02, -1.74660254e-02,
       2.62719952e-02, -6.07386418e-02, 3.82789522e-02, 3.23702581e-02,
       -3.27302329e-02, 2.74433866e-02, -8.34505409e-02, 2.93010399e-02,
       -7.96567574e-02, 1.64660104e-02, -8.56238306e-02, 5.47310449e-02,
       -5.42935580e-02, 6.32539019e-02, 6.67224377e-02, 5.46656922e-02,
       -7.18863234e-02, 7.26798475e-02, 7.94433355e-02, 3.30486707e-02,
       4.15121242e-02, -5.45975044e-02, 2.83373762e-02, 4.27010888e-03,
       -4.37931307e-02, -2.46151295e-02, 2.81655379e-02, 2.47097779e-02,
       -1.68896597e-02, -3.70755955e-03, 6.89961910e-02, 4.43944149e-03,
       3.60123292e-02, 9.25725400e-02, 2.25987728e-03, -6.09487528e-03,
       -2.97402851e-02, -1.63311642e-02, 4.13859300e-02, -4.39135432e-02,
       -6.44221306e-02, -8.94976780e-02, -3.20980623e-02,
       -2.96931192e-02, 3.06155048e-02, -5.62522234e-03, 1.12281588e-03,
       3.21053527e-02, -1.22471405e-02, 4.18368913e-02, -1.03168383e-01,
       -2.09274199e-02, 2.57853791e-03, 3.40512618e-02, 7.43794395e-03,
       -5.95541969e-02, 2.86400598e-02, -4.21028212e-02, 5.20239808e-02,
       1.64543353e-02, 8.11234266e-02, 2.18153000e-02, 3.46088735e-03,
       3.75543013e-02, 5.98873906e-02, 5.12658022e-02, -5.69505170e-02,
