%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.36738564e-02, -1.38776042e-02, 2.53423210e-02,
       -1.14007145e-02, -1.36925094e-03, -5.93096167e-02, 3.84779647e-03,
       2.64160372e-02, -5.82455918e-02, -3.19627076e-02, -2.05377545e-02,
       -1.00175978e-03, -6.31005643e-03, -3.50247696e-02, 1.06959715e-02,
       -3.76064815e-02, 4.65787873e-02, -2.64309943e-02, -3.35027240e-02,
       2.50349902e-02, 3.23650204e-02, 6.68694638e-03, -6.38062926e-03,
       5.69398925e-02, -1.77086368e-02, 8.07959866e-03, -5.81440097e-03,
       -8.30141827e-03, 2.77115833e-02, -1.83342807e-02, -7.78019205e-02,
       1.10272560e-02, 5.57254395e-03, 2.57197209e-03, 5.05353361e-02,
       3.83866876e-02, 7.27628544e-02, -1.70878600e-02, -4.86666448e-02,
       -7.57938474e-02, 7.16389120e-02, -4.79486510e-02, 7.30471760e-02,
       2.39358470e-02, -1.05267866e-02, 8.19319263e-02, -2.93849531e-04,
       -2.70627998e-02, -1.69864297e-02, 2.27589142e-02, -4.54686470e-02,
       -2.66414043e-02, 2.23205686e-02, -6.74342643e-03, 1.94477700e-02,
       -2.40944363e-02, -5.18321954e-02, 1.06829286e-01, 5.54959960e-02,
       -2.22364925e-02, -1.95012614e-02, 9.33126360e-02, -3.73224579e-02,
       -1.93104800e-02, -5.12465835e-02, 3.08097955e-02, 1.24974154e-01,
       -4.37708236e-02, 9.00925249e-02, 2.17125453e-02, -2.90827770e-02,
       -4.54810355e-03, -1.01904951e-01, 1.70856284e-03, -6.15263581e-02,
       5.16368833e-04, 5.77819254e-03, -5.68014085e-02, -4.26978432e-02,
       1.55129107e-02, -3.55875716e-02, -5.05630225e-02, -5.61098641e-05,
       -8.59712809e-02, -3.53418253e-02, -5.89801073e-02, 2.98968237e-02,
       3.12353913e-02, 5.30580655e-02, -5.70980795e-02, 3.93668795e-03,
       5.53696677e-02, 3.25350724e-02, -4.02436592e-02, -2.60880291e-02,
       -7.13922456e-03, 6.75273463e-02, -4.32755463e-02, -3.61168571e-02,
       -3.66282314e-02, -1.80508457e-02, 4.61311974e-02, -1.29014356e-02,
       6.95399009e-04, 3.91328633e-02, 9.46401060e-02, -1.79739222e-02,
       -4.45916541e-02, -4.03754367e-03, 1.47398673e-02, 3.01894657e-02,
       -7.40068182e-02, -8.00450593e-02, 5.07077351e-02, 7.17514381e-02,
       -4.89874855e-02, 5.87256514e-02, 3.61142643e-02, -5.20056486e-02,
       -3.11536379e-02, 3.47407237e-02, -9.68468189e-02, 1.20249584e-01,
       5.74963540e-03, -5.33223413e-02, -3.95703549e-03, 5.72098568e-02,
       -5.64056858e-02, 1.61249097e-02, 1.97702218e-02, -1.16722621e-02,
       4.49415594e-02, -6.89895898e-02, -1.00573190e-02, 1.11866947e-02,
       -4.92403619e-02, -2.86710951e-02, 1.87516045e-02, -8.73321071e-02,
       -8.83737206e-02, 5.84420338e-02, 5.42387255e-02, -3.09618888e-03,
       3.32634971e-02, -9.79520287e-03, 5.35070747e-02, -6.25569746e-02,
       3.42860855e-02, -3.58008333e-02, -3.27222943e-02, -4.26552258e-02,
       4.17011380e-02, 3.66529264e-02, -1.12927509e-02, 7.57719055e-02,
       6.66878745e-02, -2.18088422e-02, 3.09644639e-02, -4.13471553e-03,
       1.97989494e-02, -3.25528136e-03, 5.42622469e-02, -1.95955001e-02,
