%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.19401568e-02, 1.57003421e-02, 1.24418763e-02,
       -6.90438449e-02, 5.32437824e-02, 7.53487367e-03, -3.66815701e-02,
       -2.99496204e-02, 1.07882842e-02, -1.66459568e-02, -1.85226556e-03,
       -5.68277249e-03, 9.45831183e-03, 5.91608286e-02, 9.20675695e-04,
       3.21728513e-02, -4.73122634e-02, 4.11934666e-02, 4.12707813e-02,
       -2.50510536e-02, -5.14659099e-02, 3.30766030e-02, -2.80607101e-02,
       9.20014456e-02, 2.09512701e-03, -1.18831821e-01, 2.34982595e-02,
       -6.76217601e-02, 2.48400141e-02, 9.82760917e-03, -1.32721979e-02,
       -9.28656980e-02, 4.33541313e-02, -4.30593919e-03, -1.22685323e-03,
       3.30940112e-02, 2.22013588e-03, -2.74727345e-02, -2.36971807e-02,
       -2.01041214e-02, 1.08332350e-03, -3.13049369e-02, 7.26566091e-02,
       1.72589277e-03, -2.89998483e-03, 9.92943533e-04, -2.18086112e-02,
       3.35424989e-02, 2.25397144e-02, -4.73746471e-02, 3.09129898e-02,
       3.60360406e-02, -1.08724244e-01, -6.15087803e-03, 1.34826349e-02,
       -5.60188331e-02, 1.00496747e-01, 2.78275814e-02, 4.47165221e-02,
       -4.71002534e-02, 6.53285347e-03, 9.23267156e-02, 7.42316106e-03,
       -6.84823692e-02, -2.99067274e-02, 6.60324693e-02, 3.52741219e-02,
       -6.09519929e-02, 6.33081645e-02, 8.95266831e-02, 3.53353582e-02,
       6.06214954e-03, -6.47780299e-02, -4.37822975e-02, -6.12643547e-02,
       -4.89515113e-03, 1.32409192e-03, -1.43124564e-02, 1.08768791e-02,
       -9.30097178e-02, -5.86822964e-02, -3.50782834e-02,
       -4.93130535e-02, 3.93432081e-02, 3.35367098e-02, -3.76315555e-04,
       3.71398926e-02, 3.93952094e-02, 6.71480075e-02, -8.16858932e-02,
       -1.79222226e-02, 4.76277024e-02, -6.73920512e-02, -1.30837420e-02,
       2.09274851e-02, -5.92976809e-02, -1.32964253e-01, -7.24864826e-02,
       2.49363799e-02, -5.99728823e-02, 4.48711738e-02, 1.33708362e-02,
       3.12911831e-02, -9.19718295e-03, -1.04215696e-01, 3.20611745e-02,
       3.08498479e-02, 7.92962760e-02, 4.25710902e-02, 7.71874608e-03,
       -5.04269451e-02, -5.29602766e-02, -2.16865335e-02,
       -4.90700342e-02, -3.95118110e-02, -6.84834421e-02, 6.09803945e-02,
       3.78917381e-02, 1.44965220e-02, -1.04584964e-02, 2.14447863e-02,
       9.06033069e-03, -4.52578403e-02, -7.13740587e-02, 2.00587623e-02,
       3.91998142e-02, -1.33386422e-02, 1.29700573e-02, 1.57262776e-02,
       -5.30011803e-02, 5.22934571e-02, -4.74207960e-02, 6.68288916e-02,
       -8.92485678e-03, -5.04689962e-02, 5.97034283e-02, 2.78492067e-02,
       7.26954937e-02, 4.32969145e-02, 3.78365107e-02, 1.70416497e-02,
       6.69975355e-02, -1.04124725e-01, -9.89548676e-03, -2.20853519e-02,
       -6.02480099e-02, 5.65366037e-02, 5.46350842e-03, 2.87437858e-03,
       1.19438963e-02, -2.23956238e-02, 1.09470580e-02, -1.88268442e-02,
       6.22346299e-03, -3.22765531e-03, 8.89874808e-03, -3.13266739e-02,
       2.31477823e-02, -8.46505091e-02, 1.70670934e-02, 4.94412221e-02,
       7.47904181e-02, -3.99263091e-02, 1.79800063e-05, 8.78409389e-03,
       1.53918676e-02, 2.74851210e-02, 4.27363068e-02, 5.92237487e-02,
       -5.77307632e-03, 2.77369656e-02, 2.69512716e-03, -2.57406244e-03,
       -3.83226946e-02, -5.41054681e-02, -1.95556078e-02, 3.61516550e-02,
       8.54702760e-03, 2.58432254e-02, -4.24549133e-02, 2.28129495e-02,
       -5.77944256e-02, 1.18344370e-02, -3.95518802e-02, 2.82541383e-02,
       -2.86345044e-03, -2.60131224e-03, -3.77081260e-02, 1.98984295e-02,
       -4.44808304e-02, 5.17605580e-02, 1.11845452e-02, 1.92799866e-02,
       -4.02180515e-02, -1.79048274e-02, -2.26691440e-02, 4.98882541e-03,
       7.16499835e-02, -3.48849036e-02, 3.56348674e-03, -1.01594977e-01,
       1.34543134e-02, 1.89909469e-02, -6.58544991e-03, 1.74950510e-02,
       2.82575693e-02, -1.64697953e-02, 4.32489589e-02, -3.50679047e-02,
       -2.94746403e-02, -3.69483083e-02, -5.63964546e-02,
       -4.06793840e-02, -3.29472423e-02, -9.40795802e-03,
       -2.46909484e-02, -3.38946320e-02, 6.47733063e-02, 1.57518275e-02,
       -3.16384137e-02, 5.56073077e-02, 4.38045487e-02, 2.50452626e-02,
       4.94183190e-02, -5.17488755e-02, -7.64246807e-02, -7.01461062e-02,
       2.01249011e-02, -6.18933514e-03, 9.62517411e-03, 4.71279733e-02,
       5.55301160e-02, 5.44094071e-02, -1.01549700e-02, 5.62032545e-03,
       -2.73705162e-02, -9.45175067e-02, -2.01744325e-02,
       -1.30331386e-02, -7.23385289e-02, -8.23049396e-02, 1.79365161e-03,
       -5.41195646e-02, -6.37642592e-02, 4.17693481e-02, 6.00311719e-02,
       -3.47041972e-02, 7.65247568e-02, 5.62936701e-02, 1.17344977e-02,
       4.96879853e-02, 5.42117395e-02, -1.98497642e-02, -2.63835005e-02,
       -7.11615980e-02, -4.50127013e-02, -3.61786108e-04,
       -1.87612232e-03, 1.00234617e-02, -7.31912926e-02, -9.62697994e-03,
       -3.42110991e-02, 1.57844648e-02, -7.86707923e-02, 4.99537913e-03,
       -1.66285057e-02, -9.84961726e-03, -3.83019075e-02,
       -5.59456460e-02, 7.09999725e-03, -2.93473937e-02, -2.20841225e-02,
       8.02930370e-02, -1.44822802e-02, 4.89574894e-02, -9.96446330e-03,
       -1.86068229e-02, 4.46365178e-02, -5.94169348e-02, -2.27360856e-02,
       2.90869717e-02, 5.49342763e-03, 1.97651573e-02, 4.59546037e-02,
       -5.89234866e-02, 2.43356097e-02, -7.42382929e-03, -6.93252310e-02,
       4.17672805e-02, -1.76895130e-02, -2.78887935e-02, -2.29121223e-02,
       -2.58442350e-02, -3.65365557e-02, 7.85276294e-02, 2.58748606e-02,
       1.16062742e-02, -4.80303690e-02, -2.84096897e-02, 1.84550788e-02,
       -6.67293668e-02, 1.76349040e-02, 1.73197817e-02, 2.46492517e-03,
       3.09728440e-02, 1.98963322e-02, 7.41682900e-03, -2.61356942e-02,
       2.55817119e-02, 7.77124688e-02, -2.66774930e-02, -3.52667607e-02,
       1.34052299e-02, -4.41514188e-04, 5.79080544e-02, 5.66495582e-03,
       -2.63246335e-02, -4.78424877e-02, 9.92741957e-02, -3.59939784e-03,
       -7.65566109e-03, -2.17546448e-02, 3.12500969e-02, -1.05306786e-03,
       -3.56135406e-02, 4.56744246e-02, 1.04638445e-03, -3.61999236e-02,
       6.25543743e-02, -1.68877263e-02, -1.96666811e-02, 1.03090731e-02,
       -1.93418097e-02, -4.93738018e-02, -7.66669214e-02,
       -3.93952541e-02, 8.48763138e-02, 5.65124582e-03, 5.27065247e-02,
       5.21895252e-02, 2.08008429e-03, -7.51706511e-02, 1.86492186e-02,
       -1.59804039e-02, 1.08665437e-01, -2.08947640e-02, -6.31842762e-02,
       6.15494233e-03, -1.40854595e-02, -2.29730904e-02, -5.60593121e-02,
       6.99582174e-02, -1.18058262e-04, 3.90976183e-02, 4.96006235e-02,
       3.28337289e-02, -6.58986196e-02, 6.62722811e-02, -2.65211109e-02,
       2.18095677e-03, -7.05468422e-03, -4.35842797e-02, 6.52904361e-02,
       5.50996861e-04, 1.31792296e-02, 8.74982178e-02, -6.82981461e-02,
       -7.37968134e-03, -4.65673506e-02, 3.22761037e-03, -1.17461896e-02,
       -6.70358241e-02, -1.19549558e-02, -3.89865786e-02, 1.94244944e-02,
       -2.61436179e-02, 6.93541840e-02, -1.47224814e-02, 1.33126527e-02,
       -5.31080663e-02, 6.03881814e-02, 9.07900631e-02, 7.85533711e-02,
       -6.42200513e-03, 2.47144941e-02, 2.30697133e-02, 4.18647006e-02,
       1.67047547e-03, 1.56318340e-02, 2.81288605e-02, 5.35468347e-02,
       -1.99030582e-02, -2.91090943e-02, 3.15248370e-02, 1.68340933e-02,
       8.34404081e-02, 1.59870349e-02, -7.84122851e-04, -2.48373225e-02,
       7.22466335e-02, 2.46729963e-02, 2.69794874e-02, 1.33958412e-02,
       -4.12513539e-02, 3.94640397e-03, 3.01252808e-02, -1.83399692e-02,
       -5.04313558e-02, -1.59758590e-02, -5.50409518e-02, 2.14042030e-02,
       -2.84600947e-02, 8.60819668e-02, -1.24194333e-02, -2.04342827e-02,
       1.73335876e-02, 7.55277351e-02, 3.73385660e-02, -8.54731649e-02,
       -5.21124294e-03, 2.51300372e-02, 1.19919227e-02, 6.63254634e-02,
       -2.76279468e-02, -1.05013596e-02, -2.86033354e-03, 8.35519210e-02,
       -7.49784261e-02, -2.27139965e-02, -6.10435568e-02, 5.26354872e-02,
       -7.05937669e-03, -1.92698147e-02, 9.75152757e-03, -3.30215059e-02,
       6.03576116e-02, 2.26956606e-02, -1.28527749e-02, 2.56585609e-02,
       4.78044897e-03, 4.42616381e-02, 7.96761215e-02, 5.04295863e-02,
       8.24577883e-02, -9.30264443e-02, 7.53476936e-03, 6.61964491e-02,
       6.95170555e-03, -9.56674479e-03, 1.36768445e-01, 2.33548246e-02,
       1.92376655e-02, 4.48152125e-02, 4.72931890e-03, -3.59063819e-02,
       4.90008704e-02, -5.13924249e-02, 5.24636405e-03, 3.30727398e-02,
       6.85860738e-02, -4.30393256e-02, -2.47470327e-02, -3.33731920e-02,
       -2.63251252e-02, 1.22227177e-01, -7.23285377e-02, 1.31105557e-02,
       3.30708511e-02, -8.62781331e-03, 4.24166545e-02, 2.00687479e-02,
       7.72910565e-02, 4.07523252e-02, 3.77991460e-02, -3.41430195e-02,
       -3.47112380e-02, -5.40821739e-02, -3.87452841e-02,
       -1.44621497e-02, 6.19124062e-03, 1.39005575e-02, 1.80941895e-02,
       3.66428896e-04, 1.29652489e-02, -6.30482137e-02, 6.98041394e-02,
       -4.51948904e-02, 2.62567811e-02, -3.31481993e-02, -6.43571897e-04,
       3.77762951e-02, 1.71201807e-02, 8.73081833e-02, 5.20234816e-02,
       1.50873167e-02, -6.21192269e-02, 2.75832918e-02, -3.93294431e-02,
       5.47206998e-02, -1.80757847e-02, -2.88093984e-02, 6.08531870e-02,
       4.45824265e-02, 7.59500936e-02, -6.12549409e-02, 6.69265091e-02,
       -4.07865718e-02, -1.70018338e-02, 3.99186090e-02, 1.76893827e-02,
