%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.07170770e-03, -6.00705519e-02, -3.30193564e-02,
       5.01008481e-02, -8.12626164e-03, -4.37877066e-02, -4.64460999e-02,
       -4.60553765e-02, 1.27814813e-02, -1.58219021e-02, 7.52701908e-02,
       8.89038481e-03, 1.26675451e-02, 1.15522118e-02, 1.40064610e-02,
       2.34600399e-02, 9.15529802e-02, -3.80971693e-02, -1.93795376e-02,
       3.29113342e-02, 3.06691565e-02, -1.11146811e-02, 1.96650866e-02,
       2.55666915e-02, 4.72509228e-02, -8.49887449e-03, -2.78971363e-02,
       3.70347872e-02, -1.70486362e-03, 3.53350230e-02, 4.69950289e-02,
       1.21127017e-01, 3.41264275e-03, -3.21437092e-03, -2.34301132e-03,
       -2.77822167e-02, 3.40281390e-02, -2.38382276e-02, -3.02566541e-03,
       -1.19123412e-02, 3.95377725e-02, -3.22585329e-02, 1.27699329e-02,
       -3.96899991e-02, -1.58940833e-02, 4.71657235e-03, -2.11621970e-02,
       4.90307696e-02, 7.77639123e-03, -4.84628752e-02, -3.25614191e-03,
       -3.58898938e-02, 4.89207879e-02, 1.85375810e-02, 7.35468492e-02,
       -4.89719771e-02, -1.55065525e-02, 2.22240463e-02, -1.47190383e-02,
       4.54346910e-02, -4.59790342e-02, -5.06507047e-02, -3.85910016e-03,
       1.77918468e-02, 2.16919091e-02, -1.31654471e-01, -2.89091934e-02,
       -5.85003011e-02, 6.90108165e-02, -1.46359461e-03, 4.82967421e-02,
       -3.27105448e-02, 3.17034423e-02, 7.80470744e-02, 2.33373158e-02,
       -2.57298294e-02, -3.28714922e-02, -6.25956580e-02,
       -3.25808302e-02, 2.94962637e-02, 1.15454542e-02, -6.41803667e-02,
       -3.29517685e-02, -3.13563384e-02, 1.38420165e-02, 1.18942289e-02,
       -2.89187878e-02, 4.68252599e-03, 4.44637723e-02, -4.09216508e-02,
       3.22911069e-02, -5.96397854e-02, -6.30168319e-02, 1.22663677e-02,
       4.83327433e-02, -8.92473478e-03, 1.34492079e-02, 1.24822203e-02,
       1.30292680e-02, 1.82139641e-03, -1.35428095e-02, 1.82304271e-02,
       -7.97860511e-03, -6.79714745e-03, -8.32021087e-02, 9.03804153e-02,
       1.28093913e-01, 8.14619660e-02, -5.30746430e-02, -5.00460640e-02,
       5.08561917e-02, -8.42757225e-02, -1.05598643e-02, 3.20248269e-02,
       1.76881289e-03, -4.75532971e-02, -7.64753576e-03, -4.65230271e-02,
       2.22434532e-02, 4.75328881e-03, 2.69377083e-02, -3.60307172e-02,
       4.65658307e-02, 1.83970260e-03, 2.04010438e-02, -2.78640259e-02,
       3.76092978e-02, -1.76199675e-02, -1.33216947e-01, 2.55448911e-02,
       -1.10321222e-02, -6.12136088e-02, -3.53531763e-02,
       -1.95209011e-02, -5.08184321e-02, -5.35960421e-02,
       -1.33253783e-01, 5.45166666e-04, -5.07912971e-03, 6.13268130e-02,
       1.73992235e-02, -2.74670180e-02, -2.89513310e-03, 2.17318423e-02,
       -3.78984548e-02, 1.19438930e-03, -3.91161330e-02, -3.91272567e-02,
       1.79174431e-02, -1.81395281e-02, -4.48590219e-02, 3.67263220e-02,
       2.45793872e-02, -9.78357065e-03, -6.22261548e-03, 4.24141586e-02,
       -5.33992425e-02, -1.32474618e-03, -4.31788936e-02,
       -2.77462546e-02, 1.50579249e-03, 5.40094711e-02, 7.55607635e-02,
       -2.47968379e-02, -4.10393625e-02, -5.70666045e-02, 6.58916309e-02,
       3.63486856e-02, -1.11666357e-03, 5.48027456e-02, 1.30627900e-02,
       -4.58301324e-03, -2.30165254e-02, 2.08882671e-02, -5.98247163e-02,
       1.04105370e-02, -3.26852240e-02, 5.45058362e-02, -4.50345911e-02,
       -1.82882790e-02, 3.54203172e-02, 4.28659059e-02, 2.06689001e-03,
       -1.53965577e-02, 2.81130001e-02, 1.41051877e-02, -6.88688457e-02,
       1.77137908e-02, -3.44982720e-03, 1.99376177e-02, -2.16560774e-02,
       -5.47479838e-04, -1.05279200e-02, -3.84688042e-02, 3.99602428e-02,
       -8.87559168e-03, 5.46226278e-02, 4.78728600e-02, -3.46461795e-02,
       -1.27510935e-01, -6.08838163e-02, -7.07593560e-02, 3.42656374e-02,
       -3.95204574e-02, -2.61947177e-02, -3.73524427e-02,
       -8.75435397e-03, 1.17703080e-02, 3.02356463e-02, 6.28635287e-02,
       -8.07412937e-02, -3.57331336e-02, 4.82818633e-02, -2.69363169e-02,
       -4.88054566e-02, 8.02565888e-02, 1.46597589e-03, 1.27844298e-02,
       -2.92653330e-02, 1.56315062e-02, 3.75830643e-02, 2.81677004e-02,
       -1.25814136e-03, 3.45070846e-02, 6.78992793e-02, -4.76941746e-03,
       3.46944258e-02, 1.13854660e-02, -1.53841868e-01, 6.18343912e-02,
       -3.60568461e-04, -2.30816659e-02, 6.54843869e-03, -6.67060614e-02,
       -9.31868237e-03, 5.49929254e-02, 1.21419448e-02, 3.66694331e-02,
       2.15745941e-02, 4.17773053e-02, -1.62108131e-02, -4.24971664e-03,
       2.14575045e-02, -5.23351692e-03, -2.49197315e-02, -8.80745705e-03,
       1.25748478e-02, 9.87961590e-02, 1.28778508e-02, -3.74422921e-03,
       -4.93328907e-02, 6.03944734e-02, -3.22003178e-02, 1.80104319e-02,
       -2.53295992e-02, -3.61044258e-02, 4.42648269e-02, -6.16277233e-02,
       -6.64546043e-02, -3.98190543e-02, 1.11313745e-01, 4.35921503e-03,
       -5.12486286e-02, 8.99434090e-02, 1.42390141e-02, 3.67893837e-02,
       3.78653295e-02, -7.48263847e-04, 6.57585822e-03, 7.07509145e-02,
       -5.19483387e-02, -3.26787792e-02, -4.28642798e-03,
       -2.51613953e-03, -1.13412842e-01, -5.58554530e-02, 1.54480580e-02,
       -1.13162473e-02, -2.40879878e-02, -7.70634273e-03, 2.29948815e-02,
       8.92021805e-02, 3.13774124e-02, 3.65286618e-02, 3.12011745e-02,
       -2.74675079e-02, -3.22742350e-02, 2.11037565e-02, -6.00680932e-02,
       8.70734751e-02, -3.78139652e-02, -4.36407588e-02, -1.48625402e-02,
       -1.93299986e-02, -1.87802315e-02, -7.33988266e-03,
       -4.13806625e-02, -1.74121596e-02, 1.68711953e-02, 1.49828186e-02,
       2.20317300e-02, 6.15591593e-02, -1.05259037e-02, 5.04111499e-02,
       6.68340875e-03, -1.02903629e-02, -1.50364563e-02, -4.41263504e-02,
       6.72600046e-02, -4.72046658e-02, -1.52882487e-02, -4.16913554e-02,
       -4.85953353e-02, -4.54011336e-02, 1.01675419e-02, 3.87759954e-02,
       5.14730103e-02, 5.92302567e-05, 3.31610776e-02, 8.71798173e-02,
       5.21565862e-02, -1.61673743e-02, 8.83539468e-02, 4.05280255e-02,
       1.24767041e-02, 8.15681294e-02, 4.83123325e-02, 3.43631692e-02,
       -4.72035035e-02, -2.41727754e-02, 3.01687606e-03, -8.23870078e-02,
       3.44056003e-02, 1.95662156e-02, -2.26312201e-03, 1.26263965e-02,
       1.12719079e-02, -8.21952242e-03, -3.71590182e-02, 1.46282285e-01,
       -3.09828743e-02, 4.80531268e-02, 2.12086756e-02, -1.20662767e-02,
       1.03719309e-01, 7.94001818e-02, 8.86774901e-03, 1.04193846e-02,
       7.52468184e-02, 4.14412245e-02, 1.19432686e-02, 4.23170514e-02,
       2.40828041e-02, 1.71063151e-02, 2.87176743e-02, 3.24533880e-02,
       -2.67567057e-02, 1.29145349e-03, -3.53613384e-02, -1.53899249e-02,
       8.64070095e-03, -1.79460701e-02, 1.05817273e-01, -8.52195993e-02,
       5.28913327e-02, 8.82547572e-02, -5.60540101e-03, -8.76038000e-02,
       -1.02814816e-01, 2.56187618e-02, -1.65508185e-02, -2.71716490e-02,
       -9.54887345e-02, -1.16852811e-03, -1.48823569e-02,
       -2.01203078e-02, -2.02848315e-02, -2.21648812e-02,
       -8.93566981e-02, -1.02107719e-01, -5.57569042e-02, 1.25487791e-02,
       5.98766934e-03, 2.84809675e-02, -1.54961953e-02, -2.25923257e-03,
       5.63821346e-02, 4.73788157e-02, -8.03664848e-02, 2.56631221e-03,
       8.45540967e-03, 3.03408876e-02, -4.37768102e-02, 1.57152358e-02,
       1.85419358e-02, 7.07491413e-02, 2.41453685e-02, -1.21865235e-03,
       -1.52456835e-02, -3.34163643e-02, -8.10293257e-02, 4.62594908e-03,
       2.83117052e-02, -9.25409794e-03, -1.92124024e-02, -2.26777345e-02,
       -8.35781693e-02, -1.83358637e-03, 2.87503898e-02, 5.77996820e-02,
       -6.17981330e-02, -5.30186370e-02, 3.60802040e-02, 2.21349928e-03,
       8.72984156e-03, 1.53440377e-02, 3.09652407e-02, -5.71538582e-02,
       5.76126911e-02, -7.46174827e-02, -4.49573733e-02, -2.78767161e-02,
       5.38806021e-02, 1.71195529e-02, 2.64550969e-02, -5.46423197e-02,
       -7.18445629e-02, -2.87980773e-02, -3.80605482e-03,
       -5.52454777e-02, 5.20451367e-02, -4.63122204e-02, -3.50159146e-02,
       1.98118351e-02, -5.38787320e-02, 9.91994049e-03, -2.41039023e-02,
       -1.83196571e-02, -4.92795259e-02, 7.51041155e-03, 1.24522038e-02,
       -3.44514512e-02, 2.88829040e-02, -4.92891148e-02, -2.97354404e-02,
       -7.53218606e-02, 3.37376073e-02, -4.32200916e-02, -3.17435935e-02,
       -1.16511555e-02, -4.93782945e-02, 1.60457511e-02, -2.19647796e-03,
       5.13592139e-02, 4.66786250e-02, 5.57505572e-03, 1.33863576e-02,
       8.42120498e-02, -6.01618327e-02, 9.32613853e-03, -8.89691710e-03,
       -4.99661006e-02, 9.35735181e-03, -2.32583452e-02, 1.89545210e-02,
       4.85732853e-02, 1.69534050e-02, -6.82318956e-02, -1.21426508e-02,
       5.28735407e-02, -4.27985601e-02, 5.39249480e-02, 1.59540288e-02,
       6.64029568e-02, 3.14416997e-02, -1.37371672e-02, -4.34302911e-02,
       -3.37902755e-02, -4.76459153e-02, -4.00271863e-02, 1.99411735e-02,
       -3.35450135e-02, -6.63361177e-02, 3.00471745e-02, -2.19166689e-02,
       -2.02584434e-02, 2.90427785e-02, 2.31208354e-02, 3.18026505e-02,
       9.56098177e-03, 2.99079679e-02, -9.45111662e-02, -3.77327055e-02,
       3.52476500e-02, -5.02561033e-02, -6.89380169e-02, -4.46682516e-03,
       4.41521220e-02, 5.28690033e-02, 7.38769472e-02, 2.99848951e-02,
       5.41756861e-02, -4.01429310e-02, -1.94242951e-02, 7.41619151e-03,
       -1.31686628e-02, -2.82270648e-02, -3.08425892e-02,
       -9.26894136e-03, -7.61118829e-02, -4.92996797e-02, 6.65467680e-02 ]
