%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.97646460e-02, -4.59591821e-02, -2.26699710e-02,
       -2.45990455e-02, 3.62660475e-02, -2.33336147e-02, 3.70652340e-02,
       2.74052564e-02, -6.37691468e-02, 2.95798182e-02, 2.56607234e-02,
       -2.17687245e-02, 1.92914288e-02, 1.54468659e-02, -1.04042791e-01,
       -7.63588399e-02, -5.18849790e-02, -4.19287896e-03, 2.12281179e-02,
       2.03631856e-02, -5.97514957e-02, 6.88524470e-02, -4.86443676e-02,
       6.22877590e-02, 5.80034368e-02, 3.13465297e-02, -4.97878157e-02,
       -2.12608045e-03, 5.14858402e-02, -1.75300986e-02, 7.22097605e-02,
       -1.45184062e-02, 3.36451679e-02, 3.05995811e-02, 4.02132310e-02,
       -2.73093972e-02, 2.23859139e-02, 8.34496634e-04, 2.19524074e-02,
       -2.14023031e-02, 9.09944847e-02, -4.13739607e-02, -4.47781757e-02,
       5.48768789e-02, 3.45375240e-02, -4.67883161e-04, -3.64700593e-02,
       8.39277729e-03, -1.28628118e-02, 1.13442717e-02, -1.89183820e-02,
       1.62834693e-02, -5.17037436e-02, -4.24754992e-02, -3.63234542e-02,
       -6.55750220e-04, 3.48529145e-02, 7.40241781e-02, 2.95454338e-02,
       -1.66190714e-02, -7.09569640e-03, -9.96867195e-03,
       -8.73898789e-02, -5.33167794e-02, 8.68141651e-02, -3.42496522e-02,
       8.51785392e-02, -2.91385502e-02, -1.91356782e-02, 8.29698667e-02,
       -4.29591797e-02, -5.49114384e-02, -1.01776124e-04,
       -3.25232442e-03, -6.30058795e-02, 5.69773130e-02, -1.04296720e-02,
       1.61592141e-02, 2.17845831e-02, -1.29037291e-01, -3.38209085e-02,
       3.12364381e-02, 1.99608639e-05, -1.86572298e-02, -9.82934535e-02,
       -4.03119884e-02, -8.88950191e-03, -3.53531614e-02, 1.12735718e-01,
       1.51670363e-03, -1.40490336e-02, -1.24458373e-02, -2.39030216e-02,
       6.68663085e-02, -2.75560077e-02, -3.67670357e-02, -2.61524301e-02,
       2.07729898e-02, 2.14776229e-02, -4.59390804e-02, -2.75765248e-02,
