%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -9.24427137e-02, -1.89395808e-02, -4.60364185e-02,
       -2.30799313e-03, 2.05348339e-02, -3.66735123e-02, -6.62824139e-02,
       3.15824822e-02, -5.30031435e-02, -1.88255254e-02, -5.96655160e-02,
       -1.36044472e-02, -4.80678957e-03, -4.76457737e-03,
       -8.12878646e-03, 5.26721440e-02, -1.56585723e-02, 1.77963898e-02,
       1.62255224e-02, 4.26289253e-02, -9.08863842e-02, 3.34752798e-02,
       -2.12596916e-02, 6.87555596e-02, -1.44157261e-02, -7.00255260e-02,
       -4.42778170e-02, -3.77079733e-02, -1.42990099e-03, 6.10401444e-02,
       -8.77414551e-03, 2.15664227e-02, 1.90665331e-02, -4.87570390e-02,
       -9.80208628e-03, -4.33877669e-02, 1.70156471e-02, 5.82810752e-02,
       2.54555810e-02, 4.32679318e-02, 2.72105578e-02, 6.07387722e-02,
       5.30506745e-02, -7.11864233e-02, -7.18463445e-03, 6.23120070e-02,
       1.32770501e-02, -3.60439681e-02, 6.72962368e-02, -9.25048999e-03,
       -2.07291525e-02, -5.49673140e-02, 4.01598401e-02, -3.21740285e-02,
       3.53965126e-02, 2.66633816e-02, -6.26068888e-03, -1.95419341e-02,
       -1.83755066e-02, -4.86336946e-02, -9.77296475e-03, 2.22457610e-02,
       -3.39640374e-03, -2.19592843e-02, 1.08218759e-01, 1.08311586e-02,
       2.47312561e-02, -1.57528874e-02, -5.56201376e-02, -6.91908076e-02,
       -5.24021834e-02, 1.77951716e-03, -7.21249953e-02, -1.47732496e-02,
       -1.41030960e-02, 3.94984074e-02, 2.52469573e-02, -6.73403637e-03,
       -5.61685450e-02, -7.51573266e-03, -4.01580296e-02,
       -6.47113775e-04, -5.27441800e-02, 2.30790153e-02, -9.25563574e-02,
       5.26097380e-02, 1.66509263e-02, -1.72233954e-02, -2.08511259e-02,
       -5.67419566e-02, 2.16964316e-02, 2.35918257e-02, 9.95999482e-03,
       -2.21065152e-02, -9.14951973e-03, 2.05529612e-02, -1.87871028e-02,
       2.77333800e-02, -2.16876231e-02, -2.54205707e-02, -5.26651517e-02,
       3.14573236e-02, -3.73955444e-02, -3.87103260e-02, -1.59686543e-02,
       -2.15382203e-02, -6.07583448e-02, -5.11520170e-02, 3.77430357e-02,
       4.62100208e-02, 4.44851182e-02, -2.38618981e-02, -2.50602961e-02,
       -6.33865073e-02, -9.74615104e-03, -9.18248445e-02, 5.82661945e-03,
       1.12247001e-02, 1.40293539e-01, -4.59798500e-02, 7.25338422e-03,
       -4.40497659e-02, -5.84232397e-02, -5.35409190e-02, 5.14377607e-03,
       -4.46875133e-02, -1.08358534e-02, -6.19991906e-02,
       -9.53889173e-03, -6.52069077e-02, -1.62311159e-02,
