%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.24395173e-03, 3.39153409e-02, -5.18477485e-02,
       -7.75024444e-02, 4.97432873e-02, -6.70273602e-02, -6.39251322e-02,
       2.31880732e-02, -3.34276222e-02, 4.02280912e-02, 2.13807402e-03,
       -3.61022688e-02, 9.48433056e-02, -9.31954943e-03, -5.84242642e-02,
       2.92583071e-02, 1.76022537e-02, -2.41122842e-02, -1.68155562e-02,
       1.34866498e-02, -4.01408551e-03, 2.32381336e-02, -2.57007908e-02,
       -4.70236428e-02, 8.40033963e-03, -2.87308893e-03, -4.89810035e-02,
       7.69615024e-02, 7.08615873e-04, 2.00629570e-02, 1.32163186e-02,
       4.43492047e-02, -3.67320254e-02, -5.89882880e-02, 2.15970073e-02,
       2.26098839e-02, 2.68388409e-02, -1.92407444e-02, 1.31520927e-01,
       -2.62554232e-02, -3.44300345e-02, -6.85835704e-02, 3.18089239e-02,
       -7.03138951e-03, -2.34930329e-02, -3.44494507e-02, 4.58391011e-02,
       -4.24203426e-02, -1.92465391e-02, -4.31521721e-02,
       -4.89337556e-02, -2.11981293e-02, 1.21627450e-02, 8.55448768e-02,
       -2.19988562e-02, -2.72547193e-02, 1.16893286e-02, 5.80559820e-02,
       2.58020665e-02, -8.38115253e-03, 3.35995778e-02, 2.20805369e-02,
       -7.25653544e-02, 1.40857892e-02, -6.57093152e-02, -4.13558148e-02,
       6.06283620e-02, 3.87033448e-02, 8.41272064e-03, 1.01916771e-02,
       -2.53861886e-03, -2.93805916e-02, -3.19859944e-02, 1.85154751e-02,
       1.98793341e-03, 2.16109641e-02, -3.85141447e-02, -2.33333483e-02,
       3.65284644e-02, 6.73762113e-02, -7.80218989e-02, -6.77184090e-02,
       -2.76747849e-02, -4.76150140e-02, -4.06333879e-02,
       -4.71396893e-02, -5.46936542e-02, 4.19158116e-02, -4.22720350e-02,
       3.39348544e-03, -2.22479505e-03, -4.37242948e-02, 2.56666951e-02,
       -4.07800302e-02, -4.44079563e-02, 6.27577975e-02, 2.60412600e-02,
       -5.84278777e-02, -4.38457727e-02, 1.52330846e-02, 1.39646418e-02,
       -5.76575249e-02, -9.17519778e-02, -4.25196178e-02, 1.99061725e-02,
       -4.87196259e-02, -1.95110720e-02, 7.75634078e-03, 1.83931421e-02,
       -2.08796095e-03, 7.53942356e-02, 1.75171737e-02, 4.30461019e-02,
       8.17395151e-02, 6.84491768e-02, -5.33008054e-02, -9.16586630e-03,
       2.74647567e-02, -4.14998494e-02, -1.55973947e-02, -5.32469153e-02,
       2.49202345e-02, 2.82132700e-02, -2.08468866e-02, -2.24364512e-02,
       1.17219061e-01, 6.10198937e-02, -3.88040654e-02, -9.14864093e-02,
       -3.62757519e-02, -2.28317585e-02, -8.31604600e-02,
       -5.00212349e-02, -4.44803294e-03, 4.05407175e-02, -5.31379245e-02,
       -6.32902756e-02, -1.34723037e-02, -7.45375361e-03, 1.99830178e-02,
       9.39201377e-03, 6.55835867e-02, 1.59691554e-02, 3.29021290e-02,
       5.93470633e-02, -1.43154934e-02, -2.25566905e-02, 5.11856377e-03,
       2.17915550e-02, -2.80059073e-02, -4.92344126e-02, 1.11017719e-01,
       2.59719081e-02, -4.55305651e-02, 8.78941715e-02, 3.36552635e-02,
       5.67011945e-02, 7.01514911e-03, 7.94502795e-02, -4.87166904e-02,
       -6.59051538e-02, -6.38221055e-02, 7.76376575e-02, 1.35616601e-01,
       5.81707293e-03, -5.03686024e-04, 2.23258268e-02, -6.90935031e-02,
       -1.17532350e-01, 3.14119235e-02, 3.72150540e-02, -7.14272028e-03,
       1.58875193e-02, 5.47699295e-02, 2.36234423e-02, 1.74781960e-02,
       1.06817922e-02, -1.74532495e-02, 3.18646133e-02, 3.76495235e-02,
       -1.02817779e-03, -4.70561013e-02, -1.32663529e-02,
       -1.88926198e-02, -7.51479194e-02, 4.75064367e-02, -6.02784976e-02,
       8.48173052e-02, 6.60407543e-03, 6.24252483e-02, -2.35030949e-02,
       -1.10906893e-02, -1.35656400e-02, -1.70224737e-02, 9.91226267e-03,
       2.62968838e-02, -6.78496808e-02, -4.15475965e-02, 1.80894900e-02,
       -1.19020410e-01, 6.98202774e-02, 3.22925262e-02, 8.53467882e-02,
       7.67464610e-03, -3.62448543e-02, 4.40229150e-03, 5.85069209e-02,
       -6.24180846e-02, -3.46231274e-02, -9.57153458e-03, 3.14528937e-03,
       1.02118731e-01, 3.15981507e-02, -2.38105226e-02, 2.42819153e-02,
       4.15670052e-02, 7.76830763e-02, 2.17734352e-02, 6.84380755e-02,
       -1.05319045e-01, -1.96313914e-02, -6.76906332e-02,
       -2.04097619e-03, -6.30128533e-02, 3.03239038e-04, -8.57387669e-03,
       1.21884840e-02, -2.40051467e-03, -3.94474454e-02, 8.16767290e-02,
       -4.45817690e-03, -3.83929498e-02, 1.49385454e-02, -9.68912989e-03,
       7.86093473e-02, 3.13825458e-02, 5.28130727e-03, -2.96788123e-02,
       2.32420564e-02, 8.17752501e-04, 4.24303785e-02, -8.06458294e-02,
       1.01804160e-01, 4.27705003e-03, 4.84843478e-02, -4.71502021e-02,
       -2.71632299e-02, -1.80069022e-02, -4.61189859e-02, 2.81633828e-02,
       1.52729475e-03, -4.78634657e-03, -7.75776133e-02, 3.19107771e-02,
       -8.30541253e-02, -3.42425667e-02, -3.08060274e-02,
       -4.49405052e-02, -5.89971542e-02, 9.89349559e-02, 6.43196143e-03,
       -9.32721514e-03, -5.26070707e-02, -1.08628040e-02, 4.28040624e-02,
       -5.87897152e-02, -7.93874487e-02, 3.85998935e-02, 3.47079821e-02,
       -1.93971656e-02, 5.24222478e-02, -3.78274061e-02, -1.67532198e-04,
       7.57933334e-02, 4.32328228e-03, -1.66912973e-02, 1.58745274e-02,
       -2.98499074e-02, 3.44232991e-02, 4.53308485e-02, -5.87235857e-03,
       3.58203729e-03, 1.38289239e-02, 6.06137551e-02, -3.87486704e-02,
       -1.18622342e-02, -1.16402255e-02, 3.15555967e-02, -4.62933257e-02,
       -2.56621335e-02, -3.71086411e-02, -1.75331943e-02,
       -1.57722868e-02, -2.47428622e-02, -9.70228910e-02, 1.80395562e-02,
       1.69902429e-04, -1.64886378e-02, 1.18374750e-02, -9.10094976e-02,
       -4.12413478e-02, -4.87483703e-02, 3.63950506e-02, 1.39448233e-02,
