%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.71384383e-02, -8.95342156e-02, -8.10168609e-02,
       -4.45537493e-02, 3.14241610e-02, 9.50084254e-02, -3.12721767e-02,
       -1.07073074e-03, 8.77337754e-02, 1.09548552e-03, -4.96090353e-02,
       7.85003304e-02, 3.75091583e-02, 5.69039304e-03, 1.71481818e-02,
       -4.78176735e-02, -4.29026634e-02, 5.72031140e-02, 5.89935109e-02,
       1.51057336e-02, 1.82591518e-03, 1.69691797e-02, 8.05862322e-02,
       6.34224191e-02, -6.20623417e-02, 2.71983910e-02, -3.80346216e-02,
       -7.28503168e-02, 3.51305818e-03, -6.30121306e-02, -1.66197419e-02,
       2.73242537e-02, 2.04794127e-02, -3.73527147e-02, -1.07500590e-02,
       -4.86397706e-02, -2.95592025e-02, -1.60225943e-01, 3.05522257e-03,
       2.18554866e-02, -4.23308536e-02, -8.97017345e-02, -1.13207363e-02,
       -9.68781933e-02, 1.22429850e-02, 7.21669644e-02, 1.96994394e-02,
       -3.61970663e-02, 2.32130159e-02, 9.90744606e-02, 4.44912724e-02,
       5.64222177e-03, 9.09414492e-04, 9.86677967e-03, -3.86662707e-02,
       1.27522182e-02, 2.83155916e-03, 8.03478882e-02, -7.76652159e-05,
       4.97850124e-03, -2.97474675e-03, 4.62290198e-02, -5.65192737e-02,
       -9.77404322e-03, -4.45388444e-02, 5.77767231e-02, 6.46621361e-02,
       2.05119681e-02, -6.36822060e-02, -3.17577310e-02, 5.19720092e-02,
       5.33060990e-02, -1.85244605e-02, 1.97736640e-03, 5.30400015e-02,
       -2.65673753e-02, -1.73080917e-02, 4.04951945e-02, 5.69754690e-02,
       -1.59935020e-02, -2.52795257e-02, 4.14322987e-02, -4.72245887e-02,
       -4.90998570e-03, -2.99282447e-02, -4.12910059e-03, 3.15178894e-02,
       3.45200896e-02, -1.94946434e-02, 2.63826847e-02, 3.91009971e-02,
       -8.57093185e-03, 3.55369151e-02, -5.28934819e-04, 5.05384989e-02,
       -5.50835999e-03, 3.62879550e-03, -2.61407383e-02, -1.95250493e-02,
       7.66750798e-03, 1.52693829e-02, -7.54430890e-02, 1.27521539e-02,
       3.63309938e-03, 2.36729924e-02, -2.32858881e-02, 2.87197065e-02,
       -9.92840007e-02, 8.42103269e-03, 2.29613222e-02, 5.43227941e-02,
       7.07135051e-02, 1.95386633e-02, 5.17975132e-04, -5.05192876e-02,
       -3.77575459e-04, 1.20087871e-02, 4.73311506e-02, -3.40605266e-02,
       -2.89833248e-02, -2.73151528e-02, -6.12347312e-02,
       -5.74848801e-02, 2.79875509e-02, -2.20232829e-02, 2.95926705e-02,
       2.71942057e-02, 4.26195608e-03, 2.77942177e-02, 5.72534688e-02,
       8.19361061e-02, 3.73148285e-02, -7.40194228e-03, 4.75761779e-02,
