%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.86632623e-03, -6.20028488e-02, 4.70729545e-02,
       4.27935421e-02, 3.60407517e-03, -5.99851720e-02, 2.47752201e-02,
       2.28992477e-02, -1.11744518e-03, 2.73881145e-02, -1.72983538e-02,
       3.06211971e-02, -1.45984357e-02, -1.79331098e-02, -3.77349593e-02,
       -2.08040047e-02, 2.99055725e-02, -2.97482666e-02, -1.47502404e-02,
       6.93978295e-02, -3.50167677e-02, -6.44942652e-03, 3.42882276e-02,
       3.02073676e-02, 8.38064700e-02, -1.10535529e-02, -3.37362736e-02,
       -1.12378411e-02, 3.28318309e-03, -7.29678432e-04, -2.20443904e-02,
       -3.28506231e-02, 4.06932458e-02, -4.01938856e-02, 7.50244483e-02,
       -3.28423716e-02, -2.38624997e-02, 2.29530353e-02, 2.65707020e-02,
       -4.97158319e-02, 5.82005233e-02, 1.50129749e-02, -9.75482166e-04,
       2.13613622e-02, 4.62441798e-03, -2.87010744e-02, -7.60467425e-02,
       -9.35779586e-02, 1.31815830e-02, -1.70359015e-03, 3.32968533e-02,
       -4.62234132e-02, -5.11646606e-02, 3.94741744e-02, 1.55338459e-02,
       2.35356037e-02, -5.40332869e-02, 4.12575752e-02, 4.76782918e-02,
       -2.50707287e-02, 3.37840174e-03, 4.79846671e-02, -6.00633351e-03,
       -8.47394988e-02, -7.16125667e-02, -2.85569001e-02, 2.20876168e-02,
       8.20888206e-03, 2.90249083e-02, -3.24310884e-02, -1.19914263e-02,
       2.75534745e-02, -1.82010829e-02, 1.07923187e-02, -5.41986749e-02,
       3.73133384e-02, -4.31771167e-02, -6.37135953e-02, -3.76199074e-02,
       -6.39458671e-02, 2.30699666e-02, 1.92884244e-02, 5.18915541e-02,
       -5.94003834e-02, -3.22782472e-02, -5.19128852e-02,
       -8.88171140e-03, 1.12819828e-01, 7.74647370e-02, 1.27645023e-02,
       4.11610641e-02, 9.52049159e-03, -4.72906325e-03, -5.78780286e-02,
       -7.03865662e-02, 9.41303838e-03, 7.99971595e-02, -1.33200157e-02,
       2.90086605e-02, -2.08843444e-02, 1.56916154e-03, 3.77073884e-02,
       -9.28019807e-02, 4.64656800e-02, 6.19500764e-02, 2.66160071e-02,
       5.54398820e-02, 3.41060609e-02, 3.11127701e-03, 9.26056877e-02,
       2.78062746e-02, -7.35002905e-02, 2.49266537e-04, 2.08871234e-02,
       2.28585843e-02, -2.55504586e-02, -4.13296148e-02, -3.47595625e-02,
       -2.54738722e-02, -2.67568249e-02, 1.71842538e-02, -5.42633496e-02,
       -4.93638963e-03, -2.96104997e-02, -5.02255596e-02, 2.93881148e-02,
       -8.22721887e-03, 3.85099538e-02, -6.41053822e-03, 8.08413140e-03,
       -5.17903045e-02, 2.58669835e-02, 3.22185084e-02, 6.09474862e-03,
       7.34769776e-02, -5.81668830e-03, -6.92301318e-02, 2.17671320e-02,
       -3.74542587e-02, -3.38038169e-02, 2.42233165e-02, -4.96604331e-02,
       -2.90406402e-02, 5.13910092e-02, 3.04416679e-02, 1.02774147e-02,
       -3.37288976e-02, -4.20940928e-02, 3.53567302e-02, 8.25312547e-03,
       1.97348278e-02, 4.21387665e-02, 1.34122446e-02, -2.79222652e-02,
       9.56925750e-02, 4.36343774e-02, 2.34437231e-02, 5.61127327e-02,
       2.13207100e-02, -1.01122539e-02, -1.03016458e-01, -3.39562856e-02,
       -2.19637696e-02, -1.47160161e-02, -3.69705744e-02, 2.05583014e-02,
       -3.32808383e-02, 6.23055827e-03, -1.41822957e-02, 1.17545528e-02,
       -6.18676050e-03, -9.13168117e-03, -6.71724156e-02,
       -7.97508880e-02, -7.24219456e-02, 3.23466733e-02, -5.76088540e-02,
       6.03971034e-02, -5.50342314e-02, -9.40374471e-03, -8.28033090e-02,
       7.54300430e-02, 5.32678701e-02, 3.68927643e-02, -5.11256047e-02,
       -2.35849153e-02, -3.93347852e-02, -1.09961696e-01,
       -3.76081392e-02, -5.49798943e-02, 9.12316665e-02, -4.64820601e-02,
       -2.19071824e-02, -7.89138079e-02, -8.37932155e-02, 2.78560631e-02,
       -4.77474406e-02, 1.06524862e-02, 8.93759057e-02, -7.23419860e-02,
       2.18210761e-02, 1.31706476e-01, 3.98734473e-02, -1.35127669e-02,
       5.25168553e-02, -8.37329775e-03, 1.40467491e-02, 1.57122512e-03,
       1.93544962e-02, -2.23315079e-02, -5.21223322e-02, 3.46026346e-02,
       -5.49542019e-03, 4.59345579e-02, 1.24028502e-02, 1.26474509e-02,
       3.10837515e-02, 2.66320072e-04, -2.01867502e-02, -7.82574639e-02,
       -3.72176454e-03, -9.52749550e-02, 3.86782214e-02, 5.04671820e-02,
       -2.50634551e-02, -8.75547063e-03, -1.63819641e-02, 3.52355577e-02,
       1.55917155e-02, -2.84854099e-02, -1.00420881e-02, -1.87807977e-02,
       -4.91362102e-02, 1.61265198e-03, 1.36633469e-02, -3.03573124e-02,
       4.66737011e-03, 1.01218835e-01, 1.65778678e-02, -2.02968586e-02,
       1.44179324e-02, -1.20481901e-01, 9.85030830e-03, 5.03801219e-02,
       -5.96431270e-02, -6.19634800e-02, 2.54684649e-02, 1.75213534e-02,
       1.98750291e-02, -2.21173111e-02, -1.67390388e-02, 6.92521855e-02,
       -1.96733307e-02, -7.41321221e-03, -5.98215908e-02, 9.33943316e-03,
       -3.46704498e-02, 2.14881152e-02, -1.78219378e-02, -3.22637856e-02,
       8.93075392e-02, -1.59165859e-02, 2.32640561e-02, -1.08848736e-02,
       9.32242349e-02, -4.14716639e-02, -4.06733789e-02, 7.24222362e-02,
       -2.21574400e-02, 1.06728867e-01, 6.10669237e-03, -3.16902027e-02,
       -4.30929363e-02, 1.68573409e-02, 4.73914035e-02, -3.56898867e-02,
       3.42983976e-02, -7.93659985e-02, 5.58137186e-02, -1.00026671e-02,
       -1.29694454e-02, 3.43346372e-02, 2.48816740e-02, 2.46756431e-02,
       5.29099815e-02, -4.32903469e-02, 1.58211105e-02, 2.16734409e-02,
