%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.88718680e-02, -1.17977113e-02, -2.77935974e-02,
       1.71827748e-02, -1.58451032e-02, -2.70985253e-02, -4.18853574e-02,
       4.85092439e-02, 7.98103958e-02, -2.50937063e-02, 3.62531631e-03,
       -6.60919920e-02, -1.57800391e-02, 2.29168851e-02, -6.44713640e-03,
       6.72623888e-02, 1.49977775e-02, -2.08775979e-03, 9.30035412e-02,
       -1.02385702e-02, -2.73920856e-02, 5.33283204e-02, 4.77140248e-02,
       5.17379157e-02, 2.18890198e-02, -7.98312761e-03, -1.42500661e-02,
       -8.11758079e-03, 3.22077982e-02, -2.71866452e-02, 3.27971503e-02,
       -6.75822273e-02, -4.30403240e-02, -8.11972395e-02, 1.35684237e-01,
       4.37902510e-02, 5.25813513e-02, -1.07379062e-02, -4.38016504e-02,
       1.18898069e-02, 2.84324978e-02, -3.52946222e-02, 6.18976280e-02,
       -3.24578844e-02, 8.54950622e-02, 6.75820708e-02, -2.07429584e-02,
       4.65748161e-02, -4.66702171e-02, -1.08263176e-02, -3.91494073e-02,
       -2.21923329e-02, 1.91807859e-02, 8.51492584e-03, 2.60472540e-02,
       -1.24829747e-02, -1.24344639e-02, 1.15485080e-02, 3.24079096e-02,
       -7.05012679e-02, 1.05182817e-02, -2.34382078e-02, -5.85762188e-02,
       6.23235330e-02, 5.60364977e-04, 8.79591927e-02, 5.67044038e-03,
       1.36404736e-02, 8.19732342e-03, -3.47945392e-02, 8.61849338e-02,
       2.90677361e-02, 1.00414380e-02, 1.43063180e-02, -6.15918785e-02,
       -5.87563589e-02, -1.40427155e-02, -6.91268593e-02, 1.39801623e-02,
       2.12274604e-02, -2.06516664e-02, -4.47523296e-02, 1.82737373e-02,
       2.02773511e-02, -1.53748970e-02, 5.37430197e-02, 1.67472865e-02,
       -3.55198830e-02, 2.90542692e-02, 1.51596768e-02, 7.67202070e-03,
       -1.38413196e-03, -4.39031199e-02, 1.83322933e-02, -4.61444221e-02,
       -2.00048313e-02, 2.86650211e-02, 1.90426931e-02, 4.20307778e-02,
       -1.00477152e-02, -8.78535286e-02, -3.76341119e-02, 1.94959752e-02,
       4.45213169e-02, 2.16596443e-02, -8.21570382e-02, 8.40702467e-03,
       -2.28461828e-02, 1.02682514e-02, -4.30045351e-02, 3.27477306e-02,
       -2.56888941e-03, -6.03520544e-03, 4.08992842e-02, 2.33017653e-02,
       3.37507911e-02, -3.55954506e-02, 4.28138524e-02, -2.55665183e-02,
       -1.20466627e-01, 1.72889978e-02, -2.12003179e-02, -1.85347013e-02,
       -5.65782860e-02, -2.33335365e-02, 8.35076869e-02, -2.97606979e-02,
       6.24076799e-02, -3.95893399e-03, -1.36608053e-02, 4.26480919e-02,
