%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.01196365e-02, 1.10236346e-03, -5.20893000e-02,
       3.46298213e-04, -1.41556831e-02, -6.22297488e-02, -1.30733941e-02,
       -6.54090121e-02, -1.95527151e-02, -6.53658658e-02, 2.22536759e-03,
       -4.57282253e-02, 2.78974487e-03, -1.29974680e-02, -5.19866534e-02,
       1.96723938e-02, 4.93869446e-02, 4.03339714e-02, 3.17409821e-02,
       7.07797194e-03, 3.77260037e-02, 5.21180630e-02, -3.06507107e-02,
       7.34134689e-02, 1.14798415e-02, -1.33643150e-02, 4.49066870e-02,
       9.90914255e-02, -1.64340921e-02, 3.87330577e-02, 3.49826366e-02,
       -2.84771901e-02, -5.64284995e-02, -1.86965466e-02, 7.19789863e-02,
       7.14433342e-02, -2.21853517e-02, -4.59126830e-02, 7.23637221e-03,
       8.49958509e-02, 2.12438814e-02, -7.19120400e-03, -5.41044474e-02,
       1.14464285e-02, 3.24379057e-02, 1.19668618e-03, 4.18759361e-02,
       -2.18295045e-02, 3.49586233e-02, -3.72971850e-03, -2.59139929e-02,
       1.26170097e-02, 6.80831261e-03, 1.21755593e-01, 2.20419448e-02,
       -2.81463005e-02, 4.61251140e-02, -3.73717584e-02, -2.46963352e-02,
       -1.41048040e-02, 1.11080119e-02, -5.52825928e-02, -8.61014351e-02,
       7.53703266e-02, -2.13665739e-02, -7.21287951e-02, 8.10782760e-02,
       -4.48879413e-03, -5.51788881e-02, -9.32155177e-03,
       -5.55068925e-02, -7.23694637e-02, -3.64624243e-03, 1.30646423e-01,
       4.69693020e-02, -6.53159693e-02, -9.44606587e-02, -6.41436800e-02,
       9.63025838e-02, -3.27345207e-02, -3.07159815e-02, -4.72123958e-02,
       2.96025239e-02, -8.73152316e-02, -2.54987571e-02, -1.05183488e-02,
       -2.07102709e-02, -5.47559327e-03, -1.36732593e-01,
       -2.72546597e-02, -4.72898521e-02, -6.50736094e-02, 1.79817539e-03,
       -2.18342487e-02, 4.00047563e-02, 2.68178638e-02, -4.55612540e-02,
       -5.26530221e-02, 7.16662407e-02, 4.42902036e-02, -5.88838421e-02,
       -1.90368425e-02, -8.57226625e-02, -1.15458518e-02, 9.31887701e-03,
       3.85472253e-02, 3.65116969e-02, 2.57537644e-02, 4.76467796e-02,
       6.64067105e-04, 7.56553635e-02, 1.87408458e-02, 3.28484699e-02,
       2.71507911e-02, 3.52045633e-02, 4.37142467e-03, -5.42652160e-02,
       -2.88219992e-02, 1.57829921e-03, -3.83920260e-02, -6.09479088e-04,
       -5.42794205e-02, 8.27570353e-03, -6.50605708e-02, -4.80405912e-02,
       1.45808933e-02, -2.65922155e-02, -5.74715883e-02, -4.87908768e-03,
       -2.12199185e-02, 8.34935065e-03, 9.23290290e-03, -1.50357867e-02,
       -5.17493077e-02, 2.24209987e-02, -4.83737327e-02, -5.36867119e-02,
       4.66025919e-02, 4.23426181e-02, -2.10071597e-02, -7.17438459e-02,
       8.17073807e-02, 3.04897074e-02, -9.83556826e-03, -2.57552620e-02,
       -1.80019457e-02, 7.86817819e-03, 7.80318901e-02, 2.35693660e-02,
       2.92606801e-02, 7.28394650e-03, -5.83891338e-03, -4.48649451e-02,
       -7.99654797e-02, -4.34078462e-03, 2.68848147e-02, -1.69811528e-02,
       -8.53188038e-02, 4.95293736e-02, -1.20432517e-02, 4.43831608e-02,
       6.47878125e-02, 3.94456647e-03, 6.24563498e-03, 3.43575478e-02,
       3.95607054e-02, 1.69303641e-02, 8.98498017e-03, -1.87542383e-03,
       -3.62164043e-02, 8.42062309e-02, -6.02419488e-02, 3.62845883e-02,
       -1.32336216e-02, 4.78790812e-02, -8.37144256e-02, 3.37264910e-02,
       2.80465968e-02, 5.13607822e-02, -2.19040550e-02, 2.29834933e-02,
       -5.21705039e-02, -3.13959159e-02, 1.38997305e-02, -7.21886456e-02,
       2.56871730e-02, -1.63956769e-02, 6.22886606e-02, 2.42658462e-02,
       5.23323612e-03, -1.99540593e-02, 5.81480227e-02, 9.18677449e-03,
       -7.13639706e-02, -3.75527404e-02, 1.39358984e-02, -2.39956100e-02,
       4.06642035e-02, -7.50298724e-02, -3.60259712e-02, 3.98493297e-02,
