%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 5.81890941e-02, 4.93237972e-02, 2.21126480e-03,
       2.97749285e-02, 8.79318360e-03, 1.47468634e-02, -3.93493511e-02,
       4.90022376e-02, 2.75274031e-02, -6.75632060e-02, -3.67856734e-02,
       -4.02287021e-03, -1.56183755e-02, -2.02958807e-02,
       -2.93479115e-02, -6.17963672e-02, -3.93791981e-02,
       -1.94864571e-02, -5.05623631e-02, 9.32310224e-02, -4.91979942e-02,
       -3.46169039e-03, 2.16323277e-03, 3.97952050e-02, 4.83186394e-02,
       -3.02437786e-02, -2.49830056e-02, 3.74619998e-02, -3.43407430e-02,
       6.23536929e-02, -5.72855100e-02, 2.30005868e-02, -6.48518950e-02,
       -2.10858341e-02, 6.23454973e-02, 3.63539606e-02, 4.72722128e-02,
       -9.22425650e-03, -4.56004404e-02, 1.85658578e-02, 8.36376101e-02,
       -3.95725034e-02, 3.68192866e-02, 2.93722525e-02, -8.62758011e-02,
       3.54128890e-02, -4.75607067e-02, -5.69583103e-02, -7.71174952e-02,
       1.01499222e-02, 1.66767985e-02, -1.93024632e-02, 4.63157780e-02,
       4.78661284e-02, 1.16680404e-02, 3.99286263e-02, -3.40125002e-02,
       6.26534596e-02, -3.22793350e-02, 1.07715819e-02, 2.49704979e-02,
       -6.47015795e-02, -2.96976278e-03, 1.01588942e-01, -8.31576511e-02,
       4.35186177e-02, 1.25511447e-02, 2.02829880e-03, 3.72690782e-02,
       -6.57907277e-02, -3.86864655e-02, 5.16583771e-02, -4.20338772e-02,
       -2.53216196e-02, -4.49232869e-02, -3.96157615e-02,
       -5.88062964e-02, -6.69579729e-02, -3.09998300e-02, 5.85707799e-02,
       3.53561640e-02, -1.03202846e-03, -4.34926152e-02, 6.94735907e-03,
       -3.83739620e-02, 1.79165863e-02, -9.11776945e-02, -2.03377958e-02,
       -3.24794166e-02, 6.78678975e-02, 1.47721600e-02, -2.75602750e-02,
       -3.64531167e-02, -2.12776531e-02, -1.01592178e-02,
       -2.77216043e-02, -1.65004004e-02, -7.53042847e-03,
       -4.74232510e-02, -5.52671263e-04, 8.07996560e-03, 1.00991599e-01,
       -4.30616364e-02, 1.27475588e-02, 5.89387231e-02, 4.25576307e-02,
       -1.77019816e-02, -1.01183215e-03, -2.04248559e-02,
       -6.45383149e-02, -6.83620423e-02, -4.00820235e-03,
       -4.28110287e-02, 1.82500370e-02, 2.70895045e-02, -2.32274048e-02,
       2.34283675e-02, 8.09778348e-02, 1.65470317e-03, -3.48260030e-02,
       -1.76178202e-01, -4.75333072e-02, 4.77042273e-02, -2.99430154e-02,
       -1.47276774e-01, -1.65202434e-03, 4.08364013e-02, 9.70559136e-04,
       3.53002362e-02, 3.91335785e-02, -3.43014747e-02, -1.76243447e-02,
       5.29254004e-02, -7.83007741e-02, -4.60702330e-02, 1.77914463e-02,
       4.87457868e-03, -3.67720611e-02, -2.89647095e-02, -3.20884548e-02,
       5.65303154e-02, -5.49142342e-03, 6.33775722e-03, -1.63062569e-03,
       -5.71692064e-02, 1.79953612e-02, -5.35292625e-02, -4.68643904e-02,
       -1.38789359e-02, -5.26582412e-02, 2.52698977e-02, 5.48733100e-02,
       5.83762079e-02, -2.77661476e-02, -3.28811333e-02, -2.55220123e-02,
       4.52774018e-02, 3.06116957e-02, 3.94577533e-02, -1.39740715e-03,
       3.63345034e-02, 4.39200401e-02, -4.12051529e-02, 5.39909266e-02,
       2.36992203e-02, -4.56291512e-02, 3.55067267e-03, -7.18675777e-02,
       -2.11750399e-02, 3.76830138e-02, -7.73544386e-02, 4.17839363e-02,
       5.05559705e-02, 6.13374896e-02, 4.51678149e-02, -8.15468952e-02,
       6.02599308e-02, 7.73467962e-03, 5.27595282e-02, -1.78895444e-02,
       -3.16979364e-02, -3.92930396e-03, -1.11462818e-02,
       -8.39616284e-02, -6.50572181e-02, 1.96551103e-02, -3.67398374e-02,
       -2.66947597e-02, -9.41644516e-03, -8.38427693e-02, 1.81712788e-02,
       4.34981510e-02, -3.04050278e-03, 1.42215826e-02, -1.79818999e-02,
       7.80720934e-02, 2.16165539e-02, 1.51989404e-02, 6.67560892e-03,
       1.69159041e-03, 6.67221695e-02, -3.41971591e-02, 6.61677942e-02,
       4.52927686e-02, 8.49489421e-02, -7.19430950e-03, 9.56486911e-03,
       -2.34749764e-02, -4.09428328e-02, 1.10280722e-01, 2.55808067e-02,
       -4.12638523e-02, 7.85102546e-02, 6.28511701e-03, -6.37323707e-02,
       1.41046615e-02, -3.64970118e-02, 9.50226502e-04, -2.50779744e-02,
       -5.47989123e-02, -4.95164506e-02, 1.30077079e-02, -1.63933095e-02,
       -2.66252868e-02, 3.93937528e-02, -4.34070677e-02, -6.76527387e-03,
       -1.97622906e-02, 5.61258905e-02, -1.03435004e-02, 3.60734686e-02,
       -8.27322621e-03, 4.00091931e-02, -3.73449810e-02, -2.08379924e-02,
       2.12869281e-03, 1.64563842e-02, -1.87608767e-02, -3.04175983e-03,
