%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.36622554e-02, 7.53990486e-02, -2.58539673e-02,
       -1.19374553e-03, 4.42885011e-02, -8.40087142e-03, -1.17351227e-02,
       -7.31928274e-02, -1.24486722e-02, 3.77313308e-02, 2.67425906e-02,
       -8.20777714e-02, 3.52416709e-02, 6.92522153e-04, -3.05359345e-02,
       -7.88012445e-02, -2.90024094e-02, 5.74518666e-02, 3.93005647e-02,
       1.56929735e-02, -4.37044129e-02, -2.73867585e-02, 4.66423035e-02,
       1.27075531e-03, 1.37805138e-02, 2.96586864e-02, -7.04100505e-02,
       8.31396878e-02, 2.60859821e-02, -4.22039069e-02, 2.56446209e-02,
       -4.32225056e-02, 3.38973152e-03, 4.88019362e-02, 5.33902124e-02,
       -9.97192264e-02, -5.33916280e-02, 7.13397861e-02, 7.78637156e-02,
       4.44112420e-02, 3.03048231e-02, 5.62751107e-02, -2.84998659e-02,
       8.34886171e-03, -4.77018654e-02, -3.12566906e-02, -1.85351912e-02,
       2.43699756e-02, -3.28055583e-02, -8.93171430e-02, -6.13393039e-02,
       -5.25675789e-02, 2.07660273e-02, 4.29718122e-02, -3.20842601e-02,
       2.89935991e-02, -1.44163975e-02, 5.96765541e-02, 2.49785651e-02,
       -2.30735280e-02, -5.53285191e-03, 5.25298412e-04, 4.12111431e-02,
       2.75536068e-02, 1.12583421e-01, -4.89288457e-02, 5.66089638e-02,
       1.12632569e-03, -4.62534949e-02, 7.78494701e-02, 2.77882814e-02,
       4.09944914e-02, -4.67019342e-02, -5.93044497e-02, -1.23791389e-01,
       -1.82955172e-02, -4.65982519e-02, 3.20976935e-02, -6.93924651e-02,
       -9.28890184e-02, 3.56717817e-02, 6.97610155e-02, 3.63571383e-02,
       -4.29345407e-02, -5.37580140e-02, 4.84620519e-02, -3.33653130e-02,
       7.89811760e-02, 3.84323411e-02, 4.36523557e-02, 6.02679178e-02,
       4.69688810e-02, -4.09951136e-02, 3.58950570e-02, -1.39670912e-03,
       -6.15336448e-02, -1.17600523e-02, 1.35658048e-02, 6.97066560e-02,
       -1.95380691e-02, 4.11777906e-02, 2.89392062e-02, 4.20378521e-02,
       -8.52571577e-02, -2.29572002e-02, 2.54687574e-02, -3.41961049e-02,
       -3.11237909e-02, 2.73510031e-02, 4.22829315e-02, 6.15465492e-02,
       4.26752232e-02, -2.27516908e-02, -1.59648042e-02, -3.40225436e-02,
       -2.26900559e-02, 2.05787737e-03, -8.39411095e-02, 3.36417593e-02,
       -1.51586058e-02, -8.92530978e-02, 2.93979421e-03, 3.67215164e-02,
       -1.03156199e-03, -3.15671079e-02, -4.30560559e-02, 1.04971165e-02,
       1.07484283e-02, 3.14355120e-02, -2.01302525e-02, -1.38377091e-02,
       6.94148988e-03, 3.48953865e-02, -1.62470061e-02, -5.78513443e-02,
       3.11441086e-02, 5.24091385e-02, 4.19523865e-02, 5.20299599e-02,
       -6.35960475e-02, -4.54915762e-02, -2.09211297e-02,
       -5.49436323e-02, -1.27768340e-02, -9.59874969e-03,
       -3.34673412e-02, -7.26430677e-03, -1.11080050e-01,
       -3.19572054e-02, 4.00777441e-03, 4.52488624e-02, 6.24440350e-02,
       2.59034466e-02, -1.31116090e-02, 2.99412888e-02, -8.88169277e-03,
       6.78310916e-02, -1.65211819e-02, -1.50456540e-02, -5.57971001e-02,
       8.67051072e-03, -9.49711651e-02, -5.65577224e-02, 2.96930992e-03,
       -1.85813699e-02, 2.09094472e-02, 3.79644358e-03, -7.10636973e-02,
       -7.74963722e-02, -4.30870615e-03, -6.35252744e-02,
       -3.46039236e-03, -1.52311232e-02, -2.18499769e-02,
       -8.82590786e-02, 7.01901391e-02, 1.81897599e-02, 9.58983321e-03,
       -2.45929938e-02, 1.21302724e-01, -3.11408546e-02, 4.33560200e-02,
       1.98651664e-03, 6.42558783e-02, -6.91385753e-03, -1.16035312e-01,
       -6.08403608e-02, 4.24688653e-04, 1.11192092e-02, -3.12451813e-02,
       8.09777901e-02, -3.53068821e-02, -5.51446155e-02, -1.73505731e-02,
       5.12059331e-02, -2.68424917e-02, 4.30682600e-02, -8.46707355e-03,
       -1.79534499e-02, 2.55761128e-02, 2.51536127e-02, -2.60826871e-02,
       -6.73070252e-02, 6.09368877e-03, -6.54219277e-03, 7.41861984e-02,
       -2.15440691e-02, -7.34738866e-03, -3.37038301e-02,
       -1.96607765e-02, 1.95757840e-02, 9.38745448e-04, -4.04034555e-02,
       2.40152013e-02, -5.62563213e-03, -7.34558329e-02, -5.48163569e-03,
       -2.47683767e-02, -4.99594808e-02, -2.21948070e-03,
       -6.96277916e-02, -3.04374192e-02, -6.22717515e-02, 1.87191758e-02,
       -4.94323559e-02, -1.40408669e-02, -2.39261035e-02, 2.54878681e-03,
       -2.33961735e-02, -6.07753871e-03, 5.12590632e-02, 1.18672736e-02,
       2.25560796e-02, 3.37475017e-02, -5.65484390e-02, -1.18541997e-02,
       -6.56605661e-02, -5.47067262e-02, 8.58341306e-02, 6.54712692e-03,
       -1.69899818e-02, 3.24792750e-02, 1.58848278e-02, 2.30615381e-02,
       -6.60161301e-02, -2.51910612e-02, -3.20783257e-02, 1.66835990e-02,
       1.52118206e-02, 3.65043469e-02, 6.82669207e-02, -1.45235453e-02,
       4.11752090e-02, -4.89982516e-02, 2.59195734e-02, 8.38562027e-02,
       -5.80060370e-02, 4.25137207e-03, -4.32299338e-02, 7.46530481e-03,
       2.01187097e-02, -1.25812925e-02, -2.97992062e-02, -9.80145857e-02,
       -8.11357051e-03, -1.55703146e-02, -4.72389050e-02, 1.64687224e-02,
       6.06651753e-02, -2.05517355e-02, -1.92029253e-02, 4.22647186e-02,
       1.13101788e-02, -6.64428100e-02, 4.82869558e-02, -3.18152644e-02,
       -3.36248837e-02, -3.47080082e-02, -7.71346362e-03, 3.81014831e-02,
       -3.48552428e-02, -7.01640025e-02, -3.40316887e-03,
       -3.96475531e-02, -4.34375741e-02, -7.90537968e-02, 6.04130886e-03,
       3.82570177e-02, -1.46616837e-02, -3.61094996e-02, -1.04205832e-01,
       9.11273342e-03, -3.10861673e-02, -9.94370598e-03, 3.36451158e-02,
       -5.73704503e-02, -2.67724302e-02, -3.90783809e-02,
       -3.57481316e-02, 2.11373041e-03, -2.68068925e-05, -2.78773084e-02,
       6.00771047e-04, -5.33125289e-02, -4.08778116e-02, 5.47817675e-03,
       -9.57788434e-03, 9.97205172e-03, -4.04225662e-02, -4.62459438e-02,
       -1.11711603e-02, -4.58080061e-02, 4.03541736e-02, 3.49327587e-02,
       -7.01177567e-02, 2.67884955e-02, 3.07897851e-02, -4.66685509e-03,
       8.21429268e-02, -4.27681655e-02, -5.16820815e-04, 4.04307656e-02,
       2.32504997e-02, -7.01865256e-02, 4.74972068e-04, 1.78527012e-02,
       -1.19120916e-04, 3.13359722e-02, 3.54760513e-02, -4.85744700e-02,
       -3.26144062e-02, 3.57014872e-02, -2.15467811e-02, 3.76621597e-02,
       4.29031290e-02, 1.06645100e-01, -5.91037497e-02, -7.14084804e-02,
       1.19980909e-01, 2.24890616e-02, 1.32352961e-02, 1.37215452e-02,
       1.11618489e-02, 3.18466574e-02, 3.52219753e-02, 2.24561617e-02,
       -1.17926728e-02, -5.29445847e-03, 1.33154869e-01, -1.98294874e-02,
       2.43615974e-02, 3.64832059e-02, -5.14449552e-02, -2.68985685e-02,
       -3.19607113e-03, 5.95872663e-03, 5.14116883e-02, 3.03503545e-03,
       4.95410115e-02, 5.94618963e-03, -7.32565625e-03, 2.93419249e-02,
