%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.51611525e-02, -6.34163916e-02, -6.76658750e-02,
       2.04251707e-02, 2.09870040e-02, -7.09117055e-02, 2.44814586e-02,
       -2.28731185e-02, -1.99153051e-02, 1.60909351e-02, -6.15400821e-03,
       -6.78118169e-02, -8.66217911e-03, 3.56717035e-02, 1.66892838e-02,
       -4.03139405e-02, 3.91410813e-02, -5.84388599e-02, -6.95525259e-02,
       4.95973378e-02, 4.93698604e-02, -1.12154486e-03, -2.20606830e-02,
       7.72858337e-02, -1.09035568e-02, 1.81107651e-02, -1.28388450e-01,
       8.36827159e-02, -1.34197446e-02, -1.00163771e-02, 2.64379270e-02,
       -6.24309527e-03, -3.19764111e-03, -3.64255458e-02, 6.28213119e-03,
       5.88382632e-02, 4.40374166e-02, 3.55662927e-02, 4.18718671e-03,
       -3.45790572e-02, 4.39358987e-02, -1.35076463e-01, -8.12268816e-03,
       2.08011717e-02, 2.22298298e-02, -1.69684533e-02, 6.25023544e-02,
       6.62316233e-02, -6.04140982e-02, -3.94651480e-02, -4.67973351e-02,
       -5.70323411e-03, -4.36812220e-03, 3.95451114e-02, 1.01688681e-02,
       -8.40836316e-02, 3.04520745e-02, 3.31323817e-02, 3.20433490e-02,
       -1.34586785e-02, -1.51304351e-02, 1.81882530e-02, -7.35620335e-02,
       2.61709490e-03, 3.04351654e-02, -4.52357680e-02, 6.83458447e-02,
       -7.03531951e-02, 5.35476357e-02, -3.44500951e-02, -1.82957128e-02,
       -1.27724232e-03, -9.38910991e-02, -2.56338362e-02,
       -8.65392238e-02, -2.42401734e-02, -1.16210170e-02,
       -3.51866856e-02, 3.67681980e-02, -8.50449689e-03, -3.25467763e-03,
       -1.70465484e-02, -2.57250238e-02, 1.33420024e-02, -6.04311861e-02,
       -1.21419854e-03, -5.33309281e-02, -2.72383615e-02, 2.25663707e-02,
       3.03624142e-02, 8.30163732e-02, 1.86135937e-02, -2.86494382e-02,
       4.41986918e-02, 5.13299229e-03, -1.28893089e-02, -7.37104099e-03,
       2.84325946e-02, 4.07924503e-02, -8.43194500e-02, -3.53065208e-02,
       9.88964271e-03, -3.82828750e-02, 5.57859056e-02, 4.60628644e-02,
       4.59411852e-02, 7.38369375e-02, 4.98966202e-02, -1.96133908e-02,
       3.38296476e-03, 1.35005405e-02, -3.45996469e-02, -2.24282481e-02,
       8.93693268e-02, -7.99169298e-03, -4.40655313e-02, -3.01077273e-02,
       -2.34212484e-02, 6.32422119e-02, 6.42079860e-02, 1.92040503e-02,
       -1.06524467e-01, 8.00627097e-02, -2.37887036e-02, -6.05769716e-02,
       -1.60058904e-02, 4.41959016e-02, 6.53056726e-02, -1.79670285e-02,
       7.51190213e-03, 4.06520069e-03, 4.48504165e-02, -2.37598736e-02,
       -6.12831383e-04, 1.13098882e-02, -3.50215435e-02, -5.04403450e-02,
       -3.83141413e-02, 1.13411546e-02, 1.87951345e-02, 3.37482281e-02,
       -9.51688178e-03, -8.33628699e-02, 5.11849336e-02, 1.87931210e-02,
       -1.09585181e-01, -3.42208184e-02, 4.80414368e-03, 1.05881982e-01,
       -6.79120645e-02, -6.22841232e-02, -2.63965614e-02, 8.84086173e-03,
       -1.78909227e-02, 2.63326988e-02, 3.68485413e-02, -1.94397811e-02,
       -2.34532207e-02, 2.82613169e-02, 4.42598164e-02, 2.06204373e-02,
       4.54566851e-02, 1.01884790e-01, 2.56995019e-03, -2.77770124e-02,
       -3.37850600e-02, 2.63926554e-02, 6.04007440e-03, -1.22021753e-02,
       5.03560938e-02, 2.96724066e-02, 2.95757432e-03, 1.54094538e-02,
       2.76963552e-03, -3.51005085e-02, -1.93550512e-02, 2.87223347e-02,
       3.65482047e-02, 3.19711529e-02, 1.77675746e-02, 4.85974401e-02,
       -5.66649549e-02, -2.06790035e-04, -6.43671677e-02, 2.72506736e-02,
       -2.77662370e-02, -8.54490697e-02, 1.21103544e-02, -5.54862618e-02,
       -5.96326031e-02, -3.65581214e-02, 7.45967850e-02, 3.52696925e-02,
       3.83580551e-02, -4.83405450e-03, 8.79050326e-03, -2.03891401e-03,
       -4.62281667e-02, 5.40529750e-02, -9.80553776e-02, 2.30559129e-02,
       -1.80414750e-03, 1.06634364e-01, -9.70271155e-02, -4.76537384e-02,
       -3.64375226e-02, -3.26975696e-02, 5.34843951e-02, 4.75039007e-03,
       -4.42268625e-02, -9.53730289e-03, -1.73493568e-02, 2.61077434e-02,
