%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.90945026e-02, 3.33287716e-02, -3.91558483e-02,
       -5.33684017e-03, 9.73018110e-02, -6.84207231e-02, -4.27554594e-03,
       -5.93144726e-03, -3.92101742e-02, 9.99691114e-02, -8.67291689e-02,
       -1.93675198e-02, 1.12705305e-03, -6.40639514e-02, 7.49725103e-03,
       -1.60466898e-02, -3.14575508e-02, 5.56951314e-02, 4.91169356e-02,
       -4.25846949e-02, 2.46121194e-02, 3.63548240e-03, -8.34135339e-02,
       4.42646124e-04, 3.69184837e-02, 3.29896845e-02, 5.54536469e-02,
       3.81238945e-02, -9.57595464e-03, 8.90096501e-02, -1.33953895e-02,
       -3.75295468e-02, 4.40758988e-02, 1.05186611e-01, 4.97644022e-02,
       2.26077847e-02, 1.40584921e-02, 8.46621487e-03, 2.76901610e-02,
       -6.17755763e-02, -4.98041930e-03, 2.74929404e-02, 1.08486013e-02,
       4.27950807e-02, 6.62774667e-02, -4.02165167e-02, 4.09626178e-02,
       1.49204507e-02, 3.65619995e-02, 7.26477653e-02, -2.31219754e-02,
       -4.86168750e-02, -3.50056849e-02, 2.96144001e-02, -7.92478025e-02,
       -6.09969441e-03, -3.07677104e-03, -1.34684131e-01, 2.58106589e-02,
       9.52552110e-02, 1.90526024e-02, -1.38486000e-02, -1.99901462e-02,
       -7.44916573e-02, 6.79906085e-02, -1.89106539e-02, 4.46543172e-02,
       -1.68040320e-02, 9.66396462e-03, -3.07045598e-02, -6.68068277e-03,
       -2.91790981e-02, 2.86743063e-02, 5.84435835e-03, -2.05787029e-02,
       7.00049475e-02, -3.93298119e-02, 2.43834127e-02, 2.45212181e-03,
       -1.02360770e-01, -2.65322588e-02, 3.46715786e-02, -1.80040079e-03,
       1.76903617e-03, 5.82751408e-02, 1.03563974e-02, 2.83832103e-02,
       2.61101387e-02, 3.26130502e-02, 8.85492470e-03, -1.85132958e-02,
       -7.99317658e-03, -3.30551341e-02, -2.39357632e-02, 7.64299631e-02,
       -1.08195251e-04, 8.76800530e-03, 7.53002539e-02, -9.88016650e-02,
       -6.74283281e-02, 7.04971999e-02, -2.20709592e-02, 4.77661379e-02,
       4.75942753e-02, 1.65819786e-02, 4.82976213e-02, 1.11260191e-02,
       -9.75171104e-02, -2.11697798e-02, -2.21345704e-02, 3.98347415e-02,
       -2.30260491e-02, 1.92495640e-02, 5.99506088e-02, -8.28479603e-02,
       -4.09702696e-02, -1.32020814e-02, 4.07872256e-03, 9.04225409e-02,
       -7.20823556e-02, -2.16678344e-02, 2.25442536e-02, 1.57037117e-02,
       -3.46225314e-02, -4.79429029e-02, 4.44442779e-03, -1.02206096e-02,
       1.98218599e-02, -1.09645892e-02, -3.27914245e-02, 1.64809320e-02,
       4.40978073e-03, -6.66128248e-02, 6.64685816e-02, 6.41081184e-02,
       8.48272257e-03, -3.37570421e-02, -6.24081567e-02, 4.05756682e-02,
       5.18909767e-02, -1.70709211e-02, -1.49187818e-02, 7.04088286e-02,
       7.12551624e-02, 1.26171503e-02, -1.76031291e-02, -2.17167176e-02,
       4.00605537e-02, -2.05943808e-02, -7.66252130e-02, -7.24172518e-02,
       -7.14246416e-03, -6.42696694e-02, -5.79468533e-03,
       -3.03591210e-02, 2.99625378e-02, -3.76581289e-02, -1.85710043e-02,
       1.99320763e-02, -6.10253476e-02, -5.94551153e-02, 1.33840414e-02,
       -6.87673548e-03, 5.34780957e-02, 3.10272053e-02, 2.92477384e-02,
       -2.78312769e-02, -4.93198596e-02, 1.00415885e-01, -2.86787841e-02,
       -1.24451928e-02, 2.76071820e-02, 2.87313759e-02, -6.76381737e-02,
       -4.54200022e-02, 2.21538809e-04, -1.32890902e-02, 1.59375723e-02,
       -2.45254599e-02, -3.27274506e-03, -7.63026178e-02, 5.10659553e-02,
       -2.55291071e-02, 7.68979713e-02, 2.34231148e-02, 4.34012562e-02,
       -7.16635138e-02, 6.67531863e-02, -5.37992269e-02, -3.32590677e-02,
       5.07248975e-02, -2.13318169e-02, 5.41256033e-02, 5.63640483e-02,
       -2.09868718e-02, 7.14303032e-02, -6.43657818e-02, 5.21660522e-02,
       -6.40706671e-03, -2.19576750e-02, -4.10160720e-02, 5.65017946e-02,
       2.71798559e-02, -4.43474576e-02, -9.85289924e-03, 5.79830166e-03,
       4.06992808e-02, 6.86702132e-02, 3.11948583e-02, -1.99579820e-02,
       2.87120044e-02, 7.11066797e-02, -3.12402099e-03, -4.50939462e-02,
       7.33619789e-03, -2.72388048e-02, 1.23917300e-04, 2.78669614e-02,
       -5.85448518e-02, -2.90665850e-02, 1.33556917e-01, -1.91881834e-03,
       -2.06129011e-02, 1.04411980e-02, 6.71110451e-02, -4.13831845e-02,
       -2.73058936e-02, -1.04896771e-02, 7.96946287e-02, -1.26183340e-02,
       4.31910828e-02, -1.18913753e-02, -8.44458025e-03, -5.51521555e-02,
       7.38948584e-02, -4.49722037e-02, -5.29762581e-02, -1.16814589e-02,
       6.68381378e-02, -2.05496531e-02, -3.71872932e-02, 1.32214418e-02,
       -1.59338322e-02, -7.08788037e-02, 4.82701622e-02, -1.82270557e-02,
       2.51018219e-02, 3.24829221e-02, -3.05294618e-02, -3.29376124e-02,
       -2.50739250e-02, 4.84963432e-02, 3.22130881e-02, -8.34974693e-04,
