%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.54448198e-02, -1.23721212e-01, -2.02462217e-03,
       4.84392494e-02, -7.01324490e-04, 3.93906841e-03, -6.90132529e-02,
       -5.86393662e-02, 7.45057911e-02, -1.95510779e-02, 2.63256710e-02,
       -2.01334264e-02, 2.30640620e-02, 2.14342847e-02, -3.91540788e-02,
       -1.12644825e-02, 2.82461029e-02, -1.34060038e-02, 2.09721504e-03,
       3.11651900e-02, -4.89134993e-03, 2.59673167e-02, 1.48746194e-02,
       6.64834306e-02, 4.84254248e-02, 4.27346528e-02, -1.32334363e-02,
       -2.07868572e-02, 4.14457954e-02, -5.84094897e-02, 2.55262502e-03,
       -4.80022430e-02, 8.39003846e-02, -9.00412817e-03, 1.32348547e-02,
       6.42641187e-02, 3.55023108e-02, 7.04884902e-03, 5.20138294e-02,
       -6.34337962e-02, 2.19678804e-02, -2.17871685e-02, -3.29394564e-02,
       -1.34589290e-02, -3.15902308e-02, 4.34851944e-02, 3.25049348e-02,
       4.09611203e-02, -2.32769400e-02, -1.66453514e-02, 6.37394488e-02,
       3.95646319e-03, -3.80411446e-02, 6.08909465e-02, 1.03330314e-02,
       9.25948992e-02, 3.04666087e-02, 5.49380891e-02, 3.84283550e-02,
       -4.49687876e-02, 3.66189256e-02, 1.06628742e-02, -4.42660823e-02,
       9.76433698e-03, -8.05344339e-03, -2.00331844e-02, 6.61173323e-03,
       2.19393987e-02, 6.90973457e-03, -9.30742174e-02, -4.03559767e-02,
       3.89520004e-02, 3.27650420e-02, 5.20081632e-02, -7.84927458e-02,
       -1.89736933e-02, -5.73932864e-02, -9.35281143e-02, 2.92300582e-02,
       -4.10845922e-03, -3.23123448e-02, -4.29971106e-02, 1.26750246e-02,
       -1.51439905e-02, -4.13191039e-03, -1.66557133e-02,
       -8.26569200e-02, 1.36951786e-02, 9.72911194e-02, -6.13585263e-02,
       1.50025450e-02, 8.61154124e-02, -9.06472877e-02, 8.05565640e-02,
       -5.47612980e-02, 3.69469896e-02, 1.29154352e-02, -9.11103934e-03,
       2.17417274e-02, 7.05360388e-03, 1.98282618e-02, 5.98898903e-02,
       5.48285432e-03, -2.70803180e-02, 3.16251405e-02, -2.50779744e-02,
       5.92133738e-02, -1.23689501e-02, 8.35389495e-02, -1.83881279e-02,
       1.41891716e-02, 7.23835640e-03, 3.81614827e-02, -4.60646078e-02,
       3.28397863e-02, -5.61616942e-02, -4.64536399e-02, -4.48003300e-02,
       2.42482387e-02, -2.35838722e-02, 1.17034204e-02, 2.40900759e-02,
       -1.13728009e-02, -4.14808579e-02, 3.57800350e-02, 2.17590225e-03,
       -3.49677503e-02, 9.71532241e-02, -1.43192085e-02, -2.92719882e-02,
       -2.41560582e-02, 2.20499653e-02, 2.62303893e-02, -3.18495966e-02,
       -4.40408997e-02, 5.83257042e-02, -8.12897086e-03, -2.01459620e-02,
       -4.45036590e-03, 1.18318237e-02, -5.54525331e-02, 1.95224751e-02,
       4.63925768e-03, 1.94446109e-02, -8.96611884e-02, 8.72143265e-03,
       -7.09318696e-03, 2.27965582e-02, 2.46932618e-02, 8.55962634e-02,
       -2.17399839e-02, -5.24220839e-02, -4.02312465e-02, 7.74207665e-03,
       -9.80155170e-03, 7.34523311e-02, -5.55217303e-02, 5.14498428e-02,
       -1.33103170e-02, -3.80189978e-02, -4.80793901e-02,
       -3.91315557e-02, -2.32274868e-02, 3.13752927e-02, 1.17068412e-02,
       -2.37811115e-02, 3.00459638e-02, 3.03571881e-03, -4.96961251e-02,
       -4.23802435e-02, -9.74487513e-03, 8.00017789e-02, 4.94268388e-02,
       -1.25721358e-02, -9.90903154e-02, -3.47960666e-02, 7.43703544e-03,
       9.64439511e-02, -1.89465713e-02, 9.70088169e-02, -9.22859684e-02,
       4.66582039e-03, -4.95006796e-03, -5.95757663e-02, -3.21462452e-02,
       -1.33069502e-02, -3.79189774e-02, -9.71621484e-04,
       -3.09162633e-03, 5.06271310e-02, -1.35236687e-03, -6.11026250e-02,
       -1.71085000e-02, 1.20871803e-02, 5.82523346e-02, 4.36718017e-02,
       -6.86886013e-02, -5.78542091e-02, 9.18459371e-02, -9.61058831e-04,
       8.41802359e-02, -1.04848139e-01, -1.53041380e-02, -3.79053243e-02,
       -3.37615935e-03, 2.77067218e-02, -5.25274426e-02, -6.34840950e-02,
       2.84237731e-02, 2.34775003e-02, -9.08527896e-02, -2.00953856e-02,
       -4.82129939e-02, 5.14414236e-02, -8.50611627e-02, 1.15787640e-01,
       5.77078201e-02, -3.83907109e-02, 4.43631113e-02, -6.26796633e-02,
       2.42282730e-02, -8.31217403e-05, -5.01604080e-02, -1.51982736e-02,
       6.87343553e-02, 7.76832877e-03, 3.30530070e-02, -6.74807420e-03,
       -2.10138541e-02, -1.00115230e-02, 1.65984202e-02, -5.45880906e-02,
       2.49520242e-02, 2.39257589e-02, -4.08076122e-02, 2.96920333e-02,
       4.36984524e-02, 7.46922195e-02, 2.15279358e-03, 1.59731153e-02,
       -4.99787740e-02, -1.04658902e-01, -5.98538993e-03,
       -4.26740535e-02, -1.53151136e-02, -1.95418689e-02, 2.95599014e-03,
       5.53859584e-02, 2.35956423e-02, -5.38302101e-02, 4.22714837e-02,
       -5.39904600e-03, 3.48878838e-02, -3.30133783e-03, -8.61825515e-03,
       -8.01944360e-03, -6.47692978e-02, -1.33388676e-02,
       -6.81397915e-02, -5.35587147e-02, 7.70772342e-03, -5.41089997e-02,
       -1.25285061e-02, 2.38425285e-02, -1.43200317e-02, -2.36465931e-02,
       -2.27924027e-02, -5.63815162e-02, -6.62820041e-02,
       -2.57142987e-02, 5.45698218e-02, 3.85093726e-02, 5.40139936e-02,
       7.41917780e-03, 4.18324396e-02, 3.25024724e-02, 1.01159886e-01,
       4.87938970e-02, 5.13397567e-02, 1.80415194e-02, -1.45490626e-02,
       -6.11286759e-02, 3.95787880e-02, 4.98028770e-02, -2.49029826e-02,
       -7.95390178e-03, -8.57171044e-03, 3.46436538e-02, -2.62689535e-02,
       1.72109865e-02, 4.58890237e-02, 3.19842473e-02, -1.55002968e-02,
       3.39451246e-02, 3.15844491e-02, -4.42728586e-02, -3.25797014e-02,
       2.24934369e-02, 4.70041819e-02, -8.74893926e-03, -2.97592264e-02,
       1.79920346e-02, 7.10167885e-02, 1.87820308e-02, -2.69467868e-02,
       -1.44410376e-02, -6.61865994e-02, -5.13059795e-02, 3.37266698e-02,
       -4.39696126e-02, -3.78480405e-02, 5.72698899e-02, -2.13934351e-02,
       -4.21496555e-02, 9.97716635e-02, -1.93902745e-03, 2.60172877e-02,
       -3.69500881e-03, -1.55206518e-02, 4.32307385e-02, -2.01309156e-02,
       8.22186545e-02, -1.23319894e-01, 2.11782055e-03, 5.32993535e-03,
       -8.32047500e-03, 4.71334122e-02, -3.42810936e-02, -9.87327844e-02,
       -3.30501497e-02, 1.09648116e-01, -4.98220660e-02, 4.27825861e-02,
       2.54464964e-03, -7.02773631e-02, -3.82790826e-02, 3.07818432e-03,
       4.20376621e-02, -4.49888557e-02, -7.07811769e-03, 3.70597094e-02,
       -5.46793379e-02, -2.01700944e-02, 1.72466598e-02, 6.23837411e-02,
       3.65174375e-02, 3.15978043e-02, -1.50402356e-03, -5.76375658e-03,
       -3.47965173e-02, 7.39275804e-03, -5.11817187e-02, -2.77744210e-03,
       -7.25901425e-02, 7.21727610e-02, -1.06966803e-02, 2.12211702e-02,
       1.46341650e-02, -1.98706496e-03, -1.80341136e-02, 1.28661245e-02,
       -3.08704339e-02, -1.48743624e-04, -6.71291873e-02,
