%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.14894696e-02, 1.92038417e-02, -6.39287159e-02,
       -5.90777360e-02, -2.43558623e-02, 2.23396649e-03, 4.59814444e-02,
       4.63437513e-02, -5.37835574e-03, -2.41048308e-03, 1.59429405e-02,
       -2.21814420e-02, -5.98821007e-02, 7.08579049e-02, -6.98164478e-02,
       6.03981987e-02, -3.34894545e-02, -4.17891284e-03, -4.30733971e-02,
       7.05681890e-02, 1.75568052e-02, -1.15496228e-02, -2.36335546e-02,
       -1.93519387e-02, 2.02405415e-02, 7.19781443e-02, 4.88628857e-02,
       8.56913179e-02, -1.00902148e-01, 2.12867968e-02, 9.90109146e-02,
       -6.49313554e-02, 1.42415799e-02, -2.33134758e-02, -5.42021636e-03,
       8.44757631e-02, -1.10413134e-02, -4.51095998e-02, 2.55726073e-02,
       4.72381376e-02, 4.54902612e-02, -1.18013963e-01, 9.65465419e-03,
       4.70908061e-02, 4.82409373e-02, -1.64278820e-02, -4.79983678e-03,
       -5.93186403e-03, 2.51412224e-02, -8.59554857e-03, -1.69070270e-02,
       7.46472776e-02, -7.51292035e-02, -2.59171221e-02, -2.43568979e-02,
       5.63492775e-02, 9.52958316e-02, 4.40615304e-02, 1.94273819e-03,
       -5.40868677e-02, -2.95411609e-02, -2.41798740e-02,
       -7.22817983e-03, -1.98240858e-02, 4.41920608e-02, 1.24936728e-02,
       4.71554920e-02, 3.25017571e-02, 1.24958113e-01, 5.65762818e-02,
       -2.81667821e-02, 5.15109487e-02, -2.54849810e-02, 2.12771539e-02,
       2.34115985e-03, 1.07480790e-02, -2.39553917e-02, 3.93777192e-02,
       4.14794683e-02, -7.32033001e-03, -3.14092077e-02, 6.41487986e-02,
       9.42537934e-02, 2.99934205e-02, -2.19471287e-02, -4.00387384e-02,
       2.48246659e-02, 4.47823592e-02, 1.64758111e-03, 1.11584105e-01,
       3.02510876e-02, -4.57379222e-03, 3.79840359e-02, -3.70973274e-02,
       -6.93382770e-02, -1.91116259e-02, -4.40913551e-02, 1.92662254e-02,
       -9.65779275e-02, -2.48503480e-02, -3.91790420e-02, 4.72799018e-02,
       2.24561314e-03, 3.75827663e-02, -4.37605567e-02, 6.81489846e-03,
       -5.20663038e-02, -1.72837488e-02, -2.36337800e-02, 4.52521816e-02,
       -1.58273813e-03, 9.37354490e-02, 6.46974891e-02, 1.96018815e-03,
       3.64080146e-02, 3.95683013e-02, -8.29703137e-02, 3.54785821e-03,
       -6.04599379e-02, 5.44818155e-02, -8.39328840e-02, 1.76087562e-02,
       2.70853005e-02, 2.61335820e-02, -8.80244151e-02, -7.70633807e-03,
       1.69467274e-02, -3.59775424e-02, -6.40861643e-03, 1.51294991e-02,
       -5.75741008e-03, 8.37871805e-03, 1.83596872e-02, 9.39093903e-03,
       -3.34015931e-03, -6.09603971e-02, 4.18125689e-02, -2.95790266e-02,
       2.24206387e-03, -7.49484682e-03, -1.27556007e-02, 6.63760453e-02,
       -3.36081050e-02, -3.25056468e-03, -4.47359532e-02,
       -5.15296645e-02, -2.94029098e-02, 1.32533237e-02, -1.51584449e-03,
       1.64865460e-02, -6.21715784e-02, 1.05935782e-02, 4.15418744e-02,
       1.53051103e-02, -2.54994351e-02, 1.51311690e-02, 4.87424759e-03,
