%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.69632714e-02, -5.21612540e-03, -7.45770410e-02,
       -2.76843943e-02, 5.66326780e-04, 1.02741653e-02, 4.00213944e-03,
       -6.15943177e-03, -1.13974176e-02, -4.08598483e-02, 3.48141268e-02,
       2.77095679e-02, -1.38332322e-02, -2.15964280e-02, -6.52658101e-03,
       5.15521877e-02, 7.40064913e-03, 5.32476567e-02, 1.18148020e-02,
       -6.19933084e-02, 6.13673637e-03, -3.23645421e-03, -1.72472764e-02,
       1.66278128e-02, -6.16645925e-02, -6.67150840e-02, -5.49104623e-02,
       -1.19056972e-02, 1.29535809e-01, -7.41695240e-02, 4.49784547e-02,
       -1.30742919e-02, -2.66726292e-03, 3.32569405e-02, 2.07989160e-02,
       -6.79195160e-04, 3.60831991e-02, 6.85407668e-02, 3.00430004e-02,
       4.72437963e-02, -1.22540239e-02, 4.43966873e-02, -1.42212687e-02,
       -1.81963798e-02, -4.33316454e-02, 5.13836928e-02, -2.51537673e-02,
       7.29663447e-02, 2.32976116e-02, -1.89980376e-03, -7.05837226e-03,
       -6.22512400e-03, 1.45452647e-02, -1.38677023e-02, -2.28743348e-02,
       1.13132372e-01, 4.73576933e-02, 4.37800959e-03, 2.52137389e-02,
       -6.49051145e-02, -2.16907403e-03, -2.61749271e-02, 1.93042252e-02,
       -5.54497093e-02, 2.29344629e-02, -9.66152456e-03, -7.94398831e-04,
       1.47103553e-03, 6.51708990e-02, 3.41674164e-02, -4.82759811e-02,
       -1.09085843e-01, -4.12960425e-02, -6.37275574e-04,
       -1.85453277e-02, 1.53252091e-02, 3.10019832e-02, 1.98861752e-02,
       -1.85428932e-03, -9.91507694e-02, -3.30352336e-02, 7.10318461e-02,
       7.70943537e-02, -2.15705205e-02, -4.18705046e-02, -2.85928492e-02,
       -1.05622239e-01, -5.39762899e-02, 7.66442493e-02, -3.12949829e-02,
       6.98607089e-03, 1.57357696e-02, -3.69772464e-02, 3.09518892e-02,
       -2.40234733e-02, -3.75770144e-02, 1.15767857e-02, 3.16600129e-02,
       -5.61854579e-02, -2.66233161e-02, 4.45571765e-02, -2.80588791e-02,
       -7.50897229e-02, 3.43784951e-02, 3.31710316e-02, -1.39106065e-01,
       -4.46866788e-02, 6.01861160e-03, -2.08187848e-02, 2.86400523e-02,
       2.60945056e-02, -3.37039866e-02, 2.94422898e-02, -1.22141559e-02,
       1.92735940e-02, -4.93104942e-02, 4.60564382e-02, -4.00031060e-02,
       9.17755533e-03, -2.52393410e-02, 2.95246579e-02, -2.79025752e-02,
       6.15609698e-02, -1.77000500e-02, 7.26826340e-02, 8.21914524e-02,
       -4.07407358e-02, 1.80284996e-02, -9.39094648e-02, -5.47292456e-02,
       -1.98787320e-02, 1.22864515e-01, -2.67217793e-02, -3.63802910e-02,
       -1.17766587e-02, 1.25341462e-02, -1.78984238e-03, 6.23360509e-03,
       2.37970706e-02, -1.15915183e-02, -3.71425576e-03, 8.36668361e-04,
       -8.98193847e-03, 2.94813514e-02, -1.79330017e-02, -5.30585498e-02,
       -9.45885926e-02, 2.67999135e-02, 3.82853970e-02, 3.35562900e-02,
       -1.43508017e-01, 8.34384654e-03, -8.75441134e-02, -1.28537761e-02,
       3.63998450e-02, 1.49761280e-02, -5.76371513e-02, 7.62387291e-02,
       -1.25472555e-02, 2.74388641e-02, -1.17624458e-02, 3.94330323e-02,
       -2.59220693e-02, 6.48149801e-03, 6.36642501e-02, 1.48639772e-02,
       7.43198544e-02, -2.19400488e-02, 3.72726284e-02, -6.82192808e-03,
       8.20655003e-03, 2.34048795e-02, 5.55008128e-02, -2.94934846e-02,
       2.70650629e-02, 8.58058110e-02, 7.19448458e-03, 4.05729041e-02,
       -3.24065313e-02, 3.69580016e-02, 8.46201330e-02, 2.28823498e-02,
       1.83286387e-02, 4.35120054e-02, -4.53133107e-04, 6.72990037e-03,
       -6.49608895e-02, -2.59489976e-02, 3.18739447e-04, -5.36587574e-02,
       2.53976621e-02, 6.70595840e-02, -6.46803528e-04, -1.72604027e-03,
       4.67901528e-02, -8.37381184e-02, 2.96571646e-02, -1.98169462e-02,
       7.02499673e-02, -3.97322327e-02, 4.00076620e-02, 6.80901762e-03,
       7.00180084e-02, -6.44344613e-02, -4.81576398e-02, -5.66631593e-02,
       4.29624170e-02, 1.08583337e-02, 1.58913620e-02, 3.65469940e-02,
       5.97669650e-03, 3.59448418e-02, 8.68636519e-02, -6.79606125e-02,
       -4.89181019e-02, 2.40780935e-02, 5.78306504e-02, -2.88529275e-03,
       1.25492722e-01, 7.17390031e-02, 9.54499410e-04, -2.14322433e-02,
       -4.81373295e-02, 2.51885932e-02, -4.04739790e-02, 1.81594177e-03,
       2.53983848e-02, 3.98422815e-02, 2.76422035e-02, 2.53245439e-02,
       1.33720711e-02, 7.30836112e-03, -4.56827134e-02, 3.53011638e-02,
       3.88569459e-02, 4.43953983e-02, 3.85953858e-03, -5.22054397e-02,
       5.51921222e-03, -4.19696718e-02, -1.10324182e-01, -5.28856516e-02,
       -2.53736824e-02, -3.01386602e-02, -7.19362684e-03,
       -1.98370684e-02, -3.27388234e-02, 1.65172517e-02, -3.03122588e-02,
       1.12538217e-02, 4.38920259e-02, -2.26455089e-02, -1.14193715e-01,
       -1.34689985e-02, 7.91783072e-03, -4.56707664e-02, -2.37486465e-03,
       4.19992320e-02, 3.93571779e-02, 8.94645229e-02, 9.20898393e-02,
       -5.60953922e-04, 1.41732739e-02, 7.13345874e-03, -8.91107842e-02,
       -2.78791711e-02, -3.11974213e-02, 1.32935762e-03, -4.16012928e-02,
       -4.59600575e-02, 7.41050169e-02, -2.40996573e-02, 1.06122650e-01,
       2.55549308e-02, -1.24036027e-02, 3.38192098e-02, 5.80166280e-02,
       3.41768786e-02, -1.58044733e-02, 2.70675831e-02, 5.88865578e-02,
       1.60597805e-02, -1.98774389e-03, -9.13541019e-02, 4.62149866e-02,
       -2.61353962e-02, -9.07271728e-03, -2.08752230e-02, 7.69014955e-02,
       -2.73385439e-02, -4.48462814e-02, -6.07537455e-04,
       -1.18228300e-02, 1.28689688e-02, -1.42191146e-02, -4.19919230e-02,
       5.26233390e-02, -1.39322728e-02, -5.01985811e-02, -3.91812176e-02,
       -5.50604910e-02, -4.67660092e-03, 7.33361095e-02, 2.14712340e-02,
       6.48375601e-02, -3.62742096e-02, -2.83861300e-04, -4.64609126e-03,
       7.36662094e-03, 2.58230977e-02, -5.17913513e-02, 2.97174081e-02,
       -3.45773925e-03, -4.90294211e-02, -2.44906265e-02, 4.83975261e-02,
       -4.00688127e-02, 4.08063270e-02, 1.81907248e-02, -7.26944879e-02,
       1.34110516e-02, 9.22413636e-03, -3.60875130e-02, -5.38417511e-02,
       4.48965505e-02, 1.22545781e-02, -6.90764859e-02, -5.63240275e-02,
       6.31235093e-02, 2.14401446e-02, 5.26104383e-02, 2.92275734e-02,
       -1.10397905e-01, 1.86367403e-03, -7.36326678e-03, 2.51683872e-02,
       -2.31259055e-02, 5.29560894e-02, -2.08054185e-02, -7.60606583e-03,
       2.38339230e-02, 3.03068222e-03, -5.69418557e-02, -8.07223171e-02,
       5.25072366e-02, -1.35030178e-02, -9.08167586e-02, 9.30019021e-02,
       -2.05816850e-02, -8.84529129e-02, -7.51187876e-02,
       -8.87196064e-02, 2.96037886e-02, -1.79854762e-02, 1.47801870e-02,
       6.38611838e-02, 1.01315556e-02, 5.48010655e-02, 2.84302775e-02,
       -4.54695942e-03, -4.47591916e-02, -4.02013995e-02,
       -5.87922474e-03, -5.14114909e-02, -2.19769906e-02, 4.55628410e-02,
       -7.35325692e-03, 4.38837148e-02, -6.71554506e-02, -7.05889389e-02,
       -2.71217637e-02, 8.20342265e-03, 2.12533586e-02, 4.00068015e-02,
       -2.52029393e-02, -6.15777783e-02, 4.33031581e-02, -7.00095072e-02,
       -6.44679554e-03, -1.13261130e-03, -1.89638417e-02, 5.71083724e-02,
       2.52056192e-03, 6.18075617e-02, -7.29538733e-03, 4.47773822e-02,
       -2.50828508e-02, -1.64729357e-02, 2.80893464e-02, -3.00297607e-02,
       7.43285418e-02, 4.49783280e-02, -1.84220076e-02, 7.25447945e-03,
       -3.96870933e-02, -2.16203090e-03, 7.60620832e-02, -6.49617687e-02,
       -7.70866126e-02, -5.87463946e-05, -1.94503050e-02, 3.57153676e-02,
       -2.37357710e-02, 2.90459697e-03, 8.57147761e-03, -3.49835157e-02,
       -8.52657482e-03, 5.21060498e-03, -2.80802455e-02, -4.01327163e-02,
       1.30840382e-02, -2.97389627e-02, 3.75499530e-03, 3.04339379e-02,
       3.69100343e-03, -2.14923527e-02, -4.08595093e-02, 8.09089467e-02,
       -3.79981101e-02, -9.09692794e-02, 3.76937799e-02, 4.14989367e-02,
       -6.70474619e-02, -5.54901734e-03, -5.86134009e-03, 7.08988914e-03,
       7.34311249e-03, -2.78516375e-02, -1.21712061e-02, -1.04554994e-02,
       -2.90402323e-02, -1.69798769e-02, -1.04958965e-02, 8.01978931e-02,
       -1.76718235e-02, 1.29144406e-02, 1.28010558e-02, -1.61380842e-02,
       -3.76447402e-02, 3.23433392e-02, 3.51565033e-02, 1.17741693e-02,
       2.23532785e-02, -3.52479070e-02, 2.41570454e-02, -4.54229489e-02,
       2.14406159e-02, 4.29788083e-02, -5.14053516e-02, 5.03544360e-02,
       6.63018674e-02, 3.17954011e-02, 5.99257238e-02, 6.70960695e-02,
       -1.03204191e-01, -8.25650338e-03, -5.60667887e-02,
       -4.81158197e-02, -9.01358761e-03, 2.32760571e-02, 6.53812364e-02,
       4.08338569e-02, 3.84782702e-02, 2.04107538e-03, -4.26758304e-02,
       -2.34798025e-02, -2.20082421e-02, -5.08438721e-02,
       -7.57062051e-04, 2.16704290e-02, -5.42762019e-02, 3.10825352e-02,
       3.49320285e-02, -1.37991719e-02, -1.88677628e-02, 3.92887294e-02,
       -5.23130456e-03, 4.92202351e-03, -7.09946919e-03, 5.71741201e-02,
       8.46403986e-02, 1.94367729e-02, 6.74271164e-03, 9.18222032e-03,
       5.18025607e-02, 7.80496001e-02, 3.41985887e-03, 8.19112062e-02,
       2.92231739e-02, -5.65065704e-02, 6.78612571e-03, 2.40081502e-03,
       3.41108739e-02, 4.53718863e-02, 5.07146260e-03, 2.26222142e-03,
       -3.30027658e-03, -6.99722171e-02, 9.55008622e-03, 3.44732814e-02,
       -4.01344635e-02, 4.34287600e-02, 2.21861880e-02, -4.06307317e-02,
       5.69097735e-02, 7.27154240e-02, 1.25553720e-02, 2.60892063e-02,
       2.88164038e-02, 4.08510901e-02, -6.25162211e-04, 9.85907912e-02 ]
