%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 9.92504507e-03, 9.07459203e-03, 6.96285367e-02,
       -2.53437664e-02, 2.48954836e-02, 7.21327364e-02, -9.72501487e-02,
       -1.65878981e-02, 7.46792927e-03, 1.28059080e-02, 5.89428432e-02,
       8.18873420e-02, -1.53497625e-02, -7.17158020e-02, 3.98410000e-02,
       6.52962876e-03, -2.86287945e-02, 1.38833122e-02, -1.44281648e-02,
       -1.82458926e-02, 4.47769742e-03, 3.41967493e-02, -3.19988243e-02,
       4.95191142e-02, 1.40511580e-02, -9.21824723e-02, 4.98900302e-02,
       -2.15628836e-02, 4.87476252e-02, -5.92870750e-02, -3.55810598e-02,
       -1.55120054e-02, -9.13512781e-02, 4.67590205e-02, 6.91471770e-02,
       -4.42950986e-02, 5.42678405e-03, -4.31903712e-02, -1.95305049e-02,
       2.75512841e-02, -3.15492377e-02, 4.43458818e-02, 1.52927656e-02,
       -3.52837890e-03, -1.03796400e-01, -1.08261895e-03, 7.12824911e-02,
       -9.08837467e-03, -3.17823030e-02, 2.73396308e-03, 5.10343816e-03,
       -2.25970931e-02, -2.73193363e-02, 4.49245572e-02, 7.35269710e-02,
       1.11093111e-01, 2.24998090e-02, 1.31264320e-02, 4.83797044e-02,
       -7.75010884e-02, 7.56720752e-02, -6.01437353e-02, -2.08067782e-02,
       5.19569870e-03, -2.51018070e-02, 9.04934853e-03, 3.80189903e-02,
       -2.67659035e-02, 4.97946329e-02, 1.49563998e-02, 6.53304011e-02,
       7.39509240e-02, 3.01049501e-02, -3.92559022e-02, 7.15112910e-02,
       -4.66817059e-02, -5.86751439e-02, 1.97693501e-02, -6.97672293e-02,
       3.99974883e-02, -5.76202087e-02, -4.19160128e-02, -2.10476434e-03,
       9.54917353e-03, 4.14505415e-03, 6.40303409e-03, -1.86218899e-02,
       -4.40960005e-02, 5.64950369e-02, -4.14965488e-02, -4.80396934e-02,
       -1.82664040e-02, 4.00777860e-03, 1.21210832e-02, -1.76548120e-02,
       4.17284556e-02, 2.22978834e-02, -4.79530282e-02, -5.87897561e-02,
       -5.70726465e-04, 4.57543470e-02, -2.41180360e-02, 4.25631665e-02,
       5.51378131e-02, -3.04567572e-02, -3.76760773e-02, 6.54204637e-02,
       -6.83197081e-02, 4.51088212e-02, 1.94333829e-02, -2.55456176e-02,
       -5.76029420e-02, -2.68877484e-02, -3.30722742e-02, 7.50882551e-02,
       -8.84215087e-02, -5.60666099e-02, 3.10745253e-03, 3.33679747e-03,
       2.23735217e-02, -1.55859962e-01, 1.37155605e-02, 4.15637670e-03,
       -9.94242057e-02, 2.05801241e-03, 5.89532927e-02, -1.23537734e-01,
       3.16741988e-02, 3.43746208e-02, 1.09669543e-03, -2.08885781e-02,
       -6.88461238e-04, 8.31310228e-02, 1.43761970e-02, -7.40391240e-02,
       -7.76949106e-03, 5.90037741e-02, -2.96583562e-03, 5.63620888e-02,
       5.34185730e-02, 4.06665243e-02, 6.25301674e-02, 3.49633890e-04,
       1.76349208e-02, -7.63588175e-02, -4.70880931e-03, -3.36669721e-02,
       -1.94880750e-03, 3.25156599e-02, -4.63169254e-02, -4.90055680e-02,
       2.35423017e-02, 3.97111289e-04, 5.56617752e-02, 1.39543274e-02,
       2.43619680e-02, 3.14302891e-02, 5.15160970e-02, 6.96679577e-02,
       -1.90705452e-02, 9.67003033e-03, -2.78648851e-03, -4.10623327e-02,
       -9.54295229e-03, -6.00242242e-03, 8.36200174e-03, -4.56591658e-02,
       1.09863142e-02, 1.30387861e-02, 6.76896283e-03, -2.45898552e-02,
       4.54728827e-02, -2.21959762e-02, 3.54033299e-02, -6.70759603e-02,
       -4.15485799e-02, 9.03712362e-02, 4.20274306e-03, -2.29692850e-02,
       -2.16724933e-03, -1.73340812e-02, -1.91007275e-02, 3.11489832e-02,
