%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.69798015e-02, -4.65190895e-02, -8.42333212e-02,
       -5.51109724e-02, 5.84591068e-02, -2.68780235e-02, 4.71540578e-02,
       4.82399501e-02, 7.27479979e-02, 4.77062911e-02, 4.08633053e-02,
       -4.28734645e-02, -7.38456845e-02, -4.81790528e-02,
       -1.56376418e-02, 7.25132274e-03, -2.46435739e-02, -7.15810293e-03,
       -4.86750454e-02, 6.46433979e-02, 1.48445312e-02, 6.45397091e-03,
       -6.42231014e-03, -7.71994377e-03, 7.69681036e-02, -1.59271806e-02,
       -6.93659484e-02, 3.54743563e-02, 2.80788653e-02, -1.44096985e-02,
       3.87598500e-02, -4.97937277e-02, 2.90785357e-02, 5.98216094e-02,
       4.88274582e-02, -1.22912608e-01, 1.46241602e-03, 4.38266471e-02,
       -4.11444977e-02, -1.30829243e-02, 4.09130268e-02, 7.59324878e-02,
       -7.92759657e-03, 4.85258549e-02, 6.07682168e-02, 4.05454449e-02,
       -4.87467870e-02, 3.98855023e-02, -2.51693241e-02, -1.44510567e-02,
       8.07900261e-03, -3.21665965e-02, 4.51984741e-02, 7.11831674e-02,
       3.24874185e-02, -4.05372083e-02, -6.49438938e-03, 3.49618569e-02,
       1.72369604e-04, -4.94337492e-02, -5.19043058e-02, 3.43898684e-03,
       -4.06263880e-02, -2.61874627e-02, 5.47366589e-02, 6.04718365e-02,
       -4.08203192e-02, -3.83113734e-02, 1.82593912e-02, 5.94593026e-02,
       -3.87213752e-02, -3.87962870e-02, -4.99749780e-02,
       -5.74696511e-02, -5.36723509e-02, -1.76562034e-02,
       -2.37165093e-02, -1.27296090e-01, -1.03376351e-01,
       -3.97298262e-02, 5.23644984e-02, 9.93815996e-03, 1.54727115e-03,
       5.06626330e-02, -1.10548493e-02, 2.60125324e-02, -2.20429637e-02,
       -3.20414267e-02, 4.37059030e-02, 3.96430083e-02, -1.65450815e-02,
       -5.57057485e-02, -4.03543562e-02, 4.07421589e-02, -5.69272637e-02,
       -4.45718244e-02, -4.54621837e-02, 7.58768320e-02, 7.90296420e-02,
       -8.38168990e-03, 3.03017981e-02, 5.31205572e-02, 1.20951552e-02,
       1.98275112e-02, 6.09299652e-02, -5.20796031e-02, -1.02299996e-01,
       5.74360974e-03, -3.16265412e-02, 1.66683029e-02, -3.27240229e-02,
       -2.45233625e-02, 1.75487101e-02, -6.44946704e-03, -3.86589020e-02,
