%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 7.31366966e-03, 1.31914746e-02, -2.17499640e-02,
       2.59640086e-02, 1.91350409e-04, -1.80907547e-02, 8.65006670e-02,
       -4.20606025e-02, 5.29037900e-02, 5.81397265e-02, 5.30842766e-02,
       2.72072051e-02, -4.80078496e-02, -9.93164489e-04, -9.66161937e-02,
       7.06899632e-03, 2.71046944e-02, -1.44041907e-02, -5.52898236e-02,
       7.25063086e-02, 3.16774324e-02, -1.77292414e-02, 7.25555653e-03,
       5.09263501e-02, 4.46119979e-02, -3.07534393e-02, -1.52902091e-02,
       5.66462278e-02, -1.45314392e-02, 6.18134253e-03, 1.65597461e-02,
       -2.86830962e-02, -1.13381306e-02, 2.16597039e-02, 2.08707545e-02,
       1.11966440e-02, -7.94086382e-02, 2.94891037e-02, -3.80797423e-02,
       -6.71792403e-02, 3.34334113e-02, -9.14083719e-02, 5.53360581e-02,
       -5.17336535e-04, 3.01696174e-02, 6.92029670e-02, -3.95376459e-02,
       3.11144013e-02, -1.14152497e-02, 4.98316204e-03, -3.64560001e-02,
       -4.23126183e-02, 2.85021625e-02, 5.11382148e-03, -1.86790545e-02,
       -3.34919319e-02, 3.05742603e-02, 1.64010152e-02, 3.97031903e-02,
       -1.45282084e-02, 2.16261875e-02, 9.69927106e-03, 5.43890409e-02,
       1.10892840e-02, -8.63447262e-04, 2.18476746e-02, -1.58793889e-02,
       -7.21077994e-02, 1.07259639e-02, 3.30872424e-02, -4.23252024e-02,
       -7.68051520e-02, 3.43644582e-02, 1.45305682e-03, -8.27315897e-02,
       -9.84162558e-03, -1.16387317e-02, -4.39276174e-02,
       -1.13514140e-02, 7.60917738e-03, 1.67324506e-02, -2.18426231e-02,
       -1.96998958e-02, 9.74949449e-03, -1.82721503e-02, 5.48212044e-02,
       -7.18775392e-03, -2.06137523e-02, 3.44352201e-02, 4.36529033e-02,
       -2.73263678e-02, 6.04046062e-02, 3.61188203e-02, 1.87195316e-02,
       6.29850253e-02, -3.41447331e-02, -2.06302684e-02, -8.72804672e-02,
       -8.64793882e-02, -3.90991345e-02, -1.09969149e-03, 1.15650604e-02,
       -9.20388326e-02, 3.93377095e-02, 5.78620695e-02, 1.01514705e-01,
       4.88270670e-02, -1.26005217e-01, -6.51253462e-02, 1.92201361e-02,
       -3.04531660e-02, -1.07001625e-02, -1.50350621e-03, 3.15327272e-02,
       2.85074096e-02, 3.50541389e-03, 3.45152393e-02, 1.67612161e-04,
       1.00840285e-01, 5.68827577e-02, -9.12384875e-03, -7.44287968e-02,
       3.20479050e-02, -2.50943527e-02, 2.89636292e-03, 7.38924649e-03,
       4.08434495e-03, 1.30690029e-02, 3.94186527e-02, 2.31257398e-02,
       3.74839902e-02, 9.58425775e-02, 1.88540702e-03, -7.86665361e-03,
       -7.60097355e-02, 5.79833388e-02, -2.23460514e-02, -3.13320681e-02,
       1.85095880e-03, -3.75114754e-02, -1.60450618e-05, -6.05217787e-03,
       -6.43449798e-02, -6.11911947e-03, -4.46267426e-03,
       -1.41563192e-02, -1.03144512e-01, -1.09919822e-02, 6.27692342e-02,
       -1.85650531e-02, 4.01830450e-02, -4.58285175e-02, 1.26489559e-02,
       -7.68051967e-02, 2.53328048e-02, 4.29025292e-02, 8.86750314e-03,
       -5.89166209e-02, 4.54065651e-02, -1.50150377e-02, 1.60588534e-03,
       3.56168561e-02, 3.76335084e-02, -1.34667847e-02, -5.40235788e-02,
       -1.55939795e-02, 5.47284000e-02, 4.42895899e-03, 4.87444028e-02,
       -4.39553671e-02, 2.90846862e-02, 4.56364006e-02, -7.80301765e-02,
       6.27168491e-02, -2.70504188e-02, -8.76156613e-03, 3.73145901e-02,
       2.91440357e-02, 5.25063723e-02, 5.23751229e-02, 9.69722122e-03,
       -3.36607583e-02, 6.51297122e-02, -4.79710065e-02, 1.50680831e-02,
       -8.91720727e-02, -5.34600317e-02, 3.63165438e-02, -1.61420461e-02,
       -3.06283273e-02, 2.70603579e-02, 2.38134079e-02, -7.15834498e-02,
       2.23950967e-02, -3.44473124e-02, 8.14154446e-02, -8.91013369e-02,
       -3.03868558e-02, 5.22955060e-02, -1.05327792e-01, -7.76656857e-03,
       2.09751306e-03, 6.19284026e-02, -4.66391556e-02, -2.52564698e-02,
       9.28415451e-03, -1.09803058e-01, -1.75348744e-02, -4.80556861e-02,
       -2.30691154e-02, -7.95790553e-02, -6.24759756e-02,
       -4.56211306e-02, 2.68881731e-02, -5.39402738e-02, -6.59625828e-02,
       4.30435836e-02, 1.60342976e-02, -1.72655061e-02, -4.08143960e-02,
       -7.57528767e-02, 4.28538918e-02, 2.15740576e-02, 2.04203241e-02,
       1.04528572e-02, -3.67135205e-03, -1.37706278e-02, 1.88272316e-02,
       -6.06002174e-02, 3.22583765e-02, 9.28581879e-02, 6.36138255e-03,
       -2.79404167e-02, 2.85967886e-02, -7.11778253e-02, -3.29049900e-02,
       3.00761852e-02, 1.72104500e-02, -1.55104175e-02, 2.25651488e-02,
       6.66082203e-02, -3.96288149e-02, -5.39164012e-03, 4.89981510e-02,
       -2.12621726e-02, 1.91347878e-02, 6.98282756e-03, 5.60925603e-02,
       -2.54253764e-02, -1.24997925e-02, -6.71472251e-02, 3.11032999e-02,
       -1.44778555e-02, -8.85154530e-02, -4.09579054e-02,
       -3.40935662e-02, -7.36571252e-02, 9.93293300e-02, -7.89117068e-02,
       -2.68800147e-02, 1.53740076e-02, 2.66561732e-02, -7.44734630e-02,
       1.28199589e-02, 4.61124070e-02, -5.83944889e-03, 3.59385870e-02,
       6.11516424e-02, -5.91166392e-02, -2.56033503e-02, -7.89173767e-02,
       -6.33400539e-03, 1.80563834e-02, 3.68908979e-03, 6.04276173e-02,
       9.66510177e-03, -2.91431881e-02, 1.06386226e-02, -6.95854798e-02,
       4.91474345e-02, -1.20278485e-02, 2.25249808e-02, -1.39926979e-02,
       2.05735713e-02, 3.79409119e-02, 4.34789341e-03, -7.19465911e-02,
       -3.94748114e-02, -3.49868238e-02, -1.11127151e-02,
       -5.37283942e-02, 1.76311955e-02, -2.50867959e-02, -9.48000327e-02,
       -3.29803815e-03, -1.55583769e-02, 4.72652353e-02, -9.33326688e-03,
       3.43226083e-02, 2.41393838e-02, 1.99953560e-02, -1.31139280e-02,
       -6.31255880e-02, 3.42210382e-02, -9.70416516e-02, 7.46056950e-03,
       6.77576056e-03, 2.94283323e-04, -2.28072293e-02, -1.06541989e-02,
       -1.30723324e-02, 1.23972110e-02, -4.22912352e-02, 1.70760807e-02,
       5.59146516e-02, -1.72140561e-02, 5.25696464e-02, -8.48001521e-03,
       3.61990966e-02, 1.83687415e-02, -3.75463068e-02, 1.71814777e-03,
       -8.60092044e-03, 4.78713438e-02, 4.29757498e-02, 2.20251307e-02,
       -3.29273939e-02, -3.75167169e-02, -2.18801089e-02,
       -6.14993758e-02, 6.96802046e-03, -7.31863128e-03, -4.69741644e-03,
       8.02299846e-03, 9.74770728e-03, 1.68647361e-03, 8.30631480e-02,
       2.37666164e-02, -9.96499136e-03, 1.31697655e-02, 5.16118445e-02,
       -8.97046775e-02, -3.25571857e-02, -1.99210122e-02, 1.76313501e-02,
       1.03198566e-01, -2.50570625e-02, -4.94552925e-02, 1.16969787e-01,
       -9.29342769e-03, -8.71988684e-02, -8.34524930e-02, 5.58001101e-02,
       -3.52116451e-02, 6.76850900e-02, 1.06342072e-02, 3.85713577e-02,
       -4.33701463e-02, -5.94887771e-02, -3.26500200e-02,
       -4.02689390e-02, -6.13978505e-03, 8.02730024e-02, -5.64241130e-03,
       -9.31985378e-02, 6.91286102e-02, -3.03517953e-02, -4.40456867e-02,
       9.24848393e-03, -1.37649598e-02, 1.81496870e-02, -1.30112600e-02,
       -2.00564098e-02, -4.90476973e-02, 1.05778389e-01, 4.30454127e-03,
       -4.92395610e-02, -2.29664613e-02, -4.12597694e-02,
       -6.77715708e-03, -4.35421951e-02, -1.03423856e-02,
       -4.26696008e-03, 8.35489109e-02, -3.16883661e-02, -2.24209726e-02,
       -7.40650743e-02, -1.39281480e-02, -6.78646788e-02,
       -3.67452390e-02, 2.33818311e-02, 1.12075560e-01, -1.08903078e-02,
       1.66426525e-02, -2.03945395e-02, 3.22557241e-02, -1.59377549e-02,
       4.23238752e-03, -6.92097247e-02, 6.36599734e-02, -5.00226803e-02,
       -1.93636212e-02, 9.55085680e-02, -8.85808188e-03, -1.43396901e-02,
       2.81408094e-02, 4.79746796e-02, -3.89991812e-02, 3.46305184e-02,
       4.23731655e-02, -2.28954349e-02, -6.22151345e-02, 1.44620156e-02,
       -3.22949886e-02, -2.48240512e-02, -2.06487682e-02, 4.20344993e-03,
       1.00095465e-03, 1.18915858e-02, -1.23259872e-01, -8.86009037e-02,
       -6.56017661e-02, 3.02590020e-02, -3.75678972e-03, 1.81572437e-02,
       -1.88968505e-03, -8.09713155e-02, -2.27553565e-02,
       -2.05173269e-02, -2.48895511e-02, 2.18512639e-02, -6.50543673e-03,
       3.51022407e-02, -2.60275993e-02, -6.97194412e-02, -2.90044062e-02,
       7.67016411e-02, 8.72181207e-02, -6.08604625e-02, -7.86849484e-03,
       -2.25015748e-02, 1.18078543e-02, 1.19071957e-02, -4.02505770e-02,
       -3.85435075e-02, -6.55210693e-04, 2.45311987e-02, -2.45711673e-02,
       5.82887158e-02, 3.37122381e-02, 2.28133388e-02, -4.31332961e-02,
       1.09995008e-02, 1.30801290e-01, -3.17699872e-02, 6.16771542e-02,
       -5.73792048e-02, 2.47201622e-02, -5.51473163e-02, -3.23239602e-02,
       -1.59358140e-03, -4.53945175e-02, -2.56568156e-02, 6.47292361e-02,
       6.32500695e-03, 1.24263898e-01, -2.06995681e-02, -7.92148616e-03,
       -1.57214068e-02, 1.33754229e-02, 2.84251180e-02, 4.58402885e-03,
       6.39114007e-02, 8.88712704e-03, 4.52570431e-02, -7.99057260e-03,
       1.61184054e-02, -2.15274431e-02, -3.80521268e-02, -3.78817841e-02,
       -3.11454367e-02, 1.74212940e-02, -1.22007048e-02, -8.56894329e-02,
       -3.27093452e-02, 4.00772691e-02, -2.05703136e-02, -1.66594982e-02,
       2.28465293e-02, 7.29377102e-03, -3.95463631e-02, -1.01400111e-02,
       3.69724780e-02, 1.60972998e-02, 1.92410871e-02, 1.81059353e-02,
       9.19006206e-03, -8.40725750e-03, -2.80404389e-02, 6.22273125e-02,
       -1.29099768e-02, 6.50938675e-02, 1.54910600e-02, -8.91739409e-03,
       -2.43789796e-02, -1.55661665e-02, 1.20137390e-02, 3.15415747e-02,
       -6.47499859e-02, 1.95472110e-02, -7.69027621e-02, 5.26831597e-02 ]
