%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.15010885e-02, 1.53100565e-02, -1.73184890e-02,
       2.76792999e-02, -3.97939570e-02, 6.85270038e-03, 2.78168283e-02,
       1.45916492e-02, 2.57504564e-02, 6.22885227e-02, -1.38931014e-02,
       4.59843315e-02, 7.98137784e-02, 1.73506979e-02, -1.91487279e-02,
       1.28703108e-02, -5.92244118e-02, -7.33260345e-03, -1.16140358e-02,
       7.32960775e-02, 7.40248263e-02, 3.25835794e-02, -3.16551104e-02,
       -4.56267148e-02, -6.22645803e-02, 2.28446946e-02, -3.44297886e-02,
       -5.17730461e-03, -2.65533440e-02, 2.71262601e-02, 2.25730916e-03,
       5.00782877e-02, 4.92083803e-02, -5.63885085e-02, 5.95765300e-02,
       2.41933460e-03, 4.58746813e-02, 4.81157564e-02, -3.80697958e-02,
       -3.61371860e-02, -3.07333320e-02, -1.22060627e-02,
       -1.97580252e-02, -3.51059362e-02, 6.06882153e-03, -8.61939322e-03,
       4.87574339e-02, 4.50855792e-02, 2.55064722e-02, -5.33961020e-02,
       -4.68845814e-02, 4.30377200e-02, 9.19493139e-02, 9.26058739e-02,
       2.19435114e-02, 1.01703949e-01, -2.11188830e-02, 1.27323978e-02,
       4.91781607e-02, 8.18477273e-02, -5.10008782e-02, 2.55670585e-02,
       -1.99978799e-03, -4.61786836e-02, -2.75069177e-02,
       -8.73868093e-02, -3.11921947e-02, 3.92886847e-02, -2.03700364e-02,
       -2.35325024e-02, 1.89933311e-02, 4.84417900e-02, 2.05873884e-02,
       2.53022425e-02, -3.07987840e-03, -7.49932751e-02, -2.56631034e-03,
       -6.33072555e-02, -4.11406793e-02, -5.05253999e-03,
       -2.95875538e-02, -2.77770380e-03, 4.00972217e-02, -8.63223597e-02,
       -5.51792681e-02, -2.01717317e-02, 5.67083387e-03, -2.79470906e-02,
       2.11606380e-02, 1.55536905e-02, -4.43409681e-02, -7.90134743e-02,
       2.36006510e-02, 1.37858083e-02, -3.76226641e-02, 4.27895337e-02,
       1.30217448e-02, -6.05323501e-02, -3.47508118e-02, -1.90843530e-02,
       7.67057687e-02, -3.65799367e-02, 2.86506861e-02, -8.64772573e-02,
       -3.38342339e-02, -5.69897331e-03, -2.69282679e-03, 1.39974334e-04,
       5.60856648e-02, 2.57456396e-02, 7.81114623e-02, 1.15298755e-01,
       -4.83192243e-02, -3.16839032e-02, 3.49886827e-02, -1.23866335e-01,
       -7.83235282e-02, -4.42507155e-02, -2.17259433e-02, 3.84074077e-02,
       -8.31386726e-03, -6.68986142e-02, -3.90392728e-02,
       -4.75433953e-02, -5.79145886e-02, 2.24559698e-02, -5.97507227e-03,
       -1.78924575e-02, 1.85684375e-02, 5.73175400e-03, 1.95873659e-02,
       -4.24815062e-03, -1.39361275e-02, 9.91194323e-03, 4.29195873e-02,
       -4.18361053e-02, -2.54848972e-02, 5.87907657e-02, -6.56704977e-03,
       -4.56685163e-02, 1.74740199e-02, 1.09287249e-02, 1.06396396e-02,
       -1.13488100e-02, 4.87560444e-02, -6.36406988e-02, 8.13549608e-02,
       2.64721792e-02, -5.90370372e-02, 2.03132872e-02, 1.47664249e-02,
       6.70576189e-03, 1.52908443e-02, 1.22653032e-02, -1.25567778e-03,
       3.04444041e-02, -4.41421382e-03, 5.57925776e-02, 9.43365023e-02,
       -2.49191113e-02, 3.93112078e-02, -1.24783572e-02, 2.51770839e-02,
       3.28521505e-02, 4.22515236e-02, -3.08798961e-02, 3.46917240e-03,
       1.11035137e-02, -6.42093718e-02, 4.70661968e-02, -3.69411074e-02,
       -3.37966867e-02, -3.33809480e-02, 5.53639159e-02, 6.99872756e-03,
       -5.74028911e-03, -5.63423671e-02, -6.06332831e-02, 9.68508422e-02,
       2.24229577e-03, 3.80314998e-02, 7.62715191e-02, -1.04824170e-01,
       1.46881100e-02, -8.24648812e-02, -3.74582335e-02, -4.51097675e-02,
       -1.91079024e-02, 4.11756597e-02, 2.69328076e-02, 2.10961029e-02,
       -7.14753866e-02, -3.09812613e-02, -4.16240282e-02,
       -1.05732463e-01, -1.06233675e-02, 1.17044561e-01, 5.48906848e-02,
       -1.50016071e-02, -3.27090882e-02, 2.26542223e-02, -5.44871427e-02,
       -2.47577578e-02, -9.00162291e-03, 4.97139916e-02, -3.89284082e-03,
       -4.52664196e-02, 6.88070059e-03, -2.82081272e-02, 1.57609284e-02,
       -3.83456573e-02, 1.88988969e-02, 5.21731451e-02, -1.41966166e-02,
       -1.08728349e-01, 3.42954136e-02, -5.59118669e-03, -7.06379935e-02,
       5.97272329e-02, 2.43098605e-02, 1.23861991e-02, -1.34234773e-02,
       -3.58030386e-02, -1.60703026e-02, 1.87905151e-02, 8.90923105e-03,
       7.56205060e-03, -8.86503514e-03, -4.52159729e-04, -2.90540438e-02,
       1.27986800e-02, 5.39583899e-02, 4.40414958e-02, 4.48004641e-02,
       -4.95409779e-02, 1.70290247e-02, -3.13034877e-02, 1.85626950e-02,
       1.86146684e-02, -3.55443498e-03, -3.80271897e-02, 1.35274287e-02,
       3.81913558e-02, 5.93050849e-03, 2.05102377e-02, -2.88972612e-02,
       -1.95647124e-02, -8.69292766e-02, 1.18644135e-02, -1.72018316e-02,
       -1.40473261e-01, -3.80392745e-02, 2.91954372e-02, 6.18111901e-02,
       -3.17462087e-02, 6.49416000e-02, -1.99199207e-02, -5.50591871e-02,
       -2.29183771e-02, 6.66020159e-03, 4.40706946e-02, -5.60689857e-03,
       -4.07200158e-02, 1.62757095e-02, -1.89231392e-02, -7.48011172e-02,
       -3.14487983e-03, 8.10670629e-02, 1.14344480e-02, -2.73504481e-02,
       4.71382439e-02, 4.08007810e-03, -8.43127966e-02, -1.71442125e-02,
       2.32827123e-02, -3.66024226e-02, 1.46658663e-02, -4.60515395e-02,
       -5.64597640e-03, -3.66329681e-03, 9.49185994e-03, -1.83413643e-02,
       -4.72548828e-02, -4.84576896e-02, 7.92989787e-03, -6.78561702e-02,
       -1.69405080e-02, 1.96221285e-02, 4.28969674e-02, -2.84514967e-02,
       2.97934040e-02, -5.69414273e-02, 2.68937591e-02, 2.39698309e-02,
       -5.15499115e-02, 4.87222075e-02, 2.08065752e-02, 1.03467971e-01,
       -1.09459888e-02, -9.38439649e-03, 8.69527110e-04, 2.41338816e-02,
       -4.31290455e-02, 1.50358528e-02, 3.11701093e-02, -1.93463210e-02,
       -2.88650990e-02, 1.10460743e-01, 2.63441224e-02, -4.83543649e-02,
       2.10899953e-02, -5.92107559e-03, 1.61912777e-02, 1.47197936e-02,
       7.43784681e-02, 8.26556608e-02, 8.29088464e-02, 2.18365621e-02,
       -7.66004845e-02, 1.48934349e-02, -2.44996063e-02, -6.76224306e-02,
       -6.48735687e-02, -8.60294253e-02, 4.57809716e-02, -7.48244952e-03,
       -1.26808481e-02, -1.80139244e-02, -5.35025320e-04,
       -5.01354821e-02, 4.09902595e-02, -7.18857162e-03, -1.49994260e-02,
       -5.65381497e-02, 1.80162564e-02, -5.36410604e-03, -7.24701285e-02,
       -1.67455878e-02, 3.17724273e-02, -3.29918340e-02, -2.06464399e-02,
       -8.70135799e-02, -3.85011770e-02, 1.24715418e-02, -1.34752495e-02,
