%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.51802262e-02, 3.79466750e-02, -3.16369720e-02,
       4.55507450e-02, 1.80156194e-02, -4.11075689e-02, -3.11765168e-02,
       -4.89842184e-02, 1.06725600e-02, -1.34216696e-01, -6.58983737e-02,
       4.32949234e-03, 3.07831410e-02, 7.49129206e-02, -5.12223579e-02,
       9.60716140e-03, -1.04147969e-02, -6.65611541e-03, -6.53702319e-02,
       -2.55693421e-02, -2.48962715e-02, 5.37580438e-02, 4.45194496e-03,
       -2.95566991e-02, 1.49932392e-02, -5.93642294e-02, 4.94431704e-02,
       -1.54696498e-02, -8.11164156e-02, 1.16524592e-01, 8.34703892e-02,
       -5.92518933e-02, 1.50286430e-03, -1.41923530e-02, 3.81803699e-02,
       2.68871132e-02, 4.29294333e-02, 3.35327573e-02, 2.96393670e-02,
       -9.48592182e-03, 6.01952933e-02, 4.63143066e-02, 1.00210896e-02,
       -6.92272261e-02, -3.22614610e-02, 1.37944641e-02, -1.02784921e-04,
       3.02642025e-02, -1.72344334e-02, -1.91700421e-02, -8.44876394e-02,
       -4.56206053e-02, -4.12129201e-02, -6.29773363e-02, 2.63389777e-02,
       3.15217637e-02, -3.05728847e-03, 1.53744789e-02, 7.42119923e-02,
       1.32582465e-03, 1.11985775e-02, -1.10367030e-01, -3.54750119e-02,
       5.92338555e-02, -3.13506462e-03, 6.00812919e-02, 3.52977626e-02,
       7.83477873e-02, -6.34773774e-03, -1.95467789e-02, 1.78270340e-02,
       1.58752576e-02, -5.68700098e-02, -2.87084887e-03, 5.41683845e-02,
       -1.36793843e-02, -5.67712225e-02, -3.74498777e-02,
       -5.56170344e-02, 6.44420609e-02, 5.47803454e-02, -6.04477488e-02,
       -4.43051234e-02, 2.58991756e-02, -3.92903341e-03, -4.79973061e-03,
       1.35689098e-02, 1.13168536e-02, 6.16751872e-02, 1.76212508e-02,
       -2.43603643e-02, 4.77914549e-02, 3.47035974e-02, 8.50801691e-02,
       -2.80897859e-02, -4.47360687e-02, -9.43873301e-02, 3.78167182e-02,
       -6.57866569e-03, -7.58716315e-02, -3.50933149e-02,
       -6.06273375e-02, 2.20859540e-03, -3.33194770e-02, 3.59510966e-02,
       -3.53863053e-02, -3.19487192e-02, -1.59839541e-02,
       -1.65859554e-02, -3.49099748e-02, 4.98403050e-03, 4.82925883e-04,
       2.38215979e-02, -1.22288615e-02, -1.35122463e-01, -2.54977145e-03,
       8.89609754e-02, -5.73503822e-02, 4.70053591e-02, -2.58403854e-03,
       -7.49382563e-03, -3.77236791e-02, 6.39014244e-02, -3.96152884e-02,
       -5.53239286e-02, -2.09950140e-05, -5.46942614e-02,
       -3.18235345e-02, 3.30931842e-02, -9.60861519e-03, -1.07727339e-02,
       2.75900271e-02, 2.38574054e-02, 3.20920465e-03, -4.34101485e-02,
       6.04295060e-02, -1.41824130e-02, 5.95223866e-02, 9.56599601e-03,
       8.52481201e-02, -3.50712053e-03, -2.19270252e-02, -2.45922115e-02,
       2.76392568e-02, -2.74906158e-02, -1.91643406e-02, -4.48718034e-02,
       -3.02474014e-02, -2.97854524e-02, -1.90832447e-02,
       -5.69081819e-03, -7.41270697e-03, 4.67374064e-02, -2.07019933e-02,
       3.08062211e-02, -7.52530172e-02, -1.71006983e-03, -4.66345884e-02,
       -4.26199958e-02, -3.51288654e-02, -1.03907508e-03, 2.74312422e-02,
       -2.17157640e-02, 8.88475776e-03, 4.55994047e-02, 5.23819551e-02,
       5.30301519e-02, -1.71335526e-02, -5.63206933e-02, 2.46053990e-02,
       3.51804192e-03, -6.73865452e-02, 4.72578928e-02, 8.03765431e-02,
       1.37401158e-02, -3.97793502e-02, -8.76466930e-02, 5.67058288e-02,
       -4.21817154e-02, -5.01842499e-02, -1.55055923e-02, 1.84877906e-02,
       -6.15279712e-02, -5.59546761e-02, -3.27290259e-02,
       -6.20166287e-02, 2.27734372e-02, 5.59288040e-02, -2.64968704e-02,
       5.35076950e-03, 1.45979058e-02, 5.00121340e-02, 5.04852757e-02,
       -9.15282406e-04, -2.90535428e-02, -3.96610349e-02, 1.20450063e-02,
       -4.93189767e-02, 4.32143211e-02, 2.78732851e-02, -9.11069736e-02,
       -5.35677075e-02, 6.03218861e-02, 1.08970907e-02, -5.45888729e-02,
       -6.16706051e-02, 2.22999528e-02, 2.26230565e-02, -1.98682491e-02,
       -4.14177403e-02, -5.79402875e-03, 2.15983409e-02, 4.62295711e-02,
       2.38356125e-02, -3.78137678e-02, 1.37645341e-02, 3.10139395e-02,
       -1.12452768e-02, 6.35251403e-02, 4.41647321e-02, -4.96572629e-03,
       -4.07620147e-02, 1.97455082e-02, 4.56129871e-02, 8.20805505e-03,
       -1.44904656e-02, 7.15563598e-04, 7.83136673e-03, -9.00464579e-02,
       -3.69725898e-02, -3.39370370e-02, 7.21316710e-02, 8.21329728e-02,
       -2.54283939e-02, -8.60403292e-03, 1.48756327e-02, -4.12033545e-03,
       -1.64659694e-03, 3.00828330e-02, 6.97462186e-02, 4.87504750e-02,
       -1.85584929e-02, -1.34044811e-02, -5.95435835e-02,
       -1.13496780e-01, 3.59543040e-02, -7.38159642e-02, 5.54370955e-02,
       1.26693543e-04, 2.05792319e-02, -2.95002833e-02, -4.06315969e-03,
       -3.87905762e-02, 5.50199188e-02, 7.69353509e-02, -5.94656728e-02,
       4.45558736e-03, 7.38044083e-03, 4.31086570e-02, 4.60098200e-02,
       2.38317940e-02, 6.12970516e-02, 3.26911546e-02, -1.81280896e-02,
       -6.93284208e-03, 3.70036140e-02, -4.59867641e-02, -3.75202298e-02,
       -3.07350270e-02, 3.03065646e-02, 3.20592336e-02, 5.33784367e-02,
       -4.78895865e-02, 6.32610619e-02, -7.30565786e-02, -3.40844095e-02,
