%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.20231244e-02, -8.07422325e-02, -2.54388228e-02,
       5.13293259e-02, 4.38552499e-02, 5.12894690e-02, 3.65378335e-02,
       -2.62643397e-02, -3.98895517e-02, 1.33392485e-02, 5.97652048e-03,
       4.11632843e-02, -3.73349041e-02, 8.05535167e-03, 2.88853608e-02,
       7.49294134e-03, -3.61566581e-02, 3.87857035e-02, 8.46468005e-03,
       8.44812021e-02, -4.22977731e-02, 5.02491482e-02, -3.69184874e-02,
       1.73821934e-02, -4.06559780e-02, -1.33976787e-02, -3.21717337e-02,
       -2.35814881e-02, 2.16096155e-02, 5.53115718e-02, 1.19962292e-02,
       9.42829251e-03, 6.62318096e-02, 3.16617228e-02, 5.59238084e-02,
       3.16246562e-02, 9.29588545e-03, 2.05330085e-02, 4.89695072e-02,
       4.97838436e-03, 4.16496731e-02, -4.95002046e-02, -3.71200591e-02,
       1.49144772e-02, -7.22610876e-02, 2.89676394e-02, 2.29098517e-02,
       9.60647967e-03, 7.93844312e-02, 3.80978957e-02, 4.77267951e-02,
       -7.80235557e-03, 7.19043165e-02, 2.40294561e-02, 4.91156913e-02,
       -1.29607655e-02, 2.53415969e-03, 4.74133566e-02, 8.85581132e-03,
       -7.91895315e-02, 7.06212670e-02, 3.25712152e-02, -2.09777411e-02,
       -2.77594905e-02, 8.84049833e-02, -2.14385856e-02, 5.82046993e-03,
       -7.61424750e-02, 3.76400501e-02, 5.07667242e-03, -3.10365334e-02,
       1.57792140e-02, -5.38810901e-02, 7.31660575e-02, -1.45322969e-03,
       -5.76212481e-02, -7.49431225e-03, -3.26215439e-02,
       -1.09104849e-02, -5.35221398e-02, -2.52563041e-02,
       -3.48914415e-03, 1.95482112e-02, -6.43579662e-02, -4.08598743e-02,
       8.26370940e-02, 1.76244210e-02, 4.30945940e-02, 6.08398067e-03,
       -4.37719300e-02, 4.27990817e-02, -1.08438721e-02, -8.03449191e-03,
       -4.41896729e-02, 2.43711267e-02, -1.90806277e-02, -4.31223214e-02,
       3.04853003e-02, 2.83108745e-02, 1.14580747e-02, 4.68871836e-03,
       8.50905757e-03, 7.62857869e-03, 3.29724066e-02, -3.58269699e-02,
       3.06564867e-02, 4.22854125e-02, 7.07304990e-03, 7.93425664e-02,
       -6.39045164e-02, 4.01355810e-02, 4.95484136e-02, -3.36953327e-02,
       -1.48016736e-02, 4.18371148e-02, -6.08463213e-02, -5.37889125e-03,
       -3.85651402e-02, 9.12540257e-02, -3.12698409e-02, 1.57117862e-02,
       -6.61600381e-02, 4.93435487e-02, -3.44514586e-02, 6.95314584e-03,
       6.65146634e-02, -5.31345718e-02, -1.78293865e-02, 2.58149207e-02,
       2.84863403e-03, -3.69576700e-02, 1.74190607e-02, -4.32729302e-03,
       -4.27439772e-02, 8.95835739e-03, 2.24895943e-02, 8.62678699e-03,
       3.24757732e-02, -5.85979223e-03, -1.49445038e-03, -1.68810401e-03,
