%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -8.06642603e-03, -4.16723602e-02, -2.08816864e-02,
       1.22653423e-02, 3.98514792e-02, -2.68223453e-02, -5.38639957e-03,
       -1.32345304e-01, -2.89650839e-02, -3.11388895e-02,
       -6.42798841e-02, 7.29054734e-02, -5.33398911e-02, 1.72534268e-02,
       -1.74455773e-02, -3.41611095e-02, -2.12348476e-02, 8.57111812e-03,
       -6.21964894e-02, -3.70399840e-02, -1.55015551e-02, 1.56044336e-02,
       1.65026486e-02, -1.86306704e-02, 7.91510865e-02, 1.83944288e-03,
       9.60342679e-03, 5.68354949e-02, 4.35568355e-02, -2.96630152e-02,
       6.50689378e-03, -6.69721588e-02, 1.04412353e-02, 4.86750081e-02,
       -1.21536627e-02, -3.69536243e-02, 7.11672148e-03, -2.57753721e-03,
       7.24748382e-03, 1.62099097e-02, -8.12355056e-02, 6.99700881e-03,
       -3.08958977e-03, 2.86671165e-02, 1.07137337e-02, 3.05070430e-02,
       5.89166135e-02, -7.92823136e-02, 4.72938493e-02, 9.30147469e-02,
       -6.67908788e-02, -4.59028557e-02, 3.25439908e-02, -3.61156575e-02,
       -1.69879608e-02, -3.64767294e-03, -2.86252052e-02, 4.30354737e-02,
       5.12420014e-02, -1.59451030e-02, 6.46865368e-02, -3.40654771e-03,
       3.77021194e-03, -7.92659223e-02, -2.02006660e-02, 1.47367408e-02,
       -2.07952484e-02, -4.87742946e-02, 4.22059298e-02, 2.78181676e-03,
       -1.07632121e-02, -3.76632698e-02, 1.75591204e-02, 1.48730213e-02,
       -4.52489853e-02, 8.87184963e-03, -2.80798636e-02, 1.27322497e-02,
       -4.22974452e-02, 2.69275606e-02, -4.35190462e-02, 1.04443066e-01,
       -5.19189499e-02, -1.87783651e-02, 5.52031770e-03, 5.87932467e-02,
       -8.68959725e-03, -2.86937561e-02, -4.01146859e-02,
       -1.56740882e-02, 7.02831149e-02, -4.16317431e-04, 1.07707202e-01,
       -1.72962118e-02, -9.58683267e-02, -4.33304943e-02, 3.57758626e-02,
       5.89824691e-02, -8.24780464e-02, 1.81431212e-02, -2.24424526e-02,
       -1.20287858e-01, 4.64794450e-02, 4.01220247e-02, 5.72297536e-02,
       -1.98176270e-03, 1.11024939e-02, 1.49955833e-03, 2.65264269e-02,
       4.39481437e-02, 1.83924083e-02, -2.83432193e-02, -2.23024227e-02,
       -1.70813017e-02, 3.21755521e-02, 1.65853146e-02, -4.74840105e-02,
       1.73733127e-03, 4.23157476e-02, -7.43752054e-04, 5.88511443e-03,
       1.21732084e-02, 4.52056080e-02, 4.87379394e-02, -1.01091810e-01,
       5.66665232e-02, -7.83503801e-02, 4.74971515e-04, -5.38321920e-02,
       5.57063986e-03, -8.82148463e-03, 5.85923120e-02, -5.36056505e-05,
       -5.10419253e-03, 4.17734496e-02, 1.30295726e-02, -7.77277723e-02,
       1.82999633e-02, 1.01022653e-01, 4.76133749e-02, 6.88979402e-02,
       -1.04976192e-01, -8.89152959e-02, -7.81317726e-02, 3.17551345e-02,
       5.34373522e-02, -1.93067007e-02, 4.76093367e-02, 1.80699257e-03,
       2.55885571e-02, -8.89256075e-02, 5.18897129e-03, 3.20486128e-02,
       5.37666008e-02, 7.95873348e-03, -2.35301862e-03, -4.29675244e-02,
       1.67284589e-02, -2.82302201e-02, 9.14447068e-04, 2.97328252e-02,
       2.46483646e-02, 1.87935382e-02, 5.49691133e-02, -2.25758124e-02,
       -1.88636128e-02, -1.63108911e-02, 3.04655749e-02, -1.15230177e-02,
       3.19787599e-02, -4.78682406e-02, -2.94289775e-02, 2.72777304e-02,
       4.78314459e-02, 4.94482890e-02, 3.79797220e-02, 2.99821496e-02,
       -2.01632865e-02, 4.74445242e-03, -4.02773246e-02, -1.81136467e-03,
       -4.16252343e-03, 1.85417924e-02, 6.99059814e-02, 9.51351877e-03,
       1.24149080e-02, -1.45746232e-03, -4.25581783e-02, -3.22873890e-02,
       -2.08688574e-03, -6.62241504e-03, 6.72879219e-02, -1.94656868e-02,
       -2.88106073e-02, 8.36421698e-02, 3.86085697e-02, -4.00660448e-02,
       6.92445459e-03, 2.76470706e-02, -3.27133052e-02, -4.16202210e-02,
       5.50524183e-02, 2.77527142e-03, -2.19990015e-02, -1.68914590e-02,
       -3.36594158e-03, 4.12013521e-03, 5.72521575e-02, 2.49731578e-02,
       6.19346574e-02, -1.18153179e-02, 4.08385368e-03, -3.16274501e-02,
       -1.27130048e-02, -1.21863782e-02, 2.90092118e-02, -9.80558917e-02,
       -4.63135503e-02, 4.02587168e-02, -8.80014896e-03, -7.63127580e-03,
       4.12883945e-02, 6.96918294e-02, -9.41724610e-03, 1.79016348e-02,
       -2.31360029e-02, -8.20953548e-02, -1.18303103e-02, 3.51396240e-02,
       2.90726647e-02, -1.06267119e-02, -1.13877365e-02, -4.41734605e-02,
       -5.67551479e-02, -2.67860317e-03, 1.06783681e-01, -2.44522486e-02,
       -5.98290376e-02, -8.85440111e-02, -5.09864017e-02, 2.74620056e-02,
       -5.66129126e-02, 6.39437139e-02, -1.82060301e-02, -4.11708988e-02,
       -8.12086463e-03, -4.49561663e-02, 1.78062164e-05, -1.84898283e-02,
       -6.24603629e-02, -2.75888424e-02, -3.98183474e-04, 4.77739647e-02,
       -3.84430103e-02, -1.31787106e-01, 2.19016261e-02, 2.83875759e-03,
       5.27234040e-02, 4.63601351e-02, -1.14406655e-02, 1.81928612e-02,
       -7.43890256e-02, 4.28820401e-02, -4.68068458e-02, -7.29980366e-03,
       -3.23900729e-02, -3.00075486e-02, 2.46870462e-02, -4.33530025e-02,
       -1.96600445e-02, -5.52819408e-02, 3.33032757e-02, 4.04612049e-02,
       3.79217118e-02, -5.54412343e-02, -4.18297388e-02, -4.05499935e-02,
       -1.71116330e-02, -3.31406929e-02, 1.91514213e-02, -2.44175401e-02,
       1.36707136e-02, -2.60536745e-02, -2.32829042e-02, 2.24733911e-02,
       1.97248277e-03, -2.07571071e-02, -3.19541171e-02, 2.58351658e-02,
       -6.71556666e-02, 8.79201107e-03, -1.90886948e-02, -9.22841951e-02,
       -7.08817542e-02, 7.21683949e-02, 3.55004668e-02, 3.28504890e-02,
       1.33338710e-02, -1.21774055e-01, 2.42703445e-02, -3.47086824e-02,
       5.03277406e-02, -4.54867408e-02, -2.69323476e-02, 1.86870452e-02,
       -2.98869121e-03, -2.15954743e-02, 2.02649850e-02, 6.03395030e-02,
       -1.18929623e-02, -4.08290289e-02, -2.70335618e-02,
       -2.26294938e-02, 1.19885299e-02, -5.11216782e-02, -1.64276846e-02,
       3.47676277e-02, 6.68756217e-02, -3.24389525e-02, 2.80284081e-02,
       4.55991961e-02, 3.30634303e-02, -3.99910547e-02, 2.42121555e-02,
       -4.85057086e-02, 1.71093363e-02, 7.55109778e-03, 6.94441795e-02,
