%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.43198816e-02, 3.18101309e-02, -1.09127596e-01,
       3.66440117e-02, -9.36388820e-02, -4.97313216e-02, 3.20744105e-02,
       -2.01246943e-02, -8.16447139e-02, -5.03494255e-02,
       -1.93497874e-02, 1.34623135e-02, -1.57012325e-02, 6.98175952e-02,
       -4.00476865e-02, -6.60061138e-04, -7.12619647e-02, 3.26567143e-02,
       8.60094950e-02, 3.39800194e-02, -4.61635329e-02, 2.09143143e-02,
       -4.10522409e-02, 9.04056132e-02, -7.38126040e-03, 5.81838489e-02,
       -4.30309139e-02, 6.70403168e-02, 2.21307762e-03, 2.90868375e-02,
       4.49806117e-02, -1.17713865e-02, -1.19560938e-02, -3.31664644e-02,
       4.17241827e-02, -9.97354742e-03, -9.16980207e-03, 5.76974377e-02,
       1.87669173e-02, 4.33538519e-02, -1.40250679e-02, -1.91589948e-02,
       -2.85919271e-02, 1.07082397e-01, -5.04457112e-03, 1.04504172e-03,
       5.31458296e-03, 2.42965240e-02, -6.52639475e-03, 2.14736052e-02,
       4.82746698e-02, 2.07578707e-02, -1.64421219e-02, 7.58370757e-02,
       9.64569207e-03, -1.82801746e-02, -8.93371552e-03, 3.66720036e-02,
       -2.08742749e-02, -4.33363253e-03, -9.48034134e-03, 1.18662249e-02,
       2.95028761e-02, -2.12522894e-02, -6.46361010e-03, -6.88823685e-03,
       -4.47364757e-03, 1.20430492e-01, -1.64296608e-02, -4.66126651e-02,
       1.93715338e-02, 4.98528266e-03, 1.23623041e-02, 4.46201339e-02,
       4.81888615e-02, -3.48572992e-02, -3.95484120e-02, -5.49300835e-02,
       -1.54595543e-02, -3.69985402e-02, -9.72078275e-03,
       -5.38120829e-02, 9.74103983e-04, -2.18449663e-02, 1.46928588e-02,
       -3.61426435e-02, 5.40666729e-02, -2.26888042e-02, 5.80076054e-02,
       -5.58788031e-02, 6.82224194e-03, -1.81389172e-02, -2.94029117e-02,
       3.22518237e-02, -4.89404760e-02, -1.47108622e-02, -4.18229848e-02,
       8.40364676e-03, 3.69769195e-03, -1.77684110e-02, 1.86799802e-02,
       -1.89584214e-02, 1.64298285e-02, -9.42495838e-02, 1.10888574e-02,
       3.66906635e-02, 1.83943734e-02, 2.83723921e-02, 5.44811636e-02,
       4.72393706e-02, -9.30439588e-03, -7.91452453e-02, -8.08089133e-03,
       6.20903708e-02, -2.00837012e-02, -1.03090756e-01, 5.99281564e-02,
       -8.64461735e-02, 4.63066511e-02, -3.14594544e-02, 6.89319000e-02,
       -1.82938743e-02, 3.09507847e-02, 1.61746107e-02, -3.43270833e-04,
       6.03683032e-02, 2.92260963e-02, 4.09392007e-02, -3.01255919e-02,
       -5.99209554e-02, 4.30725664e-02, 2.57855412e-02, 6.78091962e-03,
       -5.33514773e-04, -4.93300594e-02, -9.37424507e-03, 4.27100360e-02,
       -4.13410664e-02, 3.20853703e-02, 8.07442814e-02, 8.30130931e-03,
       -7.54746201e-04, -2.36388799e-02, -6.46199957e-02, 1.86035819e-02,
       6.01389725e-03, 6.59883469e-02, 1.64989345e-02, 1.66480783e-02,
       -5.01337685e-02, -1.75373591e-02, -2.01206631e-03,
       -5.84616279e-03, 2.15542149e-02, 8.43231380e-02, 2.48555914e-02,
       -3.57526839e-02, -3.00877281e-02, 1.93994921e-02, -1.65771297e-03,
       2.89264582e-02, 2.34247390e-02, -4.13975380e-02, 7.88358897e-02,
       -2.33319644e-02, -3.32771651e-02, 1.22488588e-02, -9.61983390e-03,
       -3.64737883e-02, 2.30534747e-03, 6.20113127e-02, 1.21996142e-02,
       3.75730544e-02, -1.34981005e-02, -2.59938184e-02, 8.11832175e-02,
       -5.46240658e-02, 7.00130239e-02, 1.38015142e-02, -4.87002954e-02,
