%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.38115299e-02, -8.23832005e-02, -9.19548571e-02,
       7.58179501e-02, 4.74703349e-02, -3.65947597e-02, -8.60134698e-03,
       6.48997501e-02, -3.36735533e-03, 3.74642424e-02, 8.43532756e-03,
       -2.13756934e-02, -1.57110505e-02, -2.89665814e-02,
       -2.47835871e-02, -1.13176651e-01, 2.56896578e-03, 2.23194086e-03,
       -3.15994886e-03, 2.67258938e-02, 6.34938553e-02, 3.03003844e-02,
       5.34332879e-02, -9.77784209e-03, 3.61302532e-02, 2.08547693e-02,
       -4.37025465e-02, -7.72269024e-03, -1.82613544e-02,
       -1.47855922e-03, -5.74040413e-03, 2.59129534e-04, 9.15017202e-02,
       6.55208230e-02, 4.53422256e-02, 4.16249409e-02, 2.68009608e-03,
       -1.44533142e-02, 5.47240749e-02, -3.11149098e-02, -2.98591312e-02,
       -2.98889372e-02, 5.77652976e-02, -3.43679227e-02, -7.80160129e-02,
       1.09494962e-02, -3.82108800e-02, 3.44588645e-02, 3.33328359e-02,
       4.24296521e-02, 2.05501057e-02, 4.45265025e-02, -3.62605182e-03,
       -2.15576459e-02, 9.44442116e-03, -6.01434037e-02, -4.41330625e-03,
       -2.36969404e-02, 4.34724614e-02, 6.89079911e-02, 5.34985736e-02,
       -1.33797619e-02, -3.61215435e-02, 5.64194955e-02, 4.07406362e-03,
       -1.18957064e-03, 1.47273280e-02, -6.90407678e-02, 9.44961980e-03,
       3.68557833e-02, 4.36813934e-05, -3.22011933e-02, -1.93890408e-02,
       -7.31637552e-02, -5.98908328e-02, 2.67803483e-02, -1.76734347e-02,
       -4.88953330e-02, -1.16762249e-02, -4.07480858e-02, 3.35362256e-02,
       -5.50141977e-03, -5.36602847e-02, -3.03862467e-02, 2.18505487e-02,
       -1.34759601e-02, -1.03101104e-01, -2.34151408e-02, 8.80151838e-02,
       8.35894793e-02, 3.32810655e-02, 5.50012700e-02, -1.76551174e-02,
       -3.40378061e-02, -2.03450900e-02, -2.97363326e-02,
       -7.54513592e-02, 3.52839939e-02, -6.95303902e-02, -1.32091060e-01,
       -7.16207996e-02, 5.21520227e-02, 1.77334081e-02, -3.15099186e-03,
       6.79238439e-02, 8.93909018e-03, 6.53538248e-03, 8.32939595e-02,
       -5.66503033e-02, 4.42422256e-02, 6.74157636e-03, 1.49010662e-02,
       7.14683533e-02, 6.02286160e-02, -8.20410252e-02, -3.69797200e-02,
       -1.93226356e-02, -2.77171507e-02, 1.88135840e-02, 1.26104383e-02,
       1.82253718e-02, -9.06518698e-02, 9.15380791e-02, -8.82492736e-02,
       -4.68980372e-02, 1.07672475e-02, -2.66544819e-02, -2.54826937e-02,
       4.67944779e-02, -3.92710939e-02, 4.50036190e-02, 7.63608664e-02,
       1.90596357e-02, 4.06086147e-02, -4.63577136e-02, 5.74291311e-03,
       -5.14492206e-02, 8.49952474e-02, 5.45922890e-02, 6.64201658e-03,
       3.20763476e-02, 1.01097347e-03, -4.27781604e-02, 6.54657185e-02,
       5.59762754e-02, -1.54511211e-02, 2.23376155e-02, -3.49671394e-02,
       -2.77745649e-02, -2.45567877e-02, -3.11080366e-02, 2.63144393e-02,
       5.40018268e-02, 5.28918654e-02, -6.92042187e-02, 3.44068147e-02,
       3.89082357e-02, -3.99059951e-02, -4.01991606e-02, -6.28710538e-02,
       4.78897654e-02, -4.50009629e-02, -7.73869734e-03, 6.05055280e-02,
       7.94900116e-03, 1.22593343e-02, 5.45677319e-02, -1.13419175e-01,
       -3.10267564e-02, -3.73244248e-02, 2.80657951e-02, -2.46849190e-02,
       -4.73417081e-02, 2.18713051e-03, -2.10280740e-03, 5.45002930e-02,
       2.29945984e-02, 5.71118928e-02, 1.46880290e-02, 7.66806453e-02,
       -3.94431204e-02, 3.02582304e-03, 4.58323509e-02, 4.03304063e-02,
       3.81252216e-03, -2.81637888e-02, -4.18343917e-02, 7.65534490e-02,
       -4.07612175e-02, 2.75033228e-02, -3.48403826e-02, 2.85789799e-02,
       4.83777039e-02, -4.04059403e-02, 9.23619140e-04, 2.10378021e-02,
       8.03317409e-03, 2.56946292e-02, 3.66458632e-02, 1.48399016e-02,
       3.55606116e-02, 4.28696424e-02, 1.29847247e-02, -8.36924687e-02,
       -3.77911255e-02, -7.54231885e-02, 4.69924323e-02, 5.99424690e-02,
       -4.42953920e-03, -3.56108062e-02, 4.47913893e-02, -4.24277894e-02,
       -3.44293341e-02, -1.30426101e-02, -3.63629349e-02,
       -4.16796654e-02, -1.26769505e-02, -4.96641221e-03, 1.86338052e-02,
