%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.85683405e-02, -9.97802988e-03, -2.53036674e-02,
       6.29655942e-02, -3.78989168e-02, -1.02885336e-01, -8.11503753e-02,
       2.40520779e-02, 1.98892709e-02, -3.90359536e-02, 5.84860845e-03,
       1.02392221e-02, 4.57508601e-02, -1.01117350e-01, -2.66063912e-03,
       1.45804882e-02, 8.35519936e-03, 8.97813067e-02, 6.25198707e-02,
       -4.33657132e-02, 1.67037714e-02, -3.05850785e-02, 9.43132490e-03,
       6.50536790e-02, -1.32705402e-02, 5.23581095e-02, -4.48774025e-02,
       5.24219871e-02, -6.88942382e-03, -1.80450901e-02, -6.29218994e-03,
       -1.44809056e-02, 2.54027527e-02, -8.10843834e-04, -3.56243625e-02,
       2.85037677e-03, 2.11610738e-02, -2.37472318e-02, -5.77807426e-02,
       1.62389595e-02, -7.40595236e-02, -3.03686573e-03, -7.33613176e-03,
       1.61507223e-02, 8.45839679e-02, -4.32814509e-02, 5.68367057e-02,
       -2.19021160e-02, 4.03801687e-02, 5.16339578e-02, -8.17727670e-02,
       -1.33321490e-02, 7.58924112e-02, 5.46625555e-02, 9.00929421e-03,
       3.76604982e-02, 1.40175577e-02, -2.41190847e-02, 3.60487215e-02,
       2.03762501e-02, -1.63365155e-02, -2.39325520e-02, -1.76575556e-02,
       -3.93120348e-02, 2.34141964e-02, 2.68760864e-02, 4.39765044e-02,
       6.22356459e-02, -5.05650528e-02, -5.94042726e-02, -2.12097559e-02,
       6.29591942e-02, -1.14360461e-02, 1.68498699e-02, 2.54374067e-03,
       -8.04360509e-02, -1.47816073e-02, -5.83061278e-02, 2.41503604e-02,
       -1.76536478e-02, 3.74449529e-02, 2.04073614e-03, 1.80265028e-02,
       1.33907631e-01, 1.03813417e-01, 3.37434262e-02, -1.05412163e-01,
       7.77287856e-02, 3.68367732e-02, 5.38199693e-02, -5.32144913e-03,
       -6.31928593e-02, -4.66066375e-02, -4.00295742e-02,
       -2.97184791e-02, 9.03451666e-02, -4.04269621e-02, -5.24724855e-05,
       -6.42492622e-02, -1.56738833e-02, 3.04716770e-02, -5.67288697e-02,
       2.76818480e-02, -2.30688546e-02, 6.90877289e-02, 4.60232310e-02,
       -2.02994011e-02, -2.84568258e-02, 1.57491991e-03, 2.59852875e-02,
       -3.07849236e-03, -8.06562155e-02, -2.25293096e-02, 1.46799594e-01,
       -8.30195099e-02, -3.39552052e-02, -3.78512964e-03, 8.78867507e-03,
       1.31161269e-02, -9.96273905e-02, -8.82424507e-03, -5.27923144e-02,
       -6.02537841e-02, -1.72791481e-02, 2.91228872e-02, 6.38388023e-02,
       3.34001705e-03, 3.94749828e-02, 5.50670689e-03, 3.48258354e-02,
       -1.45329325e-03, -3.84691209e-02, -9.15691536e-03,
       -3.32837813e-02, 4.90549440e-03, 2.07966175e-02, -9.30468924e-03,
       -6.50702491e-02, 9.30834562e-02, -2.19591707e-02, -9.76756774e-03,
       -2.85219960e-02, 1.75626315e-02, -4.92169638e-04, 4.75655012e-02,
       3.49380225e-02, 4.13845964e-02, 1.56717971e-02, 6.11450560e-02,
       -6.39826357e-02, -2.36289520e-02, 7.17821019e-03, -3.13822739e-02,
       -5.92493489e-02, -4.29015607e-02, 1.08002201e-01, 2.82488726e-02,
       -3.71408351e-02, 4.93921451e-02, -3.79270874e-02, -2.98297238e-02,
       5.24064191e-02, -1.08325496e-01, 7.73147419e-02, 1.11803217e-02,
       -2.19285209e-03, -8.83469172e-03, -1.55626386e-02, 2.52741799e-02,
       1.57234054e-02, 1.15387272e-02, 3.97179313e-02, 5.48868347e-03,
       -9.31477733e-03, -1.22003853e-02, -4.89566149e-03, 4.63913381e-03,
       4.62518446e-02, -8.74032825e-03, -7.38563985e-02, -9.35424492e-03,
       -1.82207320e-02, -5.49615994e-02, -6.16708479e-04, 4.05941755e-02,
       -2.15217061e-02, -3.79859731e-02, 2.65474524e-02, -6.73492178e-02,
       -9.96510405e-03, 6.21383591e-03, -9.55303945e-03, -1.76674277e-02,
       6.21870086e-02, -2.27259770e-02, -4.34388481e-02, -7.13642761e-02,
       -3.03369351e-02, 6.72964081e-02, 2.15051677e-02, 1.49967164e-01,
       5.63309528e-02, -4.06703772e-03, -4.64967489e-02, 5.73077500e-02,
       4.51868922e-02, 2.59797703e-02, 5.33031525e-05, 4.21009446e-03,
       7.68765807e-03, -5.36602214e-02, 2.84279045e-03, 2.22014971e-02,
       1.08052148e-02, -5.65619245e-02, -4.43474064e-03, 9.82513092e-03,
       -1.45773422e-02, 1.82452071e-02, 3.90311959e-03, 4.46429774e-02,
       -7.87948817e-02, 5.16194094e-04, 7.36804400e-03, -4.36719954e-02,
       3.30079310e-02, -4.83057015e-02, 2.14065257e-02, 1.13071706e-02,
       -1.09429266e-02, -6.61419705e-02, 2.10909806e-02, -5.19649945e-02,
       -3.15993950e-02, 1.46261761e-02, 2.37544291e-02, -1.70211717e-01,
       -1.58742331e-02, 1.07059203e-01, -3.28580402e-02, 3.67291905e-02,
       -8.00839514e-02, -5.02484804e-03, 4.58296994e-03, -2.03587953e-02,
       -3.57873365e-02, 1.68164950e-02, 7.87853729e-03, -1.36344181e-02,
       -7.57125691e-02, 2.24874746e-02, 4.61575985e-02, 8.63112509e-03,
       -1.24869663e-02, 5.98297417e-02, 3.10842115e-02, 6.69305325e-02,
       -8.46756063e-03, 3.24771255e-02, -3.37801464e-02, 1.03095165e-02,
       6.34479895e-02, -3.68824950e-03, -4.08553332e-02, -2.32472252e-02,
       4.29870561e-02, 2.25200970e-02, 7.85938948e-02, -4.51295916e-03,
       -1.74320564e-02, -4.01553884e-02, -2.19879765e-02,
       -5.39665595e-02, -7.07076490e-02, 3.63243446e-02, 3.20785567e-02,
       -5.64442351e-02, 7.73254409e-02, -6.44794330e-02, -1.50761595e-02,
       3.52107435e-02, -1.01400129e-02, -1.42973457e-02, -4.13819887e-02,
       -7.77952597e-02, -1.94553081e-02, 2.25435030e-02, -2.59343591e-02,
       9.09633934e-02, -7.66934156e-02, -2.60039531e-02, 1.42920502e-02,
       2.77460236e-02, 2.41739936e-02, -7.26883635e-02, 5.87920099e-02,
       -3.38244885e-02, -1.23597346e-01, -1.05584608e-02, 7.70398006e-02,
       -6.24195971e-02, -2.44332831e-02, 1.83434095e-02, 1.15308734e-02,
       3.11613735e-02, -2.85372622e-02, 3.30208614e-02, -6.35253638e-02,
       1.13957899e-03, 5.04802354e-02, 3.62635329e-02, 5.72744897e-03,
       5.11287525e-02, 2.19316036e-02, 6.93304613e-02, 1.78160593e-02,
       5.29645681e-02, -3.17069665e-02, 6.39435947e-02, -4.65629213e-02,
       -5.69364019e-02, -3.27016972e-02, 5.02527133e-02, 1.09008225e-02,
       3.07513550e-02, -1.35119222e-02, -6.99912161e-02, 4.67739403e-02,
       3.76083626e-04, -3.96337509e-02, 2.32340153e-02, 3.32988314e-02,
       2.22656298e-02, -6.27479702e-02, -3.73979099e-02, -3.36624533e-02,
       6.66975183e-03, -6.63549155e-02, -5.04262745e-02, 3.50013338e-02,
       -4.01960313e-03, 3.72354239e-02, -3.04385722e-02, 2.68407930e-02,
       -3.75621282e-02, 3.40468660e-02, -1.46366023e-02, 7.16114715e-02,
       -5.11885956e-02, -6.12900406e-03, -7.55894259e-02,
       -2.01014336e-02, -1.48398029e-02, 2.65260991e-02, -3.52398753e-02,
       -8.27145576e-03, -3.78498696e-02, -4.16978337e-02, 8.17239583e-02,
       -6.68002293e-03, 2.45829914e-02, -3.46182100e-02, 7.31491074e-02,
       -1.57617182e-02, -8.32248405e-02, 2.39690132e-02, 4.92752716e-02,
       -1.00014973e-02, -3.45296897e-02, 3.05657508e-03, -1.08736502e-02,
       3.65943536e-02, 2.83638667e-02, 1.52337728e-02, -8.38693827e-02,
       3.91077511e-02, 3.51282619e-02, 2.13195868e-02, -2.84056310e-02,
       7.09963217e-02, 6.48329558e-04, 1.45288846e-02, 2.59426665e-02,
       -3.83075438e-02, -1.84970256e-02, 1.08746011e-02, 4.33985032e-02,
       6.49790606e-03, -1.28294984e-02, 5.04789762e-02, -2.33425088e-02,
       -6.76906388e-03, 2.71002855e-02, 1.55157847e-02, 1.19832437e-02,
       -7.01384097e-02, 2.79895384e-02, -4.10512090e-03, -8.61570705e-03,
       -2.35157497e-02, -7.64477327e-02, -6.20686151e-02, 5.53970970e-02,
       5.50308218e-03, 8.28275830e-03, -7.06542507e-02, 2.99986149e-03,
       9.91452672e-03, 2.07428560e-02, -2.55355649e-02, 6.44495413e-02,
       -1.34464568e-02, -5.27075268e-02, -2.23304052e-02,
       -4.67992835e-02, -2.94108829e-03, -5.78821413e-02, 3.53960022e-02,
       4.27459832e-03, -6.09531514e-02, -2.21868027e-02, 8.28356743e-02,
