%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.02006714e-02, -9.40792933e-02, 1.89776216e-02,
       4.21579890e-02, 5.15673608e-02, -1.45245418e-02, -1.60987526e-02,
       -3.87876779e-02, 6.58989102e-02, 4.18709442e-02, -1.80691388e-02,
       5.23747131e-02, -2.68718228e-03, -3.90755869e-02, -4.55159359e-02,
       -3.74566056e-02, 4.36279783e-03, 7.77365873e-03, 6.63685193e-03,
       2.64095310e-02, -4.12984714e-02, -6.89117163e-02, 2.24435739e-02,
       -1.53254122e-02, -5.46525717e-02, -1.91182345e-02, 9.21891816e-03,
       4.52351011e-02, 3.31694745e-02, 5.17257303e-02, 2.22073235e-02,
       3.96367274e-02, 4.65164296e-02, 3.48435529e-02, 3.92113626e-02,
       -2.05810517e-02, -2.27382593e-02, 4.17990871e-02, 4.72982973e-02,
       -7.59160472e-03, 4.01101485e-02, 2.78677475e-02, 4.55620997e-02,
       -1.92865655e-02, 6.49401359e-03, 4.45295051e-02, 1.94304530e-02,
       -1.60301700e-02, 1.33600906e-01, 7.28574768e-02, -3.90952788e-02,
       2.36803908e-02, 4.48782779e-02, 4.77433391e-02, -1.98846385e-02,
       -2.19054557e-02, 1.03569329e-02, -6.18828554e-03, 1.16491988e-02,
       -8.87923911e-02, -2.50277538e-02, -3.15927751e-02, 1.02565428e-02,
       -3.05648074e-02, -3.28814350e-02, -3.12025715e-02,
       -1.94837339e-02, 3.54226604e-02, -4.05930579e-02, -6.18072860e-02,
       8.57066661e-02, -2.60016788e-02, 2.27259491e-02, -1.56930014e-02,
       5.46378642e-02, 1.61991157e-02, -3.14616971e-03, -8.72834474e-02,
       -2.66769212e-02, 1.56135811e-02, 4.96820267e-03, 1.92784052e-02,
       -2.41595097e-02, 2.97519788e-02, -1.69050973e-02, 1.66793037e-02,
       -4.08606082e-02, -6.14231406e-03, 5.04596941e-02, 3.07922009e-02,
       -3.43768485e-02, -1.59238465e-02, 8.29475280e-03, -4.38245200e-02,
