%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.45136134e-02, -2.67639738e-02, -8.58203769e-02,
       6.59717619e-02, -4.00085896e-02, -8.49551260e-02, 4.20923810e-03,
       5.93796931e-02, 6.04796708e-02, 1.00518065e-02, -6.22386485e-02,
       -1.99826993e-02, -1.39593063e-02, 6.28151407e-04, -9.57991332e-02,
       -1.19542358e-02, -2.63032373e-02, -1.51730785e-02,
       -3.17242020e-03, 4.37562950e-02, 8.43331963e-03, 4.87634093e-02,
       -6.11788221e-02, 2.07498427e-02, -1.85242761e-02, -9.96447876e-02,
       -5.24488650e-03, -4.49421331e-02, 4.13760394e-02, -5.47886081e-02,
       4.66372035e-02, -9.91920382e-03, 8.63307714e-03, -7.99498335e-03,
       2.65100505e-02, 3.98418959e-03, 2.39995271e-02, 8.24931413e-02,
       -1.25756050e-02, 5.60136847e-02, 3.04600541e-02, -9.65819694e-03,
       5.04562780e-02, -1.86001677e-02, 1.52492570e-02, 9.35751665e-03,
       3.55111696e-02, -3.78574096e-02, 1.07938759e-01, 4.07018140e-02,
       1.12666767e-02, 3.56707498e-02, 5.08562569e-03, 5.19771653e-04,
       1.69487800e-02, 5.42474817e-03, 6.36229590e-02, 7.12212324e-02,
       -2.69302633e-02, -5.82679510e-02, -4.09338847e-02, 1.82782148e-03,
       -1.21702917e-01, -4.27814312e-02, 4.64751869e-02, 1.35355398e-01,
       3.79700214e-02, 3.89543772e-02, 3.27035002e-02, -1.20851316e-01,
       -3.76735702e-02, -5.57408817e-02, -3.36464643e-02, 2.36244090e-02,
       -4.26734565e-03, -2.07581725e-02, -9.63922217e-03,
       -9.10999551e-02, 5.12384158e-03, -4.70588990e-02, 5.29348962e-02,
       -5.84133007e-02, 2.08315384e-02, 2.40483899e-02, -4.21383008e-02,
       -6.74759643e-03, -6.52608424e-02, 2.74155922e-02, 3.19863260e-02,
       5.78082399e-03, 3.97949740e-02, 5.31584099e-02, -2.52572689e-02,
       -4.62031774e-02, -7.20954090e-02, 3.30945663e-02, -8.94020200e-02,
       -1.28858294e-02, -5.52816913e-02, -1.78246349e-02, 6.43592551e-02,
       5.05216829e-02, -4.13118973e-02, -3.05519514e-02, 1.29456865e-02,
       4.15979587e-02, 3.88875753e-02, -5.87168559e-02, 7.51342624e-02,
       3.90750989e-02, -2.27156095e-02, 1.57225430e-02, 2.94161681e-02,
       2.45788246e-02, -1.33515289e-02, -4.69896644e-02, 6.61986992e-02,
       2.17601582e-02, 8.87672901e-02, -8.00280739e-03, 3.25746499e-02,
       -4.27052379e-02, 2.43310747e-03, -7.91355222e-02, 1.90239213e-02,
       3.40789557e-02, -7.52861500e-02, -2.66869403e-02, 8.19903519e-03,
       -5.24669178e-02, -2.84123961e-02, 3.17783728e-02, 1.95968505e-02,
       -6.99635223e-02, 5.15150018e-02, 8.63445103e-02, -3.41717759e-03,
       -1.46981124e-02, 4.37597781e-02, -8.20743963e-02, -5.32362889e-03,
       1.73836444e-02, -1.58508234e-02, 7.33980238e-02, 1.89724043e-02,
       7.29000792e-02, -1.39979636e-02, 3.50493677e-02, -2.82438025e-02,
       -5.02512269e-02, 4.60654274e-02, -1.37945106e-02, -7.74498880e-02,
       2.06665993e-02, 3.63968275e-02, 9.50745773e-03, 8.60635042e-02,
       -4.70515005e-02, 3.77904475e-02, -3.35658304e-02, -1.78305339e-02,
       -1.57528780e-02, -2.25207824e-02, 1.01078115e-01, 1.40063399e-02,
       -5.99682517e-02, 2.24960856e-02, 2.82563139e-02, -9.17960554e-02,
       1.29746422e-02, -2.94964034e-02, -3.00989132e-02, -1.86841618e-02,
       8.09277222e-03, 5.41487001e-02, -1.54818613e-02, -1.24451602e-02,
       4.14379910e-02, -1.96361486e-02, -3.73214707e-02, 1.80519454e-03,
       -1.12232035e-02, -1.53776724e-02, 3.70928422e-02, -1.00402758e-02,
       3.68943363e-02, 6.74871961e-03, -2.24741697e-02, 1.49839679e-02,
       -3.54537405e-02, -1.33182202e-02, 2.83886958e-02, 2.32178438e-03,
       3.27134784e-03, -9.47170779e-02, -1.48420976e-02, -4.20183018e-02,
       2.44248044e-02, 3.89639474e-02, -1.24734342e-01, 5.99377416e-02,
       2.68646423e-02, 9.16586630e-03, 7.09311515e-02, -6.16096100e-03,
       4.26905155e-02, 3.52534093e-02, 5.96504062e-02, 6.06356608e-03,
       -9.04792473e-02, -1.08093917e-02, -4.50405441e-02, 7.63006359e-02,
       1.94878783e-03, -4.41004038e-02, -7.25605001e-04, 2.96949781e-03,
       3.25482786e-02, 8.80471095e-02, -9.23800096e-02, 3.04716602e-02,
       -1.25208274e-02, 1.11760810e-01, 2.26543192e-02, -1.58809740e-02,
       -4.16048467e-02, -3.38067189e-02, -6.20745122e-03, 4.32777964e-02,
       -2.76135001e-02, -2.22600680e-02, 4.37398627e-02, 1.92663185e-02,
       2.42822245e-02, -5.19980639e-02, -4.33641374e-02, -7.73192868e-02,
       -8.03864151e-02, 2.06599161e-02, -1.56043172e-02, 4.40868028e-02,
       -3.65156569e-02, 4.67106067e-02, -4.70136926e-02, 7.11622760e-02,
       -4.25368026e-02, 1.05170263e-02, 5.41340113e-02, 2.51394566e-02,
       7.38035003e-03, -2.43208520e-02, -6.46811444e-03, 1.01760132e-02,
       -3.73450443e-02, 5.97961945e-03, -7.41507933e-02, -1.30603025e-02,
       -1.45306634e-02, -6.32361621e-02, -1.02916602e-02,
       -1.59568675e-02, 5.21521568e-02, 1.56965721e-02, -2.04849057e-02,
       3.60032804e-02, 7.39885448e-03, 1.52313337e-02, -8.73574838e-02,
       1.79443061e-02, -5.45565679e-04, 1.82253532e-02, 4.02641483e-02,
       -9.78500023e-02, 2.77177747e-02, 3.57910362e-03, 3.34157050e-02,
       5.33482954e-02, -4.03267816e-02, 1.16313854e-02, 1.74348783e-02,
       -1.46754431e-02, 3.92644070e-02, -5.30357622e-02, 8.93397182e-02,
       -3.72009501e-02, 1.44530786e-02, -1.15913697e-01, 4.03649993e-02,
       6.56897500e-02, -1.34598380e-02, -4.52360809e-02, -2.83741914e-02,
       5.34597635e-02, 2.53723487e-02, 1.94070842e-02, -2.68705115e-02,
       -5.16878143e-02, 3.26392464e-02, 6.37598857e-02, -1.95645522e-02,
       -2.89645570e-04, -3.27666197e-03, 3.32334675e-02, -7.97663406e-02,
       -4.13365997e-02, -1.23102097e-02, 5.49434610e-02, -2.02448070e-02,
       3.22839268e-03, 3.11010238e-02, -1.16045356e-01, 2.58119069e-02,
       -1.59337989e-03, -6.69979272e-05, 3.44459265e-02, -1.33057088e-02,
       -3.72292511e-02, 6.61335606e-03, 4.17605042e-02, 1.98065285e-02,
       2.75883498e-03, 7.08704591e-02, -3.48357856e-02, 4.90379520e-02,
       -3.78831103e-02, -4.56148246e-03, -2.18561888e-02,
       -1.95064470e-02, 2.32589785e-02, -5.28499931e-02, -7.79561757e-04,
       4.76857126e-02, -6.11242950e-02, 7.87111185e-03, 3.53885517e-02,
       1.05334586e-02, -2.02973885e-03, -3.90101448e-02, -3.05552296e-02,
       -2.73150094e-02, 2.11229380e-02, -7.82379583e-02, 3.20655592e-02,
       -4.62834723e-03, 3.76537703e-02, 1.95296388e-02, 1.78455114e-02,
       -3.43105458e-02, 5.03242910e-02, 1.49998488e-02, 5.25782555e-02,
       8.61124974e-03, -1.10198334e-02, 2.72032674e-02, 2.28640400e-02,
       4.10909727e-02, -5.64700589e-02, 3.39992866e-02, -5.60492054e-02,
       -2.43860688e-02, 3.25784832e-02, 3.63812558e-02, 4.15013768e-02,
       -7.17670247e-02, -6.14266656e-03, -2.97342297e-02, 1.92187410e-02,
       -5.41711859e-02, -4.00481187e-02, 2.37456732e-03, -3.98374861e-04,
       -5.45340404e-02, 2.54053213e-02, -2.61179395e-02, -1.81072988e-02,
       -5.43977618e-02, 1.26735959e-02, -2.29502711e-02, 3.69490199e-02,
       -2.62094159e-02, 3.50712501e-02, 6.39265031e-02, 8.83033201e-02,
       -2.31878068e-02, 3.45719978e-02, -6.02080347e-03, -3.40559743e-02,
       8.29380751e-03, 5.66704795e-02, -4.70439270e-02, -1.79402437e-02,
       5.90010770e-02, -1.03534814e-02, 9.81054362e-03, 9.15567428e-02,
       1.72074065e-02, 8.26859660e-03, 8.45190585e-02, -7.06272349e-02,
       6.77540377e-02, -1.34465573e-02, 3.30998935e-02, 4.77221124e-02,
       9.96743217e-02, -4.60143797e-02, -7.92887807e-02, -6.97522387e-02,
       2.16356590e-02, 4.18493375e-02, -8.63662809e-02, 2.36260928e-02,
       4.38161455e-02, 3.00565455e-02, 4.96587828e-02, -3.34072672e-02,
       2.00142618e-02, 7.57206511e-03, 5.68536706e-02, -4.42765951e-02,
       -5.38340770e-02, -9.11358651e-03, 5.81248756e-03, 6.13180511e-02,
       -4.20323126e-02, -2.24994514e-02, 3.15790693e-03, -7.23216729e-03,
       -3.64984795e-02, 6.08218350e-02, 1.53874923e-02, 5.11545837e-02,
       3.66290174e-02, 2.29980666e-02, -1.60727706e-02, -1.26535296e-02,
       -1.03014056e-02, 4.04690988e-02, -7.90142454e-03, -1.78159715e-03,
       -5.47379553e-02, 6.05874583e-02, -2.39177644e-02, 7.65008107e-02,
       -1.10800471e-02, -5.46935126e-02, -2.63479780e-02,
       -5.59606515e-02, 2.33747624e-02, -3.73447239e-02, 3.23604681e-02,
       5.37740774e-02, -3.44400927e-02, 1.04830451e-02, 1.10203400e-02,
       6.39357138e-03, 1.27798123e-02, -3.41639784e-03, 7.26881251e-02,
       4.15443815e-02, -1.80254679e-03, -1.19633309e-03, -1.55084142e-02,
       5.74757857e-03, 2.11066771e-02, 4.69391495e-02, -1.14157023e-02,
       5.92797529e-03, -8.59468058e-03, 3.55484858e-02, 7.08885789e-02,
       -3.34643908e-02, 5.27266972e-02, 3.79550010e-02, 6.81010783e-02,
       -4.10083123e-02, 4.06356156e-03, -5.12299873e-02, 9.86833274e-02,
       4.47115190e-02, -2.38092542e-02, 3.40735056e-02, 1.53135657e-02,
       1.28513381e-01, -4.26502042e-02, -2.75567956e-02, -6.90800473e-02,
       -4.47679572e-02, 1.33208726e-02, -6.37430474e-02, -1.35381194e-03,
       -1.32856080e-02, 1.68187227e-02, 2.21063290e-03, 6.49081543e-02,
       -5.80435209e-02, -3.06307077e-02, -2.80448738e-02,
       -1.64898019e-02, 1.15388082e-02, 3.15544084e-02, 8.55113938e-03,
