%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 8.10242165e-03, -2.05183798e-03, -5.99758029e-02,
       4.62812232e-03, 1.32677227e-01, 6.67645736e-03, 5.09959310e-02,
       5.65710887e-02, 1.08783050e-02, 2.21347399e-02, 2.31749918e-02,
       2.99789123e-02, -8.84192511e-02, -1.02590825e-02, 1.63653363e-02,
       -5.15947491e-02, 1.57701727e-02, 9.58329812e-03, 2.55968831e-02,
       7.46916933e-03, 3.19691040e-02, 7.18698353e-02, -6.05045818e-03,
       1.93073638e-02, 1.94777139e-02, -3.72757316e-02, 3.49246077e-02,
       -3.26190703e-02, -8.51273015e-02, -2.36087926e-02,
       -1.45207008e-03, -1.39729250e-02, 1.31259989e-02, 5.45561016e-02,
       -2.14279406e-02, 4.21882467e-03, 3.48573108e-03, 3.32453512e-02,
       -5.14483638e-02, 3.68448906e-02, -3.34162116e-02, -7.96816312e-03,
       7.76443630e-02, -6.02164445e-03, -7.10415021e-02, -1.48534123e-02,
       3.37140821e-02, -3.14800367e-02, 8.27594474e-02, -9.07871500e-02,
       5.02386615e-02, -3.09039894e-02, -1.21221989e-01, -6.91183731e-02,
       -4.64327522e-02, 3.66389938e-03, -3.84280123e-02, 1.01095848e-01,
       2.61209663e-02, -8.36546905e-03, 1.51344743e-02, -5.59987463e-02,
       -2.39366088e-02, 3.19544636e-02, 2.91992188e-03, -8.27603117e-02,
       -1.05620325e-02, -3.37019302e-02, 5.23703471e-02, -2.17613149e-02,
       -1.91286486e-02, -1.48626938e-01, -3.86347100e-02,
       -1.92164853e-02, 4.37521301e-02, -8.38560145e-03, 4.86177281e-02,
       2.79664081e-02, 2.63826605e-02, -6.64848387e-02, -8.33712704e-03,
       2.41834624e-03, -7.59851560e-02, 5.93977002e-03, 2.10497193e-02,
       -3.08070946e-02, -8.57653320e-02, -8.52307901e-02, 1.14888698e-01,
       -2.28344984e-02, -1.00980988e-02, 8.56673121e-02, -2.70537753e-02,
       -3.56713831e-02, 5.53161837e-02, 3.56494337e-02, 5.63814938e-02,
       -3.14099006e-02, -2.87179593e-02, -4.52066548e-02,
       -2.73911115e-02, 2.92651094e-02, -4.65824977e-02, -2.09834077e-03,
       7.13263303e-02, -2.25153919e-02, -2.48171128e-02, 4.57043713e-03,
       -3.37668173e-02, 1.13548599e-02, 1.30150933e-02, 2.99442854e-05,
       -4.40193526e-02, 5.21472543e-02, -6.56196699e-02, -2.62799803e-02,
       9.04798731e-02, 3.39734294e-02, 1.03022121e-02, -1.56061081e-02,
       -8.31051096e-02, -3.90589610e-02, 5.03096208e-02, -6.57764375e-02,
       1.24414116e-02, -5.44232167e-02, -8.09085220e-02, -4.53670435e-02,
       3.41453892e-03, -3.76085714e-02, -1.46780033e-02, -2.25113910e-02,
       -1.90223008e-02, -7.37299323e-02, -4.53246795e-02, 9.98999625e-02,
       4.30448130e-02, 8.82487446e-02, 4.81569022e-02, 1.04845297e-02,
       1.16683267e-01, 2.00260375e-02, 3.51945451e-03, 6.84256479e-02,
       -1.37986587e-02, -1.89535730e-02, 1.61094184e-03, -3.48007977e-02,
       9.13621671e-03, -5.70512190e-02, 6.34459704e-02, -9.50659253e-03,
       2.50936281e-02, -4.72905412e-02, -2.05631997e-03, 7.30385408e-02,
       6.25094846e-02, 4.11256254e-02, -3.53135020e-02, -2.93261576e-02,
       9.26465467e-02, -4.20764349e-02, -2.91347113e-02, 5.21100941e-04,
       9.68907494e-03, 2.17907447e-02, 4.71474370e-03, -5.73921064e-03,
       -1.44352913e-02, -7.18052918e-03, 2.56660394e-02, -6.71386905e-03,
       -5.04829884e-02, 4.67027128e-02, 7.77439075e-03, -1.73832681e-02,
       2.16655619e-02, -4.18014266e-03, 6.70181513e-02, 1.22086015e-02,
       -2.19844691e-02, 3.14572155e-02, -5.35390116e-02, -7.93131068e-02,
       -4.75663468e-02, 1.81683209e-02, -3.35164592e-02, 2.19271462e-02,
       2.11981554e-02, -5.16174957e-02, -4.97162668e-03, -4.98296469e-02,
       1.51848551e-02, 8.54182523e-03, 4.67495956e-02, 3.09478845e-02,
       -2.19485108e-02, -3.73973250e-02, 6.72560707e-02, 7.81060953e-04,
       -5.75249493e-02, 3.46926376e-02, -2.15758872e-03, 4.74114157e-03,
       -7.19090775e-02, 1.95512827e-03, 1.18439151e-02, -1.29400734e-02,
       5.46782836e-02, 1.92622971e-02, 4.51452956e-02, 4.06278484e-02,
       -1.02300197e-02, -2.64175981e-02, 5.53403683e-02, -6.48010522e-02,
       -2.11051479e-02, 7.09330216e-02, -3.20748724e-02, -9.23357159e-02,
       4.78666741e-03, -3.45941857e-02, 6.31786287e-02, -6.36622030e-03,
       -1.07992822e-02, -9.72224325e-02, 3.28472853e-02, 4.99478132e-02,
       -9.31816697e-02, -6.78025261e-02, 4.63039801e-02, -6.28282949e-02,
       6.91229105e-03, -3.93950865e-02, 3.70839760e-02, 5.30938804e-03,
       -3.93062010e-02, 4.77600023e-02, -1.66492667e-02, -3.47654223e-02,
       -5.82482144e-02, -4.23791483e-02, 3.09889689e-02, -2.04550475e-02,
       1.23755727e-02, 3.89234908e-02, -7.46015040e-03, 2.24138889e-03,
       5.81359118e-02, 4.72353250e-02, 3.09852120e-02, 4.25755046e-02,
       -2.42978297e-02, -1.32672815e-02, -2.11522561e-02,
       -1.02792690e-02, 1.88728590e-02, 1.25640482e-02, -3.16577815e-02,
       5.96431419e-02, 3.54514718e-02, -2.02870127e-02, 2.12074965e-02,
       -6.41001910e-02, 5.10746147e-04, 1.46268876e-02, -4.93934192e-02,
       -1.95967089e-02, 1.08725028e-02, -1.35032572e-02, -9.43460676e-04,
       -4.06450815e-02, 3.31363417e-02, 6.38543814e-02, -3.52331400e-02,
       4.94317338e-02, 8.84189382e-02, -3.12894434e-02, 1.41783925e-02,
       -2.55032312e-02, 2.84366067e-02, -1.43114999e-02, 1.82502158e-02,
       3.63449678e-02, 9.52665322e-03, -1.72272064e-02, 7.50405574e-03,
       -6.89293910e-03, 6.13065772e-02, 5.13655394e-02, -4.96002473e-02,
       -6.65439963e-02, 7.27327913e-03, -3.13679618e-03, -4.74035330e-02,
       -8.20276327e-04, -2.20822636e-02, -1.79950278e-02,
       -6.13643378e-02, -1.82397775e-02, -2.00558994e-02,
       -8.46803710e-02, -7.38560334e-02, 3.92993428e-02, -3.52106132e-02,
       4.17866651e-03, 1.99827310e-02, -5.02072275e-02, -5.09276204e-02,
       -3.47617548e-03, -8.39234665e-02, -8.00544247e-02, 3.38268392e-02,
