%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.58083662e-02, -1.10849030e-01, 5.07366806e-02,
       -2.52251159e-02, 5.80825983e-03, 6.42878003e-03, 2.57533081e-02,
       -3.12060099e-02, 1.49852000e-02, 1.89527832e-02, -3.88193154e-03,
       9.66695417e-03, 2.44930834e-02, 5.39550707e-02, -2.67147738e-03,
       -3.68942954e-02, 3.86676863e-02, -2.89777741e-02, -2.63152998e-02,
       1.01890400e-01, 9.53049436e-02, -1.29702408e-02, 3.22434828e-02,
       1.85969695e-02, 4.46160324e-02, -1.43620418e-02, 7.81545341e-02,
       -5.09052016e-02, -2.63698697e-02, -4.73180413e-03, 2.45716982e-02,
       1.97406430e-02, -4.26244810e-02, -2.78100581e-03, 6.99427724e-02,
       3.33464593e-02, -2.33150553e-02, 2.47029569e-02, 8.40176791e-02,
       1.51212688e-03, 1.94158964e-02, -6.58936799e-02, 1.53284473e-02,
       -4.91187945e-02, 3.75410691e-02, 6.52646720e-02, 1.80325601e-02,
       -4.67424057e-02, 4.17823084e-02, 1.12114891e-01, 1.23539776e-01,
       3.78024578e-02, -3.79061699e-02, -2.11008862e-02, 2.52873823e-02,
       1.05087966e-01, 4.69368249e-02, -1.43052982e-02, 2.60492601e-02,
       6.17169924e-02, 7.53899738e-02, 4.04432602e-02, -4.89341952e-02,
       -9.52187181e-03, -1.08283889e-02, 7.49577186e-04, 7.00963708e-03,
       -1.22278398e-02, -5.05433455e-02, 1.08179487e-01, -1.91007473e-03,
       -3.09243891e-03, 1.11617874e-02, 5.46821468e-02, 4.55523916e-02,
       -8.62146355e-03, -6.06046803e-02, -1.22653702e-02,
       -8.08226597e-03, 2.00772993e-02, -1.79901291e-02, 3.17987651e-02,
       -1.67189930e-02, 1.08466536e-01, 6.17719116e-03, -1.82777289e-02,
       -5.35432696e-02, -4.92472127e-02, 5.09602353e-02, -3.79364491e-02,
       2.52519585e-02, -3.49316560e-03, -2.89602093e-02, 1.28654405e-01,
       2.38895733e-02, -7.85192847e-02, -1.19845765e-02, -9.10022482e-03,
       1.88096589e-03, -4.60352078e-02, 3.05832680e-02, 4.75521348e-02,
       6.00132644e-02, -2.64632888e-02, -7.51466141e-04, -3.32874432e-02,
       5.83064221e-02, 2.32826974e-02, 7.63870776e-02, -8.59518051e-02,
       1.31638246e-02, 1.17002288e-02, 6.09697541e-04, 6.34588441e-03,
       -6.75082803e-02, -1.73031464e-02, 3.21955904e-02, -3.52011211e-02,
       -8.59440565e-02, 5.80648147e-02, -4.11459357e-02, -1.59392525e-02,
       5.93928434e-03, -3.11160702e-02, -2.93290392e-02, -2.60742847e-02,
       1.24726156e-02, 7.44112208e-02, 3.24841999e-02, 4.86247800e-03,
       1.10279977e-01, 2.01888084e-02, 8.59314352e-02, -2.58622002e-02,
       -3.94987240e-02, -3.46028581e-02, 3.49271693e-03, -2.63838451e-02,
