%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.11942382e-03, -4.65922877e-02, 3.15917134e-02,
       -3.55394110e-02, 5.31609356e-02, -3.16327102e-02, 3.09551749e-02,
       1.92948093e-04, 8.23694393e-02, 1.23667549e-02, -1.12828566e-02,
       4.80719060e-02, -4.44987742e-03, 1.16698667e-02, -1.38165718e-02,
       2.72639990e-02, 3.73142026e-02, -3.84593569e-02, 3.59409340e-02,
       2.91982759e-02, 6.45926818e-02, 3.11500207e-02, 4.40512002e-02,
       -1.60290059e-02, 5.74102625e-03, 6.04017973e-02, -1.86680816e-02,
       -1.09215677e-02, 4.36566696e-02, 1.40592782e-02, 3.20134982e-02,
       -1.57250166e-02, 1.06455959e-01, -4.47775014e-02, 2.02339105e-02,
       2.96973865e-02, -4.22637053e-02, -2.50077080e-02, 7.71219805e-02,
       -1.42849870e-02, 8.02387819e-02, -5.34727424e-02, 5.00427000e-03,
       5.16682956e-03, 3.53872590e-02, 2.16396935e-02, -5.32181188e-02,
       5.22081479e-02, 4.50832285e-02, 2.38084719e-02, -8.59175473e-02,
       1.03590451e-01, 4.45904657e-02, 5.77385500e-02, -4.26337458e-02,
       -2.33358238e-03, 4.13928963e-02, -8.64181668e-04, -2.83471029e-02,
       6.22806475e-02, 1.59035604e-02, -1.42290648e-02, -9.35363919e-02,
       4.77111526e-02, -2.94399578e-02, -3.36485952e-02, -1.32732959e-02,
       5.90679087e-02, 2.05846764e-02, 1.07977502e-02, 5.43941148e-02,
       5.35151064e-02, -1.88335702e-02, 1.05118155e-01, 1.48900924e-03,
       -5.85308038e-02, -5.99322617e-02, -4.37714234e-02,
       -5.07252105e-03, -1.21298796e-02, -2.61480771e-02, 7.06459046e-04,
       -7.11669847e-02, -1.11905620e-01, -1.15414960e-02, 7.21024051e-02,
       -4.77079153e-02, 7.52649456e-03, -3.68629359e-02, 5.99594750e-02,
       6.22935966e-02, -2.96429191e-02, 2.42707189e-02, 3.32455263e-02,
       3.26236114e-02, -4.84505370e-02, 1.57719590e-02, -9.80836153e-03,
       -7.36226561e-03, -1.56395801e-03, -1.10188052e-01,
       -3.49964313e-02, 1.75870601e-02, -2.69546062e-02, -2.85867210e-02,
       3.39951068e-02, 7.33231306e-02, -1.47554455e-02, 3.53961140e-02,
       -4.53128591e-02, 5.10411263e-02, 1.71423480e-02, 6.23380989e-02,
       -2.39944016e-03, 4.08483483e-02, 2.99899597e-02, -7.37909526e-02,
       -9.75618139e-02, 1.11646745e-02, 3.42082642e-02, -2.26523560e-02,
       -3.09845153e-02, 4.05234508e-02, -1.85030531e-02, -7.31390044e-02,
       3.34821381e-02, -1.12650367e-02, -5.17569296e-02, 5.90284802e-02,
       1.03298619e-01, 6.32600486e-02, -4.44021001e-02, 4.17375239e-03,
       -8.88031423e-02, 2.60414016e-02, 2.40393542e-02, 3.34580764e-02,
       -2.22578906e-02, -7.04884827e-02, -2.08110772e-02,
       -6.06787652e-02, 1.02319717e-02, 8.75111446e-02, -4.07283977e-02,
       1.44695090e-02, -1.76902004e-02, -1.47205144e-02, 3.84996273e-02,
       -1.91615093e-02, 4.69465479e-02, 3.20812650e-02, 2.62683518e-02,
       -1.23416483e-02, 2.81841531e-02, -5.18514961e-02, 4.69496241e-03,
       7.55043924e-02, 1.92396212e-02, 1.22001767e-01, -2.41486896e-02,
       2.09201109e-02, -2.37641819e-02, 4.68404777e-02, -6.38437048e-02,
       7.19482303e-02, -2.20814049e-02, 5.77291362e-02, 4.47084345e-02,
       5.71909621e-02, -4.56404779e-03, 8.64525437e-02, 1.09629035e-02,
       2.17014067e-02, -1.80596281e-02, 4.62272996e-03, 2.50568371e-02,
       6.95390552e-02, -5.18927611e-02, -8.03767517e-03, -2.02880334e-02,
       -5.41598722e-03, 1.95466056e-02, -7.12708235e-02, 3.05020437e-02,
       -4.19941209e-02, -4.58809696e-02, -2.40854491e-02, 7.22099170e-02,
       -7.45773166e-02, 1.30095212e-02, -6.00679070e-02, -5.06806411e-02,
       -5.76941948e-03, -6.60180449e-02, -4.16569784e-02,
       -3.24586183e-02, -3.07801720e-02, -5.17266570e-03, 2.21360046e-02,
       2.30241269e-02, -1.00380396e-02, -5.03263995e-02, 5.12296185e-02,
       -1.88093893e-02, 2.51355744e-03, 1.04410863e-02, -8.80296715e-03,
       -9.41720456e-02, -1.28136342e-02, 2.08951943e-02, -2.10876334e-02,
       -5.87704107e-02, -1.07552810e-02, 4.07726392e-02, -5.12907952e-02,
       3.56781743e-02, 2.36588493e-02, -1.20639307e-02, 1.08616333e-02,
       2.56766304e-02, 8.30305833e-03, -1.00012934e-02, -3.09967697e-02,
       -4.28107604e-02, 2.72321012e-02, 2.37943232e-03, -3.71140987e-02,
       3.02179679e-02, -7.59228840e-02, -6.95869559e-04, -7.41237076e-03,
       1.33484872e-02, 1.02239866e-02, 1.54769598e-02, -1.05052717e-01,
       -2.68190168e-02, 5.28938435e-02, 5.12534641e-02, -2.87804231e-02,
       -7.65446126e-02, 6.17528185e-02, 4.83069569e-02, -4.74645713e-05,
       4.23444174e-02, -2.56588273e-02, -9.23136473e-02, 5.61745241e-02,
       3.92864831e-02, -5.27682863e-02, -8.06869641e-02, -8.48954394e-02,
       3.75778452e-02, -6.83439225e-02, -2.42608953e-02, 8.80847918e-04,
       8.95984285e-03, 6.72277659e-02, 3.32632028e-02, 9.95402783e-03,
       -6.38788044e-02, 2.85679121e-02, -4.28170972e-02, -4.10580598e-02,
       3.64157483e-02, 7.00798212e-03, 2.46681366e-03, 2.77386233e-02,
       1.20136902e-01, 5.30770905e-02, -3.05208489e-02, -1.79726426e-02,
       5.81376255e-02, -2.19697077e-02, 6.73375204e-02, 1.40699716e-02,
       3.65603603e-02, -3.49164046e-02, -2.39634085e-02, 4.67363037e-02,
       4.66338918e-02, 6.88256603e-03, 2.08452046e-02, -5.80739979e-05,
       -4.24292386e-02, 1.42779667e-02, 9.38016083e-03, -2.71812174e-02,
       2.46991962e-02, -3.83567102e-02, 4.56656404e-02, 6.80630654e-02,
       -1.28382102e-01, 4.46396507e-02, -9.83569995e-02, 8.83306726e-04,
       1.05285592e-01, -5.30620888e-02, 5.31456545e-02, -3.93056981e-02,
       -1.75513681e-02, 1.36474594e-02, 1.59749738e-03, -6.46340325e-02,
       2.84426082e-02, -1.16643459e-02, -1.40115367e-02, 6.42866492e-02,
       9.88975354e-03, -3.79911102e-02, 2.36796457e-02, -5.67983044e-03,
       -6.42906353e-02, -2.25743838e-02, -1.04288496e-02, 3.14111784e-02,
       -6.75939545e-02, 6.76750392e-02, 7.54970312e-02, -2.55344678e-02,
       5.44881225e-02, -3.46416980e-02, -1.27949463e-02, -3.79429050e-02,
       4.14090492e-02, 4.12863418e-02, -4.28512357e-02, 2.45844722e-02,
       3.44871245e-02, 3.23581174e-02, 1.68857572e-04, -2.97604804e-03,
       -2.06932947e-02, -4.55610752e-02, -3.40376683e-02, 5.28405234e-02,
       -5.02400324e-02, 3.90881933e-02, -4.16506492e-02, -3.27314138e-02,
       -9.68441274e-03, -2.80355802e-03, -4.07773256e-02,
       -2.82430574e-02, 7.44015723e-02, 2.81744152e-02, -4.49098228e-03,
       4.57365625e-02, -7.46451132e-03, 4.10752259e-02, 3.06222830e-02,
       5.95070198e-02, -3.58234905e-02, -1.39608036e-03, -7.15366602e-02,
       5.30869663e-02, -1.07270470e-02, 2.85875015e-02, -1.89848207e-02,
       -8.09440389e-03, -7.62599111e-02, 1.33458030e-04, 6.61474466e-03,
