%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.82768081e-02, -3.45500093e-03, -5.76849142e-03,
       2.26985253e-02, 3.96640748e-02, 2.03577504e-02, 2.22450662e-02,
       2.10204460e-02, -4.80736047e-03, -4.93877940e-02, 1.48493182e-02,
       -4.80794255e-03, 4.13181353e-03, 1.85588822e-02, 1.34952031e-02,
       -5.75644858e-02, -4.60500643e-02, -1.69266015e-02,
       -1.76359434e-02, 3.26996110e-02, 8.52622613e-02, 1.61950123e-02,
       -2.02398514e-03, -3.97172123e-02, -3.22582573e-02, 4.96677272e-02,
       -1.61309522e-02, 3.14740725e-02, 3.73537056e-02, -1.79422237e-02,
       -1.17475903e-02, 5.80387637e-02, -5.32832630e-02, 4.77454066e-02,
       1.53174996e-02, 8.28740224e-02, -1.99597911e-03, 2.73176702e-05,
       2.77852938e-02, 4.61471230e-02, -9.57562122e-03, -8.65626801e-03,
       8.58556405e-02, -2.70481668e-02, -8.22197050e-02, -2.84392163e-02,
       -3.73264886e-02, 9.05657373e-03, 2.06279960e-02, 1.24083003e-02,
       -3.61249899e-03, 4.97035943e-02, 1.90124121e-02, 2.05319449e-02,
       -7.21543003e-03, -1.40407374e-02, -1.49182510e-02, 2.62811519e-02,
       4.51685600e-02, -3.73162329e-02, -1.30720176e-02, 2.98024695e-02,
       -5.54264188e-02, 8.48267227e-02, -1.26222288e-02, -7.97417387e-03,
       2.37658508e-02, -6.37751371e-02, -1.21327527e-02, -1.12188598e-02,
       2.81809480e-03, -5.94138913e-02, -2.05751043e-02, 5.32777235e-02,
       7.31377453e-02, 9.44017619e-02, -1.33440765e-02, 7.92075321e-02,
       -2.58310456e-02, -4.80463281e-02, -3.42697725e-02, 2.81921751e-03,
       6.10302808e-03, -1.50787374e-02, -6.63127974e-02, 5.99298626e-02,
       -7.47579634e-02, -9.68941972e-02, 3.12927775e-02, 7.47001469e-02,
       4.29100394e-02, 1.66074615e-02, -6.15370609e-02, 9.31777880e-02,
       6.84164814e-04, 3.37981731e-02, 6.76855892e-02, 1.35091590e-02,
       -5.65828346e-02, -5.41645847e-02, -2.78221024e-03,
       -1.46744186e-02, -3.60531583e-02, -1.56351738e-02, 2.09693909e-02,
       -1.04002587e-01, 5.35860136e-02, -1.60393286e-02, -3.03054042e-02,
       6.21735007e-02, 1.41291460e-02, 7.00973570e-02, 6.19486310e-02,
       4.24342752e-02, -5.96742369e-02, -9.36103985e-02, -5.94237819e-03,
       5.59187271e-02, 1.15174893e-02, 1.83193423e-02, 1.77296363e-02,
       -2.55875569e-02, 1.32091288e-02, -7.70527273e-02, 7.39836693e-02,
       -4.08279598e-02, -4.43778411e-02, -3.36629488e-02, 5.51278517e-02,
       -5.32162040e-02, 6.41750684e-03, -5.34865772e-03, 1.15389422e-01,
       -2.33126599e-02, 1.56512205e-02, -1.28918309e-02, 8.57652444e-03,
       -2.38073375e-02, 4.09560129e-02, 4.42557030e-05, 5.91256954e-02,
       3.45666165e-04, -1.66591778e-02, 1.05017364e-01, -2.63961200e-02,
       2.43714340e-02, -5.56786694e-02, -1.75317749e-02, -1.57410670e-02,
       3.80301848e-03, 5.73113412e-02, 2.69869100e-02, 8.56041685e-02,
       -9.72802937e-02, 1.04210749e-02, 9.12079308e-03, -1.61436386e-02,
       -2.75487900e-02, 4.23071533e-02, 4.16916646e-02, 3.16337906e-02,
       4.58724685e-02, 2.25724559e-03, 2.55406182e-02, 1.57005675e-02,
       -1.06732482e-02, -4.13816273e-02, -7.48052895e-02, 2.09047738e-02,
       -3.83539125e-02, 6.40092120e-02, 5.48077300e-02, -3.63223962e-02,
       9.93212983e-02, -5.49573079e-03, -3.53273265e-02, -3.99890132e-02,
       -5.68939298e-02, 4.49382961e-02, 3.61504927e-02, -1.17429523e-02,
       4.32281159e-02, -5.82335405e-02, -2.10347064e-02, 2.03685947e-02,
       -3.19582820e-02, 1.95868649e-02, 4.18857597e-02, 6.64853752e-02,
       -4.65064356e-03, -8.93052493e-04, -6.11344092e-02,
       -1.03503540e-02, -5.91079816e-02, 3.94420400e-02, 5.95107712e-02,
       2.40112804e-02, -3.13877198e-03, 8.60866252e-03, -4.19128826e-03,
       4.11639586e-02, -2.20078621e-02, 6.70823827e-02, 2.72231735e-03,
       -3.10475864e-02, -6.28515035e-02, 4.38288860e-02, 2.38759648e-02,
       -1.18159084e-02, 7.28824269e-03, -5.40318433e-03, 3.81764472e-02,
       8.27832744e-02, 2.40309983e-02, -8.71080998e-03, -5.86535083e-03,
       1.61814634e-02, -2.87260357e-02, 3.94992307e-02, -5.61224408e-02,
       -2.90564559e-02, -3.86885516e-02, 5.42822480e-02, -1.91083346e-02,
       -3.48565876e-02, -3.64468135e-02, 1.31736035e-02, 1.27073362e-01,
       -4.29072529e-02, -8.70052446e-03, 3.71836759e-02, -4.56430241e-02,
       -3.77675630e-02, -2.51218732e-02, -1.72010455e-02,
       -4.28261614e-04, 2.64127981e-02, 5.27959429e-02, -6.16800748e-02,
       -4.85837087e-02, -8.73370841e-02, -9.57103297e-02, 2.45476216e-02,
       -8.65247399e-02, -5.52284531e-02, 4.69864607e-02, 4.49029803e-02,
       -6.23249337e-02, 6.36931956e-02, 1.88035313e-02, -7.97194839e-02,
       -9.61621553e-02, -2.83701774e-02, -1.04954885e-03, 5.95797878e-03,
       -3.02068498e-02, 2.60379463e-02, -2.44087987e-02, 1.45554580e-02,
       2.34395862e-02, 3.17160189e-02, 2.05630772e-02, 1.58168059e-02,
       -1.02205360e-02, -2.77426075e-02, 1.16485525e-02, -2.34131031e-02,
       7.23233074e-02, 9.99260414e-03, 2.22935458e-03, 3.78145166e-02,
       -1.07647208e-02, 2.92124208e-02, 5.68912691e-03, -2.97467764e-02,
       4.54275049e-02, 4.47954563e-03, 9.13930088e-02, 1.83490217e-02,
       -1.85855180e-02, 7.97494128e-03, -4.05375361e-02, -7.21208975e-02,
       2.61584297e-03, 4.10737321e-02, -3.42119001e-02, -4.42941906e-03,
       1.81016326e-02, -1.55366147e-02, -4.99911904e-02, -5.19561060e-02,
       -1.38951710e-03, -1.48852114e-02, 4.24395017e-02, 1.23539020e-03,
       -1.18714022e-02, 1.35603189e-01, 3.21731158e-02, 1.97299104e-02,
       -1.02968244e-02, 1.15782782e-01, -4.87114042e-02, -2.96238139e-02,
       4.03021164e-02, -7.61628337e-03, -3.01660243e-02, -2.61296937e-03,
       7.60946423e-02, -3.87606137e-02, -5.69565184e-02, -8.41085892e-03,
       -8.99937376e-02, -5.11952750e-02, 3.51540595e-02, -8.96550808e-03,
       2.05985084e-02, 2.85175219e-02, -3.79797257e-02, -3.83320712e-02,
       -1.46238436e-03, -5.87540641e-02, 7.01649114e-03, 5.56549523e-03,
       6.69554621e-02, -1.43133095e-02, -1.47485817e-02, -5.44393398e-02,
       4.44674753e-02, -4.03968468e-02, -3.85592096e-02, -1.17927883e-02,
       -8.63016173e-02, 9.04428493e-03, -3.19668613e-02, 7.60251805e-02,
       2.58829277e-02, -2.90411543e-02, -6.08594948e-03, -8.52073729e-02,
       2.41678637e-02, -4.73535992e-02, -4.87356856e-02, 1.66363753e-02,
       8.34417716e-03, -1.78317502e-02, -1.68367289e-02, -1.02888327e-02,
       -7.50520155e-02, 3.77964787e-02, 2.27516294e-02, -2.94402875e-02,
       -1.24436766e-02, -6.93296865e-02, 4.05624397e-02, 6.55589402e-02,
       1.41316117e-03, 3.58598158e-02, 8.20265338e-02, 2.26785243e-03,
       1.98575277e-02, -5.45710735e-02, -5.06658219e-02, -6.91211671e-02,
       -1.04169045e-02, -1.07107192e-01, -4.38665934e-02, 7.17106089e-02,
       -5.95491566e-02, 3.25172804e-02, -2.74936371e-02, 3.43744308e-02,
       1.61489118e-02, 2.17343681e-03, -5.72240651e-02, 4.71540317e-02,
       -4.74008210e-02, -6.23637587e-02, 6.09402359e-03, -3.17103863e-02,
       -3.54589969e-02, -9.35465395e-02, -1.97753944e-02, 8.40909332e-02,
       5.24439011e-03, -3.53570422e-03, -7.08841980e-02, 1.04078054e-01,
       -2.11762302e-02, 3.35764214e-02, -1.01647351e-03, -9.79956612e-03,
       -3.48323621e-02, 1.12711145e-02, -4.59487215e-02, -3.98495346e-02,
       3.41287851e-02, 4.40613404e-02, -1.97339300e-02, -9.00861397e-02,
       -7.03733787e-03, 6.73904568e-02, -4.34631296e-02, 4.93733259e-03,
       -6.43249303e-02, 2.26012431e-02, -3.15265991e-02, -3.09404340e-02,
       -3.74318473e-02, 8.10949057e-02, 1.18277911e-02, -5.26021887e-03,
       4.04944643e-02, 3.31108533e-02, -1.92412511e-02, 2.25693523e-03,
       -3.43193486e-02, -1.81552768e-02, 1.23741515e-02, 6.61496967e-02,
       2.68022455e-02, -2.18761228e-02, 3.55006605e-02, 1.82547923e-02,
       4.30167317e-02, -7.98298977e-03, -2.42200792e-02, 2.67589279e-02,
       -2.47736461e-03, 2.53710635e-02, 1.88729018e-02, 3.84259634e-02,
       6.16839202e-03, -1.78593607e-03, 5.43785505e-02, 4.97737527e-02,
       -3.95249166e-02, -5.21858875e-03, 6.67587621e-03, -1.78463757e-02,
       -1.38682285e-02, -4.62420806e-02, 5.34129096e-04, 1.86615847e-02,
       -1.09471744e-02, 4.41241115e-02, 3.39803584e-02, -6.90525323e-02,
       4.76140305e-02, -3.23755331e-02, 2.62957420e-02, -4.15826924e-02,
       -1.89164616e-02, -2.31255684e-02, -1.94304828e-02, 7.15417489e-02,
       -7.82534629e-02, 3.31184976e-02, -3.63926706e-03, -5.39780855e-02,
       1.18299656e-01, 5.08523285e-02, 4.57997210e-02, -9.37088802e-02,
       -3.34693864e-02, -4.65458333e-02, -3.74941789e-02, 7.68753467e-03,
       -7.05631031e-03, 6.54110014e-02, -6.18303195e-02, 5.72667718e-02,
       -2.75959559e-02, -3.11273476e-03, -2.43936609e-02,
       -2.64263451e-02, -1.45026250e-02, 3.00509110e-02, -3.55619602e-02,
       2.51689926e-02, 1.19063426e-02, 5.91319390e-02, 3.53177288e-03,
       -1.10580526e-01, -3.12330276e-02, -9.21263471e-02, 2.76099779e-02,
       1.72806047e-02, -2.89241672e-02, -1.07517857e-02, 7.03437137e-04,
       3.31332348e-02, 1.57277510e-02, 4.36122082e-02, 1.23339025e-02,
       6.55604079e-02, 6.87046954e-03, 8.11376795e-02, -4.07013185e-02,
       5.11949183e-03, 2.46370807e-02, 3.45193818e-02, -6.13117367e-02,
