%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.25265150e-02, -5.33773378e-03, -1.77997556e-02,
       8.85046124e-02, 7.30179846e-02, -2.61194669e-02, -2.78218533e-03,
       2.93749217e-02, -2.44979071e-03, 4.13375050e-02, -6.56510219e-02,
       -1.72744375e-02, -2.88993809e-02, -2.27722097e-02,
       -1.01067303e-02, -4.03129235e-02, -2.38179415e-02,
       -3.53182144e-02, 2.60572135e-02, 5.25079817e-02, -7.42102340e-02,
       -7.83034135e-03, 2.98577622e-02, 6.38650209e-02, -1.07832840e-02,
       3.56131084e-02, 5.38595626e-03, 5.18529229e-02, 3.87571827e-02,
       -3.06167249e-02, 8.23114626e-03, -2.28292271e-02, 2.23227628e-02,
       -2.01565381e-02, 2.96918824e-02, 2.96947006e-02, -6.01255596e-02,
       1.91464871e-02, -5.68594737e-03, 3.55886441e-04, 7.18009546e-02,
       9.68656875e-03, -9.34681483e-03, 3.65342200e-02, 4.73733023e-02,
       4.85907532e-02, -3.38489749e-02, 1.82573535e-02, 1.63511764e-02,
       4.05786820e-02, -4.21893783e-03, 2.27841139e-02, 5.56663834e-02,
       -7.52892569e-02, 2.14423332e-03, -1.02671489e-01, 4.46859561e-02,
       2.23689005e-02, 5.94257340e-02, -5.73757775e-02, 1.54562527e-02,
       -6.17019273e-02, -4.41181250e-02, -8.18511099e-03, 6.28011152e-02,
       -9.19616316e-03, -5.63035198e-02, -6.67784065e-02, 6.29677845e-04,
       3.56569365e-02, -1.47920176e-02, -2.58336384e-02, -4.04119603e-02,
       2.61917524e-02, -3.85996490e-03, 1.30956080e-02, 4.85492386e-02,
       -1.62261669e-02, -5.02904644e-03, -5.95118813e-02,
       -5.10214968e-03, -1.70695633e-02, -1.45645216e-02, 3.68563011e-02,
       -3.45568024e-02, -4.87518637e-03, -9.66896117e-03,
       -5.12494035e-02, 4.73616198e-02, 6.31728470e-02, -2.79386751e-02,
       1.42207583e-02, -5.49728125e-02, -1.51807489e-02, -7.86823705e-02,
       -7.47454017e-02, -4.70829755e-02, 5.40632457e-02, -4.28325087e-02,
       -5.00898734e-02, -4.76718089e-03, -5.12696989e-03, 9.06715542e-03,
       5.54516092e-02, 1.03181042e-02, -1.98574848e-02, -9.02522542e-03,
       -3.40702385e-02, -1.98149811e-02, 3.94751877e-02, -4.29522217e-04,
       3.31067219e-02, -3.23752537e-02, 3.91449928e-02, -5.99485217e-03,
       -5.19798212e-02, 4.80392314e-02, -2.17344761e-02, -2.79270299e-02,
       5.77860512e-02, 3.03406511e-02, -5.04504964e-02, 2.64074504e-02,
       -9.63552948e-03, -3.57985571e-02, 7.64633995e-04, 3.44403088e-02,
       -4.10897359e-02, -7.78010935e-02, 5.92657663e-02, -1.08636608e-02,
       4.85362560e-02, 2.73877922e-02, -1.74637940e-02, 6.80826530e-02,
       -6.18538000e-02, 1.81636252e-02, -9.41475704e-02, 4.45517637e-02,
       8.05602595e-02, -2.48236638e-02, -4.17792723e-02, 1.05246697e-02,
       6.45199418e-02, 7.36800358e-02, -4.84885685e-02, -9.39844456e-03,
       -6.43643439e-02, -1.36243049e-02, -3.51450369e-02,
       -1.42627023e-02, 4.04938795e-02, 4.03956398e-02, 1.84424389e-02,
       6.79156790e-03, -3.29924971e-02, -7.37588257e-02, 3.66611853e-02,
       6.23753248e-03, -4.73775063e-03, -2.25733570e-03, -3.31041333e-03,
       1.69072545e-03, 3.12931575e-02, 2.27307919e-02, -4.77743987e-03,
       -5.94016314e-02, -1.14755608e-01, 2.16227155e-02, -5.52916946e-03,
       -3.55817303e-02, -1.58816166e-02, -2.84875706e-02, 7.90781453e-02,
       4.31975871e-02, -2.11208388e-02, -1.27767101e-02, 2.95929201e-02,
       9.65573918e-03, 2.52170824e-02, 2.72080060e-02, 4.02381234e-02,
       -2.40511820e-02, -1.78967528e-02, -6.43611234e-03,
       -4.41918671e-02, -7.62206540e-02, -2.48760004e-02,
       -4.29924317e-02, 5.13657071e-02, -6.42497465e-02, 2.90462207e-02,
       3.85695174e-02, -4.14591432e-02, 2.58443691e-03, -7.92481154e-02,
       5.58352806e-02, 7.84359220e-03, 6.04725592e-02, -5.81818447e-02,
       -1.28250653e-02, -1.13870520e-02, 1.47165895e-01, -6.87780092e-03,
       -9.83980671e-02, -5.34769073e-02, -3.80558297e-02, 2.07566954e-02,
       -2.00450514e-02, 3.49680670e-02, 2.97474731e-02, -2.72272080e-02,
       -3.42057534e-02, -1.89837848e-03, 8.13195035e-02, 2.47942246e-02,
       5.94796687e-02, -5.23672663e-02, 6.64802343e-02, -2.21960712e-02,
       -8.25076252e-02, -8.95372480e-02, 4.36852984e-02, -7.31654540e-02,
       1.17731160e-02, -3.27339843e-02, -8.40922166e-03, 5.53155430e-02,
       8.42681807e-03, 7.37085938e-03, 5.93273677e-02, 8.18135962e-03,
       -8.27405229e-03, -3.03754918e-02, -2.18559243e-02, 5.48970811e-02,
       2.12668814e-02, -9.65260249e-03, 5.24919257e-02, -4.75040562e-02,
       -2.41755527e-02, -3.74979563e-02, 3.37116449e-04, -7.91797861e-02,
       9.58407670e-03, -4.41784114e-02, -2.03243420e-02, -5.29992953e-02,
       -3.91947180e-02, -2.68889572e-02, -2.07601506e-02,
       -5.26379310e-02, -2.84885010e-03, -6.17520548e-02,
       -3.25019024e-02, -8.66743624e-02, 1.18278321e-02, 3.89236733e-02,
       -1.06922388e-02, 1.76124182e-03, 2.50100102e-02, 6.90140501e-02,
       -2.51385923e-02, -7.52273854e-03, -9.93716531e-03,
       -1.70939453e-02, 3.13310139e-02, 5.81143983e-02, -2.38930751e-02,
       5.79146445e-02, 1.10871784e-01, 3.19823772e-02, -2.66313646e-02,
       2.76736151e-02, -2.72114780e-02, -6.23897538e-02, -1.22550763e-01,
       -2.28296313e-02, 7.49874720e-03, -5.24483668e-03, 1.39432456e-02,
       7.77451396e-02, 2.73045953e-02, 5.46311811e-02, -1.95686892e-02,
       -6.14827536e-02, -8.26821178e-02, -3.08612362e-02,
       -3.01530454e-02, 5.96011523e-03, 9.10068210e-03, -1.63954478e-02,
       1.78571213e-02, -8.11545700e-02, 5.02889492e-02, 2.96005025e-03,
       3.21735665e-02, 2.22221203e-03, 2.03402229e-02, 9.38740522e-02,
       7.37141073e-02, -2.92428806e-02, -3.33803445e-02, 4.43692803e-02,
       -5.64806201e-02, 2.71947868e-02, 1.32512040e-02, -4.09735069e-02,
       1.38502792e-02, -5.53715229e-02, 6.92194030e-02, -5.53805009e-02,
       -2.84445900e-02, 3.36463042e-02, -3.06847859e-02, 1.53692523e-02,
       2.96673700e-02, 7.66121969e-02, 1.89304631e-02, -2.30977740e-02,
       5.12962341e-02, 4.61244695e-02, -7.89171159e-02, -4.50184643e-02,
       1.84290088e-03, -3.44646201e-02, 2.00168137e-02, -4.76726852e-02,
       -1.36775728e-02, 2.41905246e-02, 6.00739531e-02, 5.66310063e-03,
       -1.29529797e-02, 2.85012908e-02, 7.82313012e-03, 3.29646170e-02,
